"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04688529670238495)","(1, 0.003114159218966961)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04195302352309227)","(2, 0.005202026572078466)","(1, 0.002843947382643819)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03868107125163078)","(3, 0.006265037227421999)","(2, 0.0039020883850753307)","(1, 0.0011493415804579854)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03804517909884453)","(4, 0.005304436665028334)","(3, 0.004168521612882614)","(2, 0.001633569598197937)","(1, 0.000847638410050422)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03920223191380501)","(5, 0.004642886109650135)","(4, 0.0031132292933762074)","(3, 0.0015502593014389277)","(2, 0.0009460085420869291)","(1, 0.00054537522373721)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04021564498543739)","(6, 0.003891989588737488)","(5, 0.002777060028165579)","(4, 0.001104634953662753)","(3, 0.0009655225439928472)","(2, 0.0006029458600096405)","(1, 0.0004431824490893632)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04240180924534798)","(7, 0.0031844698823988438)","(6, 0.0016766295302659273)","(5, 0.0009559275349602103)","(4, 0.0006471470114775002)","(3, 0.0005247452645562589)","(2, 0.00038577168015763164)","(1, 0.00022329598141368479)","(71, 0.0)","(73, 0.0)"
"(0, 0.043615590780973434)","(8, 0.0024580913595855236)","(7, 0.0014611434889957309)","(5, 0.0006043167668394744)","(6, 0.0005882888799533248)","(4, 0.0004294344689697027)","(3, 0.00041759744635783136)","(2, 0.0002651856921147555)","(1, 0.00015918284771032631)","(71, 0.0)"
"(0, 0.04240594804286957)","(9, 0.003289603628218174)","(8, 0.0013790067750960588)","(7, 0.0006266263080760837)","(5, 0.0005366778350435197)","(6, 0.000493241532240063)","(4, 0.0004374468408059329)","(3, 0.00038640544516965747)","(2, 0.00024990661768242717)","(1, 0.00019380211597308517)"
"(0, 0.041429758071899414)","(10, 0.003313280874863267)","(9, 0.001851940993219614)","(8, 0.0005918614333495498)","(5, 0.0005712527199648321)","(7, 0.0004917679470963776)","(6, 0.00043654575711116195)","(4, 0.0003936012217309326)","(3, 0.000378119497327134)","(2, 0.0002866430440917611)"
"(0, 0.0417923629283905)","(11, 0.002780255163088441)","(10, 0.001955391839146614)","(9, 0.0007516604382544756)","(5, 0.000423253484768793)","(6, 0.0003981596091762185)","(8, 0.0003703948750626296)","(3, 0.0003539914032444358)","(7, 0.00034588517155498266)","(4, 0.00030499801505357027)"
"(0, 0.04249592125415802)","(12, 0.0028363405726850033)","(11, 0.0014392831362783909)","(10, 0.0006439188146032393)","(9, 0.0004879385232925415)","(5, 0.0003129069518763572)","(3, 0.0003065963101107627)","(7, 0.00029219864518381655)","(6, 0.0002735602902248502)","(4, 0.0002590550575405359)"
"(0, 0.04139275103807449)","(13, 0.0029869675636291504)","(12, 0.0019352543167769909)","(11, 0.0005772288423031569)","(10, 0.0005662270123139024)","(9, 0.0004507026169449091)","(5, 0.0003380499838385731)","(3, 0.0003258812357671559)","(4, 0.00028284877771511674)","(8, 0.0002707680978346616)"
"(0, 0.03370102494955063)","(14, 0.0038788123056292534)","(13, 0.0019233939237892628)","(12, 0.0011737224413082004)","(5, 0.0010484838858246803)","(10, 0.0009959569433704019)","(3, 0.0009700271766632795)","(9, 0.0009096969733946025)","(11, 0.0009046073537319899)","(4, 0.0009029299253597856)"
"(0, 0.016281889751553535)","(15, 0.008909025229513645)","(14, 0.007335128262639046)","(5, 0.0016736286925151944)","(6, 0.0014850615989416838)","(3, 0.0014805084792897105)","(1, 0.0014736446319147944)","(10, 0.0014710098039358854)","(2, 0.0013767504133284092)","(11, 0.0013668466126546264)"
"(15, 0.012489085085690022)","(0, 0.011760243214666843)","(16, 0.007505712565034628)","(14, 0.005084594711661339)","(3, 0.0012685003457590938)","(5, 0.0011303636711090803)","(12, 0.0010957280173897743)","(6, 0.001086061354726553)","(2, 0.001080907299183309)","(11, 0.0010692555224522948)"
"(15, 0.009943871758878231)","(16, 0.009852447547018528)","(0, 0.008793823421001434)","(17, 0.0060195159167051315)","(14, 0.004321593325585127)","(3, 0.0011172002414241433)","(1, 0.000954521878156811)","(12, 0.0009420347050763667)","(4, 0.0008634221740067005)","(13, 0.000857501057907939)"
"(17, 0.008504276163876057)","(15, 0.00841987133026123)","(16, 0.008103671483695507)","(0, 0.007021435536444187)","(18, 0.004989347420632839)","(14, 0.0036445625592023134)","(3, 0.0008872431353665888)","(5, 0.0008320346241816878)","(1, 0.0007996255299076438)","(2, 0.0007610470056533813)"
"(18, 0.007538213860243559)","(15, 0.007259831298142672)","(17, 0.007238249760121107)","(16, 0.007023370359092951)","(0, 0.0067247967235744)","(19, 0.004004902672022581)","(14, 0.003106530988588929)","(3, 0.0007131095044314861)","(1, 0.0007059131748974323)","(5, 0.0006432986119762063)"
"(0, 0.0073122852481901646)","(18, 0.006602215580642223)","(17, 0.0064865280874073505)","(15, 0.006416717544198036)","(16, 0.006270402576774359)","(19, 0.005899734329432249)","(20, 0.003090277314186096)","(14, 0.0025410563684999943)","(3, 0.0005240272148512304)","(1, 0.00048499926924705505)"
"(0, 0.007133043371140957)","(18, 0.00609965343028307)","(17, 0.0060131787322461605)","(16, 0.005768375471234322)","(15, 0.005534570198506117)","(19, 0.0052426825277507305)","(20, 0.00447197025641799)","(21, 0.00279202195815742)","(14, 0.002244789618998766)","(3, 0.0005224453052505851)"
"(0, 0.006020166911184788)","(18, 0.005782029591500759)","(17, 0.005666015204042196)","(16, 0.005134983453899622)","(15, 0.005096391309052706)","(19, 0.004961913451552391)","(20, 0.004061778075993061)","(21, 0.0040206462144851685)","(22, 0.00252321595326066)","(14, 0.002132837427780032)"
"(18, 0.005475859623402357)","(17, 0.005096116103231907)","(15, 0.004859361797571182)","(16, 0.004768765065819025)","(19, 0.004767377395182848)","(0, 0.004152269102632999)","(22, 0.003958813846111298)","(20, 0.003902724478393793)","(21, 0.0036746866535395384)","(23, 0.00269737234339118)"
"(18, 0.004861755296587944)","(17, 0.004642686806619167)","(15, 0.0045064520090818405)","(19, 0.004457277711480856)","(16, 0.004440834745764732)","(23, 0.004144453909248114)","(0, 0.004037776496261358)","(20, 0.0036941326688975096)","(22, 0.0036659284960478544)","(21, 0.003476441837847233)"
"(18, 0.004477591719478369)","(17, 0.00437115179374814)","(16, 0.004160220734775066)","(15, 0.004111072979867458)","(0, 0.004023031331598759)","(19, 0.003981368150562048)","(23, 0.003864858066663146)","(24, 0.0035853649023920298)","(22, 0.0035155266523361206)","(20, 0.0034881497267633677)"
"(18, 0.004248414188623428)","(17, 0.00413264986127615)","(0, 0.003863744204863906)","(16, 0.0038318573497235775)","(23, 0.0037054968997836113)","(19, 0.0036849358584731817)","(15, 0.003652632236480713)","(22, 0.003378374269232154)","(24, 0.0033211922273039818)","(25, 0.003271346678957343)"
