"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046329956501722336)","(1, 0.0036706586834043264)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0411260649561882)","(2, 0.00560199748724699)","(1, 0.0032741024624556303)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04029649868607521)","(3, 0.005087303929030895)","(2, 0.0035736202262341976)","(1, 0.0010430914117023349)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03913666680455208)","(4, 0.005297865718603134)","(3, 0.003311382606625557)","(2, 0.0014840572839602828)","(1, 0.0007710377685725689)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03884986788034439)","(5, 0.005113794934004545)","(4, 0.0032170258928090334)","(3, 0.0012851441279053688)","(2, 0.0009726366261020303)","(1, 0.0005620539304800332)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04091569408774376)","(6, 0.003595485584810376)","(5, 0.0025198673829436302)","(4, 0.0012000491842627525)","(3, 0.0007621166296303272)","(2, 0.0005902310949750245)","(1, 0.0004150617169216275)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04153088107705116)","(7, 0.0033854199573397636)","(6, 0.002123828511685133)","(5, 0.0009660092182457447)","(4, 0.0007939699571579695)","(3, 0.00047112838365137577)","(2, 0.0004446169768925756)","(1, 0.0002852009201887995)","(71, 0.0)","(73, 0.0)"
"(0, 0.04106168448925018)","(8, 0.0036579405423253775)","(7, 0.0020350629929453135)","(6, 0.0008738705655559897)","(5, 0.0007166349678300321)","(4, 0.0006425039609894156)","(3, 0.00043019623262807727)","(2, 0.0003527468361426145)","(1, 0.0002274857397424057)","(71, 0.0)"
"(0, 0.03972776234149933)","(9, 0.004346210975199938)","(8, 0.002253131475299597)","(7, 0.0008738106698729098)","(6, 0.0006810522172600031)","(4, 0.0005997837870381773)","(5, 0.0005886617582291365)","(3, 0.00037350834463723004)","(2, 0.0003033973334822804)","(1, 0.0002512130013201386)"
"(0, 0.04029320552945137)","(10, 0.003651000326499343)","(9, 0.0025651014875620604)","(8, 0.0006997504970058799)","(7, 0.0005177609855309129)","(5, 0.0005091142375022173)","(6, 0.0005080932169221342)","(4, 0.00042261360795237124)","(3, 0.00029814185108989477)","(2, 0.00027865113224834204)"
"(0, 0.04170919582247734)","(11, 0.002999688498675823)","(10, 0.0016266772290691733)","(9, 0.001023686840198934)","(8, 0.0004663444997277111)","(6, 0.0004300071159377694)","(7, 0.0003659635840449482)","(5, 0.0003529350506141782)","(4, 0.00031829209183342755)","(3, 0.00024950041552074254)"
"(0, 0.041111815720796585)","(12, 0.003470428055152297)","(11, 0.0016927130054682493)","(9, 0.0008059322717599571)","(10, 0.0006114068673923612)","(8, 0.00037320450064726174)","(7, 0.0003390180936548859)","(6, 0.00033444614382460713)","(4, 0.00030432373750954866)","(5, 0.00028591780574060977)"
"(0, 0.04023456200957298)","(13, 0.0038062571547925472)","(12, 0.00194596650544554)","(11, 0.0006855223909951746)","(9, 0.0006832903600297868)","(10, 0.0004801040922757238)","(8, 0.0003774294164031744)","(4, 0.000314398406771943)","(5, 0.00029602617723867297)","(6, 0.0002953027142211795)"
"(0, 0.03397930786013603)","(14, 0.003952390979975462)","(13, 0.0022314684465527534)","(12, 0.0012436241377145052)","(9, 0.0011125621385872364)","(4, 0.0008880285895429552)","(5, 0.0008761744247749448)","(11, 0.000872927310410887)","(10, 0.0008404526161029935)","(6, 0.0007834620773792267)"
"(0, 0.017018819227814674)","(15, 0.009103354997932911)","(14, 0.0059763239696621895)","(5, 0.0016063665971159935)","(9, 0.00150707783177495)","(6, 0.0015070122899487615)","(4, 0.0014723396161571145)","(10, 0.0014466947177425027)","(1, 0.0014143373118713498)","(12, 0.0014120852574706078)"
"(0, 0.012058139778673649)","(15, 0.0119985556229949)","(16, 0.007382621988654137)","(14, 0.004209683742374182)","(12, 0.001204063300974667)","(9, 0.0011952376225963235)","(2, 0.0011721882037818432)","(6, 0.001161510357633233)","(3, 0.0011545309098437428)","(5, 0.0011529383482411504)"
"(16, 0.010244903154671192)","(15, 0.00943848118185997)","(0, 0.009142927825450897)","(17, 0.006058092229068279)","(14, 0.0035596471279859543)","(9, 0.0010276490356773138)","(12, 0.0009971451945602894)","(4, 0.000963739468716085)","(3, 0.0009612333960831165)","(13, 0.0009365469450131059)"
"(0, 0.009697457775473595)","(17, 0.008550229482352734)","(16, 0.008378779515624046)","(15, 0.007880614139139652)","(18, 0.0043472666293382645)","(14, 0.00286748050712049)","(9, 0.0007644928991794586)","(4, 0.0007141706300899386)","(13, 0.0006996847805567086)","(5, 0.0006888738134875894)"
"(16, 0.007699270267039537)","(0, 0.007570647168904543)","(17, 0.007552972063422203)","(15, 0.0072598885744810104)","(18, 0.006374495103955269)","(19, 0.0038469075225293636)","(14, 0.0026463379617780447)","(1, 0.0006626686663366854)","(9, 0.0006379804108291864)","(5, 0.000598557002376765)"
"(0, 0.009956001304090023)","(16, 0.006851208861917257)","(17, 0.006737635005265474)","(15, 0.006324295420199633)","(18, 0.005499518010765314)","(19, 0.005467808339744806)","(20, 0.0026230155490338802)","(14, 0.0020132646895945072)","(2, 0.0003986129304394126)","(1, 0.0003982071648351848)"
"(0, 0.007561610545963049)","(16, 0.006725952494889498)","(17, 0.006631951313465834)","(15, 0.005853177513927221)","(18, 0.005398156121373177)","(19, 0.005048260558396578)","(20, 0.0035016208421438932)","(21, 0.0023253322578966618)","(14, 0.0019765424076467752)","(3, 0.0004600746906362474)"
"(17, 0.006155657581984997)","(16, 0.0058895256370306015)","(0, 0.005562239792197943)","(15, 0.0053443098440766335)","(18, 0.005071617197245359)","(19, 0.0047535039484500885)","(21, 0.004008133430033922)","(20, 0.0031558633781969547)","(22, 0.0027061891742050648)","(14, 0.0019290128257125616)"
"(17, 0.005339929834008217)","(16, 0.005254354327917099)","(0, 0.00522010400891304)","(15, 0.004890239331871271)","(18, 0.004657375160604715)","(22, 0.004496915265917778)","(19, 0.004413425922393799)","(21, 0.0035384821239858866)","(20, 0.0029327478259801865)","(23, 0.002671158406883478)"
"(0, 0.004971745423972607)","(16, 0.004941666033118963)","(17, 0.004895682446658611)","(15, 0.004571688361465931)","(23, 0.004154326859861612)","(19, 0.004153285175561905)","(18, 0.004136807285249233)","(22, 0.0041168262250721455)","(21, 0.0033728342968970537)","(20, 0.0027877548709511757)"
"(0, 0.004778907634317875)","(16, 0.004675843752920628)","(17, 0.004652750678360462)","(15, 0.00420933123677969)","(22, 0.0039553213864564896)","(23, 0.0038249397184699774)","(18, 0.003814502153545618)","(19, 0.00370042328722775)","(24, 0.0035758018493652344)","(21, 0.003230154514312744)"
"(17, 0.004400996956974268)","(16, 0.004300975706428289)","(22, 0.0038107752334326506)","(15, 0.003752834862098098)","(18, 0.003667069599032402)","(23, 0.0036643804050982)","(0, 0.003578299656510353)","(19, 0.003490457544103265)","(24, 0.0032696700654923916)","(21, 0.0031395317055284977)"
"(0, 0.007037245202809572)","(26, 0.004469542298465967)","(17, 0.003757791593670845)","(16, 0.003487345529720187)","(22, 0.003406570525839925)","(23, 0.003287398489192128)","(24, 0.0030562598258256912)","(18, 0.0030440115369856358)","(25, 0.0029430843424052)","(19, 0.0028375182300806046)"
"(0, 0.011431464925408363)","(26, 0.0042623234912753105)","(17, 0.003300204174593091)","(23, 0.0032251293305307627)","(22, 0.0029450429137796164)","(24, 0.002894691890105605)","(25, 0.0028258096426725388)","(27, 0.0028095573652535677)","(18, 0.0027853799983859062)","(16, 0.002644242951646447)"
"(0, 0.011027084663510323)","(26, 0.003969304729253054)","(23, 0.003091359045356512)","(24, 0.00306826364248991)","(22, 0.002878344152122736)","(18, 0.0028081173077225685)","(17, 0.0027831292245537043)","(19, 0.0027557099238038063)","(25, 0.0027248382102698088)","(16, 0.0027195829898118973)"
"(0, 0.011127139441668987)","(26, 0.003781349631026387)","(22, 0.0030122215393930674)","(23, 0.00294933351688087)","(16, 0.002948218258097768)","(24, 0.0028836207929998636)","(25, 0.0028597593773156404)","(17, 0.0028263586573302746)","(19, 0.002671286463737488)","(15, 0.0024013682268559933)"
"(0, 0.01159539446234703)","(26, 0.0038118339143693447)","(22, 0.0030670571140944958)","(23, 0.0029973285272717476)","(17, 0.002960409037768841)","(16, 0.0028098896145820618)","(24, 0.002661032136529684)","(15, 0.0025790459476411343)","(25, 0.0025760538410395384)","(21, 0.0023728669621050358)"
"(0, 0.011782859452068806)","(26, 0.0035605025477707386)","(22, 0.003240184858441353)","(23, 0.003134808037430048)","(16, 0.0030951350927352905)","(17, 0.002916766330599785)","(24, 0.002772514708340168)","(15, 0.002516842680051923)","(18, 0.0024332047905772924)","(25, 0.0024295132607221603)"
"(0, 0.012503551319241524)","(26, 0.003285422222688794)","(23, 0.003185601206496358)","(17, 0.003056006506085396)","(22, 0.00305373128503561)","(16, 0.0029056703206151724)","(24, 0.002797790803015232)","(15, 0.002643844811245799)","(25, 0.002438958967104554)","(18, 0.0022484951186925173)"
"(0, 0.011591864749789238)","(26, 0.0033728217240422964)","(16, 0.0031914806459099054)","(23, 0.003061629831790924)","(17, 0.0029606150928884745)","(24, 0.0029231966473162174)","(15, 0.002818582346662879)","(25, 0.0025360030122101307)","(18, 0.0024806642904877663)","(22, 0.002471008338034153)"
"(0, 0.011938673444092274)","(26, 0.0034695505164563656)","(16, 0.003321382449939847)","(17, 0.003240100108087063)","(24, 0.0027973426040261984)","(25, 0.0026137030217796564)","(23, 0.0024623465724289417)","(22, 0.002428879728540778)","(15, 0.002402899321168661)","(18, 0.0023679814767092466)"
"(0, 0.013690722174942493)","(26, 0.003497092751786113)","(17, 0.003228813409805298)","(16, 0.0027789140585809946)","(15, 0.00253657391294837)","(22, 0.0025080412160605192)","(18, 0.0024673528969287872)","(25, 0.0024158721789717674)","(23, 0.0023839110508561134)","(24, 0.0021628099493682384)"
"(0, 0.012534436769783497)","(26, 0.00344412331469357)","(16, 0.0030663281213492155)","(17, 0.0028418696019798517)","(18, 0.0026364964433014393)","(15, 0.0026055481284856796)","(23, 0.0025898367166519165)","(22, 0.0024539041332900524)","(19, 0.002356817713007331)","(24, 0.002208180958405137)"
"(0, 0.015006921254098415)","(17, 0.0030674005392938852)","(16, 0.003055322216823697)","(26, 0.0026998126413673162)","(22, 0.002587207593023777)","(23, 0.00239248713478446)","(19, 0.002363617531955242)","(24, 0.002289829310029745)","(18, 0.0021929973736405373)","(15, 0.0021587228402495384)"
"(0, 0.01619269698858261)","(17, 0.003026332939043641)","(26, 0.0026332878042012453)","(16, 0.002572485711425543)","(23, 0.002541409805417061)","(22, 0.0024290168657898903)","(18, 0.0023601765278726816)","(24, 0.0021100693847984076)","(15, 0.0019990287255495787)","(25, 0.001956845633685589)"
"(0, 0.015579985454678535)","(26, 0.0028018129523843527)","(22, 0.002642297185957432)","(17, 0.002606887137517333)","(16, 0.002480735071003437)","(23, 0.002455352572724223)","(18, 0.0024256338365375996)","(24, 0.0023181268479675055)","(19, 0.002219289308413863)","(21, 0.0020819068886339664)"
"(0, 0.0163276270031929)","(22, 0.002896913094446063)","(26, 0.0027178418822586536)","(23, 0.0027125924825668335)","(17, 0.002537851920351386)","(16, 0.002316106343641877)","(24, 0.0022584835533052683)","(19, 0.0022385457996279)","(18, 0.002075337106361985)","(25, 0.002070852555334568)"
"(0, 0.015324636362493038)","(26, 0.003082399256527424)","(23, 0.002987450920045376)","(22, 0.002539466368034482)","(24, 0.0025372100062668324)","(17, 0.0024198396131396294)","(16, 0.0021988595835864544)","(25, 0.0020827159751206636)","(18, 0.002061914885416627)","(15, 0.002012291457504034)"
"(0, 0.015161999501287937)","(26, 0.0028889847453683615)","(24, 0.002644470427185297)","(22, 0.0026419537607580423)","(23, 0.002436395501717925)","(16, 0.0024047039914876223)","(15, 0.0023973071947693825)","(25, 0.0021923512686043978)","(17, 0.0021453171502798796)","(21, 0.001980485627427697)"
"(0, 0.013919571414589882)","(26, 0.0032007144764065742)","(16, 0.002940580016002059)","(23, 0.002767030382528901)","(22, 0.0027542621828615665)","(17, 0.0025147038977593184)","(15, 0.002445866819471121)","(25, 0.0023720001336187124)","(24, 0.002269661519676447)","(44, 0.0018132561817765236)"
"(0, 0.015167648904025555)","(26, 0.0033149265218526125)","(17, 0.002938112011179328)","(16, 0.002897000638768077)","(23, 0.002702406607568264)","(24, 0.002444655867293477)","(22, 0.0023198628332465887)","(15, 0.0020781285129487514)","(25, 0.001956845633685589)","(18, 0.001934270840138197)"
"(0, 0.01704627275466919)","(17, 0.002899911953136325)","(26, 0.0027897823601961136)","(16, 0.0025241810362786055)","(24, 0.0024386560544371605)","(23, 0.0022873019333928823)","(18, 0.002275963546708226)","(22, 0.0021727634593844414)","(25, 0.0021203618962317705)","(19, 0.0017320795450359583)"
"(0, 0.017922915518283844)","(26, 0.0030091083608567715)","(17, 0.0024901211727410555)","(18, 0.0022225449793040752)","(23, 0.002136404626071453)","(25, 0.0020923810079693794)","(16, 0.0020768928807228804)","(24, 0.0020289469975978136)","(19, 0.00202201004140079)","(22, 0.0019524050876498222)"
"(0, 0.016782741993665695)","(26, 0.003181216772645712)","(16, 0.002465310040861368)","(15, 0.002202346920967102)","(17, 0.0021859377156943083)","(19, 0.002115870825946331)","(23, 0.0020549066830426455)","(24, 0.0020496922079473734)","(18, 0.002021708758547902)","(25, 0.0018714314792305231)"
"(0, 0.018253209069371223)","(16, 0.00270925578661263)","(26, 0.0026757060550153255)","(17, 0.002476853784173727)","(22, 0.0020775040611624718)","(15, 0.0019161826930940151)","(24, 0.0018385780276730657)","(23, 0.001836771029047668)","(19, 0.0018014517845585942)","(21, 0.0017890117596834898)"
"(0, 0.017403237521648407)","(17, 0.002797669731080532)","(26, 0.0026314842980355024)","(22, 0.0026136061642318964)","(16, 0.002467168727889657)","(23, 0.0021988986991345882)","(15, 0.001992548815906048)","(18, 0.0019722694996744394)","(21, 0.0018747112480923533)","(24, 0.0017334040021523833)"
"(0, 0.018558518961071968)","(23, 0.0025018304586410522)","(22, 0.0024733603931963444)","(16, 0.0023349279072135687)","(17, 0.002303206827491522)","(26, 0.002277498133480549)","(18, 0.002022752072662115)","(51, 0.0019884121138602495)","(24, 0.001852880697697401)","(15, 0.0017840100917965174)"
"(0, 0.019762182608246803)","(23, 0.002370428526774049)","(17, 0.0022521924693137407)","(24, 0.0021631259005516768)","(16, 0.002131303772330284)","(22, 0.002067182445898652)","(15, 0.001993971411138773)","(26, 0.001967295305803418)","(52, 0.001761343446560204)","(19, 0.0017291695112362504)"
"(0, 0.017177101224660873)","(15, 0.002598370425403118)","(16, 0.0025184450205415487)","(26, 0.0023275709245353937)","(24, 0.002249457873404026)","(17, 0.0022027255035936832)","(23, 0.002156720496714115)","(53, 0.0020251376554369926)","(25, 0.0019287359900772572)","(22, 0.0017923361156135798)"
"(0, 0.017552267760038376)","(16, 0.0030819042585790157)","(26, 0.002763514406979084)","(17, 0.0025063042994588614)","(15, 0.0023764357902109623)","(22, 0.001925608259625733)","(24, 0.00191205320879817)","(25, 0.0019048788817599416)","(23, 0.0017405147664248943)","(18, 0.0016626857686787844)"
"(0, 0.01819978468120098)","(17, 0.003035432193428278)","(16, 0.0028325223829597235)","(26, 0.0027003430295735598)","(22, 0.0021059480495750904)","(15, 0.0020695149432867765)","(23, 0.0019149691797792912)","(18, 0.001883283257484436)","(55, 0.0017983067082241178)","(25, 0.0015964183257892728)"
"(0, 0.019165178760886192)","(17, 0.0028809744399040937)","(16, 0.0026022111997008324)","(18, 0.0023803578224033117)","(26, 0.002362035447731614)","(23, 0.002134460723027587)","(22, 0.001866469974629581)","(24, 0.0017569720512256026)","(19, 0.0017341682687401772)","(15, 0.0017045139102265239)"
"(0, 0.018795812502503395)","(17, 0.0026630901265889406)","(18, 0.0022907305974513292)","(19, 0.00220554624684155)","(16, 0.002188408514484763)","(26, 0.0019797265995293856)","(24, 0.00196662126109004)","(22, 0.0018993910634890199)","(23, 0.0018893069354817271)","(57, 0.001835386734455824)"
"(0, 0.018354637548327446)","(26, 0.002308992203325033)","(17, 0.0022421651519834995)","(18, 0.002095999661833048)","(19, 0.00207925564609468)","(16, 0.0020778588950634003)","(15, 0.0020095021463930607)","(23, 0.0019495525630190969)","(22, 0.0018519338918849826)","(24, 0.0017583381850272417)"
"(0, 0.017933949828147888)","(26, 0.0025159907527267933)","(16, 0.0024883863516151905)","(22, 0.0021102214232087135)","(15, 0.0020980641711503267)","(17, 0.0020839294884353876)","(59, 0.0019535457249730825)","(21, 0.0018637386383488774)","(19, 0.001843378646299243)","(23, 0.0018293033353984356)"
"(0, 0.018370723351836205)","(22, 0.0026179307606071234)","(16, 0.0025264762807637453)","(17, 0.0024454316589981318)","(23, 0.0021502890158444643)","(26, 0.0021441644057631493)","(21, 0.0017601060681045055)","(60, 0.0017252606339752674)","(15, 0.001683687441982329)","(24, 0.001608879305422306)"
"(0, 0.017672007903456688)","(23, 0.0026564544532448053)","(17, 0.002569379284977913)","(22, 0.0025145155377686024)","(26, 0.002203205833211541)","(16, 0.0021685033570975065)","(24, 0.0019349183421581984)","(18, 0.0019028084352612495)","(15, 0.0017601345898583531)","(61, 0.0017433369066566229)"
"(0, 0.01910969242453575)","(23, 0.0024221979547291994)","(24, 0.00233850977383554)","(22, 0.002180116716772318)","(16, 0.0021104502957314253)","(17, 0.0020771664567291737)","(26, 0.0020038485527038574)","(18, 0.0019059691112488508)","(15, 0.0017291889525949955)","(62, 0.0016566127305850387)"
"(0, 0.01913590170443058)","(26, 0.0023097109515219927)","(16, 0.002166302874684334)","(24, 0.0021538971923291683)","(23, 0.0021424819715321064)","(17, 0.0021097594872117043)","(25, 0.0019493252038955688)","(63, 0.0018604332581162453)","(22, 0.001796164084225893)","(15, 0.0017158403061330318)"
"(0, 0.020715704187750816)","(26, 0.0027424944564700127)","(16, 0.0020436584018170834)","(17, 0.0020430474542081356)","(64, 0.001839024480432272)","(24, 0.001834631315432489)","(15, 0.0018152202246710658)","(25, 0.0017515388317406178)","(23, 0.0016598686343058944)","(22, 0.0015208185650408268)"
"(0, 0.023343810811638832)","(26, 0.0023840630892664194)","(16, 0.0021005982998758554)","(65, 0.0019407165236771107)","(17, 0.0018729475559666753)","(22, 0.0016614102059975266)","(15, 0.0015541947213932872)","(25, 0.0014311607228592038)","(18, 0.0014145863242447376)","(23, 0.0013930201530456543)"
"(0, 0.019599027931690216)","(26, 0.0024888217449188232)","(17, 0.0024182528723031282)","(16, 0.0022861422039568424)","(22, 0.00209266715683043)","(23, 0.0019809650257229805)","(15, 0.0018051739316433668)","(66, 0.0017339104088023305)","(18, 0.001669677789323032)","(24, 0.0014692209661006927)"
"(0, 0.021541748195886612)","(17, 0.002271310891956091)","(16, 0.0022626230493187904)","(23, 0.002077548298984766)","(26, 0.0020036983769387007)","(18, 0.0018284537363797426)","(24, 0.001772126997821033)","(22, 0.0017304845387116075)","(15, 0.001656981068663299)","(67, 0.0016061401693150401)"
"(0, 0.020787866786122322)","(17, 0.0023464327678084373)","(16, 0.0021634316071867943)","(24, 0.0019718646071851254)","(26, 0.0019338583806529641)","(18, 0.0018007253529503942)","(23, 0.001796426367945969)","(22, 0.0017941280966624618)","(68, 0.0017447603167966008)","(19, 0.0016928258119150996)"
"(0, 0.02105308510363102)","(26, 0.0022875755093991756)","(17, 0.0021035713143646717)","(16, 0.0019408250227570534)","(22, 0.0018327991710975766)","(23, 0.0017922833794727921)","(69, 0.0017421043012291193)","(18, 0.001739224069751799)","(15, 0.001661656890064478)","(25, 0.00160983728710562)"
"(0, 0.023240113630890846)","(26, 0.0022631848696619272)","(16, 0.0019619218073785305)","(17, 0.0017744627548381686)","(70, 0.0017449080478399992)","(23, 0.0016871759435161948)","(22, 0.0016794637776911259)","(24, 0.0014915060019120574)","(18, 0.0014653480611741543)","(15, 0.0014242050237953663)"
"(0, 0.02173556387424469)","(17, 0.002107856795191765)","(22, 0.0019896840676665306)","(26, 0.0019885802175849676)","(16, 0.0019746089819818735)","(71, 0.0019369161454960704)","(23, 0.0018016539979726076)","(15, 0.0016846157377585769)","(24, 0.001634928397834301)","(18, 0.001437313505448401)"
"(0, 0.021014850586652756)","(16, 0.0021410752087831497)","(15, 0.002123917220160365)","(72, 0.0020234687253832817)","(26, 0.0020077114459127188)","(23, 0.0020024082623422146)","(17, 0.0019463446224108338)","(22, 0.001872754073701799)","(24, 0.001612400752492249)","(18, 0.00158206420019269)"
"(0, 0.02082332782447338)","(16, 0.0025864331983029842)","(17, 0.0020969959441572428)","(15, 0.0020821376238018274)","(26, 0.002002616412937641)","(23, 0.0018462653970345855)","(22, 0.0018216202734038234)","(24, 0.0017665677005425096)","(73, 0.0017008221475407481)","(72, 0.0014703753404319286)"
"(0, 0.019572876393795013)","(17, 0.002596464240923524)","(16, 0.0025821367744356394)","(15, 0.0020197960548102856)","(26, 0.002018047496676445)","(23, 0.0018197280587628484)","(74, 0.0018167400266975164)","(22, 0.0016988334245979786)","(24, 0.0016756562981754541)","(18, 0.0015813069185242057)"
"(0, 0.020668447017669678)","(17, 0.00256496318615973)","(16, 0.002509967889636755)","(26, 0.0022191833704710007)","(15, 0.001971144462004304)","(18, 0.0019510863348841667)","(23, 0.0016620323294773698)","(24, 0.001636610133573413)","(75, 0.0015153724234551191)","(22, 0.0015019874554127455)"
"(0, 0.02186545915901661)","(17, 0.0023620754946023226)","(16, 0.0023474739864468575)","(26, 0.0019495653687044978)","(18, 0.0018340274691581726)","(15, 0.0018078251741826534)","(76, 0.0016356271225959063)","(19, 0.0016249108593910933)","(22, 0.001540732802823186)","(23, 0.0014010793529450893)"
"(0, 0.022247163578867912)","(17, 0.0023207778576761484)","(16, 0.0022838376462459564)","(26, 0.0019070458365604281)","(77, 0.0018114113481715322)","(15, 0.0017905649729073048)","(18, 0.0017760543851181865)","(19, 0.0015956497518345714)","(23, 0.0015282449312508106)","(22, 0.0014387959381565452)"
