"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0473594032227993)","(1, 0.0026428664568811655)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04250039905309677)","(2, 0.004613542463630438)","(1, 0.002885767025873065)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03978424519300461)","(3, 0.004998915363103151)","(2, 0.0039814915508031845)","(1, 0.0012361258268356323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038614727556705475)","(4, 0.00465534208342433)","(3, 0.0038931251037865877)","(2, 0.0019475651206448674)","(1, 0.000889049144461751)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038770489394664764)","(5, 0.003947839606553316)","(4, 0.0034903264604508877)","(3, 0.0018611449049785733)","(2, 0.001263248617760837)","(1, 0.0006677709752693772)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04067534580826759)","(6, 0.0028666509315371513)","(5, 0.0024961172603070736)","(4, 0.001458331011235714)","(3, 0.001145071699284017)","(2, 0.000837305502500385)","(1, 0.0005206798086874187)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04209152236580849)","(7, 0.0021954255644232035)","(6, 0.002005459275096655)","(5, 0.0010506737744435668)","(4, 0.0009383285068906844)","(3, 0.0007489057024940848)","(2, 0.0006307096919044852)","(1, 0.0003371015191078186)","(71, 0.0)","(73, 0.0)"
"(0, 0.04270464926958084)","(8, 0.001999864587560296)","(7, 0.0015840092673897743)","(6, 0.000933839357458055)","(4, 0.0007269297493621707)","(5, 0.0007239492260850966)","(3, 0.0006473811226896942)","(2, 0.00044338495354168117)","(1, 0.0002354519092477858)","(71, 0.0)"
"(0, 0.03929513320326805)","(9, 0.0034012102987617254)","(8, 0.0017732452834025025)","(4, 0.0010568745201453567)","(6, 0.0009866355685517192)","(7, 0.0009470877121202648)","(5, 0.0008897653315216303)","(3, 0.0007663161959499121)","(2, 0.0005551324575208127)","(1, 0.0003304907586425543)"
"(0, 0.038875699043273926)","(10, 0.003159594489261508)","(9, 0.0026063357945531607)","(5, 0.0008329376578330994)","(6, 0.000828999443911016)","(8, 0.0007650077459402382)","(4, 0.0007574819028377533)","(7, 0.0006574627477675676)","(3, 0.000639178033452481)","(2, 0.000524791656062007)"
"(0, 0.04101031273603439)","(11, 0.0022962414659559727)","(10, 0.0018120339373126626)","(9, 0.001150611904449761)","(6, 0.0006239576614461839)","(4, 0.0005271013360470533)","(5, 0.0005087427562102675)","(3, 0.00048080741544254124)","(8, 0.0004599948297254741)","(7, 0.0004458801413420588)"
"(0, 0.03993785008788109)","(12, 0.0027291083242744207)","(11, 0.0017431569285690784)","(9, 0.001035298453643918)","(10, 0.0009456011466681957)","(6, 0.000556664599571377)","(4, 0.0005472765769809484)","(3, 0.0004919801722280681)","(5, 0.00046518296585418284)","(7, 0.0004529276629909873)"
"(0, 0.04024989902973175)","(13, 0.0026501058600842953)","(12, 0.0017871249001473188)","(9, 0.0008504259749315679)","(11, 0.000767138903029263)","(10, 0.0006830951315350831)","(4, 0.00048673362471163273)","(3, 0.0004608543240465224)","(6, 0.0004330527735874057)","(5, 0.0004324096371419728)"
"(0, 0.03052680753171444)","(14, 0.0035378956235945225)","(13, 0.0022685325238853693)","(12, 0.0015380263794213533)","(9, 0.001495314296334982)","(4, 0.0012984387576580048)","(10, 0.00126661267131567)","(3, 0.0012048822827637196)","(5, 0.0012022076407447457)","(11, 0.0011395358014851809)"
"(0, 0.011112107895314693)","(15, 0.00827022548764944)","(14, 0.006273968145251274)","(5, 0.0021113974507898092)","(4, 0.002099280944094062)","(10, 0.0020464062690734863)","(9, 0.002024049172177911)","(6, 0.001964505994692445)","(3, 0.0019474757136777043)","(12, 0.0019191824831068516)"
"(15, 0.011504435911774635)","(0, 0.007956606335937977)","(16, 0.006674270611256361)","(14, 0.004491609521210194)","(3, 0.001686593284830451)","(12, 0.001592565793544054)","(5, 0.0015867084730416536)","(9, 0.0015815651277080178)","(2, 0.0015576774021610618)","(6, 0.0015465521719306707)"
"(16, 0.00972020160406828)","(15, 0.009121323004364967)","(0, 0.006092701572924852)","(17, 0.005519075319170952)","(14, 0.003731684060767293)","(3, 0.0014089202741160989)","(9, 0.0013554751640185714)","(12, 0.0013308095512911677)","(4, 0.001317284652031958)","(2, 0.0012314814375713468)"
"(17, 0.008382191881537437)","(16, 0.008197009563446045)","(15, 0.007720274850726128)","(0, 0.006925507914274931)","(18, 0.004140934906899929)","(14, 0.0030350571032613516)","(9, 0.0010326373158022761)","(3, 0.001014348235912621)","(4, 0.0009986436925828457)","(2, 0.0009351577027700841)"
"(16, 0.007435507606714964)","(17, 0.007426070980727673)","(15, 0.007041342090815306)","(18, 0.00640612468123436)","(0, 0.00516199367120862)","(19, 0.0037338496185839176)","(14, 0.0027781298849731684)","(3, 0.0009133449057117105)","(9, 0.0008941835258156061)","(4, 0.0008383432286791503)"
"(0, 0.007026967592537403)","(16, 0.006826010998338461)","(17, 0.006812186446040869)","(15, 0.006350639276206493)","(19, 0.00577530637383461)","(18, 0.00573762645944953)","(20, 0.0026791023556143045)","(14, 0.002188095822930336)","(4, 0.0005877470830455422)","(3, 0.0005868513835594058)"
"(16, 0.006457300391048193)","(17, 0.006434850860387087)","(15, 0.005741418804973364)","(18, 0.005410163197666407)","(19, 0.005219528451561928)","(0, 0.005208149086683989)","(20, 0.003787870751693845)","(21, 0.0023712492547929287)","(14, 0.002108367858454585)","(3, 0.0006894458783790469)"
"(17, 0.005793366581201553)","(16, 0.005553967785090208)","(15, 0.005131857469677925)","(18, 0.004910300485789776)","(19, 0.004745061509311199)","(21, 0.004159850999712944)","(0, 0.003843543119728565)","(20, 0.0033476948738098145)","(22, 0.0026371811982244253)","(14, 0.0020255562849342823)"
"(17, 0.00505467876791954)","(16, 0.00496891001239419)","(15, 0.004698005970567465)","(22, 0.0045603131875395775)","(18, 0.004476729314774275)","(19, 0.004342858679592609)","(21, 0.0036837547086179256)","(0, 0.003664312418550253)","(20, 0.0030506986659020185)","(23, 0.002592256059870124)"
"(16, 0.0046855853870511055)","(17, 0.004654493182897568)","(15, 0.004409260582178831)","(23, 0.004246413707733154)","(22, 0.004187684040516615)","(19, 0.004068019334226847)","(18, 0.004005060531198978)","(0, 0.0034854148980230093)","(21, 0.0034524155780673027)","(20, 0.0028595856856554747)"
"(16, 0.004433142952620983)","(17, 0.004419488832354546)","(15, 0.004114636220037937)","(22, 0.003955700434744358)","(23, 0.0039031635969877243)","(24, 0.003703413065522909)","(18, 0.0036945054307579994)","(19, 0.003637881251052022)","(0, 0.00334897730499506)","(21, 0.0032585500739514828)"
"(17, 0.004101080819964409)","(16, 0.004053814336657524)","(15, 0.003696849336847663)","(22, 0.0036800075322389603)","(23, 0.0036049187183380127)","(18, 0.00347885605879128)","(19, 0.0033623266499489546)","(24, 0.0033239221666008234)","(25, 0.003151583718135953)","(21, 0.0030745791736990213)"
"(0, 0.00624824408441782)","(26, 0.004382429178804159)","(17, 0.003698124783113599)","(16, 0.003488841699436307)","(22, 0.003448852803558111)","(23, 0.0033656435552984476)","(24, 0.0031446588691323996)","(25, 0.00305311381816864)","(18, 0.0030103474855422974)","(19, 0.0028591924346983433)"
"(0, 0.010247386991977692)","(26, 0.004349265247583389)","(23, 0.0034888749942183495)","(17, 0.003468369133770466)","(22, 0.0031959230545908213)","(24, 0.0030942363664507866)","(25, 0.0029929066076874733)","(18, 0.002904260065406561)","(16, 0.0028158382046967745)","(19, 0.002623084234073758)"
"(0, 0.010127273388206959)","(26, 0.004174220375716686)","(23, 0.003286594059318304)","(24, 0.003277720184996724)","(22, 0.0030757032800465822)","(17, 0.002926852786913514)","(25, 0.0029217242263257504)","(18, 0.002894523087888956)","(16, 0.002848698990419507)","(19, 0.002807987853884697)"
"(0, 0.010111724957823753)","(26, 0.004013576544821262)","(22, 0.0031943267676979303)","(23, 0.003168177092447877)","(24, 0.003086346434429288)","(25, 0.0030671514105051756)","(16, 0.003047572448849678)","(17, 0.002938823774456978)","(19, 0.002771154046058655)","(15, 0.0025375140830874443)"
"(0, 0.010458304546773434)","(26, 0.0041124941781163216)","(23, 0.0031876254361122847)","(22, 0.003173425095155835)","(17, 0.0030733621679246426)","(16, 0.0029498920775949955)","(24, 0.002867004368454218)","(25, 0.002781720831990242)","(15, 0.0027599483728408813)","(21, 0.0024413892533630133)"
"(0, 0.010311521589756012)","(26, 0.0038336634170264006)","(22, 0.0033403837587684393)","(16, 0.0032851053401827812)","(23, 0.00326284090988338)","(17, 0.003053395776078105)","(24, 0.0029638910200446844)","(15, 0.002744124038144946)","(25, 0.0026586437597870827)","(18, 0.0025235258508473635)"
"(0, 0.011262473650276661)","(26, 0.0035622953437268734)","(23, 0.003319162642583251)","(17, 0.0032456887420266867)","(22, 0.0032084400299936533)","(16, 0.0031280145049095154)","(24, 0.0029267393983900547)","(15, 0.0027627490926533937)","(25, 0.0026275909040123224)","(18, 0.002373067196458578)"
"(0, 0.010464760474860668)","(26, 0.0036459278780966997)","(16, 0.003321309108287096)","(23, 0.0032410575076937675)","(17, 0.0031996106263250113)","(24, 0.003057179506868124)","(15, 0.002943355357274413)","(25, 0.002678053453564644)","(22, 0.0026528071612119675)","(18, 0.0026437505148351192)"
"(0, 0.010493649169802666)","(26, 0.0037084268406033516)","(16, 0.0034494949504733086)","(17, 0.0033921755384653807)","(24, 0.0029906427953392267)","(25, 0.0027943062596023083)","(23, 0.0026652992237359285)","(22, 0.0026032549794763327)","(18, 0.0025914860889315605)","(15, 0.002585280453786254)"
"(0, 0.011904423125088215)","(26, 0.0037703418638557196)","(17, 0.0033817077055573463)","(16, 0.002970309229567647)","(15, 0.0027209243271499872)","(22, 0.002685013459995389)","(18, 0.002629788825288415)","(25, 0.0026251215022057295)","(23, 0.0025733865331858397)","(24, 0.0023634182289242744)"
"(0, 0.011278104037046432)","(26, 0.0037062668707221746)","(16, 0.0032910536974668503)","(17, 0.0030565070919692516)","(15, 0.0028465825598686934)","(18, 0.00278154737316072)","(23, 0.0027531874366104603)","(22, 0.002652987139299512)","(19, 0.0025106363464146852)","(24, 0.0023656010162085295)"
"(0, 0.013788662850856781)","(16, 0.003280763514339924)","(17, 0.0032395196612924337)","(26, 0.0029616928659379482)","(22, 0.0028311728965491056)","(23, 0.002591453492641449)","(19, 0.002490332117304206)","(24, 0.0024238722398877144)","(15, 0.0023958354722708464)","(18, 0.0023488826118409634)"
"(0, 0.014690159820020199)","(17, 0.0032603228464722633)","(26, 0.0028701138217002153)","(16, 0.0028466240037232637)","(23, 0.002821954432874918)","(22, 0.0027324610855430365)","(18, 0.0025068146642297506)","(24, 0.002308943774551153)","(15, 0.002228541299700737)","(19, 0.0021115937270224094)"
"(0, 0.014793479815125465)","(26, 0.0029992794152349234)","(17, 0.0028298485558480024)","(22, 0.0027928214985877275)","(23, 0.0027137971483170986)","(16, 0.0026786448433995247)","(18, 0.002559191547334194)","(24, 0.002522506518289447)","(19, 0.0023022436071187258)","(21, 0.0021381457336246967)"
"(0, 0.015254286117851734)","(22, 0.0029786634258925915)","(26, 0.0029228306375443935)","(23, 0.0028480312321335077)","(17, 0.0027126986533403397)","(16, 0.002538153436034918)","(24, 0.0024804172571748495)","(19, 0.002353116637095809)","(25, 0.002265308750793338)","(18, 0.0022309748455882072)"
"(0, 0.014044379815459251)","(26, 0.0033350586891174316)","(23, 0.003053221618756652)","(24, 0.002657972276210785)","(22, 0.002632064511999488)","(17, 0.0026136667001992464)","(16, 0.00246438174508512)","(25, 0.002280683256685734)","(15, 0.00224503967911005)","(18, 0.0021825877483934164)"
"(0, 0.014178788289427757)","(26, 0.003134622471407056)","(22, 0.002727581886574626)","(24, 0.002700685290619731)","(16, 0.002617115620523691)","(23, 0.002537287538871169)","(15, 0.002468586666509509)","(17, 0.0023725556675344706)","(25, 0.002311995020136237)","(21, 0.0020520249381661415)"
"(0, 0.01254764199256897)","(26, 0.0033683276269584894)","(16, 0.003034945810213685)","(22, 0.0028939777985215187)","(23, 0.0028656916692852974)","(17, 0.002731711370870471)","(15, 0.0025455665308982134)","(25, 0.002467548940330744)","(24, 0.00238234456628561)","(18, 0.0019302922300994396)"
"(0, 0.013625933788716793)","(26, 0.003462610300630331)","(17, 0.0030504893511533737)","(16, 0.0030138676520437002)","(23, 0.0028955787420272827)","(24, 0.0025845805648714304)","(22, 0.002520723966881633)","(15, 0.0022672570776194334)","(18, 0.0021176962181925774)","(25, 0.0020932697225362062)"
"(0, 0.015904761850833893)","(17, 0.0029715877026319504)","(26, 0.002926465356722474)","(16, 0.0026724827475845814)","(24, 0.002568232361227274)","(23, 0.0024607949890196323)","(18, 0.0023283131886273623)","(22, 0.0023158129770308733)","(25, 0.0022119355853646994)","(15, 0.0019040231127291918)"
"(0, 0.016885805875062943)","(26, 0.003153933212161064)","(17, 0.002636939287185669)","(16, 0.0022930665872991085)","(23, 0.0022885012440383434)","(18, 0.002276766812428832)","(25, 0.00222824071533978)","(24, 0.0021902548614889383)","(22, 0.0021230620332062244)","(19, 0.0020709484815597534)"
"(0, 0.015538397245109081)","(26, 0.0033777737990021706)","(16, 0.0026797610335052013)","(17, 0.002419443801045418)","(15, 0.0024053147062659264)","(23, 0.002234924351796508)","(19, 0.002184716984629631)","(24, 0.002184458076953888)","(18, 0.0021595347207039595)","(22, 0.0020808670669794083)"
"(0, 0.01539871096611023)","(26, 0.002973135793581605)","(16, 0.0029313203413039446)","(17, 0.002725874073803425)","(22, 0.0023580233100801706)","(15, 0.0021759099327027798)","(23, 0.0021413725335150957)","(24, 0.002074063755571842)","(19, 0.001971973804756999)","(25, 0.0019420847529545426)"
"(0, 0.015251549892127514)","(17, 0.0029824269004166126)","(26, 0.0028426276985555887)","(22, 0.0027189040556550026)","(16, 0.0026878032367676497)","(23, 0.002404844854027033)","(15, 0.0022117358166724443)","(18, 0.002132711000740528)","(24, 0.0019562775269150734)","(21, 0.0019400275778025389)"
"(0, 0.01660027541220188)","(23, 0.0026348442770540714)","(22, 0.0026053779292851686)","(16, 0.0025974158197641373)","(17, 0.002582373097538948)","(26, 0.002544228918850422)","(18, 0.002211916958913207)","(24, 0.0020738199818879366)","(15, 0.0020393708255141973)","(19, 0.0018344640266150236)"
"(0, 0.01839827187359333)","(23, 0.002479907125234604)","(17, 0.0024697245098650455)","(16, 0.0023760858457535505)","(26, 0.0022636293433606625)","(24, 0.002243643393740058)","(22, 0.002232153434306383)","(15, 0.002154452260583639)","(18, 0.0018795994110405445)","(19, 0.00186813622713089)"
"(0, 0.016028570011258125)","(15, 0.0027248933911323547)","(16, 0.002691421424970031)","(26, 0.0025694931391626596)","(17, 0.002440984360873699)","(24, 0.0023071831092238426)","(23, 0.0022810506634414196)","(25, 0.002006483729928732)","(22, 0.0019678794778883457)","(18, 0.0019653155468404293)"
"(0, 0.016628295183181763)","(16, 0.0031640254892408848)","(26, 0.0028407550416886806)","(17, 0.0026245785411447287)","(15, 0.002545923227444291)","(22, 0.002060298342257738)","(24, 0.0019925532396882772)","(25, 0.001943371258676052)","(23, 0.001889403909444809)","(18, 0.0018181336345151067)"
"(0, 0.01703900471329689)","(17, 0.003107998287305236)","(16, 0.0030112992972135544)","(26, 0.002776345005258918)","(15, 0.002317223697900772)","(22, 0.002235750202089548)","(23, 0.0020576724782586098)","(18, 0.001978708431124687)","(25, 0.001683417009189725)","(24, 0.001664196839556098)"
"(0, 0.01745796948671341)","(17, 0.003027220955118537)","(16, 0.0028493572026491165)","(26, 0.0024989580269902945)","(18, 0.0024254154413938522)","(23, 0.002273576334118843)","(15, 0.0020339747425168753)","(22, 0.0020240016747266054)","(24, 0.0018816472729668021)","(19, 0.0018007878679782152)"
"(0, 0.01716066151857376)","(17, 0.0028733874205499887)","(16, 0.0025229782331734896)","(18, 0.0023735640570521355)","(19, 0.002221873728558421)","(26, 0.0021703923121094704)","(24, 0.0020820593927055597)","(22, 0.0020451899617910385)","(23, 0.002044070977717638)","(15, 0.0019244930008426309)"
"(0, 0.01685524731874466)","(17, 0.0025284187868237495)","(26, 0.0024303721729665995)","(16, 0.0023808355908840895)","(15, 0.0022566996049135923)","(18, 0.0022417313884943724)","(19, 0.0021545952185988426)","(23, 0.002079719677567482)","(22, 0.0019913185387849808)","(24, 0.0018681305227801204)"
"(0, 0.01642204448580742)","(16, 0.002701028948649764)","(26, 0.0026163936126977205)","(17, 0.002337184501811862)","(15, 0.00230688089504838)","(22, 0.0021439497359097004)","(19, 0.0019591241143643856)","(23, 0.001942989183589816)","(18, 0.001896488363854587)","(21, 0.001859006704762578)"
"(0, 0.017100341618061066)","(16, 0.0027735382318496704)","(17, 0.0026851987931877375)","(22, 0.0026185724418610334)","(26, 0.0022841726895421743)","(23, 0.002180050127208233)","(15, 0.0019576488994061947)","(21, 0.0018136847065761685)","(18, 0.0017654013354331255)","(24, 0.0017306538065895438)"
"(0, 0.015257813967764378)","(17, 0.0028222156688570976)","(23, 0.0026950519531965256)","(22, 0.0026149642653763294)","(16, 0.0024854643270373344)","(26, 0.002378098899498582)","(18, 0.0021160035394132137)","(15, 0.0020565527956932783)","(24, 0.002005229936912656)","(21, 0.0017498971428722143)"
"(0, 0.016804466024041176)","(23, 0.0025153886526823044)","(16, 0.002420905278995633)","(17, 0.0023828763514757156)","(22, 0.002351537346839905)","(24, 0.002349646296352148)","(26, 0.0021649396512657404)","(18, 0.002106152009218931)","(15, 0.002020342042669654)","(19, 0.0018250085413455963)"
"(0, 0.016940787434577942)","(16, 0.0024675861932337284)","(26, 0.0024121059104800224)","(17, 0.0023983411956578493)","(23, 0.002326623536646366)","(24, 0.0022497507743537426)","(22, 0.0020504489075392485)","(15, 0.0020438460633158684)","(25, 0.001995788887143135)","(19, 0.001865498605184257)"
"(0, 0.01864451915025711)","(26, 0.0027756488416343927)","(16, 0.002370699541643262)","(17, 0.00231466768309474)","(15, 0.0021239593625068665)","(24, 0.0019966810941696167)","(23, 0.001938019529916346)","(25, 0.001839618431404233)","(22, 0.0017961192643269897)","(18, 0.0017264592461287975)"
"(0, 0.02144872583448887)","(26, 0.0024936317931860685)","(16, 0.002402969403192401)","(17, 0.0021497865673154593)","(15, 0.0018904540920630097)","(22, 0.0018621349008753896)","(23, 0.0016540409997105598)","(24, 0.0016254681395366788)","(18, 0.0015995607245713472)","(25, 0.001571718486957252)"
"(0, 0.01784401759505272)","(17, 0.0026824783999472857)","(16, 0.0026203286834061146)","(26, 0.0026152683421969414)","(22, 0.0022358896676450968)","(15, 0.0021683177910745144)","(23, 0.002145887352526188)","(18, 0.001848482759669423)","(24, 0.0016662315465509892)","(19, 0.001600155490450561)"
"(0, 0.018773755058646202)","(16, 0.002624396001920104)","(17, 0.002575324382632971)","(26, 0.0022210227325558662)","(23, 0.0021872862707823515)","(18, 0.002017070772126317)","(15, 0.002014501253142953)","(22, 0.001904134638607502)","(24, 0.0018891647923737764)","(19, 0.001606873469427228)"
"(0, 0.017422886565327644)","(17, 0.002757006324827671)","(16, 0.0026036433409899473)","(26, 0.0021703040692955256)","(24, 0.002080161590129137)","(18, 0.002074519172310829)","(23, 0.0019889753311872482)","(22, 0.0019764467142522335)","(19, 0.001894497312605381)","(15, 0.001892220345325768)"
"(0, 0.018101055175065994)","(17, 0.002475949004292488)","(26, 0.0024147045332938433)","(16, 0.0022739097476005554)","(18, 0.0020142814610153437)","(15, 0.00198877090588212)","(22, 0.0019663693383336067)","(23, 0.001925530843436718)","(19, 0.0017543141730129719)","(24, 0.0017278214218094945)"
"(0, 0.021081548184156418)","(26, 0.0023483335971832275)","(16, 0.0023099223617464304)","(17, 0.002094619208946824)","(22, 0.0018381258705630898)","(23, 0.0018089829245582223)","(18, 0.0017473988700658083)","(15, 0.0017452004831284285)","(19, 0.0016422930639237165)","(24, 0.0015995614230632782)"
"(0, 0.01861278899013996)","(17, 0.002450647298246622)","(16, 0.0023573727812618017)","(22, 0.002193374326452613)","(26, 0.002171848900616169)","(23, 0.001998058520257473)","(15, 0.001972550991922617)","(24, 0.0017692771507427096)","(18, 0.0017044346313923597)","(19, 0.0016525742830708623)"
"(0, 0.018117159605026245)","(16, 0.0024013658985495567)","(15, 0.0023095228243619204)","(17, 0.0022755563259124756)","(23, 0.002170031890273094)","(26, 0.0021501309238374233)","(22, 0.0020965570583939552)","(18, 0.0018321272218599916)","(24, 0.0017664629267528653)","(21, 0.001495508593507111)"
"(0, 0.0179156381636858)","(16, 0.0027880037669092417)","(17, 0.002358894096687436)","(15, 0.0022837347351014614)","(26, 0.0021757143549621105)","(22, 0.002103854203596711)","(23, 0.0020829038694500923)","(24, 0.0019287292379885912)","(18, 0.0016985449474304914)","(19, 0.0015835179947316647)"
"(0, 0.016555102542042732)","(16, 0.002761630807071924)","(17, 0.002757027745246887)","(15, 0.0022877464070916176)","(26, 0.0022097360342741013)","(23, 0.0021094626281410456)","(22, 0.0020108092576265335)","(24, 0.0018884572200477123)","(18, 0.0017822649097070098)","(25, 0.0016520241042599082)"
"(0, 0.017990680411458015)","(16, 0.0027308089192956686)","(17, 0.002685246989130974)","(26, 0.0023719382006675005)","(15, 0.0023071153555065393)","(18, 0.0020521963015198708)","(23, 0.0019154840847477317)","(24, 0.0018476791447028518)","(22, 0.0017308101523667574)","(25, 0.0015495031839236617)"
"(0, 0.019831985235214233)","(16, 0.002702666213735938)","(17, 0.0025953983422368765)","(26, 0.0021885978057980537)","(15, 0.002171955769881606)","(18, 0.001950289704836905)","(22, 0.0017780421767383814)","(19, 0.0017223937902599573)","(23, 0.001641813083551824)","(24, 0.0016375667182728648)"
"(0, 0.019676491618156433)","(16, 0.002672160044312477)","(17, 0.00265852571465075)","(26, 0.002208149526268244)","(15, 0.0021610213443636894)","(18, 0.00195896252989769)","(23, 0.0017716396832838655)","(19, 0.001694359933026135)","(22, 0.001689424505457282)","(24, 0.001474374090321362)"
"(0, 0.022178899496793747)","(16, 0.002556026680395007)","(17, 0.002518830820918083)","(26, 0.0019313400844112039)","(18, 0.0018911287188529968)","(15, 0.0017895858036354184)","(22, 0.0016059600748121738)","(19, 0.0015861657448112965)","(23, 0.0015586395747959614)","(24, 0.0014998475089669228)"
"(0, 0.019818298518657684)","(17, 0.0027192619163542986)","(16, 0.00241017434746027)","(22, 0.0021040618885308504)","(18, 0.0020420642103999853)","(26, 0.0018801045371219516)","(19, 0.0017898408696055412)","(23, 0.0017732973210513592)","(15, 0.0016564057441428304)","(24, 0.0015402782009914517)"
"(0, 0.016865137964487076)","(17, 0.002472985303029418)","(23, 0.0022397167049348354)","(22, 0.0022383234463632107)","(16, 0.002181903924793005)","(26, 0.0021797395311295986)","(18, 0.002156811999157071)","(15, 0.0019855063874274492)","(19, 0.0019165680278092623)","(24, 0.0017014495097100735)"
"(0, 0.017017103731632233)","(16, 0.0023775508161634207)","(15, 0.0022340170107781887)","(22, 0.0021578443702310324)","(23, 0.002150282496586442)","(17, 0.002085436601191759)","(26, 0.001995328115299344)","(24, 0.0019368359353393316)","(19, 0.001853459165431559)","(18, 0.001827565603889525)"
"(0, 0.01696423999965191)","(16, 0.0027128327637910843)","(15, 0.0024488058406859636)","(17, 0.00233511277474463)","(22, 0.0022139204666018486)","(23, 0.0021554192062467337)","(26, 0.0020515762735158205)","(24, 0.0019263821886852384)","(25, 0.0016354996478185058)","(19, 0.0015612668357789516)"
"(0, 0.016642946749925613)","(16, 0.002890610368922353)","(15, 0.002647786634042859)","(17, 0.0025984488893300295)","(26, 0.002342202700674534)","(23, 0.0021351466421037912)","(22, 0.0021262166555970907)","(24, 0.0018817126983776689)","(18, 0.0017007882706820965)","(25, 0.001578622148372233)"
"(0, 0.01880897767841816)","(16, 0.003043494187295437)","(17, 0.0027122795581817627)","(26, 0.002194994129240513)","(15, 0.0021068311762064695)","(23, 0.00198912201449275)","(22, 0.001986853079870343)","(18, 0.00184873107355088)","(24, 0.00179850694257766)","(25, 0.0014832231681793928)"
"(0, 0.01779540628194809)","(17, 0.0030972587410360575)","(16, 0.002655857242643833)","(26, 0.002272880170494318)","(18, 0.0021368502639234066)","(23, 0.002061752136796713)","(15, 0.0019905867520719767)","(24, 0.0018417468527331948)","(22, 0.0018169063841924071)","(19, 0.0016869973624125123)"
