"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04438882693648338)","(1, 0.005608848761767149)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04251217842102051)","(2, 0.0045317234471440315)","(1, 0.0029570532497018576)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04127403348684311)","(3, 0.0035179806873202324)","(2, 0.0034209182485938072)","(1, 0.0017882585525512695)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03984794765710831)","(4, 0.0037024272605776787)","(3, 0.0029826879035681486)","(2, 0.0018260054057464004)","(1, 0.0016403805930167437)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039534807205200195)","(5, 0.003779707010835409)","(4, 0.00254159327596426)","(3, 0.001574320369400084)","(2, 0.0013243217254057527)","(1, 0.0012464093742892146)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03988546133041382)","(6, 0.003136343089863658)","(5, 0.002626253291964531)","(4, 0.001376388710923493)","(3, 0.0010689268819987774)","(1, 0.0009706568671390414)","(2, 0.000937332515604794)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03843405097723007)","(7, 0.004746188875287771)","(6, 0.0024140593595802784)","(5, 0.0014184722676873207)","(4, 0.0009276826749555767)","(1, 0.0007994521874934435)","(3, 0.0006421931320801377)","(2, 0.0006175169255584478)","(73, 0.0)","(72, 0.0)"
"(0, 0.03766803815960884)","(8, 0.005501320585608482)","(7, 0.0025802406016737223)","(6, 0.0010926378890872002)","(5, 0.0008166453335434198)","(1, 0.0007880167686380446)","(4, 0.0006334750214591622)","(3, 0.0005247882218100131)","(2, 0.00039601564640179276)","(72, 0.0)"
"(0, 0.0386580266058445)","(9, 0.003999599255621433)","(8, 0.0013857147423550487)","(6, 0.0012183275539427996)","(7, 0.0012106358772143722)","(1, 0.0008830131846480072)","(5, 0.0008532531792297959)","(4, 0.0006994898431003094)","(3, 0.0005694180727005005)","(2, 0.0005223836051300168)"
"(0, 0.03734380379319191)","(10, 0.004493880085647106)","(9, 0.002053401432931423)","(7, 0.0010318260174244642)","(6, 0.0009630377753637731)","(8, 0.0009298752411268651)","(1, 0.0009121620678342879)","(5, 0.0007825297070667148)","(4, 0.0005132113583385944)","(2, 0.0005014475900679827)"
"(0, 0.03634273633360863)","(11, 0.004642027895897627)","(10, 0.0027945043984800577)","(9, 0.0011440238449722528)","(1, 0.0008647142094559968)","(6, 0.0008469462627544999)","(7, 0.0008158020791597664)","(8, 0.0007823486812412739)","(5, 0.0005504951113834977)","(4, 0.0004347951617091894)"
"(0, 0.037391673773527145)","(12, 0.0038925474509596825)","(11, 0.002550736768171191)","(10, 0.0012141747865825891)","(9, 0.0007956865592859685)","(1, 0.0007667855825275183)","(6, 0.0006145861698314548)","(7, 0.0005719208857044578)","(8, 0.00048495500232093036)","(5, 0.000475335429655388)"
"(0, 0.03748638182878494)","(13, 0.003872300498187542)","(12, 0.001961063826456666)","(11, 0.0018096573185175657)","(10, 0.0009256796329282224)","(1, 0.0006780512630939484)","(9, 0.0005940343253314495)","(6, 0.0005000312812626362)","(7, 0.0004389858222566545)","(8, 0.00039945184835232794)"
"(0, 0.03742019832134247)","(14, 0.0028614643961191177)","(13, 0.002127340529114008)","(1, 0.0010909211123362184)","(12, 0.0009241497609764338)","(11, 0.0008240944007411599)","(10, 0.0006641040672548115)","(6, 0.0006261508096940815)","(5, 0.0005867414292879403)","(9, 0.0005865715211257339)"
"(0, 0.0283970944583416)","(15, 0.006342825945466757)","(14, 0.003627201309427619)","(1, 0.0017114218790084124)","(5, 0.0010009710676968098)","(6, 0.0009794192155823112)","(4, 0.0009525599889457226)","(11, 0.0009409724152646959)","(12, 0.0008868420263752341)","(13, 0.0008473534835502505)"
"(0, 0.022668812423944473)","(15, 0.00859853159636259)","(16, 0.005967883858829737)","(14, 0.002500574104487896)","(1, 0.001447836053557694)","(6, 0.0008543194853700697)","(11, 0.0008388003916479647)","(5, 0.0008129405905492604)","(12, 0.000808140030130744)","(4, 0.0007802389445714653)"
"(0, 0.019169161096215248)","(16, 0.00839422456920147)","(15, 0.006460215896368027)","(17, 0.005313110537827015)","(14, 0.0020812181755900383)","(1, 0.0012350273318588734)","(4, 0.00070879579288885)","(12, 0.0006894892430864275)","(3, 0.0006605322705581784)","(6, 0.0006559746107086539)"
"(0, 0.01950819045305252)","(17, 0.007099808659404516)","(16, 0.006218008231371641)","(15, 0.005172012373805046)","(18, 0.0038447126280516386)","(14, 0.0016531288856640458)","(1, 0.0009710441809147596)","(4, 0.000556817336473614)","(5, 0.0005144551396369934)","(13, 0.0004989022272638977)"
"(0, 0.017748670652508736)","(17, 0.005771534517407417)","(16, 0.005580246448516846)","(18, 0.005455183796584606)","(15, 0.004780873656272888)","(19, 0.0034548090770840645)","(14, 0.0015546452486887574)","(1, 0.0008925092406570911)","(11, 0.00046280890819616616)","(5, 0.0004603780689649284)"
"(0, 0.021795546635985374)","(17, 0.004563443828374147)","(16, 0.004519637208431959)","(19, 0.004311323165893555)","(18, 0.0039186240173876286)","(15, 0.0038568663876503706)","(20, 0.0021373392082750797)","(14, 0.0010958652710542083)","(1, 0.0006817763787694275)","(11, 0.00031329767080023885)"
"(0, 0.018827132880687714)","(16, 0.0047911047004163265)","(17, 0.004729617852717638)","(18, 0.0038843932561576366)","(15, 0.0037795635871589184)","(19, 0.003755677957087755)","(20, 0.0028401585295796394)","(21, 0.002063116990029812)","(14, 0.0011201900197193027)","(1, 0.0006817667162977159)"
"(0, 0.015146107412874699)","(17, 0.004757413640618324)","(16, 0.004468208644539118)","(18, 0.0038417340256273746)","(15, 0.0037234395276755095)","(21, 0.0036955862306058407)","(19, 0.0035620653070509434)","(22, 0.002707853214815259)","(20, 0.0023903120309114456)","(14, 0.0012211260618641973)"
"(0, 0.01405975129455328)","(22, 0.004314837511628866)","(17, 0.004103480372577906)","(16, 0.004027777351438999)","(18, 0.003583247074857354)","(15, 0.0035783639177680016)","(19, 0.0032805544324219227)","(21, 0.0028702509589493275)","(23, 0.002808799035847187)","(20, 0.0021084751933813095)"
"(0, 0.014009390957653522)","(23, 0.0040196869522333145)","(16, 0.0038514412008225918)","(17, 0.0037011122331023216)","(22, 0.0034514772705733776)","(15, 0.0033404724672436714)","(18, 0.003083840012550354)","(19, 0.0030559098813682795)","(21, 0.00254819355905056)","(24, 0.002392559079453349)"
"(0, 0.013811157085001469)","(16, 0.003678452456369996)","(17, 0.0036100102588534355)","(24, 0.003550187451764941)","(23, 0.0032763457857072353)","(22, 0.0031249546445906162)","(15, 0.0031191157177090645)","(18, 0.0028183578979223967)","(19, 0.00265261298045516)","(21, 0.0023639050778001547)"
"(0, 0.010531335137784481)","(17, 0.003717927960678935)","(16, 0.0037028216756880283)","(23, 0.0031152076553553343)","(22, 0.0030960177537053823)","(25, 0.0030770469456911087)","(18, 0.0029916262719780207)","(24, 0.0029870402067899704)","(15, 0.0029793840367347)","(19, 0.0026608514599502087)"
"(0, 0.009130259975790977)","(26, 0.004544515628367662)","(27, 0.004301620647311211)","(17, 0.0030264032538980246)","(16, 0.002891355659812689)","(25, 0.002794706728309393)","(23, 0.0026884726248681545)","(22, 0.0026848078705370426)","(24, 0.002676676493138075)","(18, 0.0024315135087817907)"
"(0, 0.013404931873083115)","(27, 0.003685097210109234)","(26, 0.0035193634685128927)","(17, 0.0024817788507789373)","(23, 0.0023918666411191225)","(25, 0.002308996394276619)","(24, 0.0022662209812551737)","(16, 0.002125769155099988)","(28, 0.0021123106125742197)","(22, 0.0021046961192041636)"
"(0, 0.015152949839830399)","(26, 0.0031872582621872425)","(27, 0.0031043863855302334)","(29, 0.0027860640548169613)","(28, 0.0024688064586371183)","(24, 0.0022515093442052603)","(23, 0.0021281656809151173)","(25, 0.0020405978430062532)","(17, 0.001991937169805169)","(22, 0.0019546025432646275)"
"(0, 0.01692262850701809)","(26, 0.002914073411375284)","(29, 0.002650284208357334)","(30, 0.0026076105423271656)","(27, 0.0023425831459462643)","(25, 0.0020404362585395575)","(24, 0.002038671402260661)","(23, 0.0020091552287340164)","(22, 0.0019807559438049793)","(16, 0.0018753543263301253)"
"(0, 0.019460028037428856)","(31, 0.0027905546594411135)","(26, 0.0026060903910547495)","(30, 0.0022462201304733753)","(23, 0.0018284550169482827)","(22, 0.0018085634801536798)","(17, 0.0017422657692804933)","(27, 0.0017251985846087337)","(24, 0.0016878730384632945)","(16, 0.0016476234886795282)"
"(0, 0.021266140043735504)","(26, 0.0022032952401787043)","(22, 0.001904703094623983)","(32, 0.0018948555225506425)","(23, 0.001871905056759715)","(16, 0.0017784975934773684)","(17, 0.0017170381033793092)","(31, 0.0017094352515414357)","(24, 0.001703442307189107)","(25, 0.001436901744455099)"
"(0, 0.02145153284072876)","(33, 0.002488602651283145)","(26, 0.0020123659633100033)","(23, 0.0018522527534514666)","(22, 0.0017549750627949834)","(17, 0.0016879856120795012)","(24, 0.0016696479870006442)","(16, 0.001622097915969789)","(32, 0.0015427815960720181)","(25, 0.0014265156351029873)"
"(0, 0.020722774788737297)","(34, 0.0030074557289481163)","(33, 0.0023994555231183767)","(26, 0.001982199028134346)","(23, 0.0017317242454737425)","(24, 0.0017038133228197694)","(16, 0.0016846968792378902)","(17, 0.00159010523930192)","(25, 0.0014056417858228087)","(22, 0.00140423234552145)"
"(0, 0.02343177981674671)","(26, 0.0019210278987884521)","(16, 0.0017580558778718114)","(17, 0.001676955260336399)","(35, 0.001676190528087318)","(24, 0.00154772843234241)","(34, 0.001537779811769724)","(25, 0.0014041939284652472)","(23, 0.0013579416554421186)","(22, 0.001341235009022057)"
"(0, 0.023946864530444145)","(26, 0.0019080829806625843)","(17, 0.0017019629012793303)","(36, 0.001551364315673709)","(16, 0.0014943423448130488)","(35, 0.0013657388044521213)","(22, 0.001342979958280921)","(23, 0.0013064423110336065)","(18, 0.0012643988011404872)","(25, 0.0012453672243282199)"
"(0, 0.023290304467082024)","(37, 0.0028840613085776567)","(26, 0.0018338114023208618)","(16, 0.0015557697042822838)","(17, 0.0014439343940466642)","(23, 0.0013741999864578247)","(18, 0.00132176058832556)","(22, 0.0012609421974048018)","(24, 0.0012385663576424122)","(15, 0.00119502330198884)"
"(0, 0.025158748030662537)","(38, 0.003138013184070587)","(37, 0.0019236692460253835)","(17, 0.001421556225977838)","(16, 0.0014192414237186313)","(26, 0.0013558476930484176)","(22, 0.0011814046883955598)","(24, 0.0011641792953014374)","(23, 0.0011453124461695552)","(19, 0.0010683756554499269)"
"(0, 0.024999471381306648)","(39, 0.0025547670666128397)","(17, 0.0015148472739383578)","(26, 0.0014715057332068682)","(16, 0.0013962365919724107)","(23, 0.0012965525966137648)","(22, 0.0012219127966091037)","(18, 0.0011815134203061461)","(24, 0.0011593325762078166)","(38, 0.0011550183407962322)"
"(0, 0.020098276436328888)","(40, 0.004114968236535788)","(26, 0.0017037630314007401)","(39, 0.0014773935545235872)","(27, 0.0014640969457104802)","(17, 0.0014611482620239258)","(16, 0.0014470905298367143)","(22, 0.0013741207076236606)","(23, 0.001350107602775097)","(24, 0.0013293522642925382)"
