"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04389684274792671)","(1, 0.00610210420563817)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03824974596500397)","(2, 0.007131718564778566)","(1, 0.004619879648089409)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03731939196586609)","(3, 0.005224461667239666)","(2, 0.004964040592312813)","(1, 0.0024941887240856886)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03535730019211769)","(4, 0.005925751756876707)","(3, 0.003983395639806986)","(2, 0.0026855908799916506)","(1, 0.002047107322141528)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03351651132106781)","(5, 0.0064553190022706985)","(4, 0.00411326764151454)","(3, 0.0021793690975755453)","(2, 0.00207038433291018)","(1, 0.0016659391112625599)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.033884450793266296)","(6, 0.005443817004561424)","(5, 0.004211439285427332)","(4, 0.0023561182897537947)","(3, 0.0014233447145670652)","(1, 0.0013459360925480723)","(2, 0.001334521220996976)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.032142337411642075)","(7, 0.007748797070235014)","(6, 0.003638598835095763)","(5, 0.002248902805149555)","(4, 0.0015374296344816685)","(1, 0.0011697056470438838)","(3, 0.0007777283899486065)","(2, 0.00073781399987638)","(73, 0.0)","(72, 0.0)"
"(0, 0.029599597677588463)","(8, 0.008533809334039688)","(7, 0.005294194445014)","(6, 0.0019237786764279008)","(5, 0.0014327890239655972)","(4, 0.0011288151144981384)","(1, 0.0010722100269049406)","(3, 0.0005520118866115808)","(2, 0.0004592984914779663)","(73, 0.0)"
"(0, 0.031193042173981667)","(9, 0.006310841999948025)","(8, 0.00264630070887506)","(7, 0.0024860617704689503)","(6, 0.0020722192712128162)","(5, 0.001454454381018877)","(4, 0.0012174233561381698)","(1, 0.0012171078706160188)","(2, 0.0007055519381538033)","(3, 0.0006974568823352456)"
