"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04521547257900238)","(1, 0.00478435168042779)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04337722435593605)","(2, 0.003898744471371174)","(1, 0.002724678488448262)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04144148901104927)","(2, 0.003829545108601451)","(3, 0.002827949123457074)","(1, 0.0019016347359865904)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04032794013619423)","(4, 0.002934563672170043)","(3, 0.0026594519149512053)","(2, 0.0022647164296358824)","(1, 0.001812327653169632)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040858376771211624)","(5, 0.002629912458360195)","(4, 0.0021848520264029503)","(2, 0.0016085165552794933)","(3, 0.0014266096986830235)","(1, 0.0012905406765639782)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03987429291009903)","(5, 0.0023578668478876352)","(6, 0.0023568840697407722)","(4, 0.0015227997209876776)","(2, 0.0014024775009602308)","(3, 0.0012652294244617224)","(1, 0.0012187600368633866)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038787197321653366)","(7, 0.004572754725813866)","(6, 0.001957477303221822)","(5, 0.0013521650107577443)","(1, 0.0010146296117454767)","(4, 0.0009558789315633476)","(2, 0.0007753856480121613)","(3, 0.0005836169584654272)","(73, 0.0)","(72, 0.0)"
"(0, 0.03717532008886337)","(8, 0.005878272000700235)","(7, 0.003366569522768259)","(1, 0.0008897616062313318)","(4, 0.0006606127135455608)","(6, 0.0006547215743921697)","(5, 0.0006248604040592909)","(3, 0.0004123631224501878)","(2, 0.00033770830486901104)","(73, 0.0)"
"(0, 0.039614781737327576)","(9, 0.0028479641769081354)","(6, 0.001242463244125247)","(1, 0.0011532135540619493)","(5, 0.0010032440768554807)","(8, 0.0010019710753113031)","(7, 0.0009733050828799605)","(2, 0.0008032545447349548)","(4, 0.000757870206143707)","(3, 0.000603166816290468)"
"(0, 0.03832171857357025)","(10, 0.0036056023091077805)","(9, 0.0019950298592448235)","(1, 0.001103745074942708)","(7, 0.0009161722846329212)","(6, 0.0008920747204683721)","(8, 0.0008317325846292078)","(5, 0.0007657213718630373)","(2, 0.0006789180915802717)","(4, 0.0004640133702196181)"
"(0, 0.03618241846561432)","(11, 0.004447020590305328)","(10, 0.0030223694629967213)","(9, 0.0011666619684547186)","(1, 0.00114170101005584)","(7, 0.000878446560818702)","(6, 0.0008374592871405184)","(8, 0.0007631492335349321)","(5, 0.00043739183456636965)","(4, 0.00041848988621495664)"
"(0, 0.0374750979244709)","(11, 0.003240440972149372)","(12, 0.0029225985053926706)","(10, 0.0015021440340206027)","(1, 0.0009802064159885049)","(9, 0.0007984207477420568)","(6, 0.0005075234221294522)","(2, 0.0005062150885351002)","(8, 0.0004629676113836467)","(5, 0.00042976156692020595)"
"(0, 0.03765927627682686)","(11, 0.0028125252574682236)","(13, 0.0027901134453713894)","(12, 0.0019499616464599967)","(1, 0.0008864562259986997)","(10, 0.0008786973194219172)","(9, 0.0005504694418050349)","(8, 0.0004900568746961653)","(7, 0.0004251575446687639)","(6, 0.0004189458559267223)"
"(0, 0.03840943053364754)","(14, 0.0026051956228911877)","(13, 0.0021592306438833475)","(1, 0.0010839130263775587)","(12, 0.0007653835345990956)","(11, 0.0007385755889117718)","(10, 0.0005904136341996491)","(9, 0.0005365742836147547)","(4, 0.0005130390636622906)","(6, 0.0004905763198621571)"
"(0, 0.030905701220035553)","(15, 0.005999214481562376)","(14, 0.0034620643127709627)","(1, 0.001382342423312366)","(11, 0.0008836977067403495)","(4, 0.0008054287754930556)","(5, 0.0007745297043584287)","(12, 0.0007554633775725961)","(6, 0.0007523584645241499)","(13, 0.0007173150661401451)"
"(0, 0.024791626259684563)","(15, 0.008471758104860783)","(16, 0.005693087354302406)","(14, 0.00248431833460927)","(1, 0.001189398462884128)","(11, 0.000803197908680886)","(6, 0.0006882813759148121)","(12, 0.0006838618428446352)","(4, 0.0006782045820727944)","(2, 0.000667004263959825)"
"(0, 0.020973488688468933)","(16, 0.008281395770609379)","(15, 0.006505309138447046)","(17, 0.005057206377387047)","(14, 0.0020518142264336348)","(1, 0.0010195380309596658)","(11, 0.0006092262337915599)","(4, 0.0005994154489599168)","(12, 0.0005848613218404353)","(2, 0.0005590136279352009)"
"(0, 0.021049343049526215)","(17, 0.006950655952095985)","(16, 0.006240950431674719)","(15, 0.005153194535523653)","(18, 0.00360567937605083)","(14, 0.0015912066446617246)","(1, 0.0008373604505322874)","(11, 0.00046042248141020536)","(4, 0.0004566045245155692)","(2, 0.000438992225099355)"
"(0, 0.019275348633527756)","(17, 0.005798683036118746)","(16, 0.005575810559093952)","(18, 0.00530142430216074)","(15, 0.004664367530494928)","(19, 0.0032073832117021084)","(14, 0.0014815829927101731)","(1, 0.0007645702571608126)","(11, 0.00042246998054906726)","(4, 0.00039652586565352976)"
"(0, 0.02307426929473877)","(17, 0.004557887092232704)","(16, 0.004420987796038389)","(19, 0.004126043524593115)","(18, 0.0038957055658102036)","(15, 0.0037462818436324596)","(20, 0.0019384883344173431)","(14, 0.0010521780932322145)","(1, 0.00062357890419662)","(4, 0.0002738067414611578)"
"(0, 0.020181851461529732)","(16, 0.004674230702221394)","(17, 0.0046369279734790325)","(18, 0.0038595926016569138)","(19, 0.0037311601918190718)","(15, 0.003687845543026924)","(20, 0.0027144094929099083)","(21, 0.0018961154855787754)","(14, 0.0010690982453525066)","(1, 0.0006142978090792894)"
"(0, 0.01652517355978489)","(17, 0.00466839550063014)","(16, 0.004390079993754625)","(18, 0.003763669403269887)","(15, 0.0036226315423846245)","(21, 0.003583470592275262)","(19, 0.003545283107087016)","(22, 0.002558076288551092)","(20, 0.002380137797445059)","(14, 0.0011514723300933838)"
"(0, 0.01538112759590149)","(22, 0.004239278845489025)","(17, 0.00404700031504035)","(16, 0.003947406075894833)","(18, 0.0035058551002293825)","(15, 0.0034542817156761885)","(19, 0.0032029389403760433)","(21, 0.0028811178635805845)","(23, 0.0026625143364071846)","(20, 0.0020880424417555332)"
"(0, 0.015309231355786324)","(23, 0.00394297344610095)","(16, 0.003740346524864435)","(17, 0.003632873296737671)","(22, 0.003485964611172676)","(15, 0.0031749485060572624)","(18, 0.0030233704019337893)","(19, 0.0029763602651655674)","(21, 0.002546741394326091)","(24, 0.002254622057080269)"
"(0, 0.01513263676315546)","(16, 0.0035216964315623045)","(17, 0.003514535492286086)","(24, 0.0034668338485062122)","(23, 0.0033051359932869673)","(22, 0.003143006470054388)","(15, 0.002968095475807786)","(18, 0.0027544868644326925)","(19, 0.0025925934314727783)","(21, 0.0023156735114753246)"
"(0, 0.011815499514341354)","(17, 0.003572606947273016)","(16, 0.0035560321994125843)","(23, 0.003144355956465006)","(22, 0.0030697393231093884)","(24, 0.003024071455001831)","(25, 0.0030191540718078613)","(18, 0.0028980232309550047)","(15, 0.0028654122725129128)","(19, 0.00259173265658319)"
"(0, 0.00962858460843563)","(26, 0.004020256921648979)","(27, 0.0037887203507125378)","(17, 0.0027657889295369387)","(16, 0.0026359057519584894)","(22, 0.0025120556820183992)","(23, 0.002504496369510889)","(25, 0.0024901938159018755)","(24, 0.0024760132655501366)","(18, 0.0022170781157910824)"
"(0, 0.013160508126020432)","(27, 0.003535257885232568)","(26, 0.002767068101093173)","(17, 0.0019517713226377964)","(23, 0.0019506344106048346)","(28, 0.001949678990058601)","(2, 0.0018749939044937491)","(24, 0.0018182224594056606)","(25, 0.001786962733604014)","(22, 0.0017477386863902211)"
"(0, 0.015668656677007675)","(27, 0.0032849162817001343)","(26, 0.0028157425113022327)","(28, 0.002268734620884061)","(29, 0.0021262753289192915)","(24, 0.002026657573878765)","(23, 0.001969105564057827)","(25, 0.0017997908871620893)","(17, 0.0017836320912465453)","(22, 0.0017813572194427252)"
"(0, 0.01779734529554844)","(27, 0.0026543999556452036)","(26, 0.002638964680954814)","(29, 0.002194405300542712)","(30, 0.00202152319252491)","(24, 0.0018834143411368132)","(25, 0.0018401279812678695)","(23, 0.0018297715578228235)","(22, 0.0017904925625771284)","(17, 0.0017247223295271397)"
"(0, 0.01993119716644287)","(26, 0.0024240780621767044)","(31, 0.002034093951806426)","(27, 0.00193906354252249)","(30, 0.0017930398462340236)","(23, 0.0017246818169951439)","(22, 0.0016542443772777915)","(17, 0.0015999502502381802)","(24, 0.0015996581641957164)","(16, 0.0015409588813781738)"
"(0, 0.021747088059782982)","(26, 0.0020883011166006327)","(22, 0.001664322568103671)","(23, 0.0016529177082702518)","(16, 0.0016076479805633426)","(32, 0.0015906754415482283)","(24, 0.001572332694195211)","(17, 0.001525235828012228)","(31, 0.0015155725413933396)","(27, 0.0014403036329895258)"
"(0, 0.022119147703051567)","(33, 0.0018066407646983862)","(26, 0.0017918467056006193)","(23, 0.0016010290710255504)","(17, 0.0015212916769087315)","(16, 0.0015198057517409325)","(27, 0.0015075355768203735)","(22, 0.0015040290309116244)","(24, 0.0014555415837094188)","(15, 0.0012665550457313657)"
"(0, 0.020941434428095818)","(34, 0.0024176721926778555)","(33, 0.002040349878370762)","(26, 0.001771479262970388)","(16, 0.0015875216340646148)","(17, 0.0014830079162493348)","(23, 0.0014673757832497358)","(24, 0.001453551696613431)","(15, 0.0013142016250640154)","(27, 0.0012885465985164046)"
"(0, 0.02295779436826706)","(26, 0.0016657280502840877)","(16, 0.0016128824790939689)","(17, 0.0015405290760099888)","(35, 0.0014581580180674791)","(24, 0.0013075582683086395)","(25, 0.001185829285532236)","(23, 0.0011778634507209063)","(34, 0.0011575163807719946)","(22, 0.00115634233225137)"
"(0, 0.023720059543848038)","(26, 0.0014737301971763372)","(17, 0.0014537936076521873)","(35, 0.0013775506522506475)","(36, 0.001316772890277207)","(16, 0.0012862435542047024)","(18, 0.00107199652120471)","(23, 0.0010147091234102845)","(27, 0.0010118341306224465)","(15, 0.0010109080467373133)"
"(0, 0.02400577813386917)","(37, 0.0023845024406909943)","(26, 0.001395353116095066)","(16, 0.0012705054832622409)","(17, 0.001229792833328247)","(18, 0.0011136833345517516)","(23, 0.001035355613566935)","(27, 0.0010154795600101352)","(22, 0.0009813210926949978)","(8, 0.0009811652125790715)"
"(0, 0.023658253252506256)","(8, 0.002906851237639785)","(38, 0.002640755381435156)","(37, 0.0021456489339470863)","(7, 0.0015118878800421953)","(17, 0.0011717518791556358)","(16, 0.0011535948142409325)","(26, 0.0010347330244258046)","(22, 0.0009231579024344683)","(19, 0.0009071503300219774)"
"(0, 0.024670839309692383)","(39, 0.002274538390338421)","(38, 0.0014265062054619193)","(37, 0.0013379614101722836)","(17, 0.0012812671484425664)","(16, 0.0011687229853123426)","(26, 0.0011596184922382236)","(23, 0.0010394860291853547)","(8, 0.0010225556325167418)","(22, 0.0010212351335212588)"
"(0, 0.019855819642543793)","(27, 0.002924902830272913)","(40, 0.002857759827747941)","(26, 0.0013536071637645364)","(22, 0.0012520782183855772)","(17, 0.0012378526153042912)","(16, 0.0012156728189438581)","(23, 0.00118354766163975)","(24, 0.0011257112491875887)","(18, 0.0010705440072342753)"
"(0, 0.02089873142540455)","(40, 0.0022980428766459227)","(27, 0.0020550466142594814)","(41, 0.002042019972577691)","(22, 0.0013365247286856174)","(26, 0.0013339429860934615)","(23, 0.0012670553987845778)","(17, 0.0011933835921809077)","(16, 0.0011182575253769755)","(24, 0.0011013923212885857)"
"(0, 0.024660790339112282)","(26, 0.0014655995182693005)","(42, 0.0014110743068158627)","(23, 0.001407891628332436)","(41, 0.00139744917396456)","(22, 0.0012531062820926309)","(17, 0.0012500357115641236)","(24, 0.0012406830210238695)","(16, 0.0012227894039824605)","(27, 0.0011629066430032253)"
"(0, 0.024336934089660645)","(43, 0.0018964112969115376)","(42, 0.0014328137040138245)","(26, 0.0013458025641739368)","(27, 0.0012267710408195853)","(24, 0.0012192040449008346)","(16, 0.0011838410282507539)","(41, 0.0011486430885270238)","(23, 0.0011126083554700017)","(22, 0.0010728470515459776)"
"(0, 0.02358998730778694)","(44, 0.002153455512598157)","(26, 0.001556291594170034)","(16, 0.0014771472197026014)","(17, 0.0013159658992663026)","(43, 0.001257005031220615)","(23, 0.0012198948534205556)","(22, 0.0011920435354113579)","(15, 0.001182710868306458)","(24, 0.0011501729022711515)"
"(0, 0.02478712983429432)","(45, 0.0023727314546704292)","(44, 0.0021332683973014355)","(26, 0.0014977598330006003)","(16, 0.0013583539985120296)","(17, 0.0013173803454264998)","(23, 0.0010950249852612615)","(24, 0.0010545356199145317)","(22, 0.0009869079804047942)","(27, 0.0009760113316588104)"
"(0, 0.024387724697589874)","(46, 0.002099268138408661)","(45, 0.0016385753406211734)","(17, 0.001466942485421896)","(26, 0.00139123504050076)","(16, 0.001343479729257524)","(18, 0.0011155068641528487)","(24, 0.0010997476056218147)","(23, 0.0010696309618651867)","(27, 0.001054947730153799)"
"(0, 0.02590048871934414)","(47, 0.0019565392285585403)","(46, 0.0017785242525860667)","(26, 0.0012353366473689675)","(17, 0.0012193509610369802)","(16, 0.0010858051246032119)","(18, 0.001028561033308506)","(45, 0.0009412230574525893)","(23, 0.0009116874425671995)","(24, 0.0008895915816538036)"
"(0, 0.024763761088252068)","(48, 0.002358055207878351)","(47, 0.0013516962062567472)","(26, 0.0011446428252384067)","(16, 0.0010731961810961366)","(46, 0.0010599556844681501)","(43, 0.0009965705685317516)","(17, 0.0009924496989697218)","(45, 0.0009112320840358734)","(18, 0.0008526301244273782)"
"(0, 0.025182781741023064)","(49, 0.0017394560854882002)","(48, 0.0013259896077215672)","(16, 0.0011837646597996354)","(17, 0.0011270976392552257)","(26, 0.001060422626323998)","(22, 0.0009012639638967812)","(15, 0.0008126494358293712)","(23, 0.0008026115829125047)","(18, 0.00079947873018682)"
"(0, 0.026658404618501663)","(50, 0.0019108116393908858)","(49, 0.0012591854901984334)","(17, 0.0011931754415854812)","(26, 0.0011029744055122137)","(16, 0.0010849141981452703)","(22, 0.0010416810400784016)","(23, 0.0009528207592666149)","(18, 0.0008836613851599395)","(24, 0.0007880647317506373)"
"(0, 0.026320911943912506)","(51, 0.0026768851093947887)","(50, 0.0013973648892715573)","(38, 0.0013576566707342863)","(23, 0.0009903409518301487)","(17, 0.0009890199871733785)","(22, 0.0009824741864576936)","(16, 0.0009731214959174395)","(26, 0.0009111064719036222)","(18, 0.0008413690375164151)"
"(0, 0.026876704767346382)","(52, 0.0024698348715901375)","(51, 0.0019590032752603292)","(38, 0.0013260669074952602)","(23, 0.0009099492453970015)","(17, 0.0008832227904349566)","(50, 0.0008679735474288464)","(16, 0.0008622774621471763)","(22, 0.0008228436345234513)","(24, 0.0008150862413458526)"
"(0, 0.02414579875767231)","(53, 0.0031274515204131603)","(27, 0.001255636801943183)","(16, 0.0011195631232112646)","(26, 0.0010742417071014643)","(15, 0.0010591454338282347)","(17, 0.0010246995370835066)","(24, 0.001023807330057025)","(23, 0.0009883645689114928)","(40, 0.0008672535186633468)"
"(0, 0.023999841883778572)","(54, 0.0020221241284161806)","(53, 0.0019118241034448147)","(16, 0.00128552271053195)","(26, 0.0011853307951241732)","(17, 0.0010605290299281478)","(15, 0.0009638841729611158)","(27, 0.0009102578624151647)","(48, 0.0009038363350555301)","(24, 0.0008995619136840105)"
"(0, 0.022770389914512634)","(55, 0.002164251869544387)","(54, 0.0014109218027442694)","(53, 0.0012956991558894515)","(17, 0.001271930057555437)","(16, 0.0012434609234333038)","(26, 0.0012078267754986882)","(27, 0.0009765283903107047)","(22, 0.0009288081782869995)","(23, 0.0009053239482454956)"
"(0, 0.027336375787854195)","(56, 0.0020848819985985756)","(17, 0.0013185968855395913)","(16, 0.001217359909787774)","(26, 0.001195187564007938)","(18, 0.0010468013351783156)","(23, 0.0010036390740424395)","(55, 0.0009784239809960127)","(22, 0.0009052876848727465)","(24, 0.0009029331849887967)"
