"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045745354145765305)","(1, 0.004256051033735275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.039570216089487076)","(2, 0.005858173593878746)","(1, 0.0045716650784015656)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040026258677244186)","(2, 0.003940541762858629)","(3, 0.003743598470464349)","(1, 0.002287869108840823)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03884976729750633)","(4, 0.004140565171837807)","(3, 0.003023721044883132)","(2, 0.0022906672675162554)","(1, 0.001692974241450429)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03676158934831619)","(5, 0.00458822026848793)","(4, 0.0033414161298424006)","(2, 0.0020345617085695267)","(3, 0.0019005024805665016)","(1, 0.0013718833215534687)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03704783320426941)","(5, 0.0035958641674369574)","(6, 0.003463936969637871)","(4, 0.0019324782770127058)","(2, 0.0015131202526390553)","(3, 0.001365862088277936)","(1, 0.0010804987978190184)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037231843918561935)","(7, 0.004262883216142654)","(6, 0.002787336939945817)","(5, 0.0018683832604438066)","(4, 0.001243733218871057)","(2, 0.0009302214020863175)","(3, 0.0008441180107183754)","(1, 0.0008313898579217494)","(71, 0.0)","(73, 0.0)"
"(0, 0.03720429167151451)","(8, 0.004520112182945013)","(7, 0.0029312223196029663)","(5, 0.001254760893061757)","(6, 0.0012180719058960676)","(4, 0.0009510329109616578)","(3, 0.000666245527099818)","(1, 0.0006654882454313338)","(2, 0.0005892565823160112)","(72, 0.0)"
"(0, 0.037505704909563065)","(9, 0.004011974204331636)","(8, 0.0021164119243621826)","(6, 0.0012254640460014343)","(7, 0.0012199747143313289)","(5, 0.001078926376067102)","(4, 0.000895132718142122)","(2, 0.0006723697297275066)","(1, 0.0006666934350505471)","(3, 0.0006078521837480366)"
"(0, 0.03716368228197098)","(10, 0.0033168471418321133)","(9, 0.002472016727551818)","(7, 0.0012659302446991205)","(6, 0.001111070392653346)","(5, 0.0009999617468565702)","(8, 0.000941989419516176)","(2, 0.0008356630569323897)","(1, 0.0007257166435010731)","(4, 0.0006288866861723363)"
"(0, 0.03830675780773163)","(11, 0.003227188950404525)","(10, 0.0021121706813573837)","(9, 0.0014492481714114547)","(7, 0.0009006129112094641)","(6, 0.0007787171052768826)","(1, 0.0006516519351862371)","(5, 0.0006354248616844416)","(8, 0.0006250251899473369)","(4, 0.0004578489169944078)"
"(0, 0.03771379590034485)","(12, 0.0031701887492090464)","(11, 0.002217333996668458)","(9, 0.0012254029279574752)","(10, 0.0011785225942730904)","(6, 0.0006755240028724074)","(7, 0.0006074588163755834)","(2, 0.0006047604838386178)","(5, 0.0005982169532217085)","(1, 0.000591823598369956)"
"(0, 0.037648264318704605)","(13, 0.0034718967508524656)","(12, 0.002009628340601921)","(11, 0.001348369987681508)","(9, 0.0009297361830249429)","(10, 0.0007875997107475996)","(5, 0.0005478586535900831)","(8, 0.0005422846879810095)","(6, 0.0005405970150604844)","(1, 0.0005389467114582658)"
"(0, 0.03515375778079033)","(14, 0.002714312868192792)","(13, 0.002236759290099144)","(12, 0.0012499510776251554)","(1, 0.0010972160380333662)","(11, 0.0009896483970806003)","(9, 0.0009459084249101579)","(10, 0.0008230544626712799)","(5, 0.0008078254759311676)","(6, 0.0007525917608290911)"
"(0, 0.022699927911162376)","(15, 0.0068370867520570755)","(14, 0.004144333768635988)","(1, 0.002053609350696206)","(5, 0.0014795968309044838)","(6, 0.0013514943420886993)","(2, 0.001342119532637298)","(4, 0.0012675976613536477)","(3, 0.0012585947988554835)","(10, 0.0012114474084228277)"
"(0, 0.017002340406179428)","(15, 0.009658331982791424)","(16, 0.006101288832724094)","(14, 0.0030973253306001425)","(1, 0.0017664356855675578)","(3, 0.0011970518389716744)","(6, 0.0011731099803000689)","(5, 0.0011693139094859362)","(2, 0.0011574968229979277)","(12, 0.0011183437891304493)"
"(0, 0.013529665768146515)","(16, 0.009030494838953018)","(15, 0.007826399989426136)","(17, 0.0052674007602036)","(14, 0.0027178931050002575)","(1, 0.0015041274018585682)","(3, 0.0009689980652183294)","(12, 0.0009425372118130326)","(4, 0.0009212662116624415)","(2, 0.0009166872478090227)"
"(0, 0.0144137442111969)","(17, 0.007478601299226284)","(16, 0.007255807518959045)","(15, 0.006548032630234957)","(18, 0.0036894602235406637)","(14, 0.002208392834290862)","(1, 0.0011263536289334297)","(5, 0.0007108431891538203)","(2, 0.0006775790243409574)","(3, 0.0006739996606484056)"
"(0, 0.012149622663855553)","(16, 0.006853299215435982)","(17, 0.006676301825791597)","(15, 0.006169000640511513)","(18, 0.005663284100592136)","(19, 0.0033087206538766623)","(14, 0.002073853276669979)","(1, 0.0010345965856686234)","(5, 0.000589554023463279)","(3, 0.0005854559130966663)"
"(0, 0.016500215977430344)","(16, 0.005773559678345919)","(17, 0.005671061109751463)","(15, 0.005062411539256573)","(18, 0.004551773890852928)","(19, 0.004495647735893726)","(20, 0.0020560286939144135)","(14, 0.001474329736083746)","(1, 0.0006995698786340654)","(2, 0.00037695615901611745)"
"(0, 0.012988772243261337)","(16, 0.005971994251012802)","(17, 0.005863006226718426)","(15, 0.004891213960945606)","(18, 0.0047014979645609856)","(19, 0.004282660316675901)","(20, 0.0028944192454218864)","(21, 0.001899285358376801)","(14, 0.001483560772612691)","(1, 0.0007705314201302826)"
"(0, 0.009559176862239838)","(17, 0.005719041917473078)","(16, 0.00543687678873539)","(15, 0.004638964310288429)","(18, 0.004627412185072899)","(19, 0.004221481271088123)","(21, 0.0035989570897072554)","(20, 0.0026599932461977005)","(22, 0.002421667566522956)","(14, 0.0015392671339213848)"
"(0, 0.008942021057009697)","(17, 0.004935230128467083)","(16, 0.004825464449822903)","(15, 0.004294439218938351)","(18, 0.0042873285710811615)","(22, 0.004159224219620228)","(19, 0.003952519502490759)","(21, 0.0031116753816604614)","(23, 0.002498138463124633)","(20, 0.00249312212690711)"
"(0, 0.008825656957924366)","(16, 0.004548313561826944)","(17, 0.004477052483707666)","(15, 0.003943002782762051)","(23, 0.003907434176653624)","(18, 0.0037667201831936836)","(22, 0.0037342619616538286)","(19, 0.0037277948576956987)","(21, 0.002975719515234232)","(20, 0.002372011076658964)"
"(0, 0.008587880060076714)","(17, 0.004276397172361612)","(16, 0.004253176506608725)","(15, 0.0036886411253362894)","(22, 0.0036080479621887207)","(23, 0.003536096541211009)","(18, 0.0034412431996315718)","(24, 0.003399491310119629)","(19, 0.0032912802416831255)","(21, 0.0028580420184880495)"
"(0, 0.006073099561035633)","(17, 0.004130518529564142)","(16, 0.004105627536773682)","(22, 0.0035599898546934128)","(23, 0.003460752312093973)","(18, 0.0034265974536538124)","(15, 0.0034179347567260265)","(19, 0.0031688224989920855)","(24, 0.003087276127189398)","(25, 0.002885816153138876)"
"(0, 0.008143815211951733)","(26, 0.004250264260917902)","(17, 0.003321256721392274)","(16, 0.0031426679342985153)","(27, 0.0031200277153402567)","(22, 0.003118259832262993)","(23, 0.0030641844496130943)","(24, 0.0028746062889695168)","(25, 0.002756990259513259)","(18, 0.002683308208361268)"
"(0, 0.011386245489120483)","(26, 0.004008650779724121)","(27, 0.003015913302078843)","(23, 0.0028642110992223024)","(17, 0.0027884000446647406)","(24, 0.002655845368281007)","(25, 0.002653045579791069)","(22, 0.0025961899664252996)","(16, 0.002391324145719409)","(18, 0.002333172131329775)"
"(0, 0.012314582243561745)","(26, 0.003681778907775879)","(24, 0.002731114625930786)","(23, 0.0026918312069028616)","(22, 0.002467135898768902)","(25, 0.002447349950671196)","(17, 0.0024275064934045076)","(16, 0.002374057425186038)","(27, 0.0023619295097887516)","(18, 0.002315349178388715)"
"(0, 0.012541886419057846)","(26, 0.0034636163618415594)","(22, 0.0026011571753770113)","(23, 0.0025825544726103544)","(24, 0.002574257319793105)","(25, 0.0025379217695444822)","(16, 0.002477566711604595)","(17, 0.0024552231188863516)","(19, 0.002188299549743533)","(27, 0.0020609241910278797)"
