"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04467914626002312)","(1, 0.0053194607608020306)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.038692571222782135)","(2, 0.006366300396621227)","(1, 0.004943683743476868)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03920908272266388)","(2, 0.004254472441971302)","(3, 0.004066471941769123)","(1, 0.0024728248827159405)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03723765164613724)","(4, 0.004744069650769234)","(3, 0.0034903145860880613)","(2, 0.002411873312667012)","(1, 0.002117013791576028)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.035894643515348434)","(5, 0.0050011491402983665)","(4, 0.003613958368077874)","(2, 0.0020254768896847963)","(3, 0.0018363174749538302)","(1, 0.0016309830825775862)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03621099516749382)","(6, 0.0038965141866356134)","(5, 0.003788276808336377)","(4, 0.0020382830407470465)","(2, 0.0015239513013511896)","(3, 0.0012914598919451237)","(1, 0.0012505692429840565)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.035729099065065384)","(7, 0.004960138350725174)","(6, 0.0030783400870859623)","(5, 0.001934585627168417)","(4, 0.0013218462700024247)","(1, 0.0011012307368218899)","(2, 0.0009790142066776752)","(3, 0.0008945813751779497)","(73, 0.0)","(72, 0.0)"
"(0, 0.035405371338129044)","(8, 0.005042767617851496)","(7, 0.003443343099206686)","(6, 0.001384525909088552)","(5, 0.0012824705336242914)","(1, 0.001096211839467287)","(4, 0.0010293519590049982)","(3, 0.000724436657037586)","(2, 0.0005904564168304205)","(72, 0.0)"
"(0, 0.035858407616615295)","(9, 0.004236601758748293)","(8, 0.0023625639732927084)","(7, 0.0014755731681361794)","(6, 0.0014082331908866763)","(5, 0.0011912729823961854)","(1, 0.0010827118530869484)","(4, 0.0009515872807241976)","(2, 0.0007893063011579216)","(3, 0.0006432884838432074)"
"(0, 0.0361553318798542)","(10, 0.00370235089212656)","(9, 0.0023766958620399237)","(7, 0.0012659690110012889)","(6, 0.0011378233321011066)","(8, 0.0010736974654719234)","(2, 0.001041795709170401)","(1, 0.0010357238352298737)","(5, 0.0009972229599952698)","(4, 0.0006655605393461883)"
