"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045391421765089035)","(1, 0.00460802810266614)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04398011788725853)","(1, 0.0037074368447065353)","(2, 0.002311005024239421)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04397307708859444)","(3, 0.0023787084501236677)","(1, 0.002280246699228883)","(2, 0.0013650967739522457)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0440710224211216)","(1, 0.0018096804851666093)","(4, 0.001715214690193534)","(3, 0.0016539250500500202)","(2, 0.0007514244061894715)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04361945018172264)","(1, 0.0017061796970665455)","(5, 0.0016067102551460266)","(4, 0.00130685034673661)","(3, 0.0011434988118708134)","(2, 0.0006176576134748757)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043463967740535736)","(1, 0.0016235586954280734)","(5, 0.0012348437448963523)","(6, 0.0012157465098425746)","(4, 0.0009764007991179824)","(3, 0.000953450333327055)","(2, 0.0005341505748219788)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04283669963479042)","(1, 0.001717964536510408)","(7, 0.001349850557744503)","(5, 0.000958428077865392)","(4, 0.0009458516724407673)","(3, 0.0009382505668327212)","(6, 0.0007344153709709644)","(2, 0.000519362511113286)","(71, 0.0)","(73, 0.0)"
"(0, 0.04265250265598297)","(1, 0.0016830723034217954)","(8, 0.0014406188856810331)","(4, 0.0009030152577906847)","(3, 0.0008535626693628728)","(7, 0.000841100059915334)","(5, 0.0007960438961163163)","(6, 0.0004800218448508531)","(2, 0.000348923058481887)","(79, 0.0)"
"(0, 0.04403449222445488)","(1, 0.001563212601467967)","(9, 0.0011262329062446952)","(4, 0.0007975457701832056)","(5, 0.0006574319559149444)","(3, 0.0006505827768705785)","(6, 0.0003930094826500863)","(2, 0.00030437990790233016)","(7, 0.0002532467187847942)","(8, 0.0002223144401796162)"
"(0, 0.04427062347531319)","(1, 0.0014934581704437733)","(10, 0.0010483888909220695)","(5, 0.000658613455016166)","(3, 0.0005915519432164729)","(4, 0.0005360629875212908)","(9, 0.00038587988819926977)","(6, 0.0003311414911877364)","(2, 0.00030105665791779757)","(7, 0.0002261042536702007)"
"(0, 0.04305451363325119)","(1, 0.0016598425572738051)","(11, 0.0013980125077068806)","(10, 0.0007408930105157197)","(3, 0.0006784088909626007)","(4, 0.0005754365120083094)","(5, 0.000544421374797821)","(6, 0.00037073506973683834)","(2, 0.0003181199717801064)","(9, 0.00026758445892482996)"
"(0, 0.04399329051375389)","(1, 0.0014508665772154927)","(12, 0.0011464026756584644)","(3, 0.0005937436362728477)","(4, 0.0005432836478576064)","(11, 0.00045908347237855196)","(5, 0.00041282683378085494)","(10, 0.00034154445165768266)","(2, 0.0003170365234836936)","(6, 0.00026047287974506617)"
"(0, 0.04333741217851639)","(1, 0.0014085727743804455)","(13, 0.0012076630955561996)","(12, 0.0006663165986537933)","(3, 0.0006291188183240592)","(4, 0.0005748568219132721)","(5, 0.0005080586415715516)","(11, 0.0003088526427745819)","(10, 0.0003028121718671173)","(2, 0.0002986681356560439)"
"(0, 0.04289330914616585)","(1, 0.0014901619870215654)","(14, 0.0009521234314888716)","(3, 0.0008215585257858038)","(13, 0.0007165874703787267)","(4, 0.0006206724210642278)","(5, 0.0005594550166279078)","(12, 0.0004007987736258656)","(6, 0.0003007677150890231)","(2, 0.0002923564752563834)"
"(0, 0.03847731649875641)","(15, 0.0026619285345077515)","(1, 0.0017600393621250987)","(3, 0.001425400492735207)","(14, 0.0012782717822119594)","(5, 0.0008679380989633501)","(4, 0.0007122654933482409)","(2, 0.0005178598803468049)","(6, 0.0004473291337490082)","(12, 0.00040990248089656234)"
"(0, 0.034497715532779694)","(15, 0.003938695881515741)","(16, 0.0029598248656839132)","(1, 0.0016843872144818306)","(3, 0.0014483092818409204)","(14, 0.001042477204464376)","(5, 0.0007804185152053833)","(4, 0.0006892369710840285)","(2, 0.0005475407815538347)","(6, 0.00048726992099545896)"
"(0, 0.031708668917417526)","(16, 0.004352020099759102)","(15, 0.003271436784416437)","(17, 0.0027792095206677914)","(1, 0.0015488900244235992)","(3, 0.001365103293210268)","(14, 0.0009560217149555683)","(5, 0.0006696328637190163)","(4, 0.0006665618857368827)","(2, 0.00048435330973006785)"
"(0, 0.03216710686683655)","(17, 0.003575844457373023)","(16, 0.0033035255037248135)","(15, 0.002671417547389865)","(18, 0.0019136330811306834)","(1, 0.001299221534281969)","(3, 0.001063807401806116)","(14, 0.0007713937666267157)","(5, 0.0005778777413070202)","(4, 0.0005422781687229872)"
"(0, 0.031229445710778236)","(16, 0.0030554872937500477)","(17, 0.003019549185410142)","(18, 0.0026089311577379704)","(15, 0.0025363925378769636)","(19, 0.0016145476838573813)","(1, 0.001241784542798996)","(3, 0.0009966572979465127)","(14, 0.0007694202940911055)","(5, 0.0005290029803290963)"
"(0, 0.03554701805114746)","(16, 0.002240596804767847)","(17, 0.002153274603188038)","(15, 0.001896850299090147)","(19, 0.0016859915340319276)","(18, 0.0016836408758535981)","(1, 0.0009862094884738326)","(20, 0.0008173134992830455)","(3, 0.0006242640083655715)","(14, 0.0004739399300888181)"
"(0, 0.032591622322797775)","(16, 0.0026912919711321592)","(17, 0.002523952629417181)","(15, 0.0019341385923326015)","(18, 0.0018938843859359622)","(19, 0.0016827286453917623)","(20, 0.0011122209252789617)","(1, 0.0010644943686202168)","(21, 0.0008958498947322369)","(3, 0.000779099587816745)"
"(0, 0.028585346415638924)","(17, 0.002900714986026287)","(16, 0.002675084164366126)","(18, 0.0021533474791795015)","(15, 0.002120610326528549)","(19, 0.0018353818450123072)","(21, 0.0018226036336272955)","(22, 0.0014520895201712847)","(20, 0.0011099956464022398)","(1, 0.0010995068587362766)"
"(0, 0.027411429211497307)","(16, 0.0024832303170114756)","(17, 0.002471660729497671)","(22, 0.0023353048600256443)","(15, 0.0021666325628757477)","(18, 0.0021321908570826054)","(19, 0.0017942145932465792)","(23, 0.0015871786745265126)","(21, 0.0014803267549723387)","(20, 0.0010347998468205333)"
"(0, 0.02776341885328293)","(16, 0.002414475195109844)","(17, 0.0021972060203552246)","(23, 0.0021163264755159616)","(15, 0.001992926001548767)","(22, 0.0018660079222172499)","(18, 0.0017262861365452409)","(19, 0.0017017924692481756)","(21, 0.0013360866578295827)","(24, 0.0013072561705484986)"
"(0, 0.027970047667622566)","(16, 0.0022897410672158003)","(17, 0.0021928732749074697)","(15, 0.001921354210935533)","(24, 0.0018506443593651056)","(23, 0.0017582611180841923)","(22, 0.0017201085574924946)","(18, 0.001559294294565916)","(19, 0.00138489855453372)","(21, 0.0012499939184635878)"
"(0, 0.0231800340116024)","(16, 0.002651029033586383)","(17, 0.002511205617338419)","(15, 0.0020370231941342354)","(22, 0.0019486949313431978)","(23, 0.0019241413101553917)","(18, 0.0019070208072662354)","(24, 0.0017939716344699264)","(25, 0.0017150617204606533)","(26, 0.0016107582487165928)"
"(0, 0.023758988827466965)","(26, 0.0027645134832710028)","(27, 0.002277284162119031)","(17, 0.0021840559784322977)","(16, 0.002107315231114626)","(22, 0.0018203791696578264)","(23, 0.0016918842447921634)","(24, 0.0016210030298680067)","(18, 0.0015693025197833776)","(25, 0.0015176672022789717)"
"(0, 0.026548735797405243)","(26, 0.00222279061563313)","(17, 0.0017812523292377591)","(23, 0.0017530998447909951)","(27, 0.0016078853514045477)","(24, 0.0014930308097973466)","(22, 0.0014679103624075651)","(18, 0.001456993049941957)","(16, 0.0014368355041369796)","(25, 0.001391149708069861)"
"(0, 0.029071487486362457)","(26, 0.001868249149993062)","(24, 0.0015143908094614744)","(23, 0.0013924766099080443)","(16, 0.0013419166207313538)","(29, 0.001341337221674621)","(17, 0.0013190192403271794)","(18, 0.0013034252915531397)","(19, 0.0011761854402720928)","(25, 0.0011672090040519834)"
"(0, 0.030730117112398148)","(26, 0.0016441381303593516)","(16, 0.0013151699677109718)","(30, 0.001297557377256453)","(17, 0.0012510374654084444)","(24, 0.0012163743376731873)","(25, 0.0011970415944233537)","(22, 0.001156462705694139)","(23, 0.0010954929748550057)","(19, 0.0010453745489940047)"
"(0, 0.03156429901719093)","(31, 0.0017201520968228579)","(26, 0.0016540193464607)","(17, 0.0011853885371237993)","(30, 0.001171211013570428)","(16, 0.0011317122261971235)","(22, 0.0011186158517375588)","(23, 0.0010996040655300021)","(15, 0.0009645319078117609)","(25, 0.000939787772949785)"
"(0, 0.031854402273893356)","(26, 0.0013140541268512607)","(31, 0.0012977782171219587)","(16, 0.0012419059639796615)","(22, 0.00119551841635257)","(23, 0.0011204926995560527)","(32, 0.001116238534450531)","(17, 0.0010954466415569186)","(24, 0.001006259466521442)","(15, 0.00091315689496696)"
"(0, 0.033659350126981735)","(23, 0.0011311997659504414)","(17, 0.0011175855761393905)","(22, 0.0010992327006533742)","(16, 0.0010982860112562776)","(26, 0.0010275468230247498)","(24, 0.0009576870361343026)","(31, 0.0009182676440104842)","(15, 0.0009133443236351013)","(33, 0.0009040519362315536)"
