"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045907240360975266)","(1, 0.004092831630259752)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04537623003125191)","(1, 0.0023987391032278538)","(2, 0.0022233431227505207)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045115839689970016)","(3, 0.0020058765076100826)","(1, 0.0016726641915738583)","(2, 0.0012055097613483667)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04547352343797684)","(1, 0.0013924423838034272)","(4, 0.0013279920676723123)","(3, 0.0011209064396098256)","(2, 0.0006830407655797899)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04577847570180893)","(5, 0.0011834825854748487)","(1, 0.0011737331515178084)","(4, 0.0007358866860158741)","(3, 0.0006347842281684279)","(2, 0.0004899015766568482)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.045228373259305954)","(1, 0.0012071712408214808)","(6, 0.0010386673966422677)","(5, 0.0007684451411478221)","(4, 0.000652211019769311)","(3, 0.0005861874087713659)","(2, 0.00051837635692209)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04457194730639458)","(7, 0.001865829573944211)","(1, 0.001196993631310761)","(4, 0.0005485508008860052)","(5, 0.0005175551632419229)","(3, 0.0005100898561067879)","(6, 0.0004940092330798507)","(2, 0.00029313654522411525)","(73, 0.0)","(72, 0.0)"
"(0, 0.04404835402965546)","(8, 0.002551293931901455)","(7, 0.0010495259193703532)","(1, 0.0009949053637683392)","(3, 0.0003739801177289337)","(4, 0.0003642694791778922)","(5, 0.0002945965388789773)","(6, 0.0001948998833540827)","(2, 0.0001286326296394691)","(73, 0.0)"
"(0, 0.044231172651052475)","(9, 0.002043604850769043)","(1, 0.0011707899393513799)","(8, 0.0004625655710697174)","(4, 0.00044279039138928056)","(3, 0.0003998412285000086)","(5, 0.00035705030313692987)","(6, 0.00031406537164002657)","(2, 0.00030406354926526546)","(7, 0.0002743391669355333)"
"(0, 0.04503299295902252)","(10, 0.0013077276526018977)","(1, 0.0011098402319476008)","(9, 0.0005747525137849152)","(3, 0.00035658373963087797)","(5, 0.0003318862582091242)","(4, 0.00028096287860535085)","(8, 0.00027337268693372607)","(2, 0.00026648849598132074)","(7, 0.00024752854369580746)"
