"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043865837156772614)","(1, 0.006133882328867912)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04083174094557762)","(1, 0.004714860115200281)","(2, 0.004451444838196039)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041333116590976715)","(3, 0.003995439037680626)","(1, 0.0027478595729917288)","(2, 0.0019253749633207917)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04091653972864151)","(4, 0.0033189684618264437)","(3, 0.0025166580453515053)","(1, 0.002317717531695962)","(2, 0.0009320488316006958)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04087609425187111)","(5, 0.00290407775901258)","(1, 0.0020093738567084074)","(4, 0.001890741754323244)","(3, 0.0015493941027671099)","(2, 0.0007702331058681011)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04060019925236702)","(6, 0.0023435750044882298)","(5, 0.0019082867074757814)","(1, 0.0019031214760616422)","(4, 0.0013350951485335827)","(3, 0.0012596235610544682)","(2, 0.0006504849880002439)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.039416130632162094)","(7, 0.0030146813951432705)","(1, 0.0020115808583796024)","(5, 0.001305318670347333)","(6, 0.0012837834656238556)","(3, 0.0012086135102435946)","(4, 0.0011779884807765484)","(2, 0.0005823046085424721)","(73, 0.0)","(72, 0.0)"
"(0, 0.03815925493836403)","(8, 0.0039436970837414265)","(1, 0.0020224254112690687)","(7, 0.0014321866910904646)","(3, 0.0011935835937038064)","(4, 0.0011672154068946838)","(5, 0.0010204260470345616)","(6, 0.0006630702409893274)","(2, 0.00040021329186856747)","(71, 0.0)"
"(0, 0.0396505706012249)","(9, 0.0033636773005127907)","(1, 0.0018858801340684295)","(4, 0.0010567876743152738)","(5, 0.0009609872358851135)","(3, 0.0008909165626391768)","(8, 0.0006871391669847071)","(6, 0.0006365760928019881)","(7, 0.00044758946751244366)","(2, 0.0004183915152680129)"
"(0, 0.04106738418340683)","(10, 0.0025382095482200384)","(1, 0.0017158768605440855)","(9, 0.0008628295618109405)","(5, 0.0008273436105810106)","(3, 0.0007540105143561959)","(4, 0.0006843589362688363)","(6, 0.00046346784802153707)","(2, 0.0003847119223792106)","(8, 0.0003572674177121371)"
"(0, 0.03823430836200714)","(11, 0.0034845112822949886)","(1, 0.0021406756713986397)","(10, 0.001251026289537549)","(3, 0.0010874049039557576)","(4, 0.0008448638254776597)","(5, 0.0007364369812421501)","(6, 0.0005079678958281875)","(9, 0.0005067416932433844)","(2, 0.0004469190607778728)"
"(0, 0.04019007086753845)","(12, 0.0024571577087044716)","(1, 0.00176757771987468)","(11, 0.0010805511847138405)","(3, 0.0008903885027393699)","(4, 0.0007836004951968789)","(5, 0.0005661678151227534)","(10, 0.0005433605401776731)","(9, 0.0004494805762078613)","(2, 0.00039365008706226945)"
"(0, 0.039310406893491745)","(13, 0.0027575695421546698)","(1, 0.0017308342503383756)","(12, 0.0011291973059996963)","(3, 0.0009453879320062697)","(4, 0.0008444242412224412)","(5, 0.0007016743766143918)","(11, 0.000614023650996387)","(10, 0.000444274686742574)","(6, 0.0003631126892287284)"
"(0, 0.03753304108977318)","(14, 0.0021141106262803078)","(1, 0.002100889105349779)","(13, 0.0015704146353527904)","(3, 0.0012227571569383144)","(4, 0.0010661461856216192)","(5, 0.0009190081036649644)","(12, 0.0007308648782782257)","(6, 0.0005216495483182371)","(11, 0.0004823045455850661)"
"(0, 0.031200231984257698)","(15, 0.0038100408855825663)","(1, 0.0029671299271285534)","(3, 0.0019838311709463596)","(14, 0.0018597105517983437)","(5, 0.0014137630350887775)","(4, 0.001376474741846323)","(12, 0.0008684833301231265)","(6, 0.0008046765578910708)","(2, 0.0008006769348867238)"
"(0, 0.027053050696849823)","(15, 0.005114475265145302)","(16, 0.0039599561132490635)","(1, 0.002644924446940422)","(3, 0.00196126289665699)","(14, 0.001514592906460166)","(4, 0.0013061496429145336)","(5, 0.0011340891942381859)","(2, 0.0008532422943972051)","(12, 0.0008186562336049974)"
"(0, 0.02400246076285839)","(16, 0.005385845433920622)","(15, 0.00433623930439353)","(17, 0.0036287379916757345)","(1, 0.002467215294018388)","(3, 0.0018838014220818877)","(14, 0.0014141275314614177)","(4, 0.0012987032532691956)","(5, 0.0009378345566801727)","(2, 0.0007546867709606886)"
"(0, 0.02447020448744297)","(17, 0.004482192452996969)","(16, 0.004303497262299061)","(15, 0.0036593868862837553)","(18, 0.0026099637616425753)","(1, 0.00199718214571476)","(3, 0.0016354768304154277)","(14, 0.0011985957389697433)","(4, 0.001113183330744505)","(5, 0.0008583487360738218)"
"(0, 0.023172827437520027)","(16, 0.00405074842274189)","(17, 0.003915643785148859)","(15, 0.0035625582095235586)","(18, 0.0032980982214212418)","(19, 0.002224209252744913)","(1, 0.0018986209761351347)","(3, 0.001608172315172851)","(14, 0.0011650831438601017)","(4, 0.0009899877477437258)"
"(0, 0.027771130204200745)","(16, 0.00327858654782176)","(17, 0.00306563638150692)","(15, 0.002794620580971241)","(18, 0.002380484016612172)","(19, 0.0023242668248713017)","(1, 0.0016312411753460765)","(20, 0.001260184682905674)","(3, 0.0010551076848059893)","(4, 0.000787313561886549)"
"(0, 0.02454324997961521)","(16, 0.0036923533771187067)","(17, 0.0035274631809443235)","(15, 0.00267854449339211)","(18, 0.0026401160284876823)","(19, 0.002324152970686555)","(1, 0.0015849799383431673)","(20, 0.0015071640955284238)","(21, 0.0012859889538958669)","(3, 0.0012426681350916624)"
"(0, 0.02058837190270424)","(17, 0.0037772785872220993)","(16, 0.0034175096079707146)","(18, 0.0029109539464116096)","(15, 0.0028556114993989468)","(19, 0.0024691042490303516)","(21, 0.002262187423184514)","(22, 0.0019035541918128729)","(1, 0.0016625019488856196)","(20, 0.0014899481320753694)"
"(0, 0.019477177411317825)","(16, 0.0032202708534896374)","(17, 0.003130876924842596)","(15, 0.0029765262734144926)","(22, 0.0028148689307272434)","(18, 0.0028030453249812126)","(19, 0.002454429632052779)","(23, 0.002045122906565666)","(21, 0.0018947911448776722)","(1, 0.001542508602142334)"
"(0, 0.019640494138002396)","(16, 0.0032592450734227896)","(17, 0.002896554535254836)","(15, 0.002757700625807047)","(23, 0.0025933345314115286)","(22, 0.0023698541335761547)","(19, 0.0023153144866228104)","(18, 0.002266914350911975)","(21, 0.0017828927375376225)","(24, 0.00170656677801162)"
"(0, 0.01956957019865513)","(16, 0.0031012180261313915)","(17, 0.003004703437909484)","(15, 0.002622847445309162)","(24, 0.002273758640512824)","(22, 0.0022624025586992502)","(23, 0.002255565719678998)","(18, 0.002126479521393776)","(19, 0.0018736160127446055)","(21, 0.0017356999451294541)"
"(0, 0.015343365259468555)","(16, 0.0032992297783493996)","(17, 0.0032042860984802246)","(15, 0.0025328905321657658)","(18, 0.0025141483638435602)","(22, 0.002478259149938822)","(23, 0.002376520074903965)","(24, 0.0021674411837011576)","(19, 0.0020401454530656338)","(25, 0.0020287418738007545)"
"(0, 0.01786608062684536)","(26, 0.0030614007264375687)","(27, 0.002912628697231412)","(17, 0.0026193023659288883)","(16, 0.0024343738332390785)","(22, 0.002167142229154706)","(23, 0.0020712404511868954)","(18, 0.001973382430151105)","(24, 0.001900629373267293)","(25, 0.001746618770994246)"
"(0, 0.022106852382421494)","(26, 0.0024662220384925604)","(28, 0.002186303259804845)","(23, 0.0020660425070673227)","(17, 0.001992845442146063)","(27, 0.0019459230825304985)","(24, 0.0017728605307638645)","(18, 0.0017425061669200659)","(22, 0.0016462287167087197)","(25, 0.0015908550703898072)"
"(0, 0.025692183524370193)","(29, 0.0024259784258902073)","(26, 0.00205605267547071)","(24, 0.0016848435625433922)","(16, 0.001483232481405139)","(23, 0.0014742629136890173)","(18, 0.0014258521841838956)","(17, 0.0013878580648452044)","(19, 0.0013543935492634773)","(25, 0.0013318132841959596)"
"(0, 0.0272833164781332)","(30, 0.0021252825390547514)","(26, 0.0018687141127884388)","(16, 0.0014705236535519361)","(29, 0.0014470595633611083)","(17, 0.0013982036616653204)","(25, 0.0013589170994237065)","(22, 0.0013287418987601995)","(24, 0.001317617017775774)","(23, 0.0012118556769564748)"
"(0, 0.027094542980194092)","(31, 0.00300046568736434)","(26, 0.00191887142136693)","(30, 0.0018372886115685105)","(17, 0.001352226478047669)","(22, 0.0013269075425341725)","(23, 0.0013067747931927443)","(16, 0.0012958080042153597)","(15, 0.0011510173790156841)","(24, 0.0010720564750954509)"
"(0, 0.02822505496442318)","(32, 0.0020783990621566772)","(31, 0.0018961800960823894)","(26, 0.0014621109003201127)","(16, 0.0014189747162163258)","(22, 0.0013724005548283458)","(23, 0.0012981579639017582)","(17, 0.0012329176533967257)","(24, 0.001161209074780345)","(30, 0.0010637182276695967)"
"(0, 0.02927684225142002)","(33, 0.0018219584599137306)","(23, 0.001375711988657713)","(17, 0.001344270072877407)","(16, 0.0012990456307306886)","(22, 0.0012730529997497797)","(26, 0.0012382334098219872)","(31, 0.0012303277617320418)","(24, 0.0011877166107296944)","(15, 0.0011222456814721227)"
"(0, 0.027617163956165314)","(34, 0.0022426543291658163)","(16, 0.001547503750771284)","(26, 0.0015064853942021728)","(24, 0.001355052925646305)","(15, 0.0013087150873616338)","(17, 0.0013000291073694825)","(23, 0.0012908976059406996)","(33, 0.0012841693824157119)","(31, 0.0011340598575770855)"
"(0, 0.028230831027030945)","(35, 0.0023030871525406837)","(16, 0.001651270780712366)","(26, 0.0015154528664425015)","(17, 0.001460430328734219)","(24, 0.001190024777315557)","(25, 0.001108038704842329)","(31, 0.000996001181192696)","(15, 0.000988423707894981)","(34, 0.0009883311577141285)"
"(0, 0.028815627098083496)","(36, 0.0019867760129272938)","(26, 0.0016388786025345325)","(17, 0.0016035055741667747)","(16, 0.001290041022002697)","(18, 0.001107837539166212)","(15, 0.0010968681890517473)","(22, 0.0010168818989768624)","(25, 0.0009914813563227654)","(23, 0.0009645411628298461)"
"(0, 0.028659887611865997)","(37, 0.002290326403453946)","(26, 0.0014990795170888305)","(16, 0.001434277044609189)","(17, 0.0012568101519718766)","(18, 0.0012403917498886585)","(15, 0.0010861459886655211)","(23, 0.0010533794993534684)","(19, 0.0010010258993133903)","(22, 0.0009659777861088514)"
"(0, 0.026510445401072502)","(38, 0.0027329400181770325)","(17, 0.0014657252468168736)","(16, 0.0014394914032891393)","(37, 0.0013534048339352012)","(22, 0.0011614090763032436)","(19, 0.0011144254822283983)","(26, 0.0011066215811297297)","(24, 0.0010447093518450856)","(23, 0.0010230494663119316)"
