"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.046229783445596695)","(1, 0.0037703400012105703)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04215192794799805)","(2, 0.004324532579630613)","(1, 0.0035258117131888866)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04216226190328598)","(3, 0.0031052923295646906)","(2, 0.0029435253236442804)","(1, 0.001787472632713616)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04103895649313927)","(4, 0.0036479688715189695)","(3, 0.0023168749175965786)","(2, 0.001564151025377214)","(1, 0.0014333372237160802)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.039572469890117645)","(5, 0.0037345385644584894)","(4, 0.002705547260120511)","(1, 0.001411014818586409)","(2, 0.0013171315658837557)","(3, 0.0012584766373038292)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04088723659515381)","(6, 0.002596254926174879)","(5, 0.0023061977699398994)","(4, 0.0013080674689263105)","(1, 0.0010990799637511373)","(2, 0.0009822004940360785)","(3, 0.000822674308437854)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.039814695715904236)","(7, 0.003246760694310069)","(6, 0.0020436691120266914)","(5, 0.0012777611846104264)","(4, 0.0011147004552185535)","(1, 0.0010354944970458746)","(2, 0.0007903362857177854)","(3, 0.0006758730160072446)","(73, 0.0)","(72, 0.0)"
"(0, 0.038921114057302475)","(8, 0.0035978055093437433)","(7, 0.0022176881320774555)","(6, 0.0011308924295008183)","(5, 0.0011005625128746033)","(4, 0.0010369352530688047)","(1, 0.0007902538636699319)","(3, 0.0006035763071849942)","(2, 0.000598967366386205)","(73, 0.0)"
"(0, 0.03992393612861633)","(9, 0.003622230375185609)","(8, 0.0017623124876990914)","(7, 0.000852413650136441)","(6, 0.0008146795444190502)","(5, 0.0007679110858589411)","(4, 0.0007610492175444961)","(1, 0.0005418002838268876)","(2, 0.0005077447276562452)","(3, 0.00044642732245847583)"
"(0, 0.04025745764374733)","(10, 0.0027146339416503906)","(9, 0.0021483844611793756)","(6, 0.0007693947991356254)","(7, 0.0007673520012758672)","(5, 0.0007008016109466553)","(2, 0.0006503860931843519)","(8, 0.0005437554209493101)","(4, 0.0005382664385251701)","(1, 0.0005158096319064498)"
"(0, 0.04072974622249603)","(11, 0.0026414040476083755)","(10, 0.0017778713954612613)","(9, 0.001321867574006319)","(7, 0.0006838826811872423)","(6, 0.0005728605319745839)","(5, 0.0004461023199837655)","(8, 0.00043499484308995306)","(4, 0.00039209931856021285)","(1, 0.00036623835330829024)"
"(0, 0.040632039308547974)","(12, 0.0025943785440176725)","(11, 0.0017192894592881203)","(9, 0.0010435075964778662)","(10, 0.0008337926701642573)","(6, 0.0005147334886714816)","(7, 0.0004715609538834542)","(5, 0.000421755452407524)","(2, 0.0004060997162014246)","(4, 0.00038937554927542806)"
"(0, 0.04050477594137192)","(13, 0.0028787683695554733)","(12, 0.0017436182824894786)","(11, 0.0008841876406222582)","(9, 0.0008487330633215606)","(10, 0.0005922205746173859)","(6, 0.00039158642175607383)","(5, 0.00036724834353663027)","(7, 0.0003479731094557792)","(4, 0.00034624652471393347)"
"(0, 0.03731168806552887)","(14, 0.0026417637709528208)","(13, 0.0018134647980332375)","(12, 0.0010350617812946439)","(9, 0.0009099829476326704)","(1, 0.0007973222527652979)","(11, 0.0007740029832348228)","(10, 0.0006877595442347229)","(5, 0.0006846034666523337)","(4, 0.0006803252035751939)"
"(0, 0.023763468489050865)","(15, 0.007484159432351589)","(14, 0.004487792029976845)","(1, 0.001663100440055132)","(5, 0.001265738857910037)","(6, 0.0012129206443205476)","(4, 0.001143428380601108)","(2, 0.0011228803778067231)","(10, 0.0010867955861613154)","(12, 0.0010786434868350625)"
"(0, 0.017670562490820885)","(15, 0.010377912782132626)","(16, 0.00655770767480135)","(14, 0.0032236790284514427)","(1, 0.0013806724455207586)","(6, 0.0010114321485161781)","(3, 0.0009961655596271157)","(12, 0.000977122806943953)","(5, 0.0009695914341136813)","(2, 0.0009685616241768003)"
"(0, 0.013965971767902374)","(16, 0.009551260620355606)","(15, 0.008181221783161163)","(17, 0.005596714094281197)","(14, 0.0027728041168302298)","(1, 0.0011461840476840734)","(12, 0.0008323389338329434)","(3, 0.0008169610518962145)","(9, 0.0008015299099497497)","(4, 0.0007917024195194244)"
"(0, 0.014602761715650558)","(17, 0.00785437598824501)","(16, 0.007507822476327419)","(15, 0.00675638671964407)","(18, 0.0038898861967027187)","(14, 0.002246416639536619)","(1, 0.0008461299585178494)","(9, 0.0005977858672849834)","(4, 0.0005731013370677829)","(5, 0.0005692600971087813)"
