"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0450223870575428)","(1, 0.004979219753295183)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043100543320178986)","(2, 0.003957168664783239)","(1, 0.0029416203033179045)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041900988668203354)","(2, 0.0034392240922898054)","(3, 0.0030770606826990843)","(1, 0.0015814044745638967)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04013650864362717)","(4, 0.0034116487950086594)","(3, 0.0029095120262354612)","(2, 0.002042086562141776)","(1, 0.0014982506399974227)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03987734392285347)","(5, 0.0034526849631220102)","(4, 0.0025832457467913628)","(3, 0.0015151704428717494)","(2, 0.0014680013991892338)","(1, 0.0011030626483261585)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04020354896783829)","(5, 0.0026186183094978333)","(6, 0.0026108715683221817)","(4, 0.0015045516192913055)","(3, 0.001099602784961462)","(2, 0.0010352940298616886)","(1, 0.0009279921650886536)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.038997575640678406)","(7, 0.004201384261250496)","(6, 0.00227946974337101)","(5, 0.0014278186718001962)","(4, 0.0011028214357793331)","(1, 0.0007842874620109797)","(3, 0.0006040196167305112)","(2, 0.0006031565135344863)","(73, 0.0)","(72, 0.0)"
"(0, 0.037546757608652115)","(8, 0.004624067340046167)","(7, 0.003143120091408491)","(6, 0.0010973839089274406)","(5, 0.0009458892163820565)","(4, 0.000861216161865741)","(1, 0.0007822455372661352)","(3, 0.0005488705355674028)","(2, 0.0004502265073824674)","(73, 0.0)"
"(0, 0.03873199597001076)","(9, 0.0034074431750923395)","(7, 0.001391893019899726)","(6, 0.0013144172262400389)","(8, 0.0013049186673015356)","(5, 0.0010010545374825597)","(1, 0.0008631526143290102)","(4, 0.0008134512463584542)","(2, 0.0006110715912654996)","(3, 0.0005620440933853388)"
"(0, 0.03642401099205017)","(10, 0.004212424624711275)","(9, 0.0026595788076519966)","(7, 0.0013552180025726557)","(6, 0.0011155945248901844)","(8, 0.0009829961927607656)","(5, 0.0008684673812240362)","(1, 0.0008679952006787062)","(4, 0.0005576133844442666)","(2, 0.0005253265844658017)"
"(0, 0.03523240238428116)","(11, 0.004503661300987005)","(10, 0.0032096472568809986)","(9, 0.001432578545063734)","(7, 0.0010534350294619799)","(6, 0.0008993828087113798)","(8, 0.0008849506266415119)","(1, 0.0008523562573827803)","(5, 0.0005794300232082605)","(4, 0.0005552323418669403)"
"(0, 0.03696532920002937)","(12, 0.003414975479245186)","(11, 0.0029562711715698242)","(10, 0.0012847844045609236)","(9, 0.001028074068017304)","(1, 0.0007983672549016774)","(6, 0.0006159318727441132)","(7, 0.0005773266893811524)","(5, 0.0005105718737468123)","(4, 0.0004889140836894512)"
"(0, 0.0367397665977478)","(13, 0.0034899162128567696)","(12, 0.002127700252458453)","(11, 0.0020557704847306013)","(10, 0.0010198393138125539)","(9, 0.0008783920202404261)","(1, 0.000717917806468904)","(8, 0.000505073694512248)","(6, 0.0005044048884883523)","(7, 0.0004947283887304366)"
"(0, 0.03685823455452919)","(13, 0.0024402556009590626)","(14, 0.002408711239695549)","(12, 0.001077033462934196)","(11, 0.0009201251086778939)","(9, 0.0008704283973202109)","(1, 0.0008487728191539645)","(10, 0.0007560590165667236)","(6, 0.0006655947654508054)","(4, 0.0006171934073790908)"
"(0, 0.028496718034148216)","(15, 0.006248979363590479)","(14, 0.003723311237990856)","(1, 0.0011521175038069487)","(12, 0.0009830356575548649)","(6, 0.0009822355350479484)","(11, 0.0009702704846858978)","(5, 0.0009687886922620237)","(13, 0.0009439177811145782)","(4, 0.0009180709603242576)"
"(0, 0.02268173173069954)","(15, 0.008733350783586502)","(16, 0.005852389149367809)","(14, 0.002643333049491048)","(1, 0.0009744091075845063)","(12, 0.0008793908637017012)","(11, 0.0008614275138825178)","(6, 0.0008453369373455644)","(13, 0.0008334491867572069)","(5, 0.0007748189382255077)"
"(0, 0.019057510420680046)","(16, 0.008459191769361496)","(15, 0.006698813289403915)","(17, 0.0051779840141534805)","(14, 0.00222841021604836)","(1, 0.0008370256400667131)","(12, 0.0007524820975959301)","(13, 0.0007207393646240234)","(4, 0.0006836889660917222)","(9, 0.0006709417793899775)"
"(0, 0.01932346262037754)","(17, 0.007123494055122137)","(16, 0.006393705029040575)","(15, 0.005422521848231554)","(18, 0.0036982630845159292)","(14, 0.0017794970190152526)","(1, 0.0006588485557585955)","(13, 0.0005536112003028393)","(4, 0.0005213515250943601)","(12, 0.000521274225320667)"
"(0, 0.017493970692157745)","(17, 0.005922732409089804)","(16, 0.005811592563986778)","(18, 0.005433875136077404)","(15, 0.0050040483474731445)","(19, 0.0033067346084862947)","(14, 0.001650800695642829)","(1, 0.0006045189220458269)","(11, 0.0004652900970540941)","(12, 0.00044927329872734845)"
"(0, 0.02144682966172695)","(17, 0.004764294717460871)","(16, 0.004704692866653204)","(19, 0.004309165291488171)","(18, 0.0040225316770374775)","(15, 0.004004111513495445)","(20, 0.002034845296293497)","(14, 0.0011771168792620301)","(1, 0.00044908522977493703)","(12, 0.0003189085400663316)"
"(0, 0.018465733155608177)","(16, 0.004923185799270868)","(17, 0.004905650392174721)","(18, 0.004027337767183781)","(15, 0.003964225761592388)","(19, 0.0038347982335835695)","(20, 0.0028172952588647604)","(21, 0.0019464563811197877)","(14, 0.0011949391337111592)","(1, 0.00044130190508440137)"
"(0, 0.014840681105852127)","(17, 0.004884336143732071)","(16, 0.004640033468604088)","(18, 0.003969622775912285)","(15, 0.003867494408041239)","(19, 0.003683955641463399)","(21, 0.003634622786194086)","(22, 0.002571780700236559)","(20, 0.002427558181807399)","(14, 0.0012819896219298244)"
"(0, 0.01384106744080782)","(17, 0.0042578051798045635)","(22, 0.0042550815269351006)","(16, 0.004152582958340645)","(15, 0.0036726740654557943)","(18, 0.003669668221846223)","(19, 0.003384872106835246)","(21, 0.0029073976911604404)","(23, 0.00266669993288815)","(20, 0.0021769090089946985)"
"(0, 0.013807600364089012)","(23, 0.003967124968767166)","(16, 0.0039395419880747795)","(17, 0.0038267599884420633)","(22, 0.0035075293853878975)","(15, 0.003377544227987528)","(18, 0.003202824853360653)","(19, 0.003135307924821973)","(21, 0.002626571338623762)","(24, 0.0022615003399550915)"
"(0, 0.013628393411636353)","(16, 0.0037132673896849155)","(17, 0.0037052191328257322)","(24, 0.0034874200355261564)","(23, 0.003324831835925579)","(22, 0.003228080226108432)","(15, 0.003105524694547057)","(18, 0.0029176115058362484)","(19, 0.0027671772986650467)","(21, 0.0024490696378052235)"
"(0, 0.010427599772810936)","(17, 0.003746755188331008)","(16, 0.003679208690300584)","(23, 0.0032039403449743986)","(22, 0.003199019469320774)","(18, 0.003058068687096238)","(25, 0.0030075525864958763)","(24, 0.003006087616086006)","(15, 0.002977851079776883)","(19, 0.0027526819612830877)"
"(0, 0.008970853872597218)","(26, 0.004421877674758434)","(27, 0.003884979523718357)","(17, 0.003024406498298049)","(16, 0.0029170375782996416)","(25, 0.002810951555147767)","(24, 0.002769401064142585)","(23, 0.0027688893023878336)","(22, 0.002731076441705227)","(18, 0.002499721013009548)"
