"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029348282143473625)","(1, 0.02064998634159565)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019081415608525276)","(0, 0.01862662099301815)","(2, 0.012291989289224148)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(3, 0.01721295341849327)","(0, 0.014922039583325386)","(1, 0.012641962617635727)","(2, 0.00522234570235014)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(4, 0.014262690208852291)","(0, 0.012328751385211945)","(3, 0.010571240447461605)","(1, 0.010369446128606796)","(2, 0.00246834522113204)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.012041137553751469)","(5, 0.010987717658281326)","(1, 0.00961602944880724)","(4, 0.00802434328943491)","(3, 0.007511010859161615)","(2, 0.001820227480493486)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.011706100776791573)","(1, 0.009400274604558945)","(6, 0.008860018104314804)","(3, 0.006658491678535938)","(4, 0.006565994117408991)","(5, 0.005298026837408543)","(2, 0.0015114742564037442)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011447031050920486)","(1, 0.009769123047590256)","(7, 0.009296799078583717)","(3, 0.006001346744596958)","(4, 0.005732505116611719)","(5, 0.003693833015859127)","(6, 0.002962768077850342)","(2, 0.0010967040434479713)","(71, 0.0)","(73, 0.0)"
"(0, 0.01079213060438633)","(1, 0.009759025648236275)","(8, 0.009387626312673092)","(3, 0.005694356746971607)","(4, 0.005580781493335962)","(7, 0.00335085391998291)","(5, 0.0031403398606926203)","(6, 0.0015334808267652988)","(2, 0.0007613974739797413)","(79, 0.0)"
"(0, 0.011663369834423065)","(1, 0.009253672324120998)","(9, 0.009068693034350872)","(3, 0.00541845103725791)","(4, 0.0053739105351269245)","(5, 0.0031769322231411934)","(8, 0.0023045199923217297)","(6, 0.0015528097283095121)","(7, 0.0012995719444006681)","(2, 0.000886744586750865)"
"(0, 0.012806478887796402)","(1, 0.009261204861104488)","(10, 0.008109795860946178)","(3, 0.005253038369119167)","(4, 0.004376509692519903)","(5, 0.0029512494802474976)","(9, 0.0024778959341347218)","(8, 0.001378635410219431)","(6, 0.0013452924322336912)","(7, 0.0011255815625190735)"
