"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04372413456439972)","(1, 0.0062764049507677555)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04101957753300667)","(2, 0.004733745940029621)","(1, 0.004246474709361792)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.041440896689891815)","(3, 0.0044827330857515335)","(1, 0.002519151894375682)","(2, 0.0015576560981571674)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04164654761552811)","(4, 0.0033118638675659895)","(3, 0.0022396277636289597)","(1, 0.002132396912202239)","(2, 0.0006686505512334406)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041602686047554016)","(5, 0.0030833245255053043)","(1, 0.0019749021157622337)","(4, 0.0015111998654901981)","(3, 0.0012667649425566196)","(2, 0.0005621884483844042)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0423307903110981)","(6, 0.0024358637165278196)","(1, 0.0019023003987967968)","(5, 0.0011086678132414818)","(3, 0.0009614250157028437)","(4, 0.0008410286973230541)","(2, 0.0004191937914583832)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04124610498547554)","(7, 0.0031329863704741)","(1, 0.0019942147191613913)","(3, 0.0009275907068513334)","(4, 0.0007906165556050837)","(5, 0.0007884554797783494)","(6, 0.0006799307302571833)","(2, 0.0004387055232655257)","(73, 0.0)","(72, 0.0)"
"(0, 0.039591509848833084)","(8, 0.004081506747752428)","(1, 0.0019723365548998117)","(7, 0.0013067479012534022)","(3, 0.0009216354810632765)","(4, 0.0007717079133726656)","(5, 0.0006960313185118139)","(6, 0.0003828243934549391)","(2, 0.00027566507924348116)","(71, 0.0)"
"(0, 0.041791729629039764)","(9, 0.0030131882522255182)","(1, 0.001867345068603754)","(4, 0.0007178998203016818)","(5, 0.0006623555673286319)","(3, 0.0006224907701835036)","(8, 0.0005530643393285573)","(6, 0.0003195720782969147)","(7, 0.00023624658933840692)","(2, 0.0002165473997592926)"
