"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044262830168008804)","(1, 0.005738934502005577)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03854317590594292)","(2, 0.0067671071738004684)","(1, 0.0046903155744075775)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03804862126708031)","(3, 0.004707837011665106)","(2, 0.0047027855180203915)","(1, 0.0025414354167878628)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0361877866089344)","(4, 0.005671109072864056)","(3, 0.003679786343127489)","(2, 0.0024614844005554914)","(1, 0.002001703716814518)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03523466736078262)","(5, 0.005959770642220974)","(4, 0.003720418317243457)","(3, 0.001839765114709735)","(2, 0.001637975568883121)","(1, 0.0016075617168098688)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03535694628953934)","(6, 0.004389615263789892)","(5, 0.00430247513577342)","(4, 0.0023890906013548374)","(1, 0.001289742300286889)","(3, 0.0011980952695012093)","(2, 0.001072743791155517)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03553751856088638)","(7, 0.005967676639556885)","(6, 0.0030547138303518295)","(5, 0.0019297241233289242)","(4, 0.0012205326929688454)","(1, 0.0010685597080737352)","(3, 0.0006205860991030931)","(2, 0.0006036540726199746)","(73, 0.0)","(72, 0.0)"
"(0, 0.03492385149002075)","(8, 0.006954144220799208)","(7, 0.0030457722023129463)","(6, 0.0012310886522755027)","(5, 0.0011100047267973423)","(1, 0.0009964554337784648)","(4, 0.00084833859000355)","(3, 0.00048597768181934953)","(2, 0.00040659590740688145)","(72, 0.0)"
"(0, 0.03566133975982666)","(9, 0.0050655994564294815)","(8, 0.0022802704479545355)","(6, 0.0014891448663547635)","(7, 0.0013352908426895738)","(1, 0.0010958195198327303)","(5, 0.0010563459945842624)","(4, 0.0009690001606941223)","(3, 0.0005381654482334852)","(2, 0.000510773214045912)"
"(0, 0.036562610417604446)","(10, 0.004315353464335203)","(9, 0.002500338014215231)","(1, 0.0011601181467995048)","(6, 0.0011112561915069818)","(7, 0.0010368616785854101)","(8, 0.0009505310445092618)","(5, 0.0008835454354993999)","(4, 0.0005751741118729115)","(2, 0.0004932624287903309)"
"(0, 0.03573193773627281)","(11, 0.005051023792475462)","(10, 0.0023893951438367367)","(9, 0.0015976268332451582)","(1, 0.0010430439142510295)","(6, 0.0008751164423301816)","(7, 0.0008107142057269812)","(8, 0.0007724546012468636)","(5, 0.0005736191524192691)","(4, 0.00046142758219502866)"
"(0, 0.035560816526412964)","(12, 0.004577568732202053)","(11, 0.002883298322558403)","(9, 0.0011556005338206887)","(10, 0.0011134782107546926)","(1, 0.0009948627557605505)","(6, 0.000699683849234134)","(7, 0.0005733235157094896)","(5, 0.0005675713764503598)","(4, 0.0005433006444945931)"
"(0, 0.03544365242123604)","(13, 0.00478548277169466)","(12, 0.002384788356721401)","(11, 0.0017796116881072521)","(1, 0.0009262769017368555)","(9, 0.0008465613354928792)","(10, 0.000738710630685091)","(8, 0.0005521461134776473)","(6, 0.000521673122420907)","(5, 0.0005138905253261328)"
"(0, 0.03539557382464409)","(14, 0.0034975390881299973)","(13, 0.002755588386207819)","(12, 0.0012167422100901604)","(1, 0.001027562189847231)","(11, 0.0008780823554843664)","(9, 0.0007696120301261544)","(5, 0.0007098108762875199)","(6, 0.0006749883177690208)","(4, 0.0006438711425289512)"
"(0, 0.027706632390618324)","(15, 0.006711923982948065)","(14, 0.0037513459101319313)","(1, 0.0012604084331542253)","(5, 0.0011899593519046903)","(6, 0.0010889011900871992)","(4, 0.0009609010885469615)","(12, 0.0009584990330040455)","(11, 0.0009220220381394029)","(13, 0.0008881177054718137)"
"(0, 0.02182167023420334)","(15, 0.008910656906664371)","(16, 0.006243362557142973)","(14, 0.0026294905692338943)","(1, 0.0010850088438019156)","(6, 0.0009380558039993048)","(5, 0.0009025052422657609)","(12, 0.0008936274098232388)","(11, 0.0008356304606422782)","(13, 0.0008056663209572434)"
"(0, 0.018144957721233368)","(16, 0.008617055602371693)","(15, 0.006878552492707968)","(17, 0.005501842591911554)","(14, 0.0022916137240827084)","(1, 0.0009381718700751662)","(12, 0.0007655692170374095)","(13, 0.000711115775629878)","(4, 0.0006767208687961102)","(9, 0.0006710955640301108)"
"(0, 0.018670357763767242)","(17, 0.007182451896369457)","(16, 0.006515232380479574)","(15, 0.005631877575069666)","(18, 0.003902910742908716)","(14, 0.0018149635288864374)","(1, 0.0007254675147123635)","(13, 0.0005482137203216553)","(4, 0.00051746831741184)","(5, 0.0005168397910892963)"
"(0, 0.016654405742883682)","(16, 0.006041518412530422)","(17, 0.006034901365637779)","(18, 0.0054678465239703655)","(15, 0.005230928771197796)","(19, 0.0035086774732917547)","(14, 0.0017070355825126171)","(1, 0.0006632354925386608)","(5, 0.00045782208326272666)","(11, 0.0004350945237092674)"
"(0, 0.021195106208324432)","(17, 0.004833492450416088)","(16, 0.004829711746424437)","(19, 0.004233118146657944)","(15, 0.004163845907896757)","(18, 0.003974480554461479)","(20, 0.0021649496629834175)","(14, 0.0011714480351656675)","(1, 0.0004794991109520197)","(12, 0.0003065894416067749)"
