"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04419981315732002)","(1, 0.005799770820885897)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04189695417881012)","(2, 0.004105865955352783)","(1, 0.003997803200036287)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04214658588171005)","(3, 0.004068638198077679)","(1, 0.0025929620023816824)","(2, 0.001193253556266427)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04088970646262169)","(4, 0.0037533100694417953)","(1, 0.0023136052768677473)","(3, 0.0021022625733166933)","(2, 0.0009403575677424669)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04237978532910347)","(5, 0.003047485835850239)","(1, 0.00206361198797822)","(4, 0.0011268743546679616)","(3, 0.0009450648794882)","(2, 0.000437557406257838)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.041163984686136246)","(6, 0.003021134063601494)","(1, 0.0020544377621263266)","(5, 0.0014297547750175)","(3, 0.0009581181220710278)","(4, 0.0008594873361289501)","(2, 0.0005089527112431824)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04237624630331993)","(7, 0.0027392744086682796)","(1, 0.0018149878596886992)","(6, 0.0009022045414894819)","(5, 0.0008205620688386261)","(3, 0.0005707559175789356)","(4, 0.0004798606096301228)","(2, 0.0002942648425232619)","(73, 0.0)","(72, 0.0)"
"(0, 0.04128259792923927)","(8, 0.0026991849299520254)","(1, 0.001629873993806541)","(7, 0.0012274198234081268)","(6, 0.0008083427092060447)","(5, 0.0007974119507707655)","(3, 0.0006452099769376218)","(4, 0.0005543710431084037)","(2, 0.0003563576901797205)","(71, 0.0)"
"(0, 0.041626133024692535)","(9, 0.002489623613655567)","(1, 0.0017097071977332234)","(8, 0.0009922434110194445)","(5, 0.0006693743052892387)","(7, 0.0006690129521302879)","(6, 0.00058986886870116)","(3, 0.00048762382357381284)","(4, 0.00047655432717874646)","(2, 0.0002903018903452903)"
