"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04441786929965019)","(1, 0.005579829216003418)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03499219939112663)","(2, 0.0088803144171834)","(1, 0.00612639682367444)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.028194570913910866)","(3, 0.01110853161662817)","(2, 0.007504756562411785)","(1, 0.0031941819470375776)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.027827152982354164)","(3, 0.008459572680294514)","(4, 0.00835700985044241)","(2, 0.003271613037213683)","(1, 0.0020836112089455128)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.027733081951737404)","(5, 0.007858667522668839)","(4, 0.005921180360019207)","(3, 0.0044793905690312386)","(2, 0.0023985730949789286)","(1, 0.0016081994399428368)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.027090273797512054)","(6, 0.007063543889671564)","(5, 0.006000865716487169)","(3, 0.003520929254591465)","(4, 0.0031264829449355602)","(2, 0.0017604350578039885)","(1, 0.0014364778762683272)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.023822760209441185)","(7, 0.008162126876413822)","(6, 0.005601458717137575)","(5, 0.00345384469255805)","(3, 0.0031508796382695436)","(4, 0.0026775766164064407)","(2, 0.0018633210565894842)","(1, 0.001267999759875238)","(71, 0.0)","(73, 0.0)"
"(0, 0.025261489674448967)","(8, 0.006308238487690687)","(7, 0.006215482950210571)","(3, 0.0027393782511353493)","(6, 0.002698109718039632)","(5, 0.0024779909290373325)","(4, 0.0019665639847517014)","(2, 0.0013556856429204345)","(1, 0.0009778982494026423)","(71, 0.0)"
"(0, 0.022890212014317513)","(9, 0.006888008210808039)","(8, 0.005083199590444565)","(7, 0.0037792264483869076)","(3, 0.002431397093459964)","(6, 0.0023489601444453)","(5, 0.0022259592078626156)","(4, 0.0020141825079917908)","(2, 0.0012800968252122402)","(1, 0.001058492693118751)"
"(0, 0.022867565974593163)","(10, 0.005968747194856405)","(9, 0.005573328584432602)","(7, 0.003040869254618883)","(8, 0.0027293467428535223)","(3, 0.002085201209411025)","(5, 0.0020547211170196533)","(6, 0.0018654769519343972)","(4, 0.001624148222617805)","(2, 0.001182606560178101)"
"(0, 0.022308597341179848)","(11, 0.00628597242757678)","(10, 0.00498419301584363)","(9, 0.0029818022157996893)","(7, 0.002456789603456855)","(8, 0.0022184038534760475)","(3, 0.001983799273148179)","(6, 0.0017198813147842884)","(5, 0.0016718220431357622)","(4, 0.001364771742373705)"
"(0, 0.021541977301239967)","(12, 0.00595933897420764)","(11, 0.005208752118051052)","(10, 0.0026265359483659267)","(9, 0.002498295856639743)","(7, 0.002325469860807061)","(3, 0.0019118619384244084)","(8, 0.0018042570445686579)","(6, 0.001456418656744063)","(5, 0.001445349189452827)"
"(0, 0.026427241042256355)","(13, 0.00490444665774703)","(12, 0.004799618851393461)","(11, 0.0023094071075320244)","(10, 0.0016766702756285667)","(9, 0.0016083169030025601)","(7, 0.0015357211232185364)","(3, 0.0014229273656383157)","(8, 0.0013237884268164635)","(5, 0.0010385665809735656)"
"(0, 0.01876966282725334)","(14, 0.005133299622684717)","(13, 0.0037675625644624233)","(12, 0.0028822117019444704)","(11, 0.0024940157309174538)","(9, 0.002248684875667095)","(7, 0.0020467054564505816)","(10, 0.002041637897491455)","(3, 0.001986162504181266)","(8, 0.0017709654057398438)"
"(0, 0.007117068860679865)","(14, 0.005294435191899538)","(15, 0.005291232839226723)","(12, 0.002883282955735922)","(11, 0.002847113646566868)","(7, 0.0028132968582212925)","(9, 0.00272945873439312)","(10, 0.002703513018786907)","(3, 0.002566100098192692)","(5, 0.0025318616535514593)"
"(15, 0.007819557562470436)","(16, 0.00522068003192544)","(0, 0.005032245069742203)","(14, 0.003681360511109233)","(11, 0.0024859493132680655)","(7, 0.0024808449670672417)","(12, 0.002450711792334914)","(3, 0.0024325461126863956)","(9, 0.002336355159059167)","(10, 0.002242565853521228)"
"(16, 0.007480292115360498)","(15, 0.006273974664509296)","(17, 0.004538342822343111)","(0, 0.004467551130801439)","(14, 0.003140375018119812)","(12, 0.002123816404491663)","(7, 0.0021201882045716047)","(3, 0.0021195225417613983)","(11, 0.002031722804531455)","(9, 0.0020143131259828806)"
"(17, 0.0066992356441915035)","(16, 0.006508152466267347)","(15, 0.0056892395950853825)","(18, 0.0036311959847807884)","(0, 0.0035607630852609873)","(14, 0.002793906955048442)","(7, 0.0018190288683399558)","(9, 0.0018138360464945436)","(12, 0.001803121529519558)","(3, 0.0018017417751252651)"
"(18, 0.006406264379620552)","(16, 0.006179237272590399)","(17, 0.0061543965712189674)","(15, 0.005248559173196554)","(0, 0.0035824018996208906)","(19, 0.00333076948300004)","(14, 0.002470159437507391)","(3, 0.001491268863901496)","(9, 0.00146155443508178)","(11, 0.0014330947306007147)"
"(16, 0.005340274423360825)","(17, 0.005320947617292404)","(18, 0.00527128716930747)","(19, 0.004699139390140772)","(15, 0.004662031307816505)","(20, 0.0032497644424438477)","(0, 0.003238268895074725)","(14, 0.002159121446311474)","(11, 0.0013940525241196156)","(3, 0.0013895966112613678)"
"(16, 0.004889190196990967)","(17, 0.004795599728822708)","(18, 0.004778632894158363)","(20, 0.0046675801277160645)","(15, 0.004158205818384886)","(19, 0.004092678893357515)","(21, 0.0027247571852058172)","(0, 0.002639672253280878)","(14, 0.001986545277759433)","(3, 0.0014190018409863114)"
"(21, 0.0045112683437764645)","(17, 0.004400230944156647)","(16, 0.004333646968007088)","(18, 0.004290899261832237)","(20, 0.004104631021618843)","(19, 0.00368151580914855)","(15, 0.003659681184217334)","(0, 0.003114444902166724)","(22, 0.002659884747117758)","(14, 0.0017588026821613312)"
"(18, 0.003834896022453904)","(17, 0.00378830311819911)","(16, 0.0037871969398111105)","(21, 0.0037155915051698685)","(22, 0.0036426966544240713)","(20, 0.003588948165997863)","(15, 0.0033436762169003487)","(19, 0.0033193135168403387)","(23, 0.002434048568829894)","(0, 0.0019538956694304943)"
"(23, 0.0044912672601640224)","(16, 0.0036896890960633755)","(18, 0.0036655832082033157)","(21, 0.003660912625491619)","(17, 0.0036602960899472237)","(22, 0.0035560622345656157)","(20, 0.0034964042715728283)","(19, 0.003211859380826354)","(15, 0.003196383360773325)","(24, 0.0021925473120063543)"
"(23, 0.004187412094324827)","(24, 0.003663239534944296)","(16, 0.003557380521669984)","(17, 0.003513118252158165)","(21, 0.003488426096737385)","(18, 0.003463001223281026)","(22, 0.003425540868192911)","(20, 0.0033958321437239647)","(15, 0.0030596184078603983)","(19, 0.002973402850329876)"
"(23, 0.003632650477811694)","(16, 0.0031849490478634834)","(21, 0.00315716746263206)","(17, 0.003152248915284872)","(18, 0.0031129526905715466)","(24, 0.003075947752222419)","(22, 0.003024404402822256)","(20, 0.002970451023429632)","(25, 0.0029297517612576485)","(15, 0.0027511166408658028)"
"(26, 0.00433706771582365)","(23, 0.003973875194787979)","(0, 0.0035996721126139164)","(24, 0.0032097268849611282)","(22, 0.0031754320953041315)","(17, 0.0031743275467306376)","(16, 0.0030785382259637117)","(18, 0.0030497335828840733)","(21, 0.0029967057052999735)","(25, 0.002925846492871642)"
"(26, 0.004612183663994074)","(23, 0.004504961892962456)","(0, 0.004333036486059427)","(24, 0.0033826250582933426)","(17, 0.0032945459242910147)","(18, 0.0032370327971875668)","(22, 0.0032368511892855167)","(25, 0.0031348038464784622)","(21, 0.003026518737897277)","(20, 0.0029610597994178534)"
"(0, 0.005174177698791027)","(23, 0.004383482970297337)","(26, 0.004382128827273846)","(24, 0.00348276668228209)","(18, 0.0032072304747998714)","(22, 0.003122242633253336)","(21, 0.0030819701496511698)","(20, 0.003025102661922574)","(16, 0.002991774119436741)","(25, 0.0028811765369027853)"
"(0, 0.00517548993229866)","(23, 0.004200119990855455)","(26, 0.00415288470685482)","(24, 0.0033103064633905888)","(22, 0.003188838018104434)","(16, 0.003121919697150588)","(21, 0.0031196237541735172)","(20, 0.003113009035587311)","(25, 0.0029838383197784424)","(17, 0.002983345417305827)"
"(0, 0.0052638272754848)","(23, 0.00429844856262207)","(26, 0.004277787171304226)","(22, 0.0032240566797554493)","(21, 0.003212067997083068)","(24, 0.0031706602312624454)","(17, 0.0031196540221571922)","(20, 0.0030500369612127542)","(16, 0.002960292622447014)","(18, 0.0028481746558099985)"
"(0, 0.00536491209641099)","(23, 0.00431404123082757)","(26, 0.00404373649507761)","(22, 0.0032986735459417105)","(24, 0.003188695525750518)","(21, 0.003154263598844409)","(16, 0.003125899937003851)","(18, 0.0029824215453118086)","(17, 0.0029441777151077986)","(25, 0.002644333755597472)"
"(0, 0.005685565527528524)","(23, 0.004464616999030113)","(26, 0.0038841820787638426)","(22, 0.003246614011004567)","(24, 0.003227019216865301)","(17, 0.00309574487619102)","(16, 0.0029888050630688667)","(18, 0.0027785932179540396)","(20, 0.0027032189536839724)","(21, 0.0026896046474575996)"
"(0, 0.005956464447081089)","(23, 0.004369168076664209)","(26, 0.003923206124454737)","(24, 0.0033087069168686867)","(16, 0.0031418639700859785)","(17, 0.0029361462220549583)","(18, 0.002934674033895135)","(20, 0.002793907420709729)","(22, 0.0027900957502424717)","(21, 0.0027286827098578215)"
"(0, 0.004786965902894735)","(26, 0.003929729573428631)","(23, 0.003814163152128458)","(16, 0.0033031413331627846)","(24, 0.0032422656659036875)","(17, 0.00313345855101943)","(21, 0.002893230877816677)","(22, 0.0028740065172314644)","(18, 0.002833134029060602)","(25, 0.0027922808658331633)"
"(0, 0.004931490868330002)","(26, 0.004004306625574827)","(23, 0.0038658285047858953)","(17, 0.003250882728025317)","(22, 0.0029693685937672853)","(16, 0.0029452089220285416)","(18, 0.0029383182991296053)","(24, 0.0028021789621561766)","(20, 0.0027791201137006283)","(25, 0.0027120697777718306)"
"(0, 0.005322648212313652)","(23, 0.003991708625108004)","(26, 0.00392961036413908)","(16, 0.0032090116292238235)","(18, 0.0030786143615841866)","(17, 0.002892986638471484)","(24, 0.0028390944935381413)","(21, 0.0028086770325899124)","(22, 0.002772469772025943)","(20, 0.0026273883413523436)"
"(0, 0.00632492545992136)","(23, 0.003871059510856867)","(26, 0.003469014074653387)","(16, 0.0032952758483588696)","(17, 0.003207096364349127)","(22, 0.0029719937592744827)","(24, 0.002953082323074341)","(20, 0.0027972173411399126)","(18, 0.0027539324946701527)","(21, 0.0026899981312453747)"
"(0, 0.006952026858925819)","(23, 0.004055204335600138)","(26, 0.0035377026069909334)","(17, 0.0032387555111199617)","(18, 0.0029996728990226984)","(20, 0.002900916850194335)","(16, 0.0028489523101598024)","(22, 0.0028011805843561888)","(21, 0.002767774974927306)","(24, 0.002756919478997588)"
"(0, 0.006857914384454489)","(23, 0.003837857162579894)","(26, 0.0036521912552416325)","(18, 0.0030558896251022816)","(21, 0.002954999217763543)","(22, 0.0029110729228705168)","(24, 0.0028971179854124784)","(17, 0.0027938908897340298)","(16, 0.002793740713968873)","(20, 0.0025451856199651957)"
