"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04655756056308746)","(1, 0.0034419577568769455)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04109930992126465)","(2, 0.005739631596952677)","(1, 0.0031635023187845945)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03968922048807144)","(3, 0.006319732870906591)","(2, 0.002940456848591566)","(1, 0.0010506613180041313)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03854465112090111)","(4, 0.005157829727977514)","(3, 0.004360056947916746)","(2, 0.0011786285322159529)","(1, 0.000759105256292969)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04071594402194023)","(5, 0.004212668165564537)","(4, 0.002354853553697467)","(3, 0.001553198671899736)","(2, 0.0006527235964313149)","(1, 0.0005101340939290822)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03981994092464447)","(6, 0.004512286279350519)","(5, 0.0024728733114898205)","(3, 0.0012395302765071392)","(4, 0.0010141143575310707)","(2, 0.0004917694604955614)","(1, 0.00044840172631666064)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04050394892692566)","(7, 0.004464306868612766)","(6, 0.00209219241514802)","(5, 0.0008500160183757544)","(3, 0.0008128857589326799)","(4, 0.0005912427441217005)","(2, 0.0003836367977783084)","(1, 0.00030162648181430995)","(71, 0.0)","(73, 0.0)"
"(0, 0.04055294394493103)","(8, 0.0037009238731116056)","(7, 0.002588416449725628)","(6, 0.0008548265905119479)","(3, 0.000726235331967473)","(5, 0.0006013050442561507)","(4, 0.0004421280464157462)","(2, 0.0002799829817377031)","(1, 0.00025726138846948743)","(71, 0.0)"
"(0, 0.03954388201236725)","(9, 0.00423229206353426)","(8, 0.002051077550277114)","(7, 0.001220846432261169)","(6, 0.0007335287518799305)","(3, 0.000645579828415066)","(5, 0.0005326454411260784)","(4, 0.0004871839191764593)","(1, 0.0002936112869065255)","(2, 0.00025968195404857397)"
"(0, 0.0410088412463665)","(10, 0.0031817995477467775)","(9, 0.0021107567008584738)","(7, 0.00078512670006603)","(8, 0.0007055883179418743)","(6, 0.0004900417989119887)","(3, 0.00047585711581632495)","(5, 0.00043916955473832786)","(4, 0.0003161783388350159)","(1, 0.00027725042309612036)"
"(0, 0.041243623942136765)","(11, 0.0032227742485702038)","(10, 0.0018001710996031761)","(9, 0.0008158204145729542)","(7, 0.0006008167401887476)","(8, 0.0004962827078998089)","(6, 0.00042820736416615546)","(3, 0.0004253913357388228)","(5, 0.00030394195346161723)","(4, 0.0002405446721240878)"
"(0, 0.040653046220541)","(12, 0.0034004496410489082)","(11, 0.0019082889193668962)","(10, 0.0006735515780746937)","(9, 0.0006606298848055303)","(7, 0.0005955778178758919)","(3, 0.00042928813491016626)","(8, 0.0004160755779594183)","(6, 0.00035901725641451776)","(5, 0.00025882304180413485)"
"(0, 0.04196794331073761)","(13, 0.002936583710834384)","(12, 0.0017577201360836625)","(11, 0.000629747228231281)","(9, 0.0004170808242633939)","(10, 0.00039148807991296053)","(7, 0.0003782744752243161)","(3, 0.00035461067454889417)","(8, 0.00029329032986424863)","(6, 0.0002353017043787986)"
"(0, 0.0390024334192276)","(14, 0.0029498147778213024)","(13, 0.0014108594041317701)","(12, 0.0007646118174307048)","(11, 0.0006726528517901897)","(9, 0.0006508156657218933)","(3, 0.0006178328185342252)","(7, 0.0005972963408567011)","(10, 0.00054826500127092)","(5, 0.0005378203350119293)"
"(0, 0.02331479825079441)","(15, 0.007291110698133707)","(14, 0.004612179938703775)","(7, 0.0013586883433163166)","(11, 0.0012716896599158645)","(1, 0.0012682952219620347)","(5, 0.0012508993968367577)","(3, 0.001213770010508597)","(9, 0.0011919804383069277)","(12, 0.0011590002104640007)"
"(0, 0.015083088539540768)","(15, 0.01012464053928852)","(16, 0.00790099985897541)","(14, 0.003262063255533576)","(3, 0.0012978394515812397)","(7, 0.0012691341107711196)","(11, 0.0011793507728725672)","(1, 0.0011346202809363604)","(12, 0.0011119936825707555)","(9, 0.0010843039490282536)"
"(0, 0.0123166274279356)","(16, 0.010247333906590939)","(15, 0.0078047155402600765)","(17, 0.006137119140475988)","(14, 0.0027297604829072952)","(3, 0.0010459625627845526)","(7, 0.0009715131018310785)","(1, 0.0009596964810043573)","(9, 0.00091199652524665)","(12, 0.0009111549006775022)"
"(0, 0.009824038483202457)","(16, 0.008736798539757729)","(17, 0.008728018961846828)","(15, 0.006938332226127386)","(18, 0.004835214465856552)","(14, 0.0023730825632810593)","(3, 0.0007974907639436424)","(1, 0.0007699927664361894)","(9, 0.0007554948097094893)","(7, 0.0006990650435909629)"
"(0, 0.01023225300014019)","(16, 0.007648312021046877)","(17, 0.007401367649435997)","(18, 0.007287774235010147)","(15, 0.005942033138126135)","(19, 0.0035146833397448063)","(14, 0.0019862467888742685)","(1, 0.0006427722983062267)","(3, 0.0005954194348305464)","(9, 0.000518463843036443)"
"(0, 0.008789138868451118)","(16, 0.0068625835701823235)","(17, 0.006581817753612995)","(18, 0.006138822063803673)","(15, 0.005398629233241081)","(19, 0.004800713621079922)","(20, 0.0036907256580889225)","(14, 0.001694199745543301)","(3, 0.0005825546104460955)","(1, 0.0005695007857866585)"
"(0, 0.006691305432468653)","(16, 0.006462985649704933)","(17, 0.006268570199608803)","(18, 0.005839002318680286)","(20, 0.005323965568095446)","(15, 0.004786795005202293)","(19, 0.004387211054563522)","(21, 0.003192577278241515)","(14, 0.0015524390619248152)","(3, 0.000610461225733161)"
"(0, 0.007561829872429371)","(17, 0.0055033182725310326)","(16, 0.005355937406420708)","(18, 0.0051694344729185104)","(21, 0.004781224764883518)","(20, 0.004572385456413031)","(15, 0.004056402016431093)","(19, 0.003894650377333164)","(22, 0.0028800286818295717)","(14, 0.0013697242829948664)"
"(16, 0.004986305721104145)","(17, 0.00495764659717679)","(18, 0.004955787677317858)","(20, 0.004362708423286676)","(0, 0.004304774105548859)","(21, 0.0043019820004701614)","(22, 0.004216908942908049)","(15, 0.003995978273451328)","(19, 0.0038596605882048607)","(23, 0.003217763965949416)"
