"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04740086570382118)","(1, 0.002601965330541134)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043369971215724945)","(2, 0.003977190237492323)","(1, 0.002653552917763591)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040706947445869446)","(3, 0.005280854646116495)","(2, 0.002797527937218547)","(1, 0.0012127890950068831)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04004983976483345)","(3, 0.004045222420245409)","(4, 0.0038613558281213045)","(2, 0.0011966264573857188)","(1, 0.0008471932960674167)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041085537523031235)","(5, 0.0036034691147506237)","(4, 0.0023497324436903)","(3, 0.0016717102844268084)","(2, 0.0006966482033021748)","(1, 0.0005936402012594044)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.040763866156339645)","(6, 0.0030749142169952393)","(5, 0.002408015774562955)","(3, 0.001472956850193441)","(4, 0.0011943602003157139)","(2, 0.0005578741547651589)","(1, 0.000528172415215522)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.04034708812832832)","(7, 0.0035647046752274036)","(6, 0.0021142850164324045)","(3, 0.001155020436272025)","(5, 0.0011196562554687262)","(4, 0.0008093797951005399)","(2, 0.0004992407630197704)","(1, 0.00039182082400657237)","(71, 0.0)","(73, 0.0)"
"(0, 0.041099801659584045)","(8, 0.0026768564712256193)","(7, 0.0023298722226172686)","(3, 0.0009672120213508606)","(6, 0.0008969859918579459)","(5, 0.0007724397000856698)","(4, 0.0005982976872473955)","(2, 0.0003442315792199224)","(1, 0.00031357273110188544)","(71, 0.0)"
"(0, 0.03935882821679115)","(9, 0.0033685434609651566)","(8, 0.002008960582315922)","(7, 0.0013750672806054354)","(3, 0.0009382501011714339)","(6, 0.0008323526126332581)","(5, 0.0007338440627790987)","(4, 0.0007063834345899522)","(1, 0.00035822196514345706)","(2, 0.00031866549397818744)"
"(0, 0.040674787014722824)","(10, 0.0025062537752091885)","(9, 0.0021422961726784706)","(7, 0.0009083071490749717)","(8, 0.0008387841517105699)","(3, 0.0006597951287403703)","(5, 0.0006325268768705428)","(6, 0.0005670270184054971)","(4, 0.0004705523024313152)","(1, 0.0003278918447904289)"
"(0, 0.04051627591252327)","(11, 0.002627808367833495)","(10, 0.0017803225200623274)","(9, 0.0010025810915976763)","(7, 0.0007843698840588331)","(3, 0.0006801792769692838)","(8, 0.0006169074913486838)","(6, 0.0005673593259416521)","(5, 0.0004749146173708141)","(4, 0.0003951209655497223)"
"(0, 0.040548790246248245)","(12, 0.002604653825983405)","(11, 0.0019364446634426713)","(10, 0.00077895971480757)","(9, 0.0007423429051414132)","(7, 0.0007103912648744881)","(3, 0.0005739480257034302)","(8, 0.00048448561574332416)","(6, 0.000414272682974115)","(5, 0.00037836775300092995)"
"(0, 0.04330471530556679)","(13, 0.0017021953826770186)","(12, 0.001404023147188127)","(11, 0.0006666858680546284)","(9, 0.0004314008401706815)","(3, 0.0004200111434329301)","(7, 0.00041006581159308553)","(10, 0.00040803925367072225)","(8, 0.0003071017563343048)","(6, 0.00023845255782362074)"
"(0, 0.036380961537361145)","(14, 0.0026317108422517776)","(13, 0.0014098366955295205)","(12, 0.0010829014936462045)","(11, 0.0009689762955531478)","(3, 0.0009507007780484855)","(9, 0.000947598076891154)","(7, 0.0008628836367279291)","(10, 0.0008108672336675227)","(5, 0.0007828286034055054)"
"(0, 0.016420118510723114)","(15, 0.007196896243840456)","(14, 0.005205346271395683)","(7, 0.0019100022036582232)","(3, 0.0018320184899494052)","(11, 0.0018195779994130135)","(5, 0.001807097694836557)","(9, 0.001734051969833672)","(12, 0.001711577526293695)","(1, 0.0017092080088332295)"
"(0, 0.01027282327413559)","(15, 0.010243718512356281)","(16, 0.0073139118030667305)","(14, 0.0035811143461614847)","(3, 0.0017465688288211823)","(7, 0.0017075676005333662)","(11, 0.001603069482371211)","(12, 0.0015370362671092153)","(5, 0.0014925674768164754)","(1, 0.0014879022492095828)"
"(16, 0.009951824322342873)","(0, 0.00857149250805378)","(15, 0.007948237471282482)","(17, 0.00572572834789753)","(14, 0.002933726878836751)","(3, 0.0014342011418193579)","(7, 0.0013505389215424657)","(12, 0.0012584802461788058)","(9, 0.001250938163138926)","(1, 0.0012426101602613926)"
"(17, 0.008598128333687782)","(16, 0.008573967032134533)","(15, 0.007007672917097807)","(0, 0.006623414345085621)","(18, 0.004573249723762274)","(14, 0.0025363683234900236)","(3, 0.0011481984984129667)","(9, 0.0010587081778794527)","(7, 0.0010533275781199336)","(1, 0.0009887355845421553)"
"(16, 0.007613776717334986)","(17, 0.007492817472666502)","(18, 0.007442831993103027)","(0, 0.007011799607425928)","(15, 0.006100812926888466)","(19, 0.003529694164171815)","(14, 0.0021357338409870863)","(3, 0.0008735045557841659)","(1, 0.000791633443441242)","(9, 0.0007659420371055603)"
"(16, 0.006640330422669649)","(17, 0.006469809450209141)","(18, 0.0062153576873242855)","(0, 0.006177961826324463)","(15, 0.005384806543588638)","(19, 0.005052962806075811)","(20, 0.003590682754293084)","(14, 0.0018173764692619443)","(3, 0.0008354266174137592)","(11, 0.0007457269821316004)"
"(16, 0.006138701923191547)","(17, 0.006018978543579578)","(18, 0.005758495535701513)","(20, 0.005391792859882116)","(15, 0.004765625577419996)","(0, 0.00458046980202198)","(19, 0.004572461824864149)","(21, 0.003111286088824272)","(14, 0.001658216118812561)","(3, 0.0008291476988233626)"
"(0, 0.005595884285867214)","(17, 0.005275251809507608)","(16, 0.005140146240592003)","(18, 0.0050589353777468204)","(21, 0.004909230396151543)","(20, 0.004647382069379091)","(15, 0.00405433215200901)","(19, 0.004000126849859953)","(22, 0.0027843902353197336)","(14, 0.0014647138305008411)"
"(18, 0.00468397606164217)","(16, 0.004669059533625841)","(17, 0.00465075857937336)","(21, 0.00433269003406167)","(20, 0.004256559070199728)","(22, 0.004225790500640869)","(15, 0.003900200827047229)","(19, 0.003809727495536208)","(0, 0.003035155590623617)","(23, 0.0030153465922921896)"
"(23, 0.005188880022615194)","(16, 0.004356483928859234)","(17, 0.004244253970682621)","(18, 0.004152022767812014)","(21, 0.004054069519042969)","(20, 0.00399299431592226)","(22, 0.003982763737440109)","(0, 0.003711705794557929)","(15, 0.003531932830810547)","(19, 0.003466550726443529)"
"(23, 0.0048654223792254925)","(16, 0.004152870737016201)","(17, 0.004062063060700893)","(24, 0.003871163120493293)","(21, 0.003865501843392849)","(18, 0.003856680355966091)","(22, 0.003802960505709052)","(20, 0.003800853854045272)","(0, 0.0035741415340453386)","(15, 0.0032932101748883724)"
"(23, 0.004373788833618164)","(16, 0.0037971800193190575)","(17, 0.003773814532905817)","(18, 0.0036286639515310526)","(21, 0.0036018872633576393)","(22, 0.0035128670278936625)","(24, 0.0034256004728376865)","(20, 0.0033660943154245615)","(25, 0.0030352259054780006)","(15, 0.0030154138803482056)"
"(0, 0.006729118060320616)","(26, 0.004440269432961941)","(23, 0.004211334977298975)","(17, 0.00327683100476861)","(22, 0.0032648637425154448)","(24, 0.0031974848825484514)","(16, 0.0031383729074150324)","(18, 0.003081824164837599)","(21, 0.0029488408472388983)","(20, 0.0028153634630143642)"
"(0, 0.0082052918151021)","(23, 0.004579439293593168)","(26, 0.004572806414216757)","(24, 0.003275784896686673)","(17, 0.0031121033243834972)","(22, 0.003094479674473405)","(18, 0.003053097752854228)","(25, 0.002883921843022108)","(27, 0.0028206331189721823)","(20, 0.0027954920660704374)"
"(0, 0.009927687235176563)","(26, 0.004316024947911501)","(23, 0.004263792186975479)","(24, 0.003364899195730686)","(18, 0.002955312142148614)","(22, 0.0029222441371530294)","(21, 0.0028029168024659157)","(20, 0.002795308129861951)","(25, 0.0026856446638703346)","(17, 0.002517892047762871)"
"(0, 0.009985805489122868)","(26, 0.004141783807426691)","(23, 0.004091458395123482)","(24, 0.0031337880063802004)","(22, 0.0030154723208397627)","(20, 0.0029343587812036276)","(21, 0.0028492689598351717)","(25, 0.0028155255131423473)","(16, 0.0026882218662649393)","(17, 0.0025258788373321295)"
"(0, 0.010534766130149364)","(26, 0.004230332560837269)","(23, 0.0041789100505411625)","(22, 0.0030265171080827713)","(24, 0.0029535286594182253)","(21, 0.0029513014014810324)","(20, 0.002831075107678771)","(17, 0.002651465591043234)","(16, 0.002611028030514717)","(25, 0.0025496291927993298)"
"(0, 0.01048375479876995)","(23, 0.004216756671667099)","(26, 0.003912513144314289)","(22, 0.0031436390709131956)","(24, 0.002999811200425029)","(16, 0.0029202857986092567)","(21, 0.002883194712921977)","(17, 0.002634825184941292)","(18, 0.0025630712043493986)","(25, 0.0023827641271054745)"
"(0, 0.011313352733850479)","(23, 0.00435575470328331)","(26, 0.003679986111819744)","(22, 0.0030359281226992607)","(24, 0.0030030077323317528)","(17, 0.002828318392857909)","(16, 0.0027956657577306032)","(18, 0.002418795833364129)","(25, 0.0023859012871980667)","(21, 0.0022865557111799717)"
"(0, 0.012022209353744984)","(23, 0.004177508410066366)","(26, 0.0037090969271957874)","(24, 0.0030824937857687473)","(16, 0.002886486006900668)","(17, 0.0027013393118977547)","(18, 0.002629561349749565)","(22, 0.0024332215543836355)","(25, 0.0023628033231943846)","(20, 0.002361851278692484)"
