"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04352700710296631)","(1, 0.006473613902926445)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04151172563433647)","(2, 0.005042666103690863)","(1, 0.003445845330134034)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04058706387877464)","(3, 0.005708292592316866)","(1, 0.0020989326294511557)","(2, 0.001607774756848812)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03890930116176605)","(4, 0.004796906840056181)","(3, 0.0031255721114575863)","(1, 0.0018952308455482125)","(2, 0.001273583504371345)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03946075588464737)","(5, 0.004656464327126741)","(4, 0.0019672196358442307)","(3, 0.0016900587361305952)","(1, 0.0016435561701655388)","(2, 0.0005817062919959426)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03877420723438263)","(6, 0.004131555091589689)","(5, 0.0023739058524370193)","(1, 0.0014447043649852276)","(4, 0.0014019921654835343)","(3, 0.001392952399328351)","(2, 0.00048198833246715367)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.03960671275854111)","(7, 0.004177618771791458)","(6, 0.0016853864071890712)","(1, 0.0012371470220386982)","(3, 0.0011331918649375439)","(5, 0.0011075576767325401)","(4, 0.0007813632255420089)","(2, 0.00027090043295174837)","(73, 0.0)","(72, 0.0)"
"(0, 0.03916322439908981)","(8, 0.0035205644089728594)","(7, 0.0020603525917977095)","(1, 0.001324714976362884)","(6, 0.001067901263013482)","(5, 0.0010332043748348951)","(3, 0.0008899933309294283)","(4, 0.0006580371991731226)","(2, 0.0002836811472661793)","(73, 0.0)"
"(0, 0.03950059786438942)","(9, 0.0035037535708397627)","(8, 0.0016548846615478396)","(1, 0.0013082074001431465)","(7, 0.001134937279857695)","(6, 0.000705314741935581)","(5, 0.0007033206638880074)","(3, 0.000660644902382046)","(4, 0.000594376353546977)","(2, 0.00023315593716688454)"
"(0, 0.038360923528671265)","(10, 0.0034122662618756294)","(9, 0.0018549481173977256)","(1, 0.0012468541972339153)","(8, 0.0012108318042010069)","(7, 0.0010998626239597797)","(5, 0.0006915006088092923)","(3, 0.0006739041418768466)","(6, 0.0006536961882375181)","(4, 0.0005056679365225136)"
"(0, 0.03937287628650665)","(11, 0.0033530080690979958)","(10, 0.0016693476354703307)","(1, 0.0011369406711310148)","(9, 0.0008748277905397117)","(7, 0.0008050550241023302)","(8, 0.0007789549417793751)","(3, 0.0006181150674819946)","(6, 0.0005029886960983276)","(5, 0.00039902105345390737)"
"(0, 0.03818841651082039)","(12, 0.0041368515230715275)","(11, 0.0012027594493702054)","(1, 0.0011030792957171798)","(7, 0.001101629575714469)","(10, 0.0008002296090126038)","(8, 0.0006448245258070529)","(9, 0.0006394453230313957)","(6, 0.0005452276673167944)","(4, 0.0005450882017612457)"
"(0, 0.0379464328289032)","(13, 0.004082129802554846)","(12, 0.0026726401410996914)","(1, 0.0010131454328075051)","(11, 0.0008871236350387335)","(10, 0.0007322797318920493)","(9, 0.0004889696720056236)","(7, 0.00044642819557338953)","(8, 0.0004309444047976285)","(3, 0.00037158324266783893)"
"(0, 0.03950349986553192)","(14, 0.0031259474344551563)","(1, 0.0019124672980979085)","(13, 0.0010357594583183527)","(12, 0.0006848422926850617)","(11, 0.00047262563020922244)","(10, 0.0004561535897664726)","(9, 0.00041856960160657763)","(3, 0.00041645197779871523)","(7, 0.00040730013279244304)"
"(0, 0.03472698852419853)","(1, 0.0038287334609776735)","(15, 0.0037004861515015364)","(14, 0.0021554355043917894)","(5, 0.0005621276795864105)","(7, 0.0005579917342402041)","(12, 0.0005536760436370969)","(3, 0.0005388776771724224)","(10, 0.00047817244194447994)","(8, 0.00046930505777709186)"
"(0, 0.027706438675522804)","(15, 0.005646349396556616)","(16, 0.005289759486913681)","(1, 0.0036874974612146616)","(14, 0.0016433664131909609)","(3, 0.000629252172075212)","(7, 0.0006037111743353307)","(12, 0.000598376092966646)","(8, 0.0005473422934301198)","(5, 0.0005423323600552976)"
"(0, 0.02467074804008007)","(16, 0.006843365263193846)","(17, 0.0045889588072896)","(15, 0.004084608051925898)","(1, 0.0033485176973044872)","(14, 0.0013808629009872675)","(3, 0.0005356512847356498)","(12, 0.0005282001220621169)","(7, 0.0005224451306276023)","(8, 0.0004680542624555528)"
"(0, 0.022596348077058792)","(17, 0.006075839977711439)","(16, 0.005339595023542643)","(18, 0.0038571024779230356)","(15, 0.003521573031321168)","(1, 0.00306661962531507)","(14, 0.0012125760549679399)","(3, 0.0004718875861726701)","(8, 0.000407163955969736)","(7, 0.0004049552953802049)"
"(0, 0.023925509303808212)","(18, 0.0050452398136258125)","(17, 0.00444308714941144)","(16, 0.004325076937675476)","(15, 0.002861735876649618)","(1, 0.0027328431606292725)","(19, 0.0025716423988342285)","(14, 0.0010156140197068453)","(3, 0.00036162242759019136)","(12, 0.0002886872098315507)"
"(0, 0.021080218255519867)","(16, 0.004224144387990236)","(17, 0.004138920456171036)","(18, 0.004074938129633665)","(19, 0.003455916652455926)","(20, 0.003168119816109538)","(15, 0.0029704340267926455)","(1, 0.0025622837711125612)","(14, 0.0009503565961495042)","(3, 0.0003764483262784779)"
"(0, 0.018907703459262848)","(20, 0.004345813300460577)","(16, 0.004210758488625288)","(17, 0.004008093848824501)","(18, 0.003789558308199048)","(21, 0.002871542004868388)","(19, 0.0028088202234357595)","(15, 0.0026307029183954)","(1, 0.002497539622709155)","(14, 0.0008593332604505122)"
"(0, 0.01845599338412285)","(21, 0.003965516109019518)","(17, 0.003731857519596815)","(16, 0.003496631048619747)","(18, 0.003416849998757243)","(20, 0.003375870641320944)","(22, 0.0029909219592809677)","(19, 0.0024337696377187967)","(1, 0.002304067136719823)","(15, 0.002265855437144637)"
"(0, 0.01355053298175335)","(22, 0.003895872738212347)","(18, 0.003655258333310485)","(16, 0.003574695670977235)","(17, 0.003573319874703884)","(23, 0.003547287080436945)","(21, 0.0032998728565871716)","(20, 0.0032804289367049932)","(15, 0.002586986403912306)","(19, 0.002549765631556511)"
"(0, 0.015959514304995537)","(23, 0.004832687322050333)","(16, 0.0031356236431747675)","(22, 0.0029571414925158024)","(17, 0.0029210203792899847)","(18, 0.0028417306020855904)","(20, 0.0028077885508537292)","(21, 0.0027240931522101164)","(24, 0.002363678300753236)","(19, 0.002196679590269923)"
"(0, 0.016498176380991936)","(23, 0.003916754852980375)","(24, 0.003355371067300439)","(16, 0.0029250949155539274)","(17, 0.002829532604664564)","(20, 0.002680043922737241)","(22, 0.00266158115118742)","(18, 0.002526254625990987)","(21, 0.0025116074830293655)","(1, 0.001967559801414609)"
"(0, 0.01217676978558302)","(23, 0.0037930298130959272)","(16, 0.0031131368596106768)","(17, 0.00302779208868742)","(24, 0.002836586907505989)","(18, 0.0028296601958572865)","(22, 0.002739334711804986)","(21, 0.002724996767938137)","(26, 0.0026509619783610106)","(25, 0.002649383619427681)"
"(0, 0.012925741262733936)","(27, 0.0041512371972203255)","(26, 0.00402955524623394)","(23, 0.003262832062318921)","(24, 0.002466086996719241)","(22, 0.0024143694899976254)","(17, 0.002413687761873007)","(16, 0.0022524583619087934)","(25, 0.0022017192095518112)","(18, 0.0021985601633787155)"
"(0, 0.015486069023609161)","(28, 0.0037148213014006615)","(27, 0.0035094802733510733)","(26, 0.003492865478619933)","(23, 0.0029339767061173916)","(24, 0.0020682867616415024)","(25, 0.0019120824290439487)","(17, 0.0019118677591904998)","(22, 0.0018561226315796375)","(18, 0.0018557736184448004)"
"(0, 0.016193032264709473)","(29, 0.003633068175986409)","(26, 0.003333060769364238)","(23, 0.0028680895920842886)","(24, 0.002324204659089446)","(27, 0.002068420872092247)","(18, 0.0018910154467448592)","(28, 0.001873822184279561)","(25, 0.0018439972773194313)","(22, 0.0018012572545558214)"
"(0, 0.0210002139210701)","(30, 0.002938729478046298)","(26, 0.002712452318519354)","(23, 0.0023890710435807705)","(24, 0.001881273346953094)","(22, 0.001719360239803791)","(20, 0.0016761586302891374)","(29, 0.001669660210609436)","(25, 0.001659042201936245)","(27, 0.0015392597997561097)"
"(0, 0.02256835252046585)","(31, 0.00273859198205173)","(26, 0.00255196332000196)","(23, 0.0023200679570436478)","(30, 0.001717143226414919)","(24, 0.0015452899970114231)","(22, 0.0015407161554321647)","(20, 0.0014814437599852681)","(21, 0.0014773807488381863)","(25, 0.001344835152849555)"
