"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0431210994720459)","(1, 0.006874606013298035)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03966576233506203)","(1, 0.006521342787891626)","(2, 0.0038110660389065742)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.038612138479948044)","(3, 0.0051153372041881084)","(1, 0.00448047649115324)","(2, 0.0017896088538691401)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03732183575630188)","(1, 0.003846212290227413)","(3, 0.0037924451753497124)","(4, 0.0037261194083839655)","(2, 0.0013137623900547624)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038342539221048355)","(1, 0.003618590533733368)","(5, 0.003535840194672346)","(3, 0.001971767283976078)","(4, 0.0017470639431849122)","(2, 0.0007836052682250738)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03788864612579346)","(1, 0.0030776856001466513)","(6, 0.0027660035993903875)","(5, 0.0023200623691082)","(3, 0.0020122143905609846)","(4, 0.0012550794053822756)","(2, 0.0006817645044066012)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.038578733801841736)","(1, 0.002947223139926791)","(7, 0.00284211547113955)","(6, 0.0015161067713052034)","(5, 0.0014808839187026024)","(3, 0.0013291207142174244)","(4, 0.0008588720811530948)","(2, 0.0004463057266548276)","(71, 0.0)","(73, 0.0)"
"(0, 0.0379159040749073)","(1, 0.0026379593182355165)","(8, 0.00262752384878695)","(7, 0.0019834672566503286)","(5, 0.0012470482615754008)","(3, 0.0012170391855761409)","(6, 0.001149019575677812)","(4, 0.000804734998382628)","(2, 0.0004168696759734303)","(71, 0.0)"
"(0, 0.03739010915160179)","(1, 0.0026975974906235933)","(9, 0.002579295076429844)","(8, 0.001515049021691084)","(7, 0.0013052044669166207)","(5, 0.0011516367085278034)","(3, 0.0011140847345814109)","(6, 0.0010403022170066833)","(4, 0.0007927973638288677)","(2, 0.0004122053214814514)"
"(0, 0.03750034049153328)","(1, 0.0025179192889481783)","(10, 0.0021433746442198753)","(9, 0.0020317272283136845)","(7, 0.001225862535648048)","(8, 0.0010499028721824288)","(5, 0.0009908461943268776)","(3, 0.0009086193167604506)","(6, 0.0008192262030206621)","(4, 0.00048515558592043817)"
"(0, 0.03932879865169525)","(11, 0.0027022496797144413)","(1, 0.0022591939195990562)","(10, 0.0011574318632483482)","(9, 0.0009725187555886805)","(7, 0.0007579593220725656)","(3, 0.0006318625528365374)","(8, 0.0006276211352087557)","(6, 0.0005258567398414016)","(5, 0.0004907864495180547)"
"(0, 0.03731609508395195)","(12, 0.0033391648903489113)","(1, 0.0023941488470882177)","(11, 0.0015100330347195268)","(9, 0.0008804745739325881)","(7, 0.0008493417408317327)","(10, 0.000763012794777751)","(3, 0.0006940554012544453)","(8, 0.0006257503991946578)","(5, 0.0005333098815754056)"
