"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04525396227836609)","(1, 0.004743529483675957)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04536976292729378)","(1, 0.002699821488931775)","(2, 0.0019297567196190357)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.044503018260002136)","(3, 0.0025728391483426094)","(1, 0.0022852886468172073)","(2, 0.0006363044958561659)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044631220400333405)","(4, 0.0020626424811780453)","(1, 0.0020352178253233433)","(3, 0.0008951094932854176)","(2, 0.00037599995266646147)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044452372938394547)","(5, 0.002291169948875904)","(1, 0.001886527519673109)","(4, 0.0005997693515382707)","(3, 0.0005310699343681335)","(2, 0.00024127840879373252)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04461786895990372)","(1, 0.0017398905474692583)","(6, 0.0016881717601791024)","(5, 0.0008720947662368417)","(3, 0.000463988195406273)","(4, 0.0003999428590759635)","(2, 0.00022030338004697114)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04430025443434715)","(7, 0.001971618738025427)","(1, 0.001762491767294705)","(6, 0.0006071351235732436)","(5, 0.0005377086927182972)","(3, 0.00035547479637898505)","(4, 0.00027891917852684855)","(2, 0.00018441290012560785)","(73, 0.0)","(72, 0.0)"
"(0, 0.04510361701250076)","(1, 0.001578322146087885)","(8, 0.001355938264168799)","(7, 0.0005734546575695276)","(5, 0.0003847409680020064)","(6, 0.0003495398268569261)","(3, 0.0002949805639218539)","(4, 0.00023837044136598706)","(2, 0.0001207543900818564)","(71, 0.0)"
"(0, 0.04450935497879982)","(9, 0.0019008566159754992)","(1, 0.0015320756938308477)","(8, 0.000540392124094069)","(5, 0.00037378192064352334)","(7, 0.00035233586095273495)","(6, 0.0002626165805850178)","(4, 0.00021842523710802197)","(3, 0.00021493405802175403)","(2, 9.587213571649045e-05)"
"(0, 0.04418687894940376)","(1, 0.0015709862345829606)","(10, 0.0015450901119038463)","(9, 0.0008269113022834063)","(5, 0.0003897780261468142)","(8, 0.0003689132572617382)","(7, 0.00035954162012785673)","(6, 0.0002418829535599798)","(3, 0.00021207153622526675)","(4, 0.0001672305224929005)"
"(0, 0.04470834136009216)","(11, 0.0019065060187131166)","(1, 0.0014233151450753212)","(10, 0.00047440125490538776)","(9, 0.00034331559436395764)","(7, 0.00022102326329331845)","(8, 0.00021724059479311109)","(5, 0.00017811641737353057)","(3, 0.00017139255942311138)","(6, 0.00016364276234526187)"
"(0, 0.04433735832571983)","(12, 0.0019807599019259214)","(1, 0.0014021823881193995)","(11, 0.0005652680993080139)","(9, 0.00029089360032230616)","(7, 0.0002682307385839522)","(8, 0.00020226434571668506)","(10, 0.0001923119998537004)","(5, 0.00018498107965569943)","(3, 0.00018280551012139767)"
"(0, 0.043881140649318695)","(13, 0.0014904135605320334)","(1, 0.0014374969759956002)","(12, 0.001164105487987399)","(11, 0.00044137195800431073)","(9, 0.0002729488769546151)","(5, 0.00021397351520136)","(8, 0.00020601927826646715)","(3, 0.00019619226804934442)","(10, 0.0001917283225338906)"
"(0, 0.044280972331762314)","(14, 0.0014582471922039986)","(1, 0.001416772254742682)","(12, 0.0004873952129855752)","(11, 0.0003546260413713753)","(13, 0.000307204871205613)","(9, 0.0002930371556431055)","(5, 0.00025477021699771285)","(7, 0.00021253332670312375)","(3, 0.0002068196190521121)"
"(0, 0.044003330171108246)","(15, 0.0016875341534614563)","(1, 0.0013251279015094042)","(14, 0.000861836364492774)","(12, 0.0003224520478397608)","(11, 0.00026870190049521625)","(5, 0.00022572770831175148)","(3, 0.00020424515241757035)","(7, 0.0002012436161749065)","(9, 0.00019290685304440558)"
"(0, 0.03914012014865875)","(16, 0.003057382069528103)","(15, 0.0028959265910089016)","(1, 0.001358429086394608)","(14, 0.0008169908542186022)","(12, 0.00039869933971203864)","(11, 0.00032971709151752293)","(3, 0.00030177534790709615)","(7, 0.0002666133514139801)","(5, 0.00024455843959003687)"
"(0, 0.03659803420305252)","(16, 0.00403641490265727)","(17, 0.0027103526517748833)","(15, 0.002283554757013917)","(1, 0.0012371100019663572)","(14, 0.0007534554461017251)","(12, 0.0003625716199167073)","(3, 0.0002718438336160034)","(11, 0.00025533020379953086)","(7, 0.00023473039618693292)"
"(0, 0.03500333055853844)","(17, 0.0035044150426983833)","(16, 0.003325228113681078)","(18, 0.002261801389977336)","(15, 0.0020628771744668484)","(1, 0.0011068993480876088)","(14, 0.0006821062997914851)","(12, 0.00028262153500691056)","(3, 0.0002444751444272697)","(11, 0.0002292449789820239)"
"(0, 0.036423780024051666)","(18, 0.002640767488628626)","(16, 0.0026129763573408127)","(17, 0.002517025452107191)","(15, 0.001623965916223824)","(19, 0.0012689337600022554)","(1, 0.0009374439832754433)","(14, 0.0005595386028289795)","(12, 0.00021343246044125408)","(3, 0.00018089725926984102)"
"(0, 0.03328285738825798)","(16, 0.0028875607531517744)","(17, 0.0026696682907640934)","(18, 0.0024584485217928886)","(15, 0.0018899901770055294)","(19, 0.0018256081966683269)","(20, 0.0018187366658821702)","(1, 0.0009279935038648546)","(14, 0.0005513759097084403)","(12, 0.000246167037403211)"
"(0, 0.03160657733678818)","(16, 0.0029579626861959696)","(17, 0.0027198672760277987)","(20, 0.002518108580261469)","(18, 0.0024095543194562197)","(21, 0.0016616320936009288)","(15, 0.0016220399411395192)","(19, 0.001584120444022119)","(1, 0.0008668990340083838)","(14, 0.0004988046130165458)"
"(0, 0.030416114255785942)","(17, 0.0026759363245218992)","(16, 0.002459967043250799)","(18, 0.002348442794755101)","(21, 0.0022698447573930025)","(20, 0.0021210303530097008)","(22, 0.0019347943598404527)","(19, 0.001484703621827066)","(15, 0.0014637662097811699)","(1, 0.0008249589591287076)"
"(0, 0.02505039982497692)","(18, 0.0027881949208676815)","(16, 0.002771649044007063)","(17, 0.002689787419512868)","(22, 0.002634514356032014)","(23, 0.002579417312517762)","(20, 0.0023741102777421474)","(21, 0.0022239976096898317)","(15, 0.0018450140487402678)","(19, 0.0017816758481785655)"
"(0, 0.028135523200035095)","(23, 0.0031253634952008724)","(16, 0.0023005742114037275)","(17, 0.0020745117217302322)","(20, 0.0019566132687032223)","(18, 0.0019544861279428005)","(22, 0.0019241183763369918)","(21, 0.0017592109506949782)","(19, 0.001458336366340518)","(24, 0.001453045872040093)"
"(0, 0.029306752607226372)","(23, 0.002528746146708727)","(16, 0.0020438728388398886)","(24, 0.0019550668075680733)","(17, 0.0019463555654510856)","(20, 0.001817164127714932)","(22, 0.0017166337929666042)","(18, 0.0016738155391067266)","(21, 0.001610328909009695)","(15, 0.0012436583638191223)"
"(0, 0.023593908175826073)","(23, 0.002898197155445814)","(16, 0.002432720037177205)","(17, 0.0023223175667226315)","(18, 0.002139367861673236)","(22, 0.0020812663715332747)","(21, 0.002014055848121643)","(24, 0.0019754148088395596)","(20, 0.0019048856338486075)","(26, 0.0018662833608686924)"
"(0, 0.0253898948431015)","(26, 0.0026455544866621494)","(23, 0.002503921976312995)","(27, 0.002255840925499797)","(17, 0.0018737704958766699)","(22, 0.0018497309647500515)","(16, 0.0016935988096520305)","(24, 0.0016902543138712645)","(18, 0.0016428534872829914)","(20, 0.0013843381311744452)"
"(0, 0.02928127720952034)","(23, 0.0022626351565122604)","(26, 0.0021160817705094814)","(27, 0.0015250684227794409)","(28, 0.0014130567433312535)","(24, 0.0013967376435175538)","(18, 0.0013797457795590162)","(17, 0.0013796071289107203)","(22, 0.0012961023021489382)","(20, 0.0011430698214098811)"
"(0, 0.03172176331281662)","(26, 0.0017704761121422052)","(23, 0.001762626226991415)","(29, 0.0017369982087984681)","(24, 0.0014059939421713352)","(18, 0.0011485378490760922)","(20, 0.0010807500220835209)","(22, 0.001025138539262116)","(16, 0.0009985474171116948)","(21, 0.0009717100765556097)"
"(0, 0.03360418230295181)","(30, 0.0016051589045673609)","(26, 0.0015216571046039462)","(23, 0.0014207756612449884)","(24, 0.001102166366763413)","(20, 0.0010485887760296464)","(22, 0.001015686197206378)","(16, 0.0009458567365072668)","(25, 0.0009224883979186416)","(21, 0.0008990897331386805)"
"(0, 0.03415133059024811)","(26, 0.0015946680214256048)","(23, 0.0014564073644578457)","(30, 0.00130862882360816)","(22, 0.0009887951891869307)","(31, 0.000964254722930491)","(21, 0.0009473429527133703)","(20, 0.0009430968784727156)","(24, 0.0008899484528228641)","(17, 0.0008575418614782393)"
"(0, 0.033596016466617584)","(23, 0.0015731918392702937)","(26, 0.0013711500214412808)","(32, 0.0012204350205138326)","(22, 0.0011506191221997142)","(16, 0.0010373066179454327)","(24, 0.001028341706842184)","(21, 0.0009372431086376309)","(17, 0.0008487811428494751)","(18, 0.0008366607362404466)"
"(0, 0.032833050936460495)","(23, 0.0017966771265491843)","(33, 0.0017533546779304743)","(26, 0.001218514982610941)","(22, 0.0011037790682166815)","(24, 0.0010887725511565804)","(17, 0.0010219467803835869)","(16, 0.0010086818365380168)","(30, 0.0008160307770594954)","(18, 0.0008029930177144706)"
"(0, 0.033545657992362976)","(34, 0.00195676414296031)","(23, 0.0014609515201300383)","(26, 0.001243423786945641)","(24, 0.0010926977265626192)","(16, 0.0010397140868008137)","(18, 0.0008787199622020125)","(17, 0.0008683422347530723)","(20, 0.0007573670009151101)","(25, 0.0006986184162087739)"
"(0, 0.03318030759692192)","(35, 0.0014444690896198153)","(26, 0.0013511001598089933)","(16, 0.001184164546430111)","(23, 0.0011327284155413508)","(24, 0.0010770914377644658)","(17, 0.001062876428477466)","(18, 0.0008808185230009258)","(25, 0.0008275614818558097)","(22, 0.000783926690928638)"
"(0, 0.03436006233096123)","(36, 0.0015364154241979122)","(26, 0.0014086759183555841)","(23, 0.0010791474487632513)","(17, 0.0010530968429520726)","(18, 0.0009002192527987063)","(16, 0.0008275695145130157)","(20, 0.0008039742824621499)","(22, 0.000776168133597821)","(25, 0.0007094269967637956)"
"(0, 0.034377727657556534)","(37, 0.0018763360567390919)","(26, 0.0012811088236048818)","(23, 0.0012062680907547474)","(18, 0.0010167573345825076)","(16, 0.0009761559776961803)","(17, 0.0008040605462156236)","(20, 0.0007843248313292861)","(21, 0.0007503250380977988)","(24, 0.0007277858094312251)"
"(0, 0.03307543694972992)","(38, 0.0015635997988283634)","(23, 0.0012525623897090554)","(16, 0.0011011023307219148)","(17, 0.0010555705521255732)","(26, 0.000987658160738647)","(20, 0.0009831590577960014)","(22, 0.0009718292858451605)","(24, 0.0008974602678790689)","(18, 0.0008558234549127519)"
"(0, 0.03366587683558464)","(39, 0.0014917526859790087)","(23, 0.0013547635171562433)","(17, 0.0010161802638322115)","(20, 0.000981510616838932)","(26, 0.0009815102675929666)","(18, 0.0009260584483854473)","(16, 0.0009082794422283769)","(22, 0.000860811909660697)","(21, 0.0008295562583953142)"
"(0, 0.0339977890253067)","(23, 0.0013616156065836549)","(40, 0.0012969374656677246)","(26, 0.0010803246404975653)","(22, 0.000996102811768651)","(24, 0.0009524116176180542)","(18, 0.0009369892068207264)","(16, 0.0009301264653913677)","(21, 0.0009035445982590318)","(17, 0.0008547799079678953)"
"(0, 0.0356743223965168)","(41, 0.0014594091335311532)","(23, 0.0013790488010272384)","(22, 0.0010020466288551688)","(26, 0.0009346455335617065)","(24, 0.000841657689306885)","(17, 0.0008089329348877072)","(20, 0.0007989787845872343)","(18, 0.0007352877873927355)","(16, 0.0007291596848517656)"
"(0, 0.03584881126880646)","(23, 0.0014554894296452403)","(26, 0.0010872018756344914)","(42, 0.0010304315946996212)","(24, 0.0008838525391183794)","(20, 0.0008443999104201794)","(18, 0.0007547818240709603)","(22, 0.0007486024405807257)","(21, 0.000718470080755651)","(17, 0.0006937174475751817)"
"(0, 0.03493933379650116)","(43, 0.0015287442365661263)","(23, 0.0011921441182494164)","(26, 0.0010953724849969149)","(24, 0.0010215452639386058)","(16, 0.0008914971258491278)","(22, 0.0008676014840602875)","(21, 0.0008133996743708849)","(20, 0.0007402776391245425)","(18, 0.000682382145896554)"
"(0, 0.03464193269610405)","(44, 0.001433939440175891)","(23, 0.0013163232943043113)","(26, 0.0011764348018914461)","(16, 0.0009938052389770746)","(22, 0.0009265090338885784)","(17, 0.0008528074831701815)","(24, 0.0007574887713417411)","(25, 0.0007316516130231321)","(20, 0.0007302591111510992)"
"(0, 0.035682953894138336)","(45, 0.0016238914104178548)","(23, 0.0012747859582304955)","(26, 0.0011990874772891402)","(17, 0.0008782227523624897)","(16, 0.0008475162321701646)","(24, 0.0007987222052179277)","(18, 0.0007136056083254516)","(22, 0.0006925202906131744)","(21, 0.0006022372981533408)"
"(0, 0.03585236147046089)","(46, 0.0016066960524767637)","(23, 0.0011077141389250755)","(26, 0.0009366434533149004)","(24, 0.0008868977311067283)","(18, 0.000833948259241879)","(17, 0.0008326771785505116)","(22, 0.0007473480654880404)","(16, 0.0007156841456890106)","(25, 0.0005751830176450312)"
"(0, 0.036433104425668716)","(47, 0.001225735410116613)","(23, 0.001125602750107646)","(26, 0.00106293975841254)","(18, 0.0007722468581050634)","(24, 0.0007270220085047185)","(20, 0.0007042786455713212)","(17, 0.0006712433532811701)","(22, 0.00063679413869977)","(25, 0.0006250573787838221)"
"(0, 0.03611470386385918)","(48, 0.001381297828629613)","(26, 0.0011233061086386442)","(23, 0.0009343898273073137)","(20, 0.0007681618444621563)","(16, 0.000753583328332752)","(24, 0.0007358174188993871)","(21, 0.0006283013499341905)","(18, 0.0006036683917045593)","(22, 0.0005520132253877819)"
"(0, 0.03662842884659767)","(49, 0.0016516048926860094)","(26, 0.0009116175933741033)","(23, 0.0008669942617416382)","(16, 0.0008623327594250441)","(22, 0.0007221371051855385)","(17, 0.0006994518917053938)","(20, 0.0006983986240811646)","(21, 0.0006913107354193926)","(24, 0.0006247559213079512)"
"(0, 0.037250906229019165)","(50, 0.0013018613681197166)","(23, 0.0010329443030059338)","(26, 0.0008708858513273299)","(17, 0.0007642001146450639)","(49, 0.0007634726352989674)","(22, 0.0007485297392122447)","(16, 0.0006531739491038024)","(18, 0.000592672498896718)","(21, 0.0005870506283827126)"
"(0, 0.037284813821315765)","(51, 0.0015209957491606474)","(23, 0.0010917377658188343)","(26, 0.0007243340951390564)","(18, 0.000683979073073715)","(22, 0.0006750898319296539)","(24, 0.0006514476262964308)","(16, 0.0005908373277634382)","(17, 0.0005855184863321483)","(50, 0.0004886764218099415)"
"(0, 0.037911444902420044)","(52, 0.001375132822431624)","(23, 0.0009873301023617387)","(24, 0.0007112142629921436)","(26, 0.0006243109819479287)","(20, 0.0005433402839116752)","(17, 0.0005331712891347706)","(22, 0.0005286490777507424)","(18, 0.0005279085016809404)","(51, 0.0005053402273915708)"
"(0, 0.03783167526125908)","(53, 0.0014760162448510528)","(26, 0.0008320116903632879)","(23, 0.0008176791598089039)","(24, 0.0006802165298722684)","(20, 0.0006681132363155484)","(16, 0.000647544686216861)","(18, 0.0005172006785869598)","(25, 0.0005157481064088643)","(15, 0.0004885336966253817)"
"(0, 0.03805958852171898)","(54, 0.0012380831176415086)","(26, 0.0009245037799701095)","(16, 0.0009194993763230741)","(23, 0.000653265742585063)","(17, 0.0006038531428202987)","(21, 0.0005961462738923728)","(22, 0.0005618880968540907)","(24, 0.0005491964402608573)","(20, 0.0005276674055494368)"
"(0, 0.036974720656871796)","(55, 0.0014374232850968838)","(23, 0.000968179723713547)","(17, 0.000932272057980299)","(26, 0.0009235203033313155)","(16, 0.0008575318497605622)","(22, 0.0007567033171653748)","(18, 0.0006124362116679549)","(20, 0.0005324807716533542)","(21, 0.0005141468136571348)"
"(0, 0.037714216858148575)","(56, 0.0015417279209941626)","(23, 0.0010842320043593645)","(18, 0.000835726095829159)","(17, 0.0007882032077759504)","(26, 0.0007136614876799285)","(16, 0.0006984870415180922)","(24, 0.0005905410507693887)","(22, 0.0005669285310432315)","(21, 0.0004453898873180151)"
