"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029510969296097755)","(1, 0.020488779991865158)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.0207211896777153)","(0, 0.018810370936989784)","(2, 0.010469011962413788)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016585886478424072)","(1, 0.01567988470196724)","(3, 0.01403233502060175)","(2, 0.0037031578831374645)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.015449902974069118)","(1, 0.01503630168735981)","(4, 0.011348092928528786)","(3, 0.005749197211116552)","(2, 0.0024156689178198576)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.016105037182569504)","(1, 0.014800014905631542)","(5, 0.01084557268768549)","(4, 0.0034935749135911465)","(3, 0.0030282295774668455)","(2, 0.001727319904603064)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.015178661793470383)","(1, 0.014507579617202282)","(6, 0.009680118411779404)","(5, 0.004442678764462471)","(4, 0.0024935686960816383)","(3, 0.002375274896621704)","(2, 0.0013227713061496615)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.01571929268538952)","(1, 0.014109538868069649)","(7, 0.009338932111859322)","(6, 0.0030396454967558384)","(5, 0.00285930628888309)","(4, 0.0019362322054803371)","(3, 0.0018340653041377664)","(2, 0.0011622917372733355)","(71, 0.0)","(73, 0.0)"
"(0, 0.015254068188369274)","(1, 0.013145539909601212)","(8, 0.00904246885329485)","(7, 0.0039161075837910175)","(5, 0.002500082366168499)","(6, 0.002027582610026002)","(3, 0.00170765514485538)","(4, 0.0015777897788211703)","(2, 0.0008288225508295)","(71, 0.0)"
"(0, 0.014709156937897205)","(1, 0.012661575339734554)","(9, 0.008882541209459305)","(8, 0.0033599233720451593)","(5, 0.0023440630175173283)","(7, 0.002294371137395501)","(6, 0.001825728453695774)","(4, 0.0016423213528469205)","(3, 0.001427177805453539)","(2, 0.0008545499877072871)"
"(0, 0.013859343715012074)","(1, 0.011380008421838284)","(10, 0.008454100228846073)","(9, 0.00580004695802927)","(8, 0.0021085517946630716)","(7, 0.0019791864324361086)","(5, 0.0019285667221993208)","(6, 0.001452546683140099)","(3, 0.0011448785662651062)","(4, 0.0011208787327632308)"
"(0, 0.013925168663263321)","(11, 0.011114952154457569)","(1, 0.010641920380294323)","(9, 0.0033513582311570644)","(10, 0.00280078430660069)","(8, 0.0015347051667049527)","(7, 0.0014815187314525247)","(5, 0.0012551489053294063)","(6, 0.0011617497075349092)","(3, 0.0010524132521823049)"
"(0, 0.011339675635099411)","(12, 0.011310525238513947)","(1, 0.009634885005652905)","(11, 0.005254341755062342)","(9, 0.0030173081904649734)","(10, 0.0015867329202592373)","(7, 0.0014855093322694302)","(8, 0.0013556007761508226)","(5, 0.0012556975707411766)","(3, 0.0010554587934166193)"
"(0, 0.01054490078240633)","(1, 0.009291697293519974)","(13, 0.007661374751478434)","(12, 0.007623679004609585)","(11, 0.004356091376394033)","(9, 0.0027057596016675234)","(10, 0.0014079287648200989)","(8, 0.0012109869858250022)","(5, 0.001154961297288537)","(7, 0.0010173049522563815)"
"(0, 0.015036731027066708)","(1, 0.010706160217523575)","(14, 0.005553212016820908)","(12, 0.004831085912883282)","(11, 0.0034316163510084152)","(9, 0.002339707687497139)","(13, 0.002062603598460555)","(5, 0.0010498982155695558)","(10, 0.0009365425794385374)","(7, 0.0008497142698615789)"
"(0, 0.018420280888676643)","(1, 0.011312195099890232)","(12, 0.004336673300713301)","(11, 0.003135684411972761)","(14, 0.0018291515298187733)","(9, 0.0017917032819241285)","(15, 0.001505646388977766)","(13, 0.0013113102177157998)","(5, 0.0010466501116752625)","(10, 0.0009231826406903565)"
"(0, 0.020361466333270073)","(1, 0.012584459036588669)","(12, 0.004126889631152153)","(11, 0.0029415127355605364)","(9, 0.0015888034831732512)","(14, 0.001163685810752213)","(16, 0.0011176104890182614)","(13, 0.0008942198473960161)","(5, 0.0007963997195474803)","(7, 0.0007078605704009533)"
"(0, 0.02160852961242199)","(1, 0.013035917654633522)","(12, 0.003846584353595972)","(11, 0.002558611100539565)","(9, 0.001499886391684413)","(14, 0.0009435908286832273)","(17, 0.0008769844425842166)","(7, 0.000744206306990236)","(13, 0.0006885555339977145)","(5, 0.0006352789932861924)"
"(0, 0.021753482520580292)","(1, 0.013351419940590858)","(12, 0.0032434286549687386)","(11, 0.0024300427176058292)","(18, 0.0016706452006474137)","(9, 0.00137691805139184)","(5, 0.0007737387786619365)","(14, 0.0006969018140807748)","(7, 0.0006350083858706057)","(3, 0.0006327201263047755)"
"(0, 0.01878104731440544)","(1, 0.011990910395979881)","(12, 0.003733183490112424)","(11, 0.002744469325989485)","(19, 0.0023413794115185738)","(9, 0.0019043362699449062)","(3, 0.001099968678317964)","(5, 0.0010432833805680275)","(10, 0.0007286600884981453)","(8, 0.0006968027446419001)"
"(0, 0.018963120877742767)","(1, 0.01239766925573349)","(12, 0.003530447371304035)","(11, 0.0027170926332473755)","(20, 0.0021611331030726433)","(9, 0.001594252185896039)","(19, 0.0009969978127628565)","(5, 0.0009440395515412092)","(2, 0.0008253516280092299)","(3, 0.0008103410946205258)"
"(0, 0.015917835757136345)","(1, 0.011045285500586033)","(12, 0.003855401650071144)","(11, 0.0030500299762934446)","(21, 0.002874209778383374)","(9, 0.0015818680403754115)","(3, 0.0014682242181152105)","(5, 0.0013976210029795766)","(20, 0.001012419001199305)","(7, 0.0009128341334871948)"
"(0, 0.014447825029492378)","(1, 0.010324712842702866)","(12, 0.004043369088321924)","(22, 0.0036596322897821665)","(11, 0.0027650021947920322)","(9, 0.001763449516147375)","(21, 0.0014727616216987371)","(5, 0.0013131228042766452)","(3, 0.0011498465901240706)","(7, 0.00096957414643839)"
"(0, 0.0121093038469553)","(1, 0.009261766448616982)","(23, 0.0037026451900601387)","(12, 0.0035600143019109964)","(11, 0.00249598384834826)","(22, 0.001943984068930149)","(9, 0.0019135912880301476)","(5, 0.001823257189244032)","(7, 0.0013496243627741933)","(21, 0.0013101446675136685)"
"(0, 0.010426709428429604)","(1, 0.007962600328028202)","(24, 0.004474334884434938)","(12, 0.0031155217438936234)","(11, 0.002590856282040477)","(23, 0.002526800613850355)","(9, 0.0018805128056555986)","(22, 0.0015988367376849055)","(5, 0.0015930241206660867)","(3, 0.0015272927703335881)"
"(0, 0.008881490677595139)","(1, 0.007258957251906395)","(25, 0.0048293923027813435)","(24, 0.003504188032820821)","(12, 0.003111380385234952)","(11, 0.0024390937760472298)","(23, 0.0020747995004057884)","(9, 0.0020532638300210238)","(7, 0.0015022450825199485)","(22, 0.0014271915424615145)"
"(0, 0.007495819125324488)","(1, 0.006403801962733269)","(26, 0.00463882926851511)","(25, 0.0037598060443997383)","(24, 0.0029604576993733644)","(12, 0.002917866688221693)","(11, 0.0023214283864945173)","(23, 0.0018157148733735085)","(9, 0.0018066787160933018)","(5, 0.0016530484426766634)"
"(0, 0.008779742754995823)","(27, 0.007007351145148277)","(1, 0.006876321509480476)","(26, 0.0033713579177856445)","(12, 0.0027799990493804216)","(25, 0.00273630628362298)","(11, 0.002378703560680151)","(24, 0.002089490881189704)","(9, 0.0017400563228875399)","(23, 0.001240184297785163)"
"(0, 0.009885214269161224)","(28, 0.009705760516226292)","(1, 0.007486401125788689)","(27, 0.00357240904122591)","(12, 0.002809792524203658)","(26, 0.002295549027621746)","(11, 0.0020724425558000803)","(25, 0.001937227207235992)","(9, 0.0015589972026646137)","(24, 0.0014385241083800793)"
"(29, 0.010758611373603344)","(0, 0.01018066518008709)","(1, 0.007017811760306358)","(28, 0.003367718541994691)","(12, 0.0023335127625614405)","(26, 0.0021405078005045652)","(11, 0.00199294276535511)","(25, 0.0017963993595913053)","(27, 0.0015311106108129025)","(24, 0.001421961234882474)"
"(30, 0.012221443466842175)","(0, 0.008861656300723553)","(29, 0.005837672855705023)","(1, 0.005831825081259012)","(12, 0.0020821571815758944)","(26, 0.001846967963501811)","(25, 0.0016099237836897373)","(11, 0.001593564753420651)","(28, 0.0013159685768187046)","(27, 0.0012527890503406525)"
