"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04600191116333008)","(1, 0.003998974803835154)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0403716079890728)","(2, 0.005182420834898949)","(1, 0.004446758888661861)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040179744362831116)","(3, 0.005686833988875151)","(2, 0.00247981958091259)","(1, 0.001653344021178782)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.038321226835250854)","(3, 0.0041554938070476055)","(4, 0.004014932084828615)","(2, 0.001961406320333481)","(1, 0.0015462534502148628)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03893355280160904)","(5, 0.0036058174446225166)","(4, 0.00251942640170455)","(3, 0.0024440945126116276)","(1, 0.0012917983112856746)","(2, 0.001207651337608695)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03734525293111801)","(6, 0.004078347701579332)","(5, 0.0028862066101282835)","(3, 0.0019518438493832946)","(4, 0.0016901385970413685)","(2, 0.001064610667526722)","(1, 0.000982765224762261)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03875228762626648)","(7, 0.0039383042603731155)","(6, 0.0022848837543278933)","(5, 0.0014964310685172677)","(3, 0.001246229512616992)","(4, 0.0009132139384746552)","(1, 0.0007929661660455167)","(2, 0.0005767781985923648)","(72, 0.0)","(70, 0.0)"
"(0, 0.038103263825178146)","(8, 0.003062344854697585)","(7, 0.002945131156593561)","(6, 0.001438691047951579)","(5, 0.001366197713650763)","(3, 0.0010114648612216115)","(1, 0.0007933342712931335)","(4, 0.0007441562484018505)","(2, 0.0005369897116906941)","(73, 0.0)"
"(0, 0.03762941434979439)","(9, 0.0031890892423689365)","(8, 0.002321622334420681)","(7, 0.001933417865075171)","(6, 0.0012002926087006927)","(5, 0.0010274909436702728)","(3, 0.0008584557217545807)","(1, 0.0007552509196102619)","(4, 0.0006677539786323905)","(2, 0.00041558995144441724)"
"(0, 0.037650931626558304)","(10, 0.0027175270952284336)","(9, 0.0023499864619225264)","(8, 0.0015601924387738109)","(7, 0.0015350696630775928)","(5, 0.0009166602976620197)","(6, 0.0008577869739383459)","(3, 0.0007991127786226571)","(1, 0.0007532580057159066)","(4, 0.0005064724246039987)"
"(0, 0.03769955411553383)","(11, 0.002861790591850877)","(10, 0.002019359730184078)","(9, 0.0014277681475505233)","(7, 0.0012492770329117775)","(8, 0.001183191780000925)","(3, 0.0007530878647230566)","(6, 0.000733744353055954)","(1, 0.0006945407367311418)","(5, 0.0006906300550326705)"
"(0, 0.038271114230155945)","(12, 0.0029399979393929243)","(11, 0.0019289791816845536)","(10, 0.001062688883394003)","(7, 0.0010233537759631872)","(9, 0.0010223555145785213)","(8, 0.0008270833059214056)","(1, 0.0006202344666235149)","(3, 0.000614405726082623)","(6, 0.0005817577475681901)"
"(0, 0.03861062228679657)","(13, 0.0023865848779678345)","(12, 0.0022866325452923775)","(11, 0.0011404940159991384)","(10, 0.0009253178723156452)","(9, 0.0007743194582872093)","(7, 0.000761185132432729)","(8, 0.0006426183972507715)","(3, 0.0005760480416938663)","(1, 0.0005534115480259061)"
"(0, 0.03847746551036835)","(14, 0.0023451740853488445)","(13, 0.001262550475075841)","(1, 0.0008850802551023662)","(11, 0.000829164229799062)","(12, 0.0008075116784311831)","(7, 0.0007670578197576106)","(10, 0.0007331620436161757)","(9, 0.0007122773095034063)","(3, 0.000701636541634798)"
"(0, 0.0296260267496109)","(15, 0.004780651535838842)","(14, 0.003128030803054571)","(1, 0.0017634262330830097)","(5, 0.0011954318033531308)","(7, 0.0011380028445273638)","(3, 0.0010002643102779984)","(11, 0.0009784753201529384)","(9, 0.000901418796274811)","(8, 0.0008950187475420535)"
"(0, 0.02075800858438015)","(15, 0.007527384907007217)","(16, 0.006222827825695276)","(14, 0.0025157248601317406)","(1, 0.0017709725070744753)","(7, 0.0011742269853129983)","(3, 0.0011501738335937262)","(5, 0.0011361287906765938)","(11, 0.0010256834793835878)","(8, 0.000987652805633843)"
