"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045595839619636536)","(1, 0.004403367172926664)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03808252885937691)","(2, 0.00683554308488965)","(1, 0.005083846859633923)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03898952156305313)","(3, 0.0061921668238937855)","(2, 0.0028737985994666815)","(1, 0.0019440519390627742)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03562527522444725)","(4, 0.005391519051045179)","(3, 0.0052864267490804195)","(2, 0.0021462992299348116)","(1, 0.0015514380065724254)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0366714708507061)","(5, 0.004044641274958849)","(4, 0.0037938940804451704)","(3, 0.0030872023198753595)","(1, 0.0012346762232482433)","(2, 0.0011686192592605948)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.034989260137081146)","(6, 0.004431998822838068)","(5, 0.00355685711838305)","(4, 0.0026036787312477827)","(3, 0.0023290934041142464)","(1, 0.0010680225677788258)","(2, 0.0010217394446954131)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03742321580648422)","(7, 0.0037589657586067915)","(6, 0.00279158353805542)","(5, 0.0017167283222079277)","(3, 0.001564220990985632)","(4, 0.0013874704018235207)","(1, 0.0008735279552638531)","(2, 0.00048449187306687236)","(72, 0.0)","(70, 0.0)"
"(0, 0.036633238196372986)","(7, 0.0030223883222788572)","(8, 0.0028569409623742104)","(6, 0.0019725696183741093)","(5, 0.0016815464477986097)","(4, 0.0012568113161250949)","(3, 0.0012525594793260098)","(1, 0.0008543309522792697)","(2, 0.00047047005500644445)","(72, 0.0)"
"(0, 0.036584459245204926)","(9, 0.003015828086063266)","(8, 0.0022910896223038435)","(7, 0.0017607912886887789)","(6, 0.0014356194296851754)","(5, 0.0011794038582593203)","(3, 0.0011737848399206996)","(4, 0.0011095128720626235)","(1, 0.0009543646592646837)","(2, 0.0004934731405228376)"
"(0, 0.03745371103286743)","(9, 0.00239978963509202)","(10, 0.0022831475362181664)","(8, 0.0014387370320037007)","(7, 0.001369086792692542)","(6, 0.0010025782976299524)","(1, 0.0009978413581848145)","(5, 0.0008942473214119673)","(3, 0.0008930074982345104)","(4, 0.000795263797044754)"
"(0, 0.03722285479307175)","(11, 0.0023922519758343697)","(10, 0.0021237023174762726)","(9, 0.0014403763925656676)","(7, 0.0011817930499091744)","(8, 0.0010660381522029638)","(1, 0.0010346949566155672)","(3, 0.0010280716232955456)","(6, 0.0007955725304782391)","(5, 0.0007144014816731215)"
"(0, 0.03672478720545769)","(12, 0.003785319859161973)","(11, 0.0015759817324578762)","(7, 0.0011896570213139057)","(10, 0.001010301522910595)","(9, 0.000994580565020442)","(3, 0.0009280837839469314)","(8, 0.0008112718351185322)","(1, 0.0008014672785066068)","(6, 0.0007859683246351779)"
"(0, 0.035183586180210114)","(12, 0.004469646606594324)","(13, 0.0036285913083702326)","(11, 0.001049808575771749)","(10, 0.0010168106527999043)","(1, 0.0007655301596969366)","(9, 0.0007183729321695864)","(3, 0.0006793993525207043)","(7, 0.0006389234913513064)","(8, 0.0005230890237726271)"
"(0, 0.04007319360971451)","(14, 0.002108986722305417)","(13, 0.0012178643373772502)","(1, 0.000857443199492991)","(12, 0.0006791135529056191)","(10, 0.0006652805022895336)","(7, 0.0006194108864292502)","(3, 0.0006051769596524537)","(11, 0.0005847816355526447)","(9, 0.0005330246640369296)"
"(0, 0.03686384856700897)","(15, 0.003438302781432867)","(14, 0.002257790882140398)","(1, 0.000995009788312018)","(7, 0.000702801626175642)","(3, 0.0007003323989920318)","(5, 0.0006721285171806812)","(6, 0.0005693273269571364)","(9, 0.000530435296241194)","(8, 0.000516551430337131)"
"(0, 0.02923303097486496)","(15, 0.005971808917820454)","(16, 0.005080402363091707)","(14, 0.0018699918873608112)","(1, 0.0009818455437198281)","(3, 0.0008014805498532951)","(7, 0.0007279858109541237)","(5, 0.000678525713738054)","(6, 0.000605636858381331)","(2, 0.0005676090950146317)"
"(0, 0.025837188586592674)","(16, 0.007268651854246855)","(15, 0.0045574079267680645)","(17, 0.004293800797313452)","(14, 0.0015570977702736855)","(1, 0.0008292958373203874)","(3, 0.0006740322569385171)","(7, 0.000606331683229655)","(5, 0.0005343082593753934)","(6, 0.00047412156709469855)"
"(0, 0.02345999702811241)","(17, 0.006367141380906105)","(16, 0.005912459921091795)","(15, 0.003921647556126118)","(18, 0.0035670518409460783)","(14, 0.0013386037899181247)","(1, 0.0007168384036049247)","(3, 0.0005612154491245747)","(7, 0.0004813636769540608)","(5, 0.0004768206272274256)"
"(0, 0.024697553366422653)","(18, 0.005197227466851473)","(17, 0.0048990692012012005)","(16, 0.004825706593692303)","(15, 0.003150401171296835)","(19, 0.002251210156828165)","(14, 0.0010790821397677064)","(1, 0.0005703058559447527)","(3, 0.0004077005432918668)","(5, 0.0003458811261225492)"
"(0, 0.021648099645972252)","(16, 0.004602220840752125)","(17, 0.004568167962133884)","(18, 0.004453708417713642)","(19, 0.003538877936080098)","(15, 0.0031220600940287113)","(20, 0.002846155781298876)","(14, 0.0010361383901908994)","(1, 0.0005803997628390789)","(3, 0.0004428219690453261)"
"(0, 0.01938924938440323)","(16, 0.004454163834452629)","(20, 0.004449686035513878)","(17, 0.004354855045676231)","(18, 0.004168951418250799)","(19, 0.0030513829551637173)","(15, 0.002860546112060547)","(21, 0.0025727248284965754)","(14, 0.0009343411074951291)","(1, 0.0005134886596351862)"
"(0, 0.01907929964363575)","(21, 0.003986790310591459)","(17, 0.003935035318136215)","(16, 0.0038217834662646055)","(18, 0.0037035453133285046)","(20, 0.003643427975475788)","(19, 0.002661890583112836)","(22, 0.0024822596460580826)","(15, 0.002457409631460905)","(14, 0.0008492793422192335)"
"(0, 0.013806215487420559)","(22, 0.004008316434919834)","(17, 0.0038684720639139414)","(16, 0.0038364671636372805)","(18, 0.003827700624242425)","(20, 0.003569068619981408)","(21, 0.003565011080354452)","(23, 0.00329760555177927)","(19, 0.002730514155700803)","(15, 0.0026465551927685738)"
