"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031108569353818893)","(1, 0.01889129728078842)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.020617656409740448)","(0, 0.020481852814555168)","(2, 0.008900833316147327)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.016172751784324646)","(1, 0.015964794903993607)","(2, 0.010909872129559517)","(3, 0.006952838972210884)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01344518642872572)","(1, 0.01301403995603323)","(3, 0.009133939631283283)","(2, 0.008106202818453312)","(4, 0.0063008880242705345)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011874666437506676)","(1, 0.01122346892952919)","(4, 0.007857742719352245)","(3, 0.006929855328053236)","(2, 0.006359586492180824)","(5, 0.005755024030804634)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010454616509377956)","(1, 0.009634957648813725)","(5, 0.007118644658476114)","(4, 0.006122407969087362)","(3, 0.005739741493016481)","(2, 0.005483307875692844)","(6, 0.005446090828627348)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0092094037681818)","(1, 0.00889473408460617)","(6, 0.006683654617518187)","(5, 0.005463175941258669)","(7, 0.005043535027652979)","(4, 0.005005917511880398)","(3, 0.004911546595394611)","(2, 0.004787730984389782)","(73, 0.0)","(72, 0.0)"
"(0, 0.007887329906225204)","(1, 0.007825493812561035)","(7, 0.006362752988934517)","(6, 0.005308051127940416)","(8, 0.004655180033296347)","(5, 0.004593157675117254)","(3, 0.004500470124185085)","(4, 0.00445166090503335)","(2, 0.004416218027472496)","(71, 0.0)"
"(0, 0.00712132453918457)","(1, 0.006679258309304714)","(8, 0.005824604071676731)","(7, 0.005075378343462944)","(6, 0.0045501901768147945)","(9, 0.004295501857995987)","(3, 0.004199023358523846)","(4, 0.004142594523727894)","(5, 0.004116115625947714)","(2, 0.003996129147708416)"
"(0, 0.006892657373100519)","(1, 0.006371231283992529)","(9, 0.005589685402810574)","(8, 0.00441865436732769)","(10, 0.00439872732385993)","(7, 0.004157161805778742)","(6, 0.0038939618971198797)","(4, 0.003650789149105549)","(3, 0.0036300753708928823)","(5, 0.0035800314508378506)"
"(0, 0.006112503819167614)","(1, 0.005687923636287451)","(10, 0.0053205108270049095)","(9, 0.004279050976037979)","(11, 0.004034585785120726)","(8, 0.0037987232208251953)","(7, 0.0037640570662915707)","(6, 0.0036356402561068535)","(5, 0.0034000826999545097)","(4, 0.003363861935213208)"
"(0, 0.005895271431654692)","(1, 0.005386879667639732)","(11, 0.005298452451825142)","(12, 0.004135646857321262)","(10, 0.004032449796795845)","(9, 0.0035647726617753506)","(7, 0.0033470916096121073)","(6, 0.003278102958574891)","(8, 0.003266077022999525)","(3, 0.003029041225090623)"
"(0, 0.005161404609680176)","(12, 0.005134673323482275)","(1, 0.005014977417886257)","(13, 0.00427899369969964)","(11, 0.003998918458819389)","(10, 0.003390693571418524)","(9, 0.0031745529267936945)","(7, 0.0030882025603204966)","(8, 0.003002157201990485)","(6, 0.002935700351372361)"
"(13, 0.005020966753363609)","(0, 0.004667100962251425)","(1, 0.004448671359568834)","(14, 0.003937268164008856)","(12, 0.003933467902243137)","(11, 0.003385729854926467)","(10, 0.003002495737746358)","(9, 0.002930650720372796)","(7, 0.0028324746526777744)","(8, 0.002806816017255187)"
