"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04482153058052063)","(1, 0.005177281331270933)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.0436503067612648)","(2, 0.0033316933549940586)","(1, 0.0030178697779774666)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04289062321186066)","(3, 0.0032657026313245296)","(1, 0.0021729739382863045)","(2, 0.001669069635681808)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0419301763176918)","(4, 0.002682250691577792)","(1, 0.00197476614266634)","(3, 0.0019149560248479247)","(2, 0.0014982472639530897)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04326775670051575)","(5, 0.0022694594226777554)","(1, 0.0017945511499419808)","(4, 0.0012113047996535897)","(3, 0.0008223135955631733)","(2, 0.0006326313596218824)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042227692902088165)","(6, 0.0018653960432857275)","(1, 0.0017237686552107334)","(5, 0.0014349558623507619)","(4, 0.0009890985675156116)","(3, 0.0008922141860239208)","(2, 0.0008681115577928722)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04308518022298813)","(7, 0.0020041530951857567)","(1, 0.0015927387867122889)","(6, 0.0009114476852118969)","(5, 0.0008685173233971)","(3, 0.000579525250941515)","(4, 0.0005653069820255041)","(2, 0.0003931629762519151)","(73, 0.0)","(72, 0.0)"
"(0, 0.04307657852768898)","(8, 0.001709762029349804)","(1, 0.001462826388888061)","(7, 0.0009790516924113035)","(5, 0.0006801207200624049)","(6, 0.0006475965492427349)","(4, 0.0005343051161617041)","(3, 0.0005027006845921278)","(2, 0.00040710941539146006)","(71, 0.0)"
"(0, 0.043101534247398376)","(9, 0.0017413103487342596)","(1, 0.001424980815500021)","(8, 0.000850948563311249)","(5, 0.0006135243456810713)","(7, 0.0005662356270477176)","(6, 0.0005126735777594149)","(4, 0.0004567046416923404)","(3, 0.00038517743814736605)","(2, 0.00034526645322330296)"
"(0, 0.04355282336473465)","(1, 0.001429446623660624)","(10, 0.001307526952587068)","(9, 0.000919956888537854)","(8, 0.0005447675357572734)","(7, 0.0005073986831121147)","(5, 0.0004837209125980735)","(6, 0.0003594030567910522)","(4, 0.0003151038254145533)","(2, 0.00029351114062592387)"
"(0, 0.044228553771972656)","(11, 0.0015562181361019611)","(1, 0.001352772582322359)","(10, 0.0006639273487962782)","(9, 0.00044896811596117914)","(8, 0.00036111593362875283)","(7, 0.0003549613174982369)","(5, 0.0002337525802431628)","(6, 0.0002333380252821371)","(3, 0.00021578400628641248)"
"(0, 0.042825888842344284)","(12, 0.0024739489890635014)","(1, 0.001256307470612228)","(11, 0.0006916180136613548)","(7, 0.00043642730452120304)","(9, 0.0003926633216906339)","(8, 0.00039099945570342243)","(10, 0.00036651850678026676)","(5, 0.0002762499498203397)","(4, 0.00025233105407096446)"
"(0, 0.042494844645261765)","(13, 0.0020621169824153185)","(12, 0.0018992124823853374)","(1, 0.0011487703304737806)","(11, 0.0004693143127951771)","(10, 0.00033113689278252423)","(9, 0.00030777842039242387)","(8, 0.00027623222558759153)","(7, 0.0002252563863294199)","(5, 0.0002221414470113814)"
"(0, 0.04317387193441391)","(14, 0.0014907981967553496)","(1, 0.001436082529835403)","(12, 0.0006449827342294157)","(13, 0.0004823340568691492)","(11, 0.0004025977978017181)","(9, 0.00032852604635991156)","(10, 0.00032266066409647465)","(5, 0.0003073443367611617)","(7, 0.0003015038382727653)"
"(0, 0.042314089834690094)","(1, 0.0015501639572903514)","(15, 0.0014788504922762513)","(14, 0.0008765562088228762)","(12, 0.0005576483672484756)","(7, 0.00038200541166588664)","(5, 0.0003684735274873674)","(3, 0.00036808341974392533)","(11, 0.0003517270088195801)","(4, 0.00029418498161248863)"
"(0, 0.037401434034109116)","(16, 0.0027453089132905006)","(15, 0.0026779433246701956)","(1, 0.00160000950563699)","(14, 0.0008576707332395017)","(12, 0.0006478694267570972)","(3, 0.0004942621453665197)","(7, 0.00048088611220009625)","(5, 0.0004282958689145744)","(11, 0.0004199093673378229)"
"(0, 0.03520296886563301)","(16, 0.003801586339250207)","(17, 0.002435346134006977)","(15, 0.0021401820704340935)","(1, 0.0014652732061222196)","(14, 0.0007704463787376881)","(12, 0.0005811381270177662)","(3, 0.00044268995407037437)","(7, 0.0004308119532652199)","(2, 0.0003604325756896287)"
"(0, 0.033896222710609436)","(17, 0.003317398950457573)","(16, 0.003153442405164242)","(18, 0.0020519953686743975)","(15, 0.0019168294966220856)","(1, 0.0013237782986834645)","(14, 0.0006888984353281558)","(12, 0.0004739347205031663)","(3, 0.00039257199387066066)","(7, 0.00034753367071971297)"
"(0, 0.03574937954545021)","(18, 0.002503922674804926)","(16, 0.002461623167619109)","(17, 0.002391769550740719)","(15, 0.001477856538258493)","(19, 0.0011364062083885074)","(1, 0.0011313192080706358)","(14, 0.0005533380899578333)","(12, 0.00036112323869019747)","(3, 0.0002988085034303367)"
"(0, 0.03261466324329376)","(16, 0.002671933500096202)","(17, 0.002521508140489459)","(18, 0.0023516002111136913)","(19, 0.0017392474692314863)","(15, 0.001707394258119166)","(20, 0.0016602618852630258)","(1, 0.0011281819315627217)","(14, 0.0005654360284097493)","(12, 0.00041784049244597554)"
"(0, 0.031045133247971535)","(16, 0.002731321845203638)","(17, 0.0025239414535462856)","(20, 0.0024227891117334366)","(18, 0.002294013276696205)","(21, 0.0015309250447899103)","(15, 0.0015265627298504114)","(19, 0.0015199137851595879)","(1, 0.0010731210932135582)","(14, 0.0005275846924632788)"
"(0, 0.030072450637817383)","(17, 0.0024580734316259623)","(16, 0.002347261179238558)","(18, 0.0021802810952067375)","(21, 0.0021757250651717186)","(20, 0.002045261673629284)","(22, 0.001704165362752974)","(19, 0.0014079432003200054)","(15, 0.0013958449708297849)","(1, 0.00101555569563061)"
