"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04500075429677963)","(1, 0.0049963779747486115)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04374302551150322)","(2, 0.003272782079875469)","(1, 0.0029841682408005)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04362856224179268)","(3, 0.003095367457717657)","(1, 0.002118905307725072)","(2, 0.0011553158983588219)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04334039241075516)","(4, 0.002749376930296421)","(1, 0.001784304273314774)","(3, 0.0013368561631068587)","(2, 0.0007886718376539648)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043786052614450455)","(5, 0.002452005399391055)","(1, 0.0015636362368240952)","(4, 0.0009750247118063271)","(3, 0.0007046090322546661)","(2, 0.0005182147142477334)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.042925890535116196)","(6, 0.002422908553853631)","(1, 0.0015535077545791864)","(5, 0.0011320874327793717)","(4, 0.0007981917005963624)","(3, 0.0006715075578540564)","(2, 0.0004948590649291873)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043695949018001556)","(7, 0.002392478985711932)","(1, 0.0013288498157635331)","(6, 0.0008881796966306865)","(5, 0.0005365073448047042)","(4, 0.00045732484431937337)","(3, 0.00044287173659540713)","(2, 0.00025697931414470077)","(73, 0.0)","(72, 0.0)"
"(0, 0.043451763689517975)","(8, 0.0018817802192643285)","(1, 0.0012899677967652678)","(7, 0.0009703798568807542)","(6, 0.0006076882709749043)","(3, 0.0005143459420651197)","(5, 0.0004778088768944144)","(4, 0.00042005570139735937)","(2, 0.0003843838057946414)","(71, 0.0)"
"(0, 0.04355602711439133)","(9, 0.0021000714041292667)","(1, 0.0012859447160735726)","(8, 0.0008143222075887024)","(7, 0.0004898524493910372)","(6, 0.0004192617489024997)","(5, 0.0003891287778969854)","(4, 0.0003698831715155393)","(3, 0.00033170313690789044)","(2, 0.00024314582697115839)"
"(0, 0.04381583258509636)","(10, 0.0015728892758488655)","(1, 0.001294206245802343)","(9, 0.0009336407529190183)","(8, 0.0004768142243847251)","(7, 0.00047323896433226764)","(6, 0.00035884990938939154)","(5, 0.00035441070212982595)","(3, 0.0002808074641507119)","(4, 0.00026101709227077663)"
"(0, 0.04473670944571495)","(11, 0.0017194210086017847)","(1, 0.0012105917558073997)","(10, 0.0005535815726034343)","(9, 0.00034959823824465275)","(8, 0.0002930200134869665)","(7, 0.0002838803920894861)","(6, 0.0002186502533731982)","(3, 0.00018845126032829285)","(5, 0.00018426135648041964)"
"(0, 0.042457807809114456)","(12, 0.0028718069661408663)","(1, 0.0012280360097065568)","(11, 0.0007284055463969707)","(7, 0.00044879986671730876)","(10, 0.0003488565853331238)","(9, 0.0003438676940277219)","(4, 0.0003234869218431413)","(8, 0.0002988153719343245)","(6, 0.00029143141000531614)"
"(0, 0.04165170341730118)","(13, 0.0029444778338074684)","(12, 0.0022322428412735462)","(1, 0.0010365605121478438)","(11, 0.000433201203122735)","(10, 0.00026408000849187374)","(9, 0.00023392676666844636)","(3, 0.0002284027577843517)","(7, 0.00022837684082332999)","(8, 0.00019810527737718076)"
"(0, 0.04320360720157623)","(14, 0.0020571525674313307)","(1, 0.0014396290061995387)","(12, 0.0005794198950752616)","(13, 0.0004663215659093112)","(11, 0.0003656529006548226)","(9, 0.0002574851969256997)","(10, 0.00025450781686231494)","(7, 0.00024460122222080827)","(5, 0.00024123057664837688)"
"(0, 0.04157575964927673)","(15, 0.0021666549146175385)","(1, 0.0020225581247359514)","(14, 0.0012156032025814056)","(12, 0.0004949131398461759)","(11, 0.00035545616992749274)","(5, 0.00028771848883479834)","(7, 0.0002767177065834403)","(9, 0.000249969947617501)","(8, 0.00022607385471928865)"
"(0, 0.03606150299310684)","(15, 0.0036863191053271294)","(16, 0.0036080635618418455)","(1, 0.0019864975474774837)","(14, 0.0010850596008822322)","(12, 0.0005626435740850866)","(11, 0.0004069326678290963)","(7, 0.00033750548027455807)","(5, 0.00030876920209266245)","(8, 0.00029368221294134855)"
"(0, 0.033257756382226944)","(16, 0.004883152898401022)","(17, 0.0031786744948476553)","(15, 0.002858306746929884)","(1, 0.0018156724981963634)","(14, 0.0009511054959148169)","(12, 0.0004986167186871171)","(11, 0.0003148192190565169)","(7, 0.00028829873190261424)","(9, 0.000271402153884992)"
"(0, 0.031418610364198685)","(17, 0.004300578497350216)","(16, 0.003987581934779882)","(18, 0.002658299170434475)","(15, 0.0025090635754168034)","(1, 0.0016783338505774736)","(14, 0.0008376860641874373)","(12, 0.0003984232316724956)","(11, 0.0002804569958243519)","(9, 0.0002384528488619253)"
"(0, 0.03279593959450722)","(18, 0.003368469886481762)","(17, 0.0031629186123609543)","(16, 0.0031560042407363653)","(15, 0.0019679926335811615)","(19, 0.0015852149808779359)","(1, 0.001455499674193561)","(14, 0.0006765041034668684)","(12, 0.00030227721435949206)","(11, 0.00022198603255674243)"
"(0, 0.029800567775964737)","(16, 0.0032403329387307167)","(17, 0.0031471564434468746)","(18, 0.0030168003868311644)","(19, 0.0023257241118699312)","(20, 0.0021663112565875053)","(15, 0.0021201155614107847)","(1, 0.0014264234341681004)","(14, 0.0006563289207406342)","(12, 0.00034531429992057383)"
"(0, 0.02798251062631607)","(16, 0.0032161909621208906)","(20, 0.0031074818689376116)","(17, 0.0030734152533113956)","(18, 0.002867806004360318)","(19, 0.0020018036011606455)","(21, 0.0019798041321337223)","(15, 0.0018675400642678142)","(1, 0.0013753261882811785)","(14, 0.0006000977591611445)"
"(0, 0.027040710672736168)","(17, 0.0029007778503000736)","(21, 0.0028246568981558084)","(16, 0.00271683931350708)","(18, 0.002650928683578968)","(20, 0.0025798515416681767)","(22, 0.00218003592453897)","(19, 0.001800368307158351)","(15, 0.0016707159811630845)","(1, 0.001276009134016931)"
"(0, 0.021817481145262718)","(22, 0.003099491586908698)","(18, 0.002943887608125806)","(16, 0.0029400233179330826)","(17, 0.0028897556476294994)","(23, 0.0028637361247092485)","(20, 0.0026869603898376226)","(21, 0.0026366710662841797)","(15, 0.0019952666480094194)","(19, 0.0019830563105642796)"
"(0, 0.024603262543678284)","(23, 0.0037280654069036245)","(16, 0.0024849427863955498)","(22, 0.002321711042895913)","(17, 0.0022895014844834805)","(20, 0.0021932916715741158)","(18, 0.002176037523895502)","(21, 0.002093358663842082)","(24, 0.0016944232629612088)","(19, 0.0016166063724085689)"
"(0, 0.02552732639014721)","(23, 0.0030623984057456255)","(24, 0.002414246555417776)","(16, 0.0022749435156583786)","(17, 0.002167722675949335)","(22, 0.002056329743936658)","(20, 0.002013326622545719)","(18, 0.0019063412910327315)","(21, 0.0018758273217827082)","(15, 0.0014294746797531843)"
"(0, 0.020325202494859695)","(23, 0.0032422924414277077)","(16, 0.0025796620175242424)","(17, 0.0024921055883169174)","(24, 0.0023141102865338326)","(18, 0.0022885287180542946)","(22, 0.002271885983645916)","(21, 0.002158538205549121)","(26, 0.002088692272081971)","(20, 0.002068763133138418)"
"(0, 0.022580748423933983)","(26, 0.003085038624703884)","(27, 0.0027342748362571)","(23, 0.0026244926266372204)","(17, 0.0019295107340440154)","(22, 0.001898887800052762)","(24, 0.0018969374941661954)","(16, 0.0018047444755211473)","(18, 0.0017399188363924623)","(25, 0.0015873383963480592)"
"(0, 0.024985339492559433)","(28, 0.002663366263732314)","(26, 0.0025072002317756414)","(23, 0.002265604678541422)","(27, 0.0022113246377557516)","(24, 0.0014818522613495588)","(17, 0.0014589696656912565)","(18, 0.0014557184185832739)","(22, 0.0013839715393260121)","(25, 0.0012809049803763628)"
"(0, 0.02694927714765072)","(29, 0.002384468214586377)","(26, 0.002160807838663459)","(23, 0.00201204651966691)","(24, 0.0015582334017381072)","(18, 0.0013180339010432363)","(20, 0.0012575818691402674)","(22, 0.00123030215036124)","(27, 0.001215542433783412)","(16, 0.0011701048351824284)"
