"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04543590545654297)","(1, 0.004565447103232145)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04437639191746712)","(1, 0.0034986454993486404)","(2, 0.0021232522558420897)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04348092898726463)","(1, 0.0028278466779738665)","(3, 0.002582545392215252)","(2, 0.0011069837491959333)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04371334984898567)","(1, 0.0022948579862713814)","(4, 0.0017139300471171737)","(3, 0.0015342326369136572)","(2, 0.0007407149532809854)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04410606250166893)","(1, 0.002138448879122734)","(5, 0.0017076348885893822)","(3, 0.0008176381816156209)","(4, 0.0007881045457907021)","(2, 0.0004432782588992268)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0436389222741127)","(1, 0.001981594832614064)","(6, 0.0014673768309876323)","(5, 0.0012194757582619786)","(3, 0.0007111586746759713)","(4, 0.0005753415753133595)","(2, 0.000405014754505828)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04373607784509659)","(1, 0.001863816287368536)","(7, 0.0014413526514545083)","(5, 0.000879752216860652)","(6, 0.0008192093810066581)","(3, 0.0005582437152042985)","(4, 0.0004016286111436784)","(2, 0.000299254956189543)","(71, 0.0)","(73, 0.0)"
"(0, 0.04402731731534004)","(1, 0.001644641044549644)","(8, 0.001221447135321796)","(7, 0.000840448890812695)","(5, 0.000615246593952179)","(3, 0.0005211604875512421)","(6, 0.000497190048918128)","(4, 0.0003878273128066212)","(2, 0.00024527742061764)","(71, 0.0)"
"(0, 0.04379229247570038)","(1, 0.0016299624694511294)","(9, 0.0011846007546409965)","(8, 0.000791553407907486)","(5, 0.0006101229810155928)","(7, 0.0005928437458351254)","(6, 0.0004279597196727991)","(3, 0.00040459708543494344)","(4, 0.00034538120962679386)","(2, 0.00021911114163231105)"
"(0, 0.04360790550708771)","(1, 0.001667367061600089)","(10, 0.0009762831032276154)","(9, 0.00091936020180583)","(5, 0.0005885283462703228)","(7, 0.0005440166569314897)","(8, 0.0005172216915525496)","(6, 0.00037286803126335144)","(3, 0.00035204170853830874)","(4, 0.0002497802779544145)"
"(0, 0.044283777475357056)","(1, 0.0014858710346743464)","(11, 0.0013690185733139515)","(10, 0.0005110077327117324)","(9, 0.0004804198397323489)","(7, 0.0003505574131850153)","(8, 0.0003369466867297888)","(5, 0.0003140291664749384)","(3, 0.0002808952413033694)","(6, 0.00027868375764228404)"
"(0, 0.042149901390075684)","(12, 0.0020942881237715483)","(1, 0.0015906109474599361)","(11, 0.0008197303395718336)","(7, 0.0005460942047648132)","(9, 0.000509744742885232)","(8, 0.00039775832556188107)","(5, 0.0003863829479087144)","(10, 0.00038112670881673694)","(3, 0.00037211357266642153)"
"(0, 0.042403124272823334)","(1, 0.001527858548797667)","(12, 0.0014705280773341656)","(13, 0.0010444564977660775)","(11, 0.0006648626876994967)","(9, 0.00045956045505590737)","(3, 0.00039868458406999707)","(7, 0.0003945435455534607)","(5, 0.0003572642744984478)","(10, 0.00035673455568030477)"
"(0, 0.04286571964621544)","(1, 0.0015687249833717942)","(14, 0.0011059811804443598)","(12, 0.0006695415358990431)","(5, 0.0004833932325709611)","(11, 0.0004695832612924278)","(9, 0.00043487607035785913)","(7, 0.00041004642844200134)","(13, 0.00037815942778252065)","(3, 0.0003771634364966303)"
"(0, 0.04230816662311554)","(1, 0.0016334180254489183)","(15, 0.001427713898010552)","(14, 0.0008874331251718104)","(5, 0.0005758720799349248)","(12, 0.000449270912213251)","(7, 0.00039174541598185897)","(3, 0.00037314146175049245)","(11, 0.00034318104735575616)","(10, 0.00031743646832183003)"
"(0, 0.03742299973964691)","(16, 0.00269319792278111)","(15, 0.0025732899084687233)","(1, 0.0017347600078210235)","(14, 0.000860486354213208)","(5, 0.0006504231714643538)","(12, 0.0005502479034475982)","(3, 0.0005037699593231082)","(7, 0.0004998025251552463)","(6, 0.00043454975821077824)"
"(0, 0.03520771861076355)","(16, 0.003680105786770582)","(17, 0.00239473395049572)","(15, 0.002051647985354066)","(1, 0.001594518544152379)","(14, 0.0007789039518684149)","(5, 0.0005863873520866036)","(7, 0.0005141518777236342)","(12, 0.0005034407950006425)","(3, 0.000461193616501987)"
"(0, 0.03386832773685455)","(17, 0.003225862979888916)","(16, 0.003064252668991685)","(18, 0.0020250894594937563)","(15, 0.0018459182465448976)","(1, 0.0014426481211557984)","(14, 0.0007193668279796839)","(5, 0.0005440865643322468)","(3, 0.00041275680996477604)","(7, 0.0004063448286615312)"
"(0, 0.035667505115270615)","(18, 0.002450274769216776)","(16, 0.0024025116581469774)","(17, 0.0023372520226985216)","(15, 0.0014407358830794692)","(1, 0.0012291580205783248)","(19, 0.0011160415597259998)","(14, 0.0005874906200915575)","(5, 0.0003948301018681377)","(12, 0.00030718668131157756)"
"(0, 0.03253296762704849)","(16, 0.002615173114463687)","(17, 0.002444220706820488)","(18, 0.002281497698277235)","(19, 0.001677350839599967)","(15, 0.0016743730520829558)","(20, 0.0016396824503317475)","(1, 0.0012568411184474826)","(14, 0.000578806851990521)","(5, 0.00044667645124718547)"
"(0, 0.03090212121605873)","(16, 0.0026960766408592463)","(17, 0.0024772665929049253)","(20, 0.0023643590975552797)","(18, 0.0022287226747721434)","(21, 0.0015103232581168413)","(19, 0.0014673449331894517)","(15, 0.0014548845356330276)","(1, 0.0012267377460375428)","(14, 0.0005360503564588726)"
"(0, 0.029875200241804123)","(17, 0.002445885445922613)","(16, 0.0022597303614020348)","(18, 0.0021476573310792446)","(21, 0.002137566450983286)","(20, 0.0020016487687826157)","(22, 0.0017365780659019947)","(19, 0.0013657815288752317)","(15, 0.001313200336880982)","(1, 0.0011429318692535162)"
"(0, 0.02440786175429821)","(16, 0.0025521055795252323)","(18, 0.0025447316002100706)","(22, 0.002492574043571949)","(17, 0.0024658397305756807)","(23, 0.0024089766666293144)","(20, 0.0022037304006516933)","(21, 0.002081573009490967)","(15, 0.0016829188680276275)","(19, 0.001607066486030817)"
"(0, 0.0278173740953207)","(23, 0.0029785013757646084)","(16, 0.002135997172445059)","(17, 0.0018970728851854801)","(22, 0.0018216653261333704)","(20, 0.0017948831664398313)","(18, 0.001787383109331131)","(21, 0.0016294808592647314)","(24, 0.0013390368549153209)","(19, 0.0013117450289428234)"
