"(0, 0.05000023916363716)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04686995595693588)","(1, 0.003129087621346116)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04145864024758339)","(2, 0.00582292303442955)","(1, 0.0027185275685042143)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.040994953364133835)","(3, 0.004820444621145725)","(2, 0.003176469821482897)","(1, 0.0010081942891702056)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03753189742565155)","(4, 0.006384992506355047)","(3, 0.0034448683727532625)","(2, 0.001712621422484517)","(1, 0.0009235617471858859)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0393390990793705)","(5, 0.004485583398491144)","(4, 0.003497564699500799)","(3, 0.0012061308370903134)","(2, 0.0009236026089638472)","(1, 0.0005474589997902513)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03989853337407112)","(6, 0.003993247635662556)","(5, 0.0028884189669042826)","(4, 0.001406491152010858)","(3, 0.0007519921637140214)","(2, 0.0006162041681818664)","(1, 0.0004462149809114635)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.041068363934755325)","(7, 0.003630282822996378)","(6, 0.0021973224356770515)","(5, 0.0010527261765673757)","(4, 0.0008915303624235094)","(3, 0.0004472285509109497)","(2, 0.00044412954594008625)","(1, 0.0002663497580215335)","(71, 0.0)","(73, 0.0)"
"(0, 0.0432303249835968)","(8, 0.0025699979159981012)","(7, 0.0016876012086868286)","(6, 0.0007026051171123981)","(5, 0.0005606283084489405)","(4, 0.0005008077714592218)","(3, 0.00032218650449067354)","(2, 0.0002582275774329901)","(1, 0.00016756444529164582)","(71, 0.0)"
"(0, 0.04263840988278389)","(9, 0.003016221569851041)","(8, 0.0013432583073154092)","(7, 0.0007578192744404078)","(6, 0.0005334637826308608)","(4, 0.0005042645498178899)","(5, 0.0004836399748455733)","(3, 0.00028420554008334875)","(2, 0.00023962170234881341)","(1, 0.00019774839165620506)"
"(0, 0.042012643069028854)","(10, 0.002959618577733636)","(9, 0.0017151704523712397)","(7, 0.0005751773715019226)","(8, 0.0005150656215846539)","(5, 0.0005118974950164557)","(6, 0.000457283400464803)","(4, 0.000433181383414194)","(3, 0.00028623000252991915)","(2, 0.00027814076747745275)"
"(0, 0.042368754744529724)","(11, 0.002683438127860427)","(10, 0.0016162162646651268)","(9, 0.0006951913237571716)","(7, 0.00043113023275509477)","(6, 0.00040272087790071964)","(5, 0.0003679712244775146)","(8, 0.00035340816248208284)","(4, 0.00034006402711384)","(3, 0.00026088059530593455)"
"(0, 0.0428832545876503)","(12, 0.002671759808436036)","(11, 0.0014016389613971114)","(10, 0.0004949511494487524)","(9, 0.00044837742461822927)","(7, 0.00035741462488658726)","(4, 0.0002924343862105161)","(6, 0.0002883905253838748)","(5, 0.0002822348615154624)","(8, 0.00023662432795390487)"
