"(0, 0.04999881610274315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.03179009258747101)","(1, 0.018210677430033684)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.023523874580860138)","(1, 0.018702946603298187)","(2, 0.007773237302899361)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.018811091780662537)","(1, 0.014484262093901634)","(2, 0.009676694869995117)","(3, 0.007028007414191961)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.01552132610231638)","(1, 0.011459770612418652)","(3, 0.009811878204345703)","(2, 0.0073973941616714)","(4, 0.005809898488223553)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.01393795944750309)","(1, 0.009916653856635094)","(3, 0.0077039096504449844)","(4, 0.007382621988654137)","(2, 0.005994672887027264)","(5, 0.005064449273049831)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.012389793060719967)","(1, 0.008897371590137482)","(3, 0.006653976626694202)","(5, 0.0064910887740552425)","(4, 0.005831923335790634)","(2, 0.0052308752201497555)","(6, 0.004505310207605362)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.011479716747999191)","(1, 0.007549066562205553)","(3, 0.0059003448113799095)","(6, 0.005708741955459118)","(5, 0.005178885534405708)","(4, 0.00501778582111001)","(2, 0.004611453972756863)","(7, 0.0045540425926446915)","(71, 0.0)","(73, 0.0)"
"(0, 0.010950036346912384)","(1, 0.007189726922661066)","(7, 0.005594978109002113)","(3, 0.005383672658354044)","(4, 0.004375638905912638)","(5, 0.00436572078615427)","(6, 0.0043634031899273396)","(2, 0.0039024639409035444)","(8, 0.0038743114564567804)","(72, 0.0)"
"(0, 0.009847993962466717)","(1, 0.006413779221475124)","(3, 0.004786577075719833)","(8, 0.004744901787489653)","(7, 0.004501376301050186)","(4, 0.0041821859776973724)","(5, 0.004049448762089014)","(6, 0.003936829511076212)","(9, 0.003769884118810296)","(2, 0.003766813315451145)"
"(0, 0.009132432751357555)","(1, 0.0060351514257490635)","(9, 0.0047769262455403805)","(3, 0.004517688881605864)","(7, 0.003884759033098817)","(5, 0.0037829303182661533)","(4, 0.003750491188839078)","(8, 0.003662052098661661)","(6, 0.003560147248208523)","(2, 0.0035065270494669676)"
"(0, 0.008424320258200169)","(1, 0.005623440723866224)","(10, 0.004304170608520508)","(3, 0.004193978384137154)","(9, 0.003838439006358385)","(7, 0.003569278633221984)","(4, 0.003546013729646802)","(5, 0.003416237886995077)","(6, 0.0033604621421545744)","(2, 0.0032978891395032406)"
"(0, 0.007881474681198597)","(1, 0.005278491880744696)","(11, 0.0040096137672662735)","(3, 0.003968403209000826)","(10, 0.0034794092644006014)","(9, 0.0034319066908210516)","(7, 0.003359184367582202)","(4, 0.0033076810650527477)","(5, 0.003210682887583971)","(2, 0.003112850245088339)"
"(0, 0.0071068718098104)","(1, 0.004594683647155762)","(12, 0.003940520342439413)","(3, 0.0036870623007416725)","(11, 0.0033317136112600565)","(9, 0.0031907320953905582)","(10, 0.003184728557243943)","(4, 0.003162217093631625)","(7, 0.0030675698071718216)","(5, 0.003046283731237054)"
"(0, 0.006569581106305122)","(1, 0.004349000286310911)","(13, 0.003969631157815456)","(3, 0.003504791297018528)","(12, 0.003153986996039748)","(9, 0.003010883228853345)","(4, 0.0030071663204580545)","(11, 0.0029978419188410044)","(10, 0.0029533051420003176)","(7, 0.002929866313934326)"
"(0, 0.005026197526603937)","(1, 0.003977217711508274)","(14, 0.003314490430057049)","(3, 0.003246135776862502)","(13, 0.003103814087808132)","(4, 0.0030611753463745117)","(5, 0.0029626369941979647)","(7, 0.0029461670201271772)","(9, 0.002937598153948784)","(2, 0.0029305173084139824)"
"(0, 0.00495053781196475)","(1, 0.0036533689126372337)","(15, 0.003349828766658902)","(3, 0.00307028298266232)","(14, 0.002920384518802166)","(13, 0.00291100493632257)","(5, 0.0027865839656442404)","(4, 0.0027814244385808706)","(2, 0.002769689541310072)","(9, 0.0027502537705004215)"
"(0, 0.004535617772489786)","(1, 0.003538374789059162)","(16, 0.0030898666009306908)","(3, 0.0029292393010109663)","(15, 0.0029145621228963137)","(14, 0.00274533755145967)","(13, 0.002738204086199403)","(4, 0.0026734399143606424)","(10, 0.0025898171588778496)","(9, 0.0025875805877149105)"
"(0, 0.004422788508236408)","(1, 0.0032575083896517754)","(17, 0.00293748383410275)","(15, 0.002753686858341098)","(16, 0.0027121163439005613)","(3, 0.002698183059692383)","(14, 0.0025839090812951326)","(13, 0.0025685883592814207)","(4, 0.0025676442310214043)","(2, 0.0024820470716804266)"
"(0, 0.004121670499444008)","(1, 0.0032348274253308773)","(18, 0.0027945374604314566)","(3, 0.002628042595461011)","(17, 0.0025952672585844994)","(15, 0.0025938272010535)","(16, 0.002566060982644558)","(14, 0.002439894713461399)","(13, 0.00242925644852221)","(5, 0.0023771952837705612)"
"(0, 0.0037945080548524857)","(1, 0.0030458522960543633)","(19, 0.0026902533136308193)","(18, 0.0024926995392888784)","(15, 0.0024841022677719593)","(17, 0.002477726899087429)","(3, 0.002450296888127923)","(16, 0.002436680719256401)","(14, 0.0023300338070839643)","(13, 0.002319555263966322)"
"(0, 0.0038397549651563168)","(1, 0.0027732443995773792)","(20, 0.0025707625318318605)","(3, 0.0024316953495144844)","(19, 0.002394771669059992)","(18, 0.0023870801087468863)","(15, 0.0023655223194509745)","(17, 0.002358131343498826)","(16, 0.002337131416425109)","(14, 0.0022052288986742496)"
"(0, 0.0035628057084977627)","(1, 0.0028051661793142557)","(21, 0.0024244976229965687)","(3, 0.0023103952407836914)","(19, 0.002289242809638381)","(20, 0.002284469548612833)","(18, 0.00226904870942235)","(15, 0.002262883121147752)","(17, 0.0022620295640081167)","(16, 0.002226433716714382)"
"(0, 0.0033505891915410757)","(1, 0.002605898305773735)","(22, 0.0023521685507148504)","(20, 0.0021936511620879173)","(19, 0.002187099540606141)","(18, 0.002186031313613057)","(15, 0.002169547136873007)","(17, 0.0021632814314216375)","(21, 0.002155597321689129)","(16, 0.002134256297722459)"
"(0, 0.0032856606412678957)","(1, 0.002443911973387003)","(23, 0.0022623396944254637)","(3, 0.0021296667400747538)","(22, 0.0021068931091576815)","(19, 0.0021042991429567337)","(20, 0.002092259004712105)","(18, 0.002089705551043153)","(17, 0.0020747326780110598)","(21, 0.002068429021164775)"
"(0, 0.0030912018846720457)","(1, 0.0023977993987500668)","(24, 0.0021532606333494186)","(3, 0.0020181918516755104)","(19, 0.0020038485527038574)","(20, 0.002000069711357355)","(22, 0.0019982384983450174)","(18, 0.0019972920417785645)","(23, 0.001995375147089362)","(17, 0.001983835594728589)"
"(0, 0.0028915023431181908)","(1, 0.002310428535565734)","(25, 0.0020669770892709494)","(19, 0.0019254159415140748)","(24, 0.0019253062782809138)","(3, 0.0019202518742531538)","(18, 0.0019200658425688744)","(20, 0.0019183087861165404)","(23, 0.0019132972229272127)","(15, 0.001911597209982574)"
"(0, 0.003424796974286437)","(26, 0.0022933506406843662)","(1, 0.002132490975782275)","(25, 0.0021010874770581722)","(24, 0.002015390433371067)","(22, 0.001964547671377659)","(23, 0.001959257060661912)","(19, 0.0019223070703446865)","(20, 0.0019179153023287654)","(18, 0.0018673252779990435)"
"(0, 0.0037024475168436766)","(27, 0.002392871305346489)","(26, 0.0022675131913274527)","(25, 0.0022099995985627174)","(24, 0.002076659118756652)","(23, 0.0020573544315993786)","(1, 0.0020491289906203747)","(22, 0.0019696045201271772)","(20, 0.0019443583441898227)","(19, 0.001889908337034285)"
"(0, 0.0034912561532109976)","(28, 0.002466733567416668)","(1, 0.0021904874593019485)","(26, 0.0020964336581528187)","(25, 0.002039790153503418)","(24, 0.0020285367500036955)","(27, 0.0019410562235862017)","(23, 0.0019133377354592085)","(22, 0.0018720101797953248)","(20, 0.001822247519157827)"
"(0, 0.0031684518326073885)","(29, 0.0022683453280478716)","(28, 0.00214885245077312)","(25, 0.002035362645983696)","(26, 0.0019956158939749002)","(1, 0.0019467937527224422)","(24, 0.0019278526306152344)","(30, 0.0018885517492890358)","(23, 0.0018504405161365867)","(27, 0.0018441795837134123)"
"(0, 0.0031262158881872892)","(30, 0.002437577350065112)","(26, 0.0019279003608971834)","(28, 0.001898007350973785)","(25, 0.0018913674866780639)","(24, 0.0018228626577183604)","(29, 0.0018191885901615024)","(1, 0.0017992783105000854)","(23, 0.0017899179365485907)","(22, 0.0017279147868975997)"
"(0, 0.003451442811638117)","(31, 0.0020552705973386765)","(30, 0.002034578239545226)","(25, 0.0018081116722896695)","(26, 0.0018075775587931275)","(24, 0.0017742180498316884)","(28, 0.0017697501461952925)","(1, 0.0017066001892089844)","(23, 0.0016801595920696855)","(22, 0.0016388488002121449)"
"(0, 0.0036014867946505547)","(32, 0.0020402884110808372)","(1, 0.00203013070859015)","(30, 0.0019276451785117388)","(25, 0.001769585651345551)","(31, 0.0017551279161125422)","(26, 0.00174183608032763)","(28, 0.0017211198573932052)","(24, 0.0016659951070323586)","(33, 0.0016264915466308594)"
"(0, 0.003229561960324645)","(33, 0.002018969040364027)","(1, 0.0019200182287022471)","(30, 0.0017797041218727827)","(26, 0.0017313003772869706)","(25, 0.001697509316727519)","(24, 0.0016133165918290615)","(32, 0.00161151890642941)","(28, 0.001573240733705461)","(23, 0.0015685510588809848)"
"(0, 0.0027797233778983355)","(34, 0.0018849921179935336)","(30, 0.0016839385498315096)","(26, 0.0016323542222380638)","(25, 0.0016156435012817383)","(1, 0.0016036415472626686)","(33, 0.0015758442459627986)","(24, 0.0015695429174229503)","(19, 0.0015101456083357334)","(28, 0.001509778550826013)"
"(0, 0.0028419995214790106)","(35, 0.001964631024748087)","(25, 0.0015999841270968318)","(30, 0.001580053591169417)","(26, 0.0015794634819030762)","(1, 0.0015728735597804189)","(22, 0.0014877867652103305)","(17, 0.001483080442994833)","(20, 0.0014799952041357756)","(34, 0.0014762973878532648)"
"(0, 0.003130327444523573)","(36, 0.0017572998767718673)","(35, 0.0016478181350976229)","(26, 0.0015349793247878551)","(1, 0.0015285122208297253)","(30, 0.0015090858796611428)","(18, 0.0014665245544165373)","(25, 0.0014629721408709884)","(23, 0.001454148325137794)","(24, 0.001442312030121684)"
"(0, 0.0028660488314926624)","(1, 0.0017462349496781826)","(37, 0.0017246794886887074)","(35, 0.0014945364091545343)","(24, 0.0014520310796797276)","(19, 0.0014512657653540373)","(25, 0.0014375281753018498)","(30, 0.0014366030227392912)","(36, 0.001419020933099091)","(26, 0.0014096880331635475)"
"(0, 0.002683579921722412)","(38, 0.0017593204975128174)","(1, 0.001739591360092163)","(25, 0.0014713240088894963)","(37, 0.0014407718554139137)","(35, 0.0014247489161789417)","(20, 0.001423442387022078)","(26, 0.0014019489753991365)","(30, 0.0013953387970104814)","(23, 0.0013849401148036122)"
"(0, 0.00262684584595263)","(39, 0.0016653419006615877)","(1, 0.0015286291018128395)","(26, 0.0014280795585364103)","(38, 0.001409496064297855)","(24, 0.0013912486610934138)","(35, 0.001376295113004744)","(19, 0.001372725935652852)","(30, 0.001357007073238492)","(25, 0.0013543176464736462)"
"(0, 0.0023349951952695847)","(40, 0.001664333394728601)","(39, 0.0014454030897468328)","(1, 0.001420919899828732)","(25, 0.001413943711668253)","(41, 0.0014110184274613857)","(22, 0.0013763474998995662)","(20, 0.0013453983701765537)","(38, 0.0013374208938330412)","(26, 0.0013370370725169778)"
"(0, 0.0026174355298280716)","(41, 0.001991508062928915)","(42, 0.0013853884302079678)","(40, 0.001379487570375204)","(26, 0.0013741994043812156)","(23, 0.0013543486129492521)","(25, 0.0013164258562028408)","(24, 0.0013146925484761596)","(20, 0.0013106894912198186)","(39, 0.0012992203701287508)"
"(0, 0.002678976161405444)","(42, 0.001996777020394802)","(41, 0.0016999267973005772)","(43, 0.001453242264688015)","(24, 0.0013381576864048839)","(1, 0.0013338858261704445)","(25, 0.0013032651040703058)","(40, 0.001275793300010264)","(22, 0.0012647641124203801)","(26, 0.0012562727788463235)"
"(0, 0.0025672519113868475)","(43, 0.0018490839283913374)","(42, 0.0015940523007884622)","(1, 0.0015147876692935824)","(41, 0.001501667546108365)","(25, 0.0013408720260486007)","(26, 0.001268687192350626)","(44, 0.0012507295468822122)","(23, 0.0012506985804066062)","(22, 0.0012293708277866244)"
"(0, 0.0026642524171620607)","(44, 0.0016394424019381404)","(43, 0.0015675830654799938)","(1, 0.0015180479967966676)","(42, 0.0014601194998249412)","(41, 0.0014155077515169978)","(26, 0.0013313675299286842)","(24, 0.0012708938447758555)","(23, 0.0012298190267756581)","(25, 0.0012234163004904985)"
"(0, 0.002664322964847088)","(45, 0.001636567059904337)","(43, 0.0014720249455422163)","(44, 0.0013959133066236973)","(42, 0.0013872396666556597)","(41, 0.0013818669831380248)","(1, 0.0013539409264922142)","(46, 0.0012727546272799373)","(25, 0.0012629509437829256)","(24, 0.0012281775707378983)"
"(0, 0.0026077425573021173)","(46, 0.0016819036100059748)","(43, 0.001372092985548079)","(1, 0.001363903284072876)","(42, 0.0013386427890509367)","(45, 0.0012718248181045055)","(41, 0.0012711870949715376)","(25, 0.0012538802111521363)","(44, 0.0012530970852822065)","(26, 0.0012453532544896007)"
"(0, 0.0023905872367322445)","(47, 0.0015025711618363857)","(43, 0.0013043666258454323)","(46, 0.0012787937885150313)","(1, 0.0012561172479763627)","(41, 0.0012188446708023548)","(26, 0.0012160873739048839)","(42, 0.0012158489553257823)","(24, 0.0011769914999604225)","(48, 0.0011725116055458784)"
"(0, 0.002334789140149951)","(48, 0.0015357614029198885)","(47, 0.001234580297023058)","(43, 0.0012099039740860462)","(25, 0.0011842132080346346)","(1, 0.0011804139940068126)","(42, 0.0011781096691265702)","(46, 0.0011778688058257103)","(41, 0.0011753285070881248)","(26, 0.001132766017690301)"
"(0, 0.002507083350792527)","(49, 0.0015547525836154819)","(1, 0.001405519898980856)","(48, 0.0012122797779738903)","(43, 0.0011591697111725807)","(26, 0.0011396491900086403)","(42, 0.0011268972884863615)","(41, 0.0011254572309553623)","(25, 0.0010996973142027855)","(17, 0.0010980188380926847)"
"(0, 0.0024813127238303423)","(50, 0.0014192891540005803)","(1, 0.0013958483468741179)","(49, 0.0013055371819064021)","(48, 0.0011281430488452315)","(43, 0.0011219966690987349)","(18, 0.0010971688898280263)","(41, 0.0010965573601424694)","(42, 0.001094211358577013)","(26, 0.0010739648714661598)"
"(0, 0.002107413951307535)","(51, 0.0013788772048428655)","(1, 0.001321653719060123)","(49, 0.0011991787469014525)","(50, 0.0011360085336491466)","(19, 0.0010916924802586436)","(43, 0.0010904002701863647)","(24, 0.0010781001765280962)","(41, 0.0010702109429985285)","(42, 0.0010660541011020541)"
"(0, 0.0021810424514114857)","(52, 0.0014236009446904063)","(1, 0.0012019819114357233)","(49, 0.0011496555525809526)","(51, 0.0011379587231203914)","(15, 0.0011055946815758944)","(25, 0.0010942089138552547)","(20, 0.0010720050195232034)","(43, 0.0010613810736685991)","(53, 0.0010575413471087813)"
"(0, 0.0020648229401558638)","(53, 0.0014527845196425915)","(52, 0.001184456399641931)","(49, 0.0011209941003471613)","(1, 0.0011042129481211305)","(54, 0.0010924505768343806)","(26, 0.0010777664138004184)","(25, 0.001070407684892416)","(16, 0.0010590935125946999)","(51, 0.0010426485678181052)"
"(0, 0.0019641739781945944)","(54, 0.001547741936519742)","(53, 0.0012152326526120305)","(55, 0.0011513162171468139)","(1, 0.0011065161088481545)","(52, 0.0011059259995818138)","(17, 0.0010845053475350142)","(26, 0.0010461354395374656)","(22, 0.0010420215548947453)","(49, 0.0010284531163051724)"
