"(0, 0.050002627074718475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04630172625184059)","(1, 0.0036975336261093616)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04283994808793068)","(2, 0.004402741324156523)","(1, 0.002756501082330942)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04202078655362129)","(3, 0.0034086189698427916)","(2, 0.003125697374343872)","(1, 0.0014449781738221645)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03759419545531273)","(4, 0.004553201142698526)","(3, 0.003678172128275037)","(2, 0.002927932655438781)","(1, 0.0012455815449357033)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038482315838336945)","(5, 0.0034971749410033226)","(4, 0.00327100045979023)","(2, 0.0018426335882395506)","(3, 0.0017664587358012795)","(1, 0.001140013919211924)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.038078900426626205)","(6, 0.0037508609239012003)","(5, 0.0032072379253804684)","(4, 0.0016037708846852183)","(2, 0.0011447505094110966)","(3, 0.0011185971088707447)","(1, 0.0010974945034831762)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03840549290180206)","(7, 0.0043053412809967995)","(6, 0.002330012619495392)","(5, 0.0015595233999192715)","(4, 0.001109283766709268)","(1, 0.0008915018988773227)","(3, 0.0007063286029733717)","(2, 0.0006920054438523948)","(73, 0.0)","(72, 0.0)"
"(0, 0.03717322275042534)","(8, 0.004314256366342306)","(7, 0.004246602766215801)","(6, 0.0011696073925122619)","(5, 0.0009603010257706046)","(1, 0.0007353864493779838)","(4, 0.0006403643055818975)","(3, 0.0004203787539154291)","(2, 0.00033875019289553165)","(72, 0.0)"
"(0, 0.037761934101581573)","(9, 0.0027016557287424803)","(8, 0.0022084119264036417)","(7, 0.0021215893793851137)","(6, 0.0013885372318327427)","(5, 0.0011054810602217913)","(1, 0.0009011441725306213)","(4, 0.0007578240474686027)","(2, 0.0005476224469020963)","(3, 0.000508495548274368)"
"(0, 0.037113118916749954)","(10, 0.003222852014005184)","(9, 0.0022330572828650475)","(6, 0.0014547535683959723)","(7, 0.001377768348902464)","(8, 0.0010473609436303377)","(5, 0.0010232636705040932)","(1, 0.0009258295758627355)","(4, 0.0006049618241377175)","(2, 0.0005529685295186937)"
"(0, 0.034919556230306625)","(11, 0.004342569038271904)","(10, 0.0026572460774332285)","(9, 0.0014605571050196886)","(7, 0.0011275100987404585)","(6, 0.0010975924087688327)","(1, 0.0010365917114540935)","(5, 0.0008900973480194807)","(8, 0.0007510539726354182)","(2, 0.0005948828184045851)"
"(0, 0.03625485301017761)","(11, 0.003891041036695242)","(12, 0.0032668185885995626)","(10, 0.0013900445774197578)","(9, 0.0008779664058238268)","(1, 0.0008214409463107586)","(7, 0.0006813398213125765)","(6, 0.0006329164025373757)","(5, 0.0005480328109115362)","(8, 0.0004402832710184157)"
"(0, 0.03644641116261482)","(13, 0.003102593356743455)","(12, 0.002178908558562398)","(11, 0.0019609336741268635)","(10, 0.0010048195254057646)","(7, 0.000841118860989809)","(9, 0.0008332710131071508)","(1, 0.0007211799966171384)","(6, 0.0006555618601851165)","(5, 0.000597747100982815)"
"(0, 0.0370238721370697)","(13, 0.002501529175788164)","(14, 0.0024744453839957714)","(11, 0.0010313750244677067)","(12, 0.0009176856256090105)","(1, 0.0008950996561907232)","(10, 0.0007737560663372278)","(9, 0.0006223949603736401)","(5, 0.0006218195194378495)","(7, 0.0006153614958748221)"
"(0, 0.02955779992043972)","(15, 0.0062388465739786625)","(14, 0.004481627140194178)","(1, 0.001084885443560779)","(11, 0.000936748692765832)","(5, 0.000858561834320426)","(12, 0.0008146500331349671)","(4, 0.0007794016855768859)","(13, 0.0007722201989963651)","(6, 0.000754130189307034)"
"(0, 0.024588365107774734)","(15, 0.009094664826989174)","(16, 0.005284452345222235)","(14, 0.0032111117616295815)","(1, 0.0008755006128922105)","(11, 0.000772112631238997)","(12, 0.0006655952311120927)","(5, 0.0006514175329357386)","(3, 0.0006384967127814889)","(13, 0.0006177133182063699)"
