"(0, 0.04999800771474838)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04370943456888199)","(1, 0.006289256736636162)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.042749594897031784)","(2, 0.0044586677104234695)","(1, 0.002789885038509965)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04259297996759415)","(3, 0.003410147735849023)","(2, 0.0020871504675596952)","(1, 0.0019096145406365395)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04016432166099548)","(4, 0.0045645697973668575)","(3, 0.0021883214358240366)","(1, 0.0015503008617088199)","(2, 0.0015333798946812749)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040045805275440216)","(5, 0.003961020149290562)","(4, 0.0021800450049340725)","(1, 0.0015641137724742293)","(3, 0.001158305094577372)","(2, 0.001090009231120348)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.03995244577527046)","(6, 0.0039822859689593315)","(5, 0.00220020255073905)","(1, 0.0014000898227095604)","(4, 0.001100235851481557)","(2, 0.0007397601148113608)","(3, 0.0006256854394450784)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03942427784204483)","(7, 0.004976807162165642)","(6, 0.0016083812806755304)","(1, 0.0012920675799250603)","(5, 0.0011304632062092423)","(4, 0.0006743392441421747)","(2, 0.00047186939627863467)","(3, 0.0004220496048219502)","(71, 0.0)","(73, 0.0)"
"(0, 0.03908366337418556)","(8, 0.004345400724560022)","(7, 0.00265934388153255)","(1, 0.0011646572966128588)","(6, 0.0009585732477717102)","(5, 0.0007416832377202809)","(4, 0.0004675151431001723)","(3, 0.0003414569655433297)","(2, 0.00023762225464452058)","(73, 0.0)"
"(0, 0.03836224228143692)","(9, 0.0039342655800282955)","(8, 0.0016202316619455814)","(7, 0.0015748393489047885)","(1, 0.0012724106200039387)","(6, 0.0009480626904405653)","(5, 0.0009169527911581099)","(4, 0.0006262481329031289)","(3, 0.0003918650618288666)","(2, 0.0003522889455780387)"
"(0, 0.03822769969701767)","(10, 0.004302536137402058)","(9, 0.0015651207650080323)","(1, 0.0012077821884304285)","(7, 0.0011017180513590574)","(8, 0.0009359054383821785)","(5, 0.0008258846355602145)","(6, 0.0007764497422613204)","(4, 0.00041245983447879553)","(2, 0.00033171026734635234)"
"(0, 0.03662506118416786)","(11, 0.005029859021306038)","(10, 0.0020872089080512524)","(1, 0.0012782622361555696)","(9, 0.0009872732916846871)","(7, 0.0008766737300902605)","(6, 0.000768228608649224)","(5, 0.0006205965764820576)","(8, 0.0006092499243095517)","(4, 0.00041874393355101347)"
"(0, 0.03708982095122337)","(12, 0.004480928182601929)","(11, 0.0029324039351195097)","(10, 0.0011055305367335677)","(1, 0.0010972528252750635)","(9, 0.0006084281485527754)","(7, 0.0005636483547277749)","(5, 0.00044708207133226097)","(6, 0.0004154573252890259)","(8, 0.00036161899333819747)"
"(0, 0.03717021644115448)","(13, 0.004146680701524019)","(12, 0.0017791778082028031)","(11, 0.0014946864685043693)","(1, 0.0009771134937182069)","(10, 0.0007948096026666462)","(7, 0.0007149259909056127)","(9, 0.0006548943929374218)","(5, 0.0005004647537134588)","(8, 0.00043701083632186055)"
"(0, 0.03659306839108467)","(14, 0.003170154057443142)","(1, 0.0023239932488650084)","(13, 0.0019619420636445284)","(11, 0.0008838243666104972)","(12, 0.0008551804930903018)","(10, 0.0006497828871943057)","(5, 0.000538937165401876)","(9, 0.0005320158670656383)","(7, 0.0004960179212503135)"
"(0, 0.02792774699628353)","(15, 0.006352181546390057)","(14, 0.004291237331926823)","(1, 0.004018938634544611)","(11, 0.0008413776522502303)","(5, 0.0007887098472565413)","(10, 0.0006842957227490842)","(12, 0.0006820815615355968)","(13, 0.0006425876636058092)","(4, 0.0006329428870230913)"
"(0, 0.02342749573290348)","(15, 0.008494372479617596)","(16, 0.005471325013786554)","(1, 0.0035965791903436184)","(14, 0.002901524305343628)","(11, 0.0007257571560330689)","(12, 0.0005902022239752114)","(5, 0.0005862334510311484)","(13, 0.000530407705809921)","(6, 0.0005230647511780262)"
"(0, 0.019727984443306923)","(16, 0.0073466538451612)","(15, 0.0064939712174236774)","(17, 0.0050981855019927025)","(1, 0.003324554767459631)","(14, 0.0025032961275428534)","(11, 0.0005925260484218597)","(12, 0.0005515957018360496)","(13, 0.0004947741399519145)","(3, 0.00048150509246625006)"
"(0, 0.017282096669077873)","(17, 0.007011509034782648)","(16, 0.005693488288670778)","(15, 0.005576181225478649)","(18, 0.00456267362460494)","(1, 0.0029580569826066494)","(14, 0.002176551381126046)","(11, 0.0005056676454842091)","(5, 0.00044667735346592963)","(13, 0.0004459983028937131)"
"(0, 0.016147177666425705)","(18, 0.006126446649432182)","(17, 0.005424780771136284)","(15, 0.004907326772809029)","(16, 0.004850983619689941)","(19, 0.003885626792907715)","(1, 0.0027128534857183695)","(14, 0.0019803806208074093)","(11, 0.0004524998366832733)","(3, 0.0003839026321657002)"
"(0, 0.016379067674279213)","(19, 0.005119157023727894)","(18, 0.004778752103447914)","(17, 0.004669236950576305)","(15, 0.004457204136997461)","(16, 0.004303557798266411)","(20, 0.003042386844754219)","(1, 0.0023910412564873695)","(14, 0.001631846884265542)","(11, 0.00036836520303040743)"
"(0, 0.01665542833507061)","(17, 0.004252107348293066)","(18, 0.004195213317871094)","(20, 0.0040491190738976)","(19, 0.004037739243358374)","(16, 0.004033111967146397)","(15, 0.0037346002645790577)","(21, 0.0026403528172522783)","(1, 0.0021976029966026545)","(14, 0.0013818398583680391)"
"(0, 0.0164262056350708)","(17, 0.004095743875950575)","(18, 0.003922994248569012)","(19, 0.0036305987741798162)","(21, 0.0034727887250483036)","(16, 0.0034602510277181864)","(15, 0.0033667946700006723)","(20, 0.003224985906854272)","(22, 0.002386318054050207)","(1, 0.002131545916199684)"
