"(0, 0.05000162497162819)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045101772993803024)","(1, 0.004898799583315849)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04468948394060135)","(1, 0.0027236579917371273)","(2, 0.0025845759082585573)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045043956488370895)","(1, 0.0019546346738934517)","(3, 0.0018936841515824199)","(2, 0.0011060205288231373)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04350760951638222)","(4, 0.0024712427984923124)","(1, 0.0015886175679042935)","(3, 0.0015859004342928529)","(2, 0.0008477239171043038)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04423420876264572)","(5, 0.0017044644337147474)","(1, 0.0015007230686023831)","(4, 0.0010186004219576716)","(3, 0.0009333269554190338)","(2, 0.0006091566174291074)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04390130564570427)","(6, 0.0018445843597874045)","(1, 0.0014420321676880121)","(5, 0.0010437684832140803)","(3, 0.0006571278208866715)","(4, 0.0006318920641206205)","(2, 0.00047832756536081433)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.042749982327222824)","(7, 0.0027781003154814243)","(1, 0.0014765383675694466)","(6, 0.0009941377211362123)","(5, 0.0006448993226513267)","(3, 0.0006170317647047341)","(4, 0.0004048909177072346)","(2, 0.00033505260944366455)","(73, 0.0)","(72, 0.0)"
"(0, 0.04260160028934479)","(8, 0.002147319260984659)","(7, 0.0016503588994964957)","(1, 0.0013409656239673495)","(3, 0.0006414777017198503)","(5, 0.0005582195590250194)","(6, 0.00047281919978559017)","(4, 0.0003701804671436548)","(2, 0.00021715968614444137)","(73, 0.0)"
"(0, 0.04305119812488556)","(9, 0.0022658887319266796)","(1, 0.0014091595076024532)","(8, 0.0006777913658879697)","(7, 0.0005663257907144725)","(5, 0.0005168773350305855)","(3, 0.00048065854934975505)","(6, 0.00044176861410960555)","(4, 0.0003401240683160722)","(2, 0.000250543060246855)"
"(0, 0.042876604944467545)","(10, 0.002246342832222581)","(1, 0.0013764617033302784)","(9, 0.0007748371572233737)","(6, 0.0005009291926398873)","(5, 0.0004920610808767378)","(3, 0.00044704542960971594)","(2, 0.00034156054607592523)","(4, 0.0003354087530169636)","(7, 0.0003330001200083643)"
"(0, 0.0433143712580204)","(11, 0.0021111429668962955)","(1, 0.0013901768252253532)","(10, 0.0007489816634915769)","(3, 0.000464180571725592)","(6, 0.00037934273132123053)","(9, 0.00033143803011626005)","(5, 0.0003077213477808982)","(7, 0.00026099145179614425)","(4, 0.0002493823994882405)"
"(0, 0.042837053537368774)","(12, 0.0022806134074926376)","(1, 0.001268864027224481)","(11, 0.0011131641222164035)","(10, 0.0004738156567327678)","(3, 0.00042204244527965784)","(2, 0.0002943560539279133)","(5, 0.00028197510982863605)","(6, 0.00023879230138845742)","(4, 0.0002310973359271884)"
"(0, 0.04317852482199669)","(13, 0.0022829934023320675)","(1, 0.0011595382820814848)","(12, 0.0008021059911698103)","(11, 0.000571110867895186)","(3, 0.00037077904562465847)","(10, 0.0002960531273856759)","(5, 0.0002567051269579679)","(9, 0.00021427616593427956)","(7, 0.00018722638196777552)"
"(0, 0.04356904327869415)","(14, 0.001541003119200468)","(1, 0.001282853540033102)","(13, 0.0008212621323764324)","(3, 0.0004151748144067824)","(11, 0.0003634949098341167)","(12, 0.00028379858122207224)","(5, 0.0002714811125770211)","(10, 0.0002596855047158897)","(9, 0.00022687733871862292)"
"(0, 0.03922020271420479)","(15, 0.003781280480325222)","(14, 0.0023510160390287638)","(1, 0.0014743399806320667)","(3, 0.000510882877279073)","(11, 0.0003980898763984442)","(5, 0.0003133030259050429)","(12, 0.00029011204605922103)","(2, 0.00027521609445102513)","(10, 0.0002675700234249234)"
"(0, 0.035598479211330414)","(15, 0.005174329504370689)","(16, 0.0034543336369097233)","(14, 0.0016871090047061443)","(1, 0.001304940553382039)","(3, 0.00047731222002767026)","(11, 0.0003486280038487166)","(12, 0.0002778080233838409)","(2, 0.00024908094201236963)","(5, 0.00024287909036502242)"
"(0, 0.03218745440244675)","(16, 0.004726426675915718)","(15, 0.004228617064654827)","(17, 0.003456089412793517)","(14, 0.0015667404513806105)","(1, 0.0012004070449620485)","(3, 0.00045542820589616895)","(11, 0.0002908542810473591)","(12, 0.00027035726816393435)","(2, 0.00023686527856625617)"
"(0, 0.029608052223920822)","(17, 0.004747066646814346)","(16, 0.003817182732746005)","(15, 0.003812849521636963)","(18, 0.003183984663337469)","(14, 0.001428895047865808)","(1, 0.0010631041368469596)","(3, 0.00040136530878953636)","(11, 0.00026272685499861836)","(2, 0.00022098988119978458)"
"(0, 0.02840290777385235)","(18, 0.004176473710685968)","(17, 0.003715363796800375)","(15, 0.0034339921548962593)","(16, 0.003327814396470785)","(19, 0.0026785230729728937)","(14, 0.001317294198088348)","(1, 0.0009626266546547413)","(3, 0.00035943210241384804)","(11, 0.00023944274289533496)"
"(0, 0.02873283624649048)","(19, 0.003355159657076001)","(18, 0.0032087897416204214)","(17, 0.003189191920682788)","(15, 0.003042842261493206)","(16, 0.0029552727937698364)","(20, 0.0020150220952928066)","(14, 0.001038367860019207)","(1, 0.0008433893090113997)","(3, 0.00028503031353466213)"
"(0, 0.02886219322681427)","(17, 0.0029705592896789312)","(18, 0.0028729892801493406)","(16, 0.002756732515990734)","(19, 0.00267611863091588)","(20, 0.002592629985883832)","(15, 0.00248128199018538)","(21, 0.0017119001131504774)","(14, 0.0008705976651981473)","(1, 0.0007753047393634915)"
"(0, 0.028578996658325195)","(17, 0.002851459663361311)","(18, 0.002753729932010174)","(19, 0.0024602420162409544)","(16, 0.00229456415399909)","(15, 0.0022437875159084797)","(21, 0.0021972255781292915)","(20, 0.0020882198587059975)","(22, 0.0016193187329918146)","(14, 0.000870594521984458)"
"(0, 0.025674130767583847)","(18, 0.0029130340553820133)","(17, 0.002651961985975504)","(19, 0.002610837109386921)","(15, 0.002491364721208811)","(16, 0.002331768861040473)","(22, 0.002329601440578699)","(20, 0.002123679267242551)","(21, 0.001954457024112344)","(23, 0.0018950093071907759)"
"(0, 0.02595195360481739)","(23, 0.0025448426604270935)","(19, 0.0024285661056637764)","(18, 0.002377598313614726)","(17, 0.002338985912501812)","(15, 0.0022992161102592945)","(16, 0.002246500924229622)","(20, 0.0019727793987840414)","(22, 0.0018442922737449408)","(21, 0.0017425594851374626)"
"(0, 0.024231094866991043)","(17, 0.002478575799614191)","(15, 0.0023215666878968477)","(18, 0.002308032475411892)","(16, 0.0022790723014622927)","(23, 0.0021739169023931026)","(19, 0.0021565400529652834)","(24, 0.0021414924412965775)","(20, 0.0020060825627297163)","(22, 0.0017984781879931688)"
"(0, 0.024156130850315094)","(17, 0.002366170287132263)","(25, 0.0023654496762901545)","(18, 0.002292826073244214)","(16, 0.0021666742395609617)","(15, 0.002015072153881192)","(23, 0.002002137014642358)","(19, 0.001972215250134468)","(24, 0.001744962646625936)","(22, 0.0017239281442016363)"
"(0, 0.022671544924378395)","(26, 0.002380852587521076)","(27, 0.0022800243459641933)","(17, 0.0021278471685945988)","(25, 0.002054902259260416)","(18, 0.002010078402236104)","(23, 0.0018586080987006426)","(19, 0.0017891359748318791)","(16, 0.0017289352836087346)","(22, 0.0016417454462498426)"
"(0, 0.02604113519191742)","(26, 0.0019293933873996139)","(27, 0.0018088455544784665)","(25, 0.001800798811018467)","(18, 0.0017388486303389072)","(23, 0.0016904700314626098)","(17, 0.0016437541926279664)","(19, 0.0014730107504874468)","(24, 0.0014031660975888371)","(28, 0.0012307724682614207)"
"(0, 0.028945380821824074)","(26, 0.0014749180991202593)","(18, 0.0014008104335516691)","(25, 0.0013971481239423156)","(19, 0.0013510429998859763)","(29, 0.001329194288700819)","(24, 0.001241058111190796)","(28, 0.0012193809961900115)","(23, 0.0012073857942596078)","(27, 0.0011703894706442952)"
"(0, 0.03123442642390728)","(30, 0.0015273879980668426)","(25, 0.0014070624019950628)","(26, 0.0012766193831339478)","(19, 0.001208960427902639)","(17, 0.0010800323216244578)","(20, 0.0010639237007126212)","(18, 0.00103966414462775)","(23, 0.0010185620049014688)","(16, 0.001008555176667869)"
"(0, 0.02953544445335865)","(26, 0.0013859760947525501)","(25, 0.001222554943524301)","(17, 0.0012195092858746648)","(18, 0.0011646193452179432)","(31, 0.0011559096165001392)","(15, 0.0011313736904412508)","(23, 0.001130123739130795)","(20, 0.0010680153500288725)","(21, 0.0010366297792643309)"
"(0, 0.030752243474125862)","(18, 0.0011423039250075817)","(23, 0.0011354973539710045)","(32, 0.0011210695374757051)","(17, 0.0010935828322544694)","(16, 0.0010885214433073997)","(26, 0.0010673111537471414)","(22, 0.0010507999686524272)","(19, 0.0010093668242916465)","(27, 0.0010069699492305517)"
"(0, 0.028186000883579254)","(33, 0.0021415643859654665)","(23, 0.0013150739250704646)","(17, 0.0012917316053062677)","(15, 0.0011744746007025242)","(18, 0.0011633157264441252)","(25, 0.0011441870592534542)","(19, 0.0010928437113761902)","(16, 0.0010827714577317238)","(8, 0.0010499513009563088)"
"(0, 0.029026951640844345)","(34, 0.0014551617205142975)","(18, 0.0012943482724949718)","(15, 0.0012612539576366544)","(25, 0.001220648642629385)","(17, 0.0012099114246666431)","(16, 0.001205515582114458)","(23, 0.0011946999002248049)","(24, 0.0011373028391972184)","(26, 0.0010988664580509067)"
"(0, 0.03081110678613186)","(35, 0.0020524889696389437)","(25, 0.0012628197437152267)","(17, 0.0012403189903125167)","(16, 0.0011894962517544627)","(18, 0.001097439555451274)","(19, 0.0010910850251093507)","(26, 0.0010555260814726353)","(24, 0.0009617065079510212)","(15, 0.0009244070970453322)"
"(0, 0.029714560136198997)","(36, 0.0015549201052635908)","(17, 0.001419651205651462)","(18, 0.0012796783121302724)","(25, 0.0012525341007858515)","(26, 0.0012455254327505827)","(15, 0.001100740279071033)","(19, 0.0010704162996262312)","(16, 0.0010127127170562744)","(23, 0.0009872568771243095)"
"(0, 0.03183234855532646)","(37, 0.0013376943534240127)","(18, 0.0012521970784291625)","(26, 0.0010700547136366367)","(19, 0.0010493946028873324)","(17, 0.001017993432469666)","(16, 0.0009965222561731935)","(15, 0.0009945938363671303)","(23, 0.0009229662828147411)","(25, 0.0008528734906576574)"
"(0, 0.03245856985449791)","(38, 0.001863529090769589)","(19, 0.0011573216179385781)","(17, 0.001126087037846446)","(18, 0.0009857994737103581)","(16, 0.0009834227384999394)","(20, 0.0008661800529807806)","(23, 0.0008584728930145502)","(25, 0.0008579452405683696)","(15, 0.0008301843772642314)"
"(0, 0.033089615404605865)","(39, 0.0018814507639035583)","(17, 0.001061307149939239)","(18, 0.0010489964624866843)","(23, 0.0009309361921623349)","(20, 0.0008966887253336608)","(25, 0.0008723256178200245)","(19, 0.0008487275335937738)","(15, 0.0008223006152547896)","(16, 0.0007863581413403153)"
"(0, 0.032689418643713)","(40, 0.001446712063625455)","(18, 0.0010287731420248747)","(19, 0.0009655067115090787)","(17, 0.0009050500229932368)","(23, 0.0008558204863220453)","(16, 0.0008312184945680201)","(26, 0.0008008346194401383)","(25, 0.0007978415233083069)","(22, 0.0007953649619594216)"
"(0, 0.033685073256492615)","(41, 0.001102488487958908)","(17, 0.0009754145285114646)","(23, 0.0009720402886159718)","(19, 0.0009653416345827281)","(25, 0.0009619264164939523)","(18, 0.0009307920699939132)","(22, 0.0008693586569279432)","(20, 0.0008069535833783448)","(26, 0.000805285875685513)"
"(0, 0.03502838686108589)","(42, 0.0010925205424427986)","(23, 0.0009415866225026548)","(18, 0.0008556741522625089)","(25, 0.0008047251612879336)","(26, 0.0007983374525792897)","(17, 0.0007829004316590726)","(19, 0.0007581634563393891)","(24, 0.0007245680899359286)","(15, 0.0007213848875835538)"
"(0, 0.03378422558307648)","(43, 0.0015328984009101987)","(25, 0.0008702455670572817)","(15, 0.0008634254336357117)","(19, 0.000814572733361274)","(24, 0.0008085923036560416)","(18, 0.0007953936001285911)","(23, 0.0007845293148420751)","(26, 0.0007687213947065175)","(16, 0.0007627938757650554)"
"(0, 0.033039938658475876)","(44, 0.0012751497561112046)","(25, 0.0009658032795414329)","(16, 0.0008496213122271001)","(17, 0.0008473943453282118)","(23, 0.0008440695819444954)","(15, 0.0008393145981244743)","(26, 0.0008252677507698536)","(43, 0.000732595450244844)","(22, 0.0007053707377053797)"
"(0, 0.03301418572664261)","(45, 0.0013624823186546564)","(17, 0.0010214847279712558)","(26, 0.0009483766625635326)","(16, 0.0008958566468209028)","(18, 0.0008841156959533691)","(23, 0.0008700519683770835)","(25, 0.0007862707716412842)","(15, 0.0007605017744936049)","(24, 0.0007399834576062858)"
"(0, 0.031204182654619217)","(46, 0.002295443322509527)","(17, 0.0011028752196580172)","(18, 0.001093891216441989)","(25, 0.0009597319294698536)","(19, 0.0008980664424598217)","(23, 0.0008371627191081643)","(16, 0.0008317541796714067)","(26, 0.0008300337358377874)","(24, 0.0007949921418912709)"
"(0, 0.03293345868587494)","(47, 0.0015016377437859774)","(18, 0.0010096961632370949)","(46, 0.000961878162343055)","(19, 0.0009337380761280656)","(25, 0.00088970095384866)","(17, 0.0008745773229748011)","(26, 0.0008610564400441945)","(15, 0.0008431646274402738)","(23, 0.0008086652960628271)"
"(0, 0.03375520184636116)","(48, 0.0015417906688526273)","(15, 0.0009183053625747561)","(19, 0.0008953621727414429)","(18, 0.0008331972640007734)","(26, 0.0008271157857961953)","(16, 0.0008051453623920679)","(20, 0.0007396331639029086)","(25, 0.000736190821044147)","(17, 0.0007199497777037323)"
"(0, 0.03441208228468895)","(49, 0.0014789028791710734)","(16, 0.0009240414365194738)","(17, 0.0008996984106488526)","(15, 0.0007673558429814875)","(19, 0.0007660253322683275)","(25, 0.0007657873793505132)","(20, 0.0007341550081036985)","(18, 0.0007050514104776084)","(26, 0.0006857556290924549)"
"(0, 0.03456953167915344)","(50, 0.0015669051790609956)","(17, 0.0009553704876452684)","(18, 0.0008139002602547407)","(16, 0.000699385826010257)","(23, 0.0006987768574617803)","(26, 0.000676986703183502)","(22, 0.0006660607177764177)","(15, 0.0006566274096257985)","(25, 0.0006227128324098885)"
"(0, 0.034719642251729965)","(51, 0.002002003602683544)","(18, 0.0009379070834256709)","(17, 0.0008018614607863128)","(23, 0.0007920470670796931)","(19, 0.0007470950367860496)","(16, 0.0006694251205772161)","(22, 0.0006575521547347307)","(24, 0.0005825359839946032)","(26, 0.0005785672110505402)"
"(0, 0.03555154427886009)","(52, 0.0020129485055804253)","(19, 0.0007837560842745006)","(18, 0.0007331621600314975)","(23, 0.0007273972150869668)","(17, 0.0007158696535043418)","(15, 0.0006314835045486689)","(25, 0.0006268571596592665)","(24, 0.0006114997086115181)","(20, 0.0005463564302772284)"
"(0, 0.034445181488990784)","(53, 0.0013161345850676298)","(15, 0.0009190075215883553)","(18, 0.0007240331033244729)","(25, 0.0007205958827398717)","(52, 0.0006940385792404413)","(19, 0.0006867386400699615)","(16, 0.0006796932430006564)","(20, 0.0006544767529703677)","(17, 0.0006495573907159269)"
"(0, 0.034647587686777115)","(54, 0.0012091611279174685)","(16, 0.0009549681562930346)","(15, 0.0008664059569127858)","(17, 0.0008213722612708807)","(25, 0.000762066978495568)","(26, 0.0007152245962060988)","(19, 0.0006843720329925418)","(18, 0.0006726759602315724)","(21, 0.0006115228170529008)"
"(0, 0.03621409833431244)","(55, 0.001340851653367281)","(17, 0.0009674257016740739)","(16, 0.0008005006820894778)","(15, 0.0007209722534753382)","(18, 0.000713860965333879)","(54, 0.0007106629200279713)","(26, 0.0006396860117092729)","(25, 0.0005973729421384633)","(23, 0.0005964296869933605)"
"(0, 0.03696955367922783)","(55, 0.0015629299450665712)","(56, 0.001282538054510951)","(18, 0.0008040392422117293)","(17, 0.0007791673997417092)","(23, 0.0006089732050895691)","(16, 0.0006070451345294714)","(19, 0.0005370407016016543)","(15, 0.000514196464791894)","(26, 0.00047786085633561015)"
"(0, 0.03418775647878647)","(57, 0.0011676487047225237)","(19, 0.0008752572466619313)","(18, 0.000872586970217526)","(17, 0.0008125215535983443)","(55, 0.0007620498654432595)","(56, 0.0006948605296202004)","(23, 0.0006082619656808674)","(16, 0.0006061273743398488)","(25, 0.0005992086371406913)"
"(0, 0.03517179563641548)","(58, 0.0018474790267646313)","(19, 0.0007528769783675671)","(18, 0.0007378667360171676)","(20, 0.0006930720992386341)","(25, 0.0006885704351589084)","(15, 0.0006818438996560872)","(55, 0.0006644038949161768)","(17, 0.0006433731177821755)","(23, 0.0005426678108051419)"
"(0, 0.032399676740169525)","(59, 0.0016521802172064781)","(58, 0.0009763416601344943)","(16, 0.0007601547404192388)","(19, 0.0007399264140985906)","(15, 0.0007318559219129384)","(46, 0.0007305131875909865)","(26, 0.0007049331325106323)","(18, 0.0006860029534436762)","(17, 0.000673687900416553)"
"(0, 0.035707347095012665)","(60, 0.0016849718522280455)","(17, 0.0007908405386842787)","(16, 0.0006743813864886761)","(22, 0.0006669275462627411)","(59, 0.0006513613625429571)","(18, 0.0005837812786921859)","(23, 0.0005739034968428314)","(55, 0.0005607727216556668)","(19, 0.0005500508705154061)"
"(0, 0.035570401698350906)","(61, 0.0019266308518126607)","(17, 0.0007556025520898402)","(23, 0.0007547856657765806)","(18, 0.000747654412407428)","(22, 0.0005560770514421165)","(15, 0.0005340109928511083)","(16, 0.0005281426128931344)","(19, 0.0005093790823593736)","(26, 0.00046870767255313694)"
"(0, 0.035773519426584244)","(62, 0.0015536611899733543)","(18, 0.0007584470440633595)","(23, 0.0006956465658731759)","(19, 0.0006740753306075931)","(24, 0.0006347824819386005)","(17, 0.0006133863353170455)","(61, 0.0005487066227942705)","(15, 0.000545555492863059)","(16, 0.0005388267454691231)"
"(0, 0.03452077507972717)","(63, 0.0017118393443524837)","(25, 0.0007445071823894978)","(19, 0.0006544810603372753)","(17, 0.0006113393465057015)","(23, 0.0006052830722182989)","(62, 0.0005936132511124015)","(18, 0.0005830723093822598)","(15, 0.000576271559111774)","(24, 0.0005579602438956499)"
"(0, 0.03570372983813286)","(64, 0.002102849306538701)","(26, 0.0006563830538652837)","(15, 0.0006253759493120015)","(25, 0.0006220040959306061)","(63, 0.0005926814628764987)","(17, 0.0005699404864571989)","(18, 0.0005466195871122181)","(16, 0.0005391767481341958)","(20, 0.0004936662153340876)"
"(0, 0.03705340623855591)","(65, 0.002097232034429908)","(17, 0.0005845703417435288)","(16, 0.0005801227525807917)","(26, 0.0005411718739196658)","(18, 0.0005177378770895302)","(64, 0.0005127519252710044)","(25, 0.0005095854285173118)","(15, 0.0004998528747819364)","(55, 0.0004933180171065032)"
"(0, 0.036118801683187485)","(66, 0.0016462537460029125)","(17, 0.0007114608306437731)","(18, 0.0005925268051214516)","(23, 0.0005650949315167964)","(16, 0.0005540931015275419)","(15, 0.0005452597397379577)","(26, 0.000499019050039351)","(19, 0.0004884049412794411)","(55, 0.0004638879036065191)"
"(0, 0.037278059870004654)","(67, 0.001089210039936006)","(18, 0.0007350736996158957)","(17, 0.0006856218096800148)","(66, 0.000594429497141391)","(23, 0.0005916236550547183)","(16, 0.0005891697364859283)","(19, 0.0005819348734803498)","(15, 0.0005508100730367005)","(24, 0.00048314809100702405)"
"(0, 0.037766288965940475)","(68, 0.002084383275359869)","(67, 0.0010296606924384832)","(19, 0.0005818872014060616)","(17, 0.000577232101932168)","(18, 0.0005754789453931153)","(25, 0.000488374091219157)","(16, 0.0004777315189130604)","(24, 0.00043197034392505884)","(23, 0.00042066528112627566)"
"(0, 0.0370323620736599)","(69, 0.0015113709960132837)","(68, 0.0010181581601500511)","(18, 0.0005947747849859297)","(67, 0.0005939777474850416)","(17, 0.0005737675819545984)","(19, 0.0005436196806840599)","(25, 0.0005208885413594544)","(15, 0.0004890417912974954)","(20, 0.0004844217037316412)"
"(0, 0.036343228071928024)","(70, 0.0011765228118747473)","(68, 0.0005644980119541287)","(18, 0.0005361297517083585)","(19, 0.0005142521695233881)","(69, 0.000512843718752265)","(17, 0.0005034275236539543)","(67, 0.0004910333664156497)","(16, 0.00048684835201129317)","(26, 0.00047536997590214014)"
"(0, 0.03781954199075699)","(71, 0.0018297459464520216)","(17, 0.0005302894278429449)","(18, 0.0004570221935864538)","(19, 0.00045474708895199)","(15, 0.00045306995161809027)","(23, 0.00044435501331463456)","(22, 0.0004437740135472268)","(70, 0.00043500171159394085)","(16, 0.0004292173543944955)"
"(0, 0.03425963222980499)","(72, 0.0016145992558449507)","(71, 0.0008846311247907579)","(15, 0.0006419015116989613)","(46, 0.0006276025087572634)","(23, 0.0005999511340633035)","(18, 0.0005689436220563948)","(17, 0.0005433091428130865)","(59, 0.0005396802444010973)","(16, 0.0005209061782807112)"
