"(0, 0.04999913275241852)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04533083736896515)","(1, 0.004668147768825293)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044603075832128525)","(1, 0.0030277580954134464)","(2, 0.0023715568240731955)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045131850987672806)","(1, 0.002323353197425604)","(3, 0.001684906193986535)","(2, 0.0008599591092206538)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04390081763267517)","(4, 0.002086102496832609)","(1, 0.0019525536336004734)","(3, 0.001574292778968811)","(2, 0.0004845953080803156)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.044343251734972)","(1, 0.0018773552728816867)","(5, 0.0018536053830757737)","(3, 0.0009514455450698733)","(4, 0.0006311774486675858)","(2, 0.00034588173730298877)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04400912672281265)","(6, 0.0019864309579133987)","(1, 0.0017210941296070814)","(5, 0.0007729841745458543)","(3, 0.0007459808839485049)","(4, 0.00044646725291386247)","(2, 0.0003164453664794564)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043648701161146164)","(7, 0.0022404987830668688)","(1, 0.0017972475616261363)","(3, 0.00068518309853971)","(6, 0.0006449891370721161)","(5, 0.0004446795501280576)","(4, 0.0002997791743837297)","(2, 0.00023974179930519313)","(73, 0.0)","(72, 0.0)"
"(0, 0.04381544142961502)","(8, 0.0018275105394423008)","(1, 0.0017285830108448863)","(7, 0.0007509136339649558)","(3, 0.0007454726146534085)","(5, 0.00037592992885038257)","(6, 0.00031398431747220457)","(4, 0.00030135377892293036)","(2, 0.00014200508303474635)","(71, 0.0)"
"(0, 0.04415883123874664)","(9, 0.0020894804038107395)","(1, 0.0015997957671061158)","(3, 0.0005165963084436953)","(8, 0.0003900222363881767)","(5, 0.00030894146766513586)","(7, 0.0002900887920986861)","(4, 0.00027205480728298426)","(6, 0.00024061590374913067)","(2, 0.00013252839562483132)"
"(0, 0.04391836002469063)","(10, 0.0021476552356034517)","(1, 0.001578899216838181)","(9, 0.0004811204853467643)","(3, 0.0004687416658271104)","(5, 0.0003398659755475819)","(6, 0.00026339502073824406)","(4, 0.00022215888020582497)","(7, 0.00022191062453202903)","(2, 0.00018313646432943642)"
"(0, 0.04373951256275177)","(11, 0.002334068762138486)","(1, 0.0016093036392703652)","(10, 0.0005042247357778251)","(3, 0.0004895548336207867)","(9, 0.00026702822651714087)","(5, 0.0002325777750229463)","(6, 0.00022329628700390458)","(7, 0.0001851379929576069)","(4, 0.00014250725507736206)"
"(0, 0.04359941557049751)","(12, 0.002098287222906947)","(1, 0.0015337779186666012)","(11, 0.0008619476575404406)","(3, 0.0004712459340225905)","(10, 0.0002954508236143738)","(5, 0.00019054934091400355)","(9, 0.00018881172582041472)","(2, 0.0001733921526465565)","(4, 0.00017290710820816457)"
"(0, 0.04386582225561142)","(13, 0.0022557040210813284)","(1, 0.0013947956031188369)","(12, 0.000524445902556181)","(3, 0.00043712183833122253)","(11, 0.00042216049041599035)","(10, 0.00019352167146280408)","(5, 0.00017475411004852504)","(9, 0.0001497495104558766)","(4, 0.00014025806740392)"
"(0, 0.04382070153951645)","(14, 0.001738790888339281)","(1, 0.0014302058843895793)","(13, 0.0007187877781689167)","(3, 0.0004730239452328533)","(11, 0.00032323168125003576)","(12, 0.00022097364126238972)","(5, 0.00021155655849725008)","(4, 0.00020099878020118922)","(10, 0.00017652809037826955)"
"(0, 0.03928195312619209)","(15, 0.0037916016299277544)","(14, 0.0023765196092426777)","(1, 0.0015339148230850697)","(3, 0.000551651872228831)","(11, 0.00035150573239661753)","(5, 0.0003038015856873244)","(4, 0.0002594728721305728)","(2, 0.0002452567277941853)","(12, 0.00023617729311808944)"
"(0, 0.03563361614942551)","(15, 0.005205417983233929)","(16, 0.0034166621044278145)","(14, 0.0017509962199255824)","(1, 0.0013402770273387432)","(3, 0.0005257718148641288)","(11, 0.0003112489066552371)","(5, 0.0002296018647029996)","(2, 0.00022331639775075018)","(12, 0.00022326230828184634)"
"(0, 0.032004665583372116)","(16, 0.004699757322669029)","(15, 0.004423239268362522)","(17, 0.0034016442950814962)","(14, 0.0016783599276095629)","(1, 0.0012478302232921124)","(3, 0.000508257420733571)","(11, 0.00025905907386913896)","(4, 0.00022697493841405958)","(12, 0.0002254052524222061)"
"(0, 0.029308704659342766)","(17, 0.004686153028160334)","(15, 0.004056117497384548)","(16, 0.003947119694203138)","(18, 0.0031018448062241077)","(14, 0.0015344364801421762)","(1, 0.0011017265496775508)","(3, 0.0004523754178080708)","(11, 0.00023820370552130044)","(2, 0.0002143289166269824)"
"(0, 0.028088953346014023)","(18, 0.004051790107041597)","(17, 0.003780847880989313)","(15, 0.003676542080938816)","(16, 0.0034732890781015158)","(19, 0.002566223032772541)","(14, 0.0014458115911111236)","(1, 0.0009799599647521973)","(3, 0.0004167844308540225)","(11, 0.00021750613814219832)"
"(0, 0.02848246321082115)","(15, 0.003303917357698083)","(17, 0.003267063992097974)","(18, 0.0031963372603058815)","(19, 0.00318868993781507)","(16, 0.003101335372775793)","(20, 0.0018963601905852556)","(14, 0.0011334731243550777)","(1, 0.0008580449502915144)","(3, 0.0003211720322724432)"
"(0, 0.028604065999388695)","(17, 0.003083550836890936)","(16, 0.0029589722398668528)","(18, 0.002904377644881606)","(15, 0.0026876830961555243)","(19, 0.002630712930113077)","(20, 0.002430231310427189)","(21, 0.0015846739988774061)","(14, 0.000955255760345608)","(1, 0.0007724242168478668)"
"(0, 0.028315449133515358)","(17, 0.003025385085493326)","(18, 0.002821027534082532)","(19, 0.002450138097628951)","(16, 0.0024466230534017086)","(15, 0.0024427380412817)","(21, 0.002025361405685544)","(20, 0.0020210358779877424)","(22, 0.0014924168353900313)","(14, 0.000960899458732456)"
"(0, 0.025005146861076355)","(18, 0.0031079244799911976)","(17, 0.0028460484463721514)","(15, 0.002753862179815769)","(19, 0.002695589093491435)","(16, 0.0025471204426139593)","(22, 0.0021705415565520525)","(20, 0.002130192704498768)","(21, 0.0019075374584645033)","(23, 0.0017567611066624522)"
"(0, 0.025380101054906845)","(19, 0.002570943208411336)","(17, 0.002530270256102085)","(18, 0.0025256322696805)","(15, 0.0025051606353372335)","(16, 0.002456344896927476)","(23, 0.0023575478699058294)","(20, 0.0020122963469475508)","(22, 0.0017823673551902175)","(21, 0.0017285665962845087)"
"(0, 0.023520316928625107)","(17, 0.0027032203506678343)","(15, 0.0025375166442245245)","(18, 0.002488774014636874)","(16, 0.0024732882156968117)","(19, 0.002285850001499057)","(20, 0.002119156066328287)","(23, 0.0021054029930382967)","(24, 0.0019650710746645927)","(21, 0.001819556811824441)"
"(0, 0.02351587824523449)","(17, 0.002560599474236369)","(18, 0.0024893402587622404)","(16, 0.002353647956624627)","(25, 0.002169351326301694)","(15, 0.002148832892999053)","(19, 0.0021175271831452847)","(23, 0.0019859694875776768)","(21, 0.0017917230725288391)","(20, 0.0017732259584590793)"
"(0, 0.023440157994627953)","(27, 0.0025062784552574158)","(17, 0.0022622954566031694)","(26, 0.0021376414224505424)","(18, 0.0021051287185400724)","(25, 0.0018847939791157842)","(19, 0.0018839603289961815)","(23, 0.0018442485015839338)","(16, 0.001807503984309733)","(22, 0.0016815208364278078)"
