"(0, 0.04999832808971405)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04406094551086426)","(1, 0.005940938368439674)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.041531726717948914)","(1, 0.004378491546958685)","(2, 0.004089564085006714)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04137810692191124)","(3, 0.003796371864154935)","(1, 0.002955046249553561)","(2, 0.0018718632636591792)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04060733690857887)","(4, 0.003854012582451105)","(3, 0.0025595384649932384)","(1, 0.002269889460876584)","(2, 0.0007079978240653872)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0417836531996727)","(5, 0.003164806868880987)","(1, 0.0022401632741093636)","(3, 0.0013090457068756223)","(4, 0.0010303014423698187)","(2, 0.00047280461876653135)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04193294420838356)","(6, 0.003198393853381276)","(1, 0.002072966890409589)","(5, 0.0010234388755634427)","(3, 0.0009963312186300755)","(4, 0.0004189853498246521)","(2, 0.00035729826777242124)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04041101783514023)","(7, 0.003702686633914709)","(1, 0.002245841547846794)","(6, 0.0011924400459975004)","(3, 0.0010306909680366516)","(5, 0.0005915585206821561)","(4, 0.00044674932723864913)","(2, 0.0003782324492931366)","(73, 0.0)","(72, 0.0)"
"(0, 0.03983471915125847)","(8, 0.0037303471472114325)","(1, 0.0021723778918385506)","(7, 0.0012630302226170897)","(3, 0.0011861796956509352)","(5, 0.0005847132415510714)","(6, 0.0005300785414874554)","(4, 0.0004567059804685414)","(2, 0.0002409957378404215)","(71, 0.0)"
"(0, 0.04233808070421219)","(9, 0.002741788513958454)","(1, 0.0019442661432549357)","(8, 0.0007405990618281066)","(3, 0.0007237879908643663)","(4, 0.0003662656235974282)","(5, 0.0003515043936204165)","(7, 0.00032070709858089685)","(6, 0.00030693874577991664)","(2, 0.0001652649079915136)"
"(0, 0.041288040578365326)","(10, 0.003439470427110791)","(1, 0.001966545358300209)","(9, 0.0007150314631871879)","(3, 0.0006610092241317034)","(5, 0.00044558182707987726)","(6, 0.00034617885830812156)","(7, 0.0003350904444232583)","(8, 0.0002940058766398579)","(2, 0.00025608896976336837)"
"(0, 0.04160160943865776)","(11, 0.003559705102816224)","(1, 0.0019160558003932238)","(10, 0.000740010873414576)","(3, 0.0006915676640346646)","(6, 0.00025358228594996035)","(5, 0.00021877378458157182)","(2, 0.00021810502221342176)","(9, 0.00021396770898718387)","(8, 0.00020973532809875906)"
