"(0, 0.049998655915260315)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04587272182106972)","(1, 0.004129358101636171)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04438110440969467)","(2, 0.003317630384117365)","(1, 0.0023017185740172863)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04339909553527832)","(3, 0.002897318685427308)","(2, 0.0023930028546601534)","(1, 0.0013108490966260433)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03972047567367554)","(4, 0.00424857996404171)","(3, 0.002935127355158329)","(2, 0.0019133486784994602)","(1, 0.0011836510384455323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.040183231234550476)","(5, 0.0031580599024891853)","(4, 0.00274600088596344)","(3, 0.0014878356596454978)","(2, 0.0013519099447876215)","(1, 0.0010742791928350925)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03996068984270096)","(6, 0.003103763796389103)","(5, 0.002769530052319169)","(4, 0.0014569031773135066)","(3, 0.000960649864282459)","(1, 0.0009481592569500208)","(2, 0.0008013193146325648)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03991643339395523)","(7, 0.0037432427052408457)","(6, 0.001897067530080676)","(5, 0.0013791449600830674)","(4, 0.0009911000961437821)","(1, 0.0008457791991531849)","(2, 0.0006165620870888233)","(3, 0.0006103467894718051)","(73, 0.0)","(72, 0.0)"
"(0, 0.037186458706855774)","(8, 0.004574291408061981)","(7, 0.0036353652831166983)","(6, 0.0011615355033427477)","(5, 0.0011058322852477431)","(1, 0.0007935248431749642)","(4, 0.0006936593563295901)","(3, 0.00046813039807602763)","(2, 0.0003807739994954318)","(72, 0.0)"
"(0, 0.038707416504621506)","(9, 0.0026005380786955357)","(8, 0.0019028357928618789)","(7, 0.0016848278464749455)","(6, 0.0013452087296172976)","(5, 0.001091865706257522)","(1, 0.0008503368590027094)","(4, 0.0007754747639410198)","(3, 0.0005282552447170019)","(2, 0.0005128474440425634)"
"(0, 0.038015320897102356)","(10, 0.0031044422648847103)","(9, 0.0019710406195372343)","(7, 0.0012911420781165361)","(6, 0.0011696330038830638)","(8, 0.0011009572772309184)","(5, 0.0009985157521441579)","(1, 0.0008351190481334925)","(4, 0.0005850536981597543)","(2, 0.0004786819336004555)"
"(0, 0.034869372844696045)","(11, 0.004792361054569483)","(10, 0.0026700585149228573)","(9, 0.0012886801268905401)","(7, 0.0011371801374480128)","(6, 0.0011047765146940947)","(1, 0.0009279200457967818)","(5, 0.0008354157325811684)","(8, 0.0007148577133193612)","(4, 0.0005937524256296456)"
"(0, 0.03623783960938454)","(11, 0.0040610055439174175)","(12, 0.003470547264441848)","(10, 0.0013416658621281385)","(9, 0.0007626377046108246)","(1, 0.0007423509377986193)","(7, 0.0006816330715082586)","(6, 0.0005583195597864687)","(5, 0.0005262613412924111)","(8, 0.0004479838826227933)"
"(0, 0.03739570826292038)","(13, 0.0033523570746183395)","(12, 0.0017086208099499345)","(11, 0.0016878698952496052)","(10, 0.0009085567435249686)","(7, 0.0007316434639506042)","(9, 0.0007093247841112316)","(1, 0.0006773138302378356)","(6, 0.0006428235792554915)","(5, 0.0005557376425713301)"
"(0, 0.03499038517475128)","(14, 0.002777277259156108)","(13, 0.0027599409222602844)","(11, 0.0012510351371020079)","(12, 0.0010808324441313744)","(1, 0.0009378758259117603)","(10, 0.0009107819059863687)","(7, 0.0007929706480354071)","(9, 0.0007637825328856707)","(6, 0.0007427334785461426)"
