"(0, 0.050000205636024475)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04759649932384491)","(1, 0.002405644627287984)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04204373061656952)","(2, 0.005224864464253187)","(1, 0.0027296259067952633)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04081098735332489)","(3, 0.004218921530991793)","(2, 0.003671501763164997)","(1, 0.0013009021058678627)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03747326880693436)","(4, 0.00539833540096879)","(3, 0.0037884258199483156)","(2, 0.002191567327827215)","(1, 0.001146595343016088)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.038648106157779694)","(5, 0.004058134742081165)","(4, 0.0036358535289764404)","(3, 0.0015783095732331276)","(2, 0.0013281706487759948)","(1, 0.000750265724491328)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039573315531015396)","(6, 0.00325073953717947)","(5, 0.0028999585192650557)","(4, 0.0017183333402499557)","(3, 0.0010346337221562862)","(2, 0.0009116989094763994)","(1, 0.0006115682190284133)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.041018981486558914)","(7, 0.002505581360310316)","(6, 0.0021773960907012224)","(5, 0.0013098957715556026)","(4, 0.0011897548101842403)","(2, 0.0007189286989159882)","(3, 0.000701314362231642)","(1, 0.0003801080456469208)","(71, 0.0)","(73, 0.0)"
"(0, 0.04408342391252518)","(8, 0.0016068053664639592)","(7, 0.001311837462708354)","(6, 0.0007234992226585746)","(5, 0.000645417720079422)","(4, 0.0005929775652475655)","(3, 0.00044448167318478227)","(2, 0.00037174762110225856)","(1, 0.00022116198670119047)","(71, 0.0)"
"(0, 0.04243752360343933)","(9, 0.002256081672385335)","(8, 0.0011008207220584154)","(7, 0.0008725841180421412)","(4, 0.0007871891721151769)","(6, 0.0006973044364713132)","(5, 0.0006937718135304749)","(3, 0.0004651079943869263)","(2, 0.0004067338886670768)","(1, 0.0002833324542734772)"
"(0, 0.04165659844875336)","(10, 0.0022959888447076082)","(9, 0.0015970420790836215)","(5, 0.0007432532147504389)","(7, 0.0006893806275911629)","(4, 0.0006723917904309928)","(6, 0.0006276055937632918)","(8, 0.0004962231032550335)","(2, 0.0004492638981901109)","(3, 0.0004430380358826369)"
"(0, 0.041491128504276276)","(11, 0.002174654509872198)","(10, 0.0016270598862320185)","(9, 0.0008028441807255149)","(6, 0.0006086191278882325)","(7, 0.0006050570518709719)","(5, 0.0005789831047877669)","(4, 0.0005589084466919303)","(2, 0.0004298102867323905)","(3, 0.00042034671059809625)"
"(0, 0.041847001761198044)","(12, 0.0022560954093933105)","(11, 0.0015246939146891236)","(10, 0.0006444576429203153)","(9, 0.0005461203982122242)","(7, 0.0005221539759077132)","(4, 0.000490745878778398)","(5, 0.00044258369598537683)","(6, 0.00043617055052891374)","(2, 0.000398629461415112)"
"(0, 0.04117883741855621)","(13, 0.002244827803224325)","(12, 0.0015506015624850988)","(11, 0.0007413695566356182)","(10, 0.0005517945974133909)","(4, 0.0005469063180498779)","(9, 0.000542488123755902)","(7, 0.0004966612323187292)","(5, 0.00047809601528570056)","(6, 0.0004294677055440843)"
"(0, 0.030960842967033386)","(14, 0.003210608847439289)","(13, 0.0020765489898622036)","(4, 0.0014447616413235664)","(5, 0.0013542290544137359)","(12, 0.0012835817178711295)","(6, 0.0011902330443263054)","(11, 0.0011550503550097346)","(9, 0.0011533440556377172)","(10, 0.0011190799996256828)"
"(0, 0.00970121007412672)","(15, 0.008558349683880806)","(14, 0.007058152928948402)","(5, 0.002288860036060214)","(4, 0.0022675632499158382)","(2, 0.0020868622232228518)","(6, 0.002073154551908374)","(1, 0.002038361504673958)","(7, 0.0018759602680802345)","(11, 0.0018568109953776002)"
"(15, 0.012345914728939533)","(0, 0.007475116290152073)","(16, 0.006589136086404324)","(14, 0.005217228550463915)","(5, 0.0016140651423484087)","(2, 0.0015988588565960526)","(6, 0.0015354466158896685)","(4, 0.0015177094610407948)","(1, 0.001483812346123159)","(7, 0.0014375114114955068)"
"(15, 0.009754552505910397)","(16, 0.009493350982666016)","(0, 0.005714039318263531)","(17, 0.005374336149543524)","(14, 0.004287755582481623)","(4, 0.0013839250896126032)","(2, 0.0012987458612769842)","(1, 0.0012908813077956438)","(13, 0.00123339775018394)","(3, 0.001232885173521936)"
"(15, 0.00820381660014391)","(17, 0.008184165693819523)","(16, 0.007883796468377113)","(0, 0.004702519625425339)","(18, 0.004581022076308727)","(14, 0.003611785126850009)","(4, 0.0011840200750157237)","(2, 0.0011316942982375622)","(5, 0.001114330836571753)","(13, 0.0010609901510179043)"
"(15, 0.007178459316492081)","(18, 0.007108192425221205)","(17, 0.007102103438228369)","(16, 0.006887784227728844)","(0, 0.004181729629635811)","(19, 0.003900194074958563)","(14, 0.0031394886318594217)","(4, 0.0009395205997861922)","(1, 0.0009358978131785989)","(5, 0.0009301567333750427)"
"(15, 0.0064636897295713425)","(17, 0.006448307074606419)","(18, 0.00639859214425087)","(16, 0.00624504080042243)","(19, 0.006115522235631943)","(0, 0.0040869032964110374)","(20, 0.0031567979604005814)","(14, 0.0026559315156191587)","(4, 0.0007885462255217135)","(2, 0.0007681348943151534)"
"(17, 0.0058844732120633125)","(18, 0.005825195461511612)","(16, 0.005666241515427828)","(15, 0.005597807001322508)","(19, 0.005479831714183092)","(20, 0.0049887411296367645)","(0, 0.004440274089574814)","(21, 0.002775294706225395)","(14, 0.0023223578464239836)","(4, 0.000638056080788374)"
"(17, 0.005456292536109686)","(18, 0.0054258680902421474)","(15, 0.0050905668176710606)","(19, 0.005076391622424126)","(16, 0.005011413246393204)","(20, 0.004528017248958349)","(21, 0.00425751693546772)","(0, 0.004237918183207512)","(22, 0.002393792849034071)","(14, 0.0021549067460000515)"
"(18, 0.005039787385612726)","(17, 0.00485525606200099)","(15, 0.004785452038049698)","(19, 0.0047454833984375)","(16, 0.004598064348101616)","(20, 0.00422030920162797)","(21, 0.0038535790517926216)","(22, 0.0038294547703117132)","(0, 0.003062073839828372)","(23, 0.0024807595182210207)"
"(18, 0.004530157893896103)","(15, 0.00448966259136796)","(17, 0.004473595414310694)","(19, 0.004449939820915461)","(16, 0.004324131179600954)","(23, 0.004028434865176678)","(20, 0.003974199295043945)","(21, 0.0036098926793783903)","(22, 0.003544397884979844)","(0, 0.0029754426795989275)"
"(17, 0.004198961425572634)","(18, 0.00416162982583046)","(15, 0.004146335180848837)","(16, 0.004053683485835791)","(19, 0.003983545117080212)","(20, 0.003722122870385647)","(23, 0.003695964813232422)","(24, 0.0034556889440864325)","(21, 0.00341158383525908)","(22, 0.003324738936498761)"
"(17, 0.003980631940066814)","(18, 0.003956775646656752)","(15, 0.003794765565544367)","(16, 0.0037904882337898016)","(19, 0.0037010335363447666)","(25, 0.0035260296426713467)","(23, 0.0035115503706038)","(20, 0.0033673762809485197)","(24, 0.003223795909434557)","(21, 0.00322341313585639)"
"(0, 0.005622415337711573)","(26, 0.003677542321383953)","(17, 0.0035831641871482134)","(18, 0.003535690251737833)","(25, 0.0034450055100023746)","(19, 0.0032835304737091064)","(23, 0.003248433582484722)","(16, 0.003175989491865039)","(24, 0.0029881764203310013)","(22, 0.002917144913226366)"
"(0, 0.007802165113389492)","(26, 0.003651943290606141)","(18, 0.0035719990264624357)","(25, 0.0035515083000063896)","(17, 0.0034411251544952393)","(23, 0.0033826010767370462)","(19, 0.0032218145206570625)","(24, 0.0029808764811605215)","(20, 0.002777512650936842)","(22, 0.002690075896680355)"
"(0, 0.00714107695966959)","(18, 0.003574423724785447)","(26, 0.003501169616356492)","(25, 0.0034794032108038664)","(19, 0.0034427260980010033)","(23, 0.0032463562674820423)","(24, 0.0031646883580833673)","(17, 0.0029474329203367233)","(20, 0.002898595994338393)","(15, 0.0028459858149290085)"
"(0, 0.008076969534158707)","(25, 0.0036037135869264603)","(26, 0.003355483990162611)","(19, 0.0033159160520881414)","(23, 0.003057533409446478)","(20, 0.0029787325765937567)","(18, 0.0029487155843526125)","(24, 0.0029044211842119694)","(17, 0.0028784549795091152)","(15, 0.0027675461024045944)"
"(0, 0.008216767571866512)","(26, 0.003419349202886224)","(25, 0.003341071540489793)","(23, 0.0031092010904103518)","(17, 0.0030454432126134634)","(15, 0.003044960554689169)","(18, 0.0029552984051406384)","(20, 0.0029151251073926687)","(19, 0.0027825450524687767)","(24, 0.0027548717334866524)"
"(0, 0.009744015522301197)","(26, 0.0031373929232358932)","(25, 0.0031114781741052866)","(23, 0.003109972458332777)","(18, 0.00303308735601604)","(16, 0.0029290926177054644)","(15, 0.0029278951697051525)","(17, 0.0029143905267119408)","(24, 0.0027426653541624546)","(22, 0.002739905146881938)"
"(0, 0.013527157716453075)","(23, 0.0029798196628689766)","(17, 0.0029749334789812565)","(25, 0.002913163974881172)","(15, 0.0028171653393656015)","(18, 0.0027181506156921387)","(26, 0.002702937228605151)","(16, 0.0026128136087208986)","(19, 0.0025792671367526054)","(24, 0.0025258194655179977)"
"(0, 0.012663914822041988)","(18, 0.003070397302508354)","(25, 0.0030458641704171896)","(15, 0.002972508780658245)","(17, 0.0029683338943868876)","(23, 0.002966041676700115)","(26, 0.002854617778211832)","(16, 0.0028159583453089)","(24, 0.0027224046643823385)","(19, 0.0025867093354463577)"
"(0, 0.009666826575994492)","(25, 0.0032977592200040817)","(17, 0.0032771944534033537)","(18, 0.0031580114737153053)","(16, 0.003074982203543186)","(26, 0.0030340170487761497)","(19, 0.0030213689897209406)","(15, 0.002811810467392206)","(24, 0.0027805697172880173)","(23, 0.002566417446359992)"
"(0, 0.010334434919059277)","(17, 0.0033398782834410667)","(18, 0.003271214896813035)","(25, 0.0032266019843518734)","(26, 0.003137099789455533)","(15, 0.0029899596702307463)","(19, 0.002921225968748331)","(16, 0.002691524103283882)","(20, 0.002574968384578824)","(23, 0.0025225565768778324)"
"(0, 0.012068166397511959)","(18, 0.003263073042035103)","(26, 0.0029625415336340666)","(15, 0.0029489092994481325)","(19, 0.0029484033584594727)","(17, 0.0028561330400407314)","(16, 0.002824733266606927)","(23, 0.0025375736877322197)","(25, 0.0025339245330542326)","(20, 0.002395127434283495)"
"(0, 0.01108100451529026)","(17, 0.003211938077583909)","(19, 0.0031349705532193184)","(18, 0.002971088979393244)","(16, 0.002950874622911215)","(15, 0.002697060815989971)","(20, 0.0026115071959793568)","(25, 0.002590169897302985)","(23, 0.0025817053392529488)","(26, 0.0024964178446680307)"
"(0, 0.011894501745700836)","(17, 0.0032379794865846634)","(18, 0.0032148719765245914)","(23, 0.0028134107124060392)","(25, 0.0027147061191499233)","(19, 0.0027074061799794436)","(20, 0.0026871785521507263)","(16, 0.002562369219958782)","(15, 0.0025356828700751066)","(26, 0.0024130893871188164)"
"(0, 0.011122715659439564)","(18, 0.0033106280025094748)","(19, 0.003037571907043457)","(17, 0.0028931545093655586)","(23, 0.00277238548733294)","(25, 0.0026697253342717886)","(26, 0.002595286350697279)","(24, 0.0025302572175860405)","(16, 0.0025211304891854525)","(22, 0.00246181758120656)"
"(0, 0.01129203662276268)","(19, 0.0030445277225226164)","(18, 0.0028949116822332144)","(25, 0.0028758072294294834)","(23, 0.002836528467014432)","(17, 0.00274782651104033)","(20, 0.002543993527069688)","(22, 0.002526011085137725)","(26, 0.0024765711277723312)","(24, 0.00241511850617826)"
"(0, 0.012056142091751099)","(23, 0.0029120042454451323)","(25, 0.002778408583253622)","(18, 0.002705381019040942)","(26, 0.0026902698446065187)","(19, 0.0026264656335115433)","(20, 0.0025635778438299894)","(17, 0.002543020760640502)","(24, 0.0024664425291121006)","(15, 0.00244628987275064)"
"(0, 0.01071494072675705)","(25, 0.002942167455330491)","(15, 0.0028648972511291504)","(26, 0.002688254229724407)","(24, 0.0026574265211820602)","(18, 0.002607347909361124)","(23, 0.002590259537100792)","(19, 0.0025697136297822)","(16, 0.002456263406202197)","(17, 0.002451547421514988)"
"(0, 0.012040785513818264)","(25, 0.003018764778971672)","(15, 0.002786863362416625)","(23, 0.0027695309836417437)","(26, 0.0027342354878783226)","(16, 0.002727603306993842)","(17, 0.0026538348756730556)","(18, 0.002396383322775364)","(22, 0.002392677590250969)","(19, 0.002349575748667121)"
"(0, 0.014073709025979042)","(17, 0.0029595685191452503)","(26, 0.0027866994496434927)","(23, 0.002752296393737197)","(16, 0.0026543140411376953)","(18, 0.0026165342424064875)","(25, 0.0025556243490427732)","(15, 0.0024797481019049883)","(24, 0.002370694885030389)","(19, 0.002157418755814433)"
"(0, 0.017513969913125038)","(18, 0.002750492189079523)","(17, 0.00274950684979558)","(25, 0.0025755264796316624)","(26, 0.002236792352050543)","(16, 0.002216857858002186)","(19, 0.002214502077549696)","(24, 0.0022110973950475454)","(23, 0.0022109735291451216)","(15, 0.001995662460103631)"
"(0, 0.01751500926911831)","(18, 0.002812013728544116)","(25, 0.0026837580371648073)","(19, 0.002582602435722947)","(17, 0.0025328267365694046)","(26, 0.002466110046952963)","(15, 0.002258392283692956)","(23, 0.0021396896336227655)","(16, 0.0019598370417952538)","(24, 0.0019459605682641268)"
"(0, 0.014602811075747013)","(19, 0.0027673684526234865)","(26, 0.00272906431928277)","(18, 0.002711827866733074)","(15, 0.0026313578709959984)","(25, 0.0025086223613470793)","(17, 0.0023666112683713436)","(16, 0.0023544305004179478)","(20, 0.002334647811949253)","(23, 0.002158637624233961)"
"(0, 0.014175526797771454)","(17, 0.0026611387729644775)","(16, 0.00260699400678277)","(19, 0.0025386237539350986)","(25, 0.0024261223152279854)","(15, 0.00241727358661592)","(26, 0.002412489615380764)","(18, 0.0023945497814565897)","(20, 0.002384146908298135)","(21, 0.002128452295437455)"
"(0, 0.01609976217150688)","(17, 0.002809852361679077)","(18, 0.002591690979897976)","(15, 0.002365286462008953)","(16, 0.002260529436171055)","(23, 0.002232912229374051)","(26, 0.0022009587846696377)","(25, 0.0021788764279335737)","(22, 0.0021558988373726606)","(19, 0.0021215600427240133)"
