"(0, 0.049999963492155075)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04451862350106239)","(1, 0.0054798913188278675)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03206179291009903)","(2, 0.011424222029745579)","(1, 0.006512814667075872)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.027970509603619576)","(3, 0.009845838882029057)","(2, 0.009099896065890789)","(1, 0.0030829058960080147)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.023557759821414948)","(4, 0.01008874922990799)","(3, 0.008618729189038277)","(2, 0.005112779326736927)","(1, 0.0026223319582641125)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.02403751201927662)","(5, 0.00828251801431179)","(4, 0.008036782965064049)","(3, 0.0042839013040065765)","(2, 0.0035513651091605425)","(1, 0.0018068683566525578)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.023480026051402092)","(6, 0.007362985517829657)","(5, 0.0069597028195858)","(4, 0.004438576754182577)","(3, 0.0033190834801644087)","(2, 0.002755651483312249)","(1, 0.0016834932612255216)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.02457590587437153)","(7, 0.006901655346155167)","(6, 0.005837523844093084)","(5, 0.0036900865379720926)","(4, 0.0032478345092386007)","(3, 0.002320042811334133)","(2, 0.0022428559605032206)","(1, 0.0011853660689666867)","(71, 0.0)","(73, 0.0)"
"(0, 0.02888483554124832)","(8, 0.004992189351469278)","(7, 0.004710011649876833)","(6, 0.0027215611189603806)","(5, 0.002442189957946539)","(4, 0.0021960658486932516)","(3, 0.0017914175987243652)","(2, 0.0015025425236672163)","(1, 0.000757301168050617)","(71, 0.0)"
"(0, 0.024370642378926277)","(9, 0.006418990902602673)","(8, 0.003919896669685841)","(7, 0.0029380328487604856)","(4, 0.002616244601085782)","(6, 0.002580792410299182)","(5, 0.002485711593180895)","(3, 0.0019524076487869024)","(2, 0.0017023414839059114)","(1, 0.0010141902603209019)"
"(0, 0.022651195526123047)","(10, 0.006024427246302366)","(9, 0.00530287018045783)","(5, 0.0025082696229219437)","(7, 0.002440796000882983)","(4, 0.0023320794571191072)","(6, 0.0022494387812912464)","(8, 0.0018488944042474031)","(3, 0.0018068939680233598)","(2, 0.0017592889489606023)"
"(0, 0.022638287395238876)","(11, 0.005666227545589209)","(10, 0.0047422717325389385)","(9, 0.002837773645296693)","(6, 0.00212692329660058)","(5, 0.0020658611319959164)","(7, 0.002056095516309142)","(4, 0.0020195073448121548)","(3, 0.001710082869976759)","(2, 0.0016656285151839256)"
"(0, 0.023131441324949265)","(12, 0.005549430847167969)","(11, 0.004483971744775772)","(10, 0.002344516571611166)","(9, 0.0022127998527139425)","(4, 0.0019067847169935703)","(7, 0.0018872031942009926)","(5, 0.0017380827339366078)","(6, 0.0017016226192936301)","(3, 0.0015813624486327171)"
