"(0, 0.05000168830156326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.045314665883779526)","(1, 0.004686993546783924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04073859378695488)","(2, 0.005491151940077543)","(1, 0.0037709614261984825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0403534397482872)","(3, 0.00445042597129941)","(2, 0.003238213947042823)","(1, 0.001956240739673376)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035866402089595795)","(4, 0.005645623430609703)","(3, 0.0039057834073901176)","(2, 0.002742179436609149)","(1, 0.0018399321706965566)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03716617077589035)","(5, 0.004660358652472496)","(4, 0.0034990792628377676)","(3, 0.001801022095605731)","(2, 0.00144298211671412)","(1, 0.0014310927363112569)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03667036071419716)","(6, 0.004439318552613258)","(5, 0.003994721919298172)","(4, 0.0017047818982973695)","(1, 0.001290889922529459)","(3, 0.001033363165333867)","(2, 0.0008659842424094677)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.036898139864206314)","(7, 0.004826371092349291)","(6, 0.0026259978767484426)","(5, 0.0021551523823291063)","(4, 0.0011184662580490112)","(1, 0.0010298165725544095)","(3, 0.0007040482596494257)","(2, 0.0006418521516025066)","(73, 0.0)","(72, 0.0)"
"(0, 0.03625042736530304)","(8, 0.005469591822475195)","(7, 0.0033349955920130014)","(5, 0.0012690009316429496)","(6, 0.0012539103627204895)","(1, 0.0009360158583149314)","(4, 0.0006797142559662461)","(3, 0.000470834958832711)","(2, 0.00033669680124148726)","(72, 0.0)"
"(0, 0.0375201590359211)","(9, 0.0037692480254918337)","(8, 0.002195282606408)","(7, 0.0016237557865679264)","(6, 0.0011620605364441872)","(5, 0.0010987326968461275)","(1, 0.0009713058243505657)","(4, 0.0006979297031648457)","(3, 0.0005252073751762509)","(2, 0.00043562427163124084)"
"(0, 0.036995138972997665)","(10, 0.0038885476533323526)","(9, 0.0023173168301582336)","(7, 0.0011967546306550503)","(8, 0.0011694954009726644)","(1, 0.0010585096897557378)","(6, 0.0010196608491241932)","(5, 0.0009466302581131458)","(4, 0.000539013126399368)","(3, 0.00044402823550626636)"
"(0, 0.03516589477658272)","(11, 0.004248597659170628)","(10, 0.0027978727594017982)","(9, 0.0016102567315101624)","(1, 0.0011184621835127473)","(6, 0.0009459233260713518)","(7, 0.0009457439300604165)","(5, 0.0009025636245496571)","(8, 0.0008179384749382734)","(4, 0.0005184076726436615)"
"(0, 0.03579466789960861)","(12, 0.004164834041148424)","(11, 0.0033833642955869436)","(10, 0.001346564618870616)","(1, 0.0009803087450563908)","(9, 0.000900939863640815)","(7, 0.0006400743150152266)","(5, 0.0005805341643281281)","(6, 0.0005386592238210142)","(8, 0.0004966831183992326)"
"(0, 0.035530999302864075)","(13, 0.004405756015330553)","(12, 0.002202162053436041)","(11, 0.0015996736474335194)","(10, 0.000958134070970118)","(1, 0.0008580967551097274)","(9, 0.0008176431292667985)","(7, 0.000663883809465915)","(5, 0.0006547902594320476)","(6, 0.0005685025244019926)"
"(0, 0.03451133891940117)","(14, 0.0035935596097260714)","(13, 0.0027390695177018642)","(12, 0.0012026060139760375)","(1, 0.0010946274269372225)","(11, 0.0010207693558186293)","(5, 0.0008260166505351663)","(10, 0.0007421551854349673)","(4, 0.0007009102264419198)","(6, 0.0006790871848352253)"
"(0, 0.02537512220442295)","(15, 0.007506351452320814)","(14, 0.00514408340677619)","(1, 0.0012376479571685195)","(5, 0.001180815976113081)","(11, 0.0010375439887866378)","(12, 0.001028871862217784)","(6, 0.0009606119710952044)","(4, 0.0009380853152833879)","(13, 0.0009089261293411255)"
"(0, 0.02071874402463436)","(15, 0.010016627609729767)","(16, 0.006277718581259251)","(14, 0.0035396674647927284)","(1, 0.0009846052853390574)","(12, 0.0008660370367579162)","(11, 0.0008561935974285007)","(5, 0.0008069132454693317)","(13, 0.0007498079794459045)","(6, 0.0007398222223855555)"
"(0, 0.01679885946214199)","(16, 0.008398442529141903)","(15, 0.007834773510694504)","(17, 0.0056244852021336555)","(14, 0.0031162274535745382)","(1, 0.0008884367416612804)","(12, 0.0007805669447407126)","(13, 0.0006957438308745623)","(11, 0.0006618410116061568)","(3, 0.0006521426257677376)"
"(0, 0.014246978797018528)","(17, 0.007774691563099623)","(15, 0.00682908995077014)","(16, 0.006692891009151936)","(18, 0.004902067128568888)","(14, 0.002692409558221698)","(1, 0.0007454639417119324)","(13, 0.0006032854435034096)","(12, 0.0005779376369901001)","(5, 0.0005691791884601116)"
"(0, 0.013189787976443768)","(18, 0.006686859298497438)","(17, 0.006250820122659206)","(15, 0.00595715781673789)","(16, 0.0058356523513793945)","(19, 0.004118476063013077)","(14, 0.0023744874633848667)","(1, 0.0006485721678473055)","(11, 0.0005025878781452775)","(5, 0.0004804751370102167)"
"(0, 0.013410205021500587)","(19, 0.005554313771426678)","(17, 0.005538580473512411)","(18, 0.005466556642204523)","(15, 0.005280036944895983)","(16, 0.005158679559826851)","(20, 0.003206073073670268)","(14, 0.0019309882773086429)","(1, 0.0005176474223844707)","(12, 0.0004146340361330658)"
"(0, 0.01389916893094778)","(17, 0.005008670035749674)","(18, 0.00491754524409771)","(16, 0.004700426943600178)","(19, 0.004560263827443123)","(15, 0.004398440010845661)","(20, 0.004358170088380575)","(21, 0.0027294722385704517)","(14, 0.0016339177964255214)","(1, 0.0004294614482205361)"
"(0, 0.013804332353174686)","(17, 0.004711534827947617)","(18, 0.0045832181349396706)","(19, 0.004219019319862127)","(16, 0.004033554811030626)","(15, 0.00395443057641387)","(21, 0.0037096631713211536)","(20, 0.0036289109848439693)","(22, 0.0024139767047017813)","(14, 0.001570674474351108)"
"(0, 0.010674335062503815)","(18, 0.004616498947143555)","(17, 0.004360528197139502)","(19, 0.004215753171592951)","(15, 0.0041201733984053135)","(16, 0.003941448871046305)","(20, 0.0035798221360892057)","(22, 0.003551688976585865)","(21, 0.003251760033890605)","(23, 0.0026850677095353603)"
"(0, 0.010757549665868282)","(18, 0.003989572636783123)","(19, 0.003970413003116846)","(17, 0.0039453767240047455)","(23, 0.0038533019833266735)","(15, 0.0037894428241997957)","(16, 0.0037734569050371647)","(20, 0.0033413218334317207)","(21, 0.003014317713677883)","(22, 0.0030051919165998697)"
"(0, 0.009425283409655094)","(17, 0.0039574336260557175)","(18, 0.003778476733714342)","(16, 0.003642131108790636)","(15, 0.0036173700354993343)","(19, 0.003565952880308032)","(23, 0.003340884344652295)","(20, 0.003278746036812663)","(24, 0.0032398735638707876)","(21, 0.0029432440642267466)"
"(0, 0.009270790964365005)","(17, 0.003732566721737385)","(18, 0.003698635147884488)","(25, 0.003451516618952155)","(16, 0.0033949636854231358)","(19, 0.003301842138171196)","(23, 0.0031724022701382637)","(15, 0.0031585455872118473)","(20, 0.0028875989373773336)","(21, 0.002822752110660076)"
"(0, 0.00891405250877142)","(26, 0.003687760792672634)","(25, 0.003256636904552579)","(27, 0.0031332087237387896)","(17, 0.003014354733750224)","(18, 0.0029713416006416082)","(23, 0.002923830645158887)","(19, 0.002797613153234124)","(24, 0.002699941396713257)","(16, 0.002584016416221857)"
"(0, 0.010580613277852535)","(26, 0.0033671713899821043)","(27, 0.003098515560850501)","(25, 0.003063475713133812)","(23, 0.002722456818446517)","(18, 0.002604831475764513)","(17, 0.0025064521469175816)","(24, 0.0024517569690942764)","(19, 0.0023838384076952934)","(20, 0.002110925270244479)"
"(0, 0.010440493933856487)","(26, 0.003103358671069145)","(25, 0.0028736721724271774)","(18, 0.00255055190064013)","(27, 0.0025427164509892464)","(24, 0.0025114966556429863)","(23, 0.002500394592061639)","(29, 0.0024938946589827538)","(28, 0.0024891369976103306)","(19, 0.0024713920429348946)"
"(0, 0.013044767081737518)","(25, 0.0028280478436499834)","(26, 0.0026852332521229982)","(19, 0.002377948723733425)","(23, 0.002285570604726672)","(24, 0.0022258961107581854)","(30, 0.0021365962456911802)","(20, 0.002092816634103656)","(27, 0.0020890510641038418)","(18, 0.0020736814476549625)"
"(0, 0.014034347608685493)","(26, 0.0024708437267690897)","(31, 0.0024249055422842503)","(25, 0.002350512659177184)","(23, 0.0021771651227027178)","(17, 0.001953654922544956)","(18, 0.0019432187546044588)","(20, 0.0019328686175867915)","(24, 0.0018849694170057774)","(19, 0.0018781209364533424)"
"(0, 0.015508177690207958)","(26, 0.0022353350650519133)","(25, 0.0020932680927217007)","(23, 0.002073260024189949)","(31, 0.00203989096917212)","(32, 0.0019744110759347677)","(18, 0.0019007754744961858)","(27, 0.0018781240796670318)","(24, 0.0018493625102564692)","(17, 0.0018056714907288551)"
"(0, 0.01804632693529129)","(33, 0.0033524679020047188)","(23, 0.0019644987769424915)","(25, 0.001960980938747525)","(26, 0.0018312096362933517)","(17, 0.0017477107467129827)","(24, 0.0016505265375599265)","(15, 0.0016195863718166947)","(22, 0.0016055097803473473)","(18, 0.001602356438525021)"
"(0, 0.01869756542146206)","(34, 0.002490463200956583)","(33, 0.0020625523757189512)","(25, 0.0018944579642266035)","(23, 0.0018674853490665555)","(26, 0.0018555986462160945)","(15, 0.0017595374956727028)","(18, 0.0017418694915249944)","(17, 0.0017131794011220336)","(24, 0.001681858324445784)"
"(0, 0.019066305831074715)","(35, 0.002297299448400736)","(25, 0.001970006851479411)","(17, 0.0019057446625083685)","(16, 0.001823666738346219)","(26, 0.001811739755794406)","(18, 0.0017227601492777467)","(24, 0.0016386270290240645)","(34, 0.0016337101114913821)","(19, 0.0016299003036692739)"
"(0, 0.017221305519342422)","(36, 0.002160311909392476)","(17, 0.0021006984170526266)","(25, 0.0020090120378881693)","(18, 0.0019763456657528877)","(26, 0.0019681518897414207)","(35, 0.0018113123951479793)","(15, 0.0017430230509489775)","(19, 0.0016936826286837459)","(16, 0.0016770309302955866)"
"(0, 0.01824132353067398)","(37, 0.00248368619941175)","(18, 0.0020032834727317095)","(17, 0.0018129342934116721)","(26, 0.0017989784246310592)","(36, 0.001780460006557405)","(19, 0.0017518269596621394)","(16, 0.0017086691223084927)","(15, 0.001662404858507216)","(25, 0.0015220787608996034)"
"(0, 0.018801778554916382)","(38, 0.0027328587602823973)","(17, 0.0019482785137370229)","(19, 0.001889128121547401)","(18, 0.0017792320577427745)","(37, 0.0017134570516645908)","(16, 0.0017021814128383994)","(15, 0.0014730674447491765)","(25, 0.0014691450633108616)","(20, 0.0014651586534455419)"
"(0, 0.020978890359401703)","(39, 0.00293194642290473)","(18, 0.0017532765632495284)","(17, 0.0017349037807434797)","(38, 0.001647606142796576)","(19, 0.0014990967465564609)","(20, 0.0014575023669749498)","(23, 0.0014351729769259691)","(25, 0.0014327281387522817)","(16, 0.0013378325384110212)"
"(0, 0.021236417815089226)","(40, 0.0024848675820976496)","(39, 0.002055597957223654)","(18, 0.0017721569165587425)","(19, 0.0016529560089111328)","(17, 0.0015976125141605735)","(23, 0.00139876629691571)","(16, 0.001367286778986454)","(26, 0.0013398373266682029)","(21, 0.001324090757407248)"
"(0, 0.020406918600201607)","(41, 0.0022063315846025944)","(19, 0.0017518532695248723)","(23, 0.0017023194814100862)","(18, 0.0016728914342820644)","(17, 0.0016597557114437222)","(25, 0.0016032041748985648)","(22, 0.0015183704672381282)","(20, 0.0015074291732162237)","(26, 0.001415053615346551)"
"(0, 0.02125869318842888)","(42, 0.002146219601854682)","(41, 0.0018474204698577523)","(23, 0.0017850319854915142)","(18, 0.0015856719110161066)","(25, 0.0015292667085304856)","(19, 0.0015041098231449723)","(26, 0.001476817182265222)","(17, 0.0014721185434609652)","(20, 0.0014435695484280586)"
"(0, 0.020179476588964462)","(43, 0.002436012728139758)","(42, 0.0017167211044579744)","(25, 0.0015937116695567966)","(23, 0.0015244323294609785)","(24, 0.0014778259210288525)","(15, 0.0014356683241203427)","(19, 0.0014353919541463256)","(18, 0.0014236796414479613)","(26, 0.0014089113101363182)"
