"(0, 0.05000114440917969)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.031077271327376366)","(1, 0.018922576680779457)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.020725497975945473)","(1, 0.020656786859035492)","(2, 0.008617725223302841)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.01628166250884533)","(1, 0.015979299321770668)","(2, 0.01004212349653244)","(3, 0.007697019726037979)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.013298282399773598)","(1, 0.012795868329703808)","(3, 0.009407167322933674)","(2, 0.007943782955408096)","(4, 0.006555347237735987)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.011635856702923775)","(1, 0.01093355193734169)","(4, 0.008068923838436604)","(3, 0.007193689234554768)","(2, 0.006398606114089489)","(5, 0.005769157316535711)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.010598106309771538)","(1, 0.009644742123782635)","(5, 0.007201938424259424)","(4, 0.006024694535881281)","(6, 0.00580348027870059)","(3, 0.0055635832250118256)","(2, 0.005163545720279217)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.009155135601758957)","(1, 0.008828425779938698)","(6, 0.00678331358358264)","(5, 0.0055364035069942474)","(7, 0.00524684926494956)","(4, 0.0050010825507342815)","(3, 0.004809703677892685)","(2, 0.0046393489465117455)","(73, 0.0)","(72, 0.0)"
"(0, 0.007696900516748428)","(1, 0.0075848959386348724)","(7, 0.006612253375351429)","(6, 0.0053016855381429195)","(8, 0.004905452951788902)","(5, 0.004718599375337362)","(4, 0.004461693577468395)","(3, 0.0044216010719537735)","(2, 0.0042968131601810455)","(71, 0.0)"
"(0, 0.007317319046705961)","(1, 0.006786632351577282)","(8, 0.006037750281393528)","(9, 0.0051146699115633965)","(7, 0.00493251346051693)","(6, 0.004280343186110258)","(5, 0.004020524211227894)","(3, 0.003928103484213352)","(4, 0.003904743120074272)","(2, 0.0036770247388631105)"
"(0, 0.006690606940537691)","(1, 0.006160545162856579)","(9, 0.0061170910485088825)","(10, 0.004695596639066935)","(8, 0.004541601985692978)","(7, 0.004094080999493599)","(6, 0.003739170962944627)","(5, 0.0036513328086584806)","(4, 0.003595910035073757)","(3, 0.003480796702206135)"
"(0, 0.005880866199731827)","(10, 0.0056105186231434345)","(1, 0.005494475364685059)","(9, 0.0046127126552164555)","(8, 0.004012456163764)","(11, 0.0039031601045280695)","(7, 0.003770112991333008)","(6, 0.00355373858474195)","(5, 0.003503622952848673)","(4, 0.0033554506953805685)"
"(0, 0.005472845863550901)","(1, 0.005050587467849255)","(11, 0.00500880740582943)","(10, 0.004320068284869194)","(9, 0.003941283095628023)","(12, 0.003738975618034601)","(8, 0.0036106682382524014)","(7, 0.003502430859953165)","(6, 0.003312511369585991)","(5, 0.0031803036108613014)"
"(0, 0.005095658358186483)","(1, 0.004928522277623415)","(12, 0.004861068911850452)","(11, 0.0038995551876723766)","(13, 0.0037790678907185793)","(10, 0.003614015644416213)","(9, 0.003439731663092971)","(8, 0.0032417536713182926)","(7, 0.003203845117241144)","(6, 0.002956609707325697)"
"(13, 0.0047797248698771)","(0, 0.004730558488518)","(1, 0.004491839557886124)","(14, 0.004185619298368692)","(12, 0.0036754608154296875)","(11, 0.00327020650729537)","(10, 0.003134827595204115)","(9, 0.003087320365011692)","(8, 0.0029915999621152878)","(7, 0.0028637314680963755)"
"(14, 0.005240306723862886)","(15, 0.0042787170968949795)","(0, 0.0041008903644979)","(1, 0.0037401700392365456)","(13, 0.0034972142893821)","(12, 0.003145260736346245)","(11, 0.002911186311393976)","(10, 0.0028797006234526634)","(9, 0.00286304485052824)","(8, 0.0027254391461610794)"
"(15, 0.005563707556575537)","(14, 0.003989811055362225)","(16, 0.0038610934279859066)","(0, 0.003728120354935527)","(1, 0.003564021550118923)","(13, 0.002988681895658374)","(12, 0.0027501059230417013)","(10, 0.0026467132847756147)","(11, 0.00263525964692235)","(9, 0.002554843435063958)"
"(16, 0.00505969999358058)","(15, 0.004336328711360693)","(17, 0.0035485457628965378)","(14, 0.0033688449766486883)","(0, 0.0032498145010322332)","(1, 0.003248996799811721)","(13, 0.002652602270245552)","(12, 0.0025302553549408913)","(11, 0.002446837490424514)","(10, 0.002393050119280815)"
"(17, 0.004763474687933922)","(16, 0.004029951058328152)","(15, 0.0036673687864094973)","(18, 0.003412799909710884)","(0, 0.003012537956237793)","(14, 0.0029566287994384766)","(1, 0.002858881838619709)","(13, 0.0024391699116677046)","(12, 0.002345171058550477)","(11, 0.0022198534570634365)"
"(18, 0.004552755504846573)","(17, 0.003813505172729492)","(16, 0.003423113841563463)","(19, 0.0032867335248738527)","(15, 0.0032565975561738014)","(0, 0.002848191186785698)","(14, 0.0027139377780258656)","(1, 0.0026979446411132812)","(13, 0.002246510935947299)","(12, 0.002129809930920601)"
"(19, 0.004341793246567249)","(18, 0.0036442994605749846)","(17, 0.0032558536622673273)","(15, 0.0030924605671316385)","(20, 0.0030766106210649014)","(16, 0.003057179506868124)","(0, 0.0026280879974365234)","(14, 0.002543094102293253)","(1, 0.0024974800180643797)","(13, 0.0020614361856132746)"
"(20, 0.004137992858886719)","(19, 0.0034999370109289885)","(18, 0.003133220598101616)","(21, 0.00295086856931448)","(17, 0.0029279899317771196)","(16, 0.0029109001625329256)","(15, 0.0028225325513631105)","(0, 0.0026231431402266026)","(1, 0.002351794159039855)","(14, 0.0022949003614485264)"
"(21, 0.003902215976268053)","(20, 0.0033262826036661863)","(19, 0.0030040882993489504)","(22, 0.0029009103309363127)","(18, 0.0028191995806992054)","(17, 0.002792262937873602)","(16, 0.0026581669226288795)","(15, 0.002599086845293641)","(0, 0.0024464535526931286)","(1, 0.002336285077035427)"
"(22, 0.0038161135744303465)","(21, 0.003139653243124485)","(20, 0.0028629256412386894)","(23, 0.0028042697813361883)","(19, 0.002713956870138645)","(18, 0.0027049921918660402)","(17, 0.0025629615411162376)","(16, 0.0024600934702903032)","(15, 0.0023664378095418215)","(0, 0.002233948791399598)"
"(23, 0.0036888455506414175)","(22, 0.0030692482832819223)","(24, 0.0027280282229185104)","(21, 0.0027125501073896885)","(19, 0.0026071835309267044)","(20, 0.0025932216085493565)","(18, 0.0024843073915690184)","(17, 0.002373337745666504)","(15, 0.002286176662892103)","(16, 0.0022390270605683327)"
"(24, 0.003571615321561694)","(23, 0.0029688405338674784)","(22, 0.0026458597276359797)","(25, 0.0025905752554535866)","(20, 0.002490777987986803)","(21, 0.002457251539453864)","(19, 0.002391862915828824)","(18, 0.0023020601365715265)","(17, 0.0021677399054169655)","(16, 0.002164294710382819)"
"(25, 0.00339960097335279)","(24, 0.002854146994650364)","(23, 0.002560272114351392)","(22, 0.0023988771717995405)","(26, 0.0023956012446433306)","(21, 0.0023627281188964844)","(20, 0.0022931431885808706)","(19, 0.002221980132162571)","(18, 0.0021103667095303535)","(17, 0.002102673053741455)"
"(26, 0.0033805465791374445)","(25, 0.002819218672811985)","(27, 0.0028018904849886894)","(24, 0.002516078995540738)","(23, 0.002336683217436075)","(22, 0.0022856593132019043)","(21, 0.0021716998890042305)","(20, 0.002140536205843091)","(18, 0.0020380758214741945)","(19, 0.00200419663451612)"
"(27, 0.003349242266267538)","(26, 0.002789359074085951)","(28, 0.002640099497511983)","(25, 0.0024989270605146885)","(24, 0.0023138951510190964)","(23, 0.002233910607174039)","(22, 0.0021520161535590887)","(21, 0.0020672655664384365)","(19, 0.0019747805781662464)","(20, 0.0019478130852803588)"
"(28, 0.0029520797543227673)","(29, 0.0026634549722075462)","(27, 0.0024682926014065742)","(26, 0.0024316597264260054)","(25, 0.002290675649419427)","(24, 0.0021887326147407293)","(23, 0.0021252918522804976)","(22, 0.0020634555257856846)","(20, 0.0019298266852274537)","(19, 0.0019165539415553212)"
"(29, 0.002962355501949787)","(30, 0.0027010058984160423)","(26, 0.002260813722386956)","(25, 0.0022015285212546587)","(28, 0.002129139844328165)","(24, 0.0021179032046347857)","(27, 0.0021045946050435305)","(23, 0.002068467205390334)","(22, 0.0018831657944247127)","(20, 0.0018785572610795498)"
"(30, 0.002972705289721489)","(31, 0.0024746847338974476)","(26, 0.0021570874378085136)","(29, 0.0021131180692464113)","(25, 0.0021095825359225273)","(24, 0.002035222016274929)","(27, 0.0018850135384127498)","(0, 0.001868060790002346)","(22, 0.0018656563479453325)","(23, 0.0018655728781595826)"
"(31, 0.0029533528722822666)","(32, 0.0029359913896769285)","(30, 0.002126853447407484)","(26, 0.0020748258102685213)","(25, 0.0020437694620341063)","(24, 0.0018409633776172996)","(23, 0.0018403363646939397)","(0, 0.001838171505369246)","(22, 0.0018031526124104857)","(27, 0.0017817473271861672)"
"(32, 0.0029808711260557175)","(33, 0.002665505511686206)","(31, 0.002043604850769043)","(26, 0.001999602420255542)","(25, 0.0018373060738667846)","(24, 0.001820139936171472)","(23, 0.0017961550038307905)","(30, 0.001777701429091394)","(0, 0.001776219578459859)","(22, 0.001724247937090695)"
"(33, 0.0030465794261544943)","(34, 0.0024030255153775215)","(32, 0.0020838547497987747)","(25, 0.0018208265537396073)","(26, 0.0018175315344706178)","(24, 0.0017741775372996926)","(0, 0.0017493796767666936)","(31, 0.001713626435957849)","(23, 0.0017126488965004683)","(22, 0.0016969251446425915)"
