"(0, 0.04999944567680359)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04310218244791031)","(1, 0.006895090918987989)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03944546356797218)","(1, 0.006039012223482132)","(2, 0.004514982923865318)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03856556490063667)","(1, 0.004396592732518911)","(3, 0.0038987554144114256)","(2, 0.003138093277812004)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037492167204618454)","(3, 0.0038202600553631783)","(4, 0.0035284042824059725)","(1, 0.0034488511737436056)","(2, 0.0017089061439037323)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03837646543979645)","(1, 0.003359247697517276)","(5, 0.0027301847003400326)","(3, 0.002364238491281867)","(4, 0.0019187829457223415)","(2, 0.001251202542334795)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038182154297828674)","(1, 0.0029250916559249163)","(6, 0.002779009286314249)","(5, 0.0019995300099253654)","(3, 0.0018243667436763644)","(4, 0.0012956055579707026)","(2, 0.0009947988437488675)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.036202430725097656)","(7, 0.0038228738121688366)","(1, 0.0030480348505079746)","(3, 0.0017336388118565083)","(6, 0.0016980180516839027)","(5, 0.0014787447871640325)","(4, 0.0011673489352688193)","(2, 0.0008499397081322968)","(73, 0.0)","(72, 0.0)"
"(0, 0.0354430228471756)","(8, 0.003659859299659729)","(1, 0.0026635846588760614)","(7, 0.00225649680942297)","(3, 0.0017540137050673366)","(5, 0.0012876488035544753)","(4, 0.0011511523043736815)","(6, 0.0011127239558845758)","(2, 0.0006725545390509069)","(71, 0.0)"
"(0, 0.03807944431900978)","(9, 0.0028060059994459152)","(1, 0.0024762824177742004)","(3, 0.0012395617086440325)","(8, 0.0011015284107998013)","(7, 0.0010702982544898987)","(5, 0.0009494444821029902)","(4, 0.0008521114359609783)","(6, 0.0008250941173173487)","(2, 0.0005986423930153251)"
"(0, 0.03757142648100853)","(10, 0.0027981195598840714)","(1, 0.0025323040317744017)","(9, 0.001216881675645709)","(3, 0.0011831882875412703)","(5, 0.0010430747643113136)","(6, 0.0008304946240969002)","(7, 0.0007859550532884896)","(8, 0.0006894716643728316)","(4, 0.0006836506654508412)"
"(0, 0.037651482969522476)","(11, 0.0031278771348297596)","(1, 0.0025180683005601168)","(10, 0.0013277888065204024)","(3, 0.0011765171075239778)","(5, 0.0007435883744619787)","(6, 0.0006734730559401214)","(9, 0.0006633177399635315)","(7, 0.0005968974437564611)","(4, 0.0005514778313226998)"
"(0, 0.0375373549759388)","(12, 0.002495049498975277)","(1, 0.0023592114448547363)","(11, 0.0022984405513852835)","(3, 0.0010200536344200373)","(10, 0.0007744990289211273)","(5, 0.0005959448171779513)","(2, 0.0005756403552368283)","(9, 0.000537969172000885)","(4, 0.0005300165503285825)"
"(0, 0.03769131004810333)","(13, 0.0028026371728628874)","(1, 0.0021140086464583874)","(12, 0.0012321625836193562)","(11, 0.001195766730234027)","(3, 0.0010096379555761814)","(10, 0.0005991648067720234)","(5, 0.0005944441072642803)","(9, 0.0005585369653999805)","(4, 0.000513779348693788)"
"(0, 0.03452030569314957)","(1, 0.0026160215493291616)","(14, 0.0025763993617147207)","(3, 0.001552583184093237)","(13, 0.0014975633239373565)","(5, 0.0009442259324714541)","(11, 0.0009325247956439853)","(4, 0.0009137329179793596)","(2, 0.0007891522254794836)","(12, 0.0007877644966356456)"
"(0, 0.025519637390971184)","(15, 0.004970574285835028)","(1, 0.0033775430638343096)","(14, 0.003284426871687174)","(3, 0.0022675569634884596)","(5, 0.0015235927421599627)","(2, 0.0015146544901654124)","(4, 0.001279817777685821)","(11, 0.0011431426974013448)","(6, 0.000997376162558794)"
"(0, 0.0221420805901289)","(15, 0.0066557335667312145)","(16, 0.004347426816821098)","(1, 0.002786623779684305)","(14, 0.00254558096639812)","(3, 0.0022245815489441156)","(2, 0.001362234354019165)","(5, 0.001192236552014947)","(4, 0.0010720521677285433)","(11, 0.0010280875721946359)"
"(0, 0.018622128292918205)","(16, 0.005782041698694229)","(15, 0.005741613917052746)","(17, 0.0041261459700763226)","(1, 0.002576878760010004)","(14, 0.0023413964081555605)","(3, 0.0019672054331749678)","(4, 0.0012014213716611266)","(2, 0.0011690258979797363)","(5, 0.0010182276600971818)"
"(0, 0.01633271761238575)","(17, 0.00558999041095376)","(15, 0.005139910150319338)","(16, 0.0050256322138011456)","(18, 0.003697242820635438)","(1, 0.002197575056925416)","(14, 0.0021402286365628242)","(3, 0.001673437305726111)","(2, 0.0011228668736293912)","(5, 0.0010692274663597345)"
"(0, 0.015597274526953697)","(18, 0.004806938115507364)","(17, 0.00475560175254941)","(15, 0.004659911617636681)","(16, 0.0043882811442017555)","(19, 0.003094065235927701)","(1, 0.002043061889708042)","(14, 0.0019999630749225616)","(3, 0.0015621226048097014)","(5, 0.0009499815059825778)"
