"(0, 0.049998149275779724)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04437081515789032)","(1, 0.005629011895507574)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04349805787205696)","(2, 0.003619746072217822)","(1, 0.0028811264783143997)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.0427665188908577)","(3, 0.002889653667807579)","(2, 0.002198505215346813)","(1, 0.0021460505668073893)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04196164011955261)","(4, 0.003013030858710408)","(3, 0.0019057146273553371)","(1, 0.0016199868405237794)","(2, 0.0014995128149166703)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04201103746891022)","(5, 0.002743246965110302)","(4, 0.0016651949845254421)","(1, 0.0015115216374397278)","(2, 0.0010412415722385049)","(3, 0.0010269727790728211)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04201070964336395)","(6, 0.002317753154784441)","(5, 0.0017931427573785186)","(1, 0.0014650581870228052)","(4, 0.0008821089286357164)","(2, 0.0008219708688557148)","(3, 0.0007103252573870122)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041949283331632614)","(7, 0.0025333769153803587)","(1, 0.0013893316499888897)","(6, 0.0012501977616921067)","(5, 0.0010679912520572543)","(4, 0.0006505317869596183)","(3, 0.0006360268453136086)","(2, 0.000523286173120141)","(73, 0.0)","(72, 0.0)"
"(0, 0.041470691561698914)","(8, 0.002866539405658841)","(7, 0.0015544785419479012)","(1, 0.001189070288091898)","(5, 0.0008069881587289274)","(6, 0.0006713293259963393)","(3, 0.0005938570247963071)","(4, 0.0005628636572510004)","(2, 0.00028326630126684904)","(73, 0.0)"
"(0, 0.04150201007723808)","(9, 0.0023238665889948606)","(1, 0.0012667853152379394)","(8, 0.0009867403423413634)","(5, 0.0009118120651692152)","(7, 0.0008125081658363342)","(6, 0.0007887588581070304)","(4, 0.0006037043058313429)","(3, 0.00045805753325112164)","(2, 0.0003461188171058893)"
"(0, 0.040874265134334564)","(10, 0.002554571023210883)","(1, 0.0012234719470143318)","(9, 0.0010246284073218703)","(5, 0.0009182667708955705)","(6, 0.0008109265472739935)","(8, 0.0006300460081547499)","(7, 0.0006280195666477084)","(4, 0.0004651834024116397)","(2, 0.0004412198031786829)"
"(0, 0.040619418025016785)","(11, 0.0027294030878692865)","(10, 0.0012830293271690607)","(1, 0.001278855255804956)","(5, 0.0006494471454061568)","(9, 0.0006386017776094377)","(6, 0.0006066672503948212)","(8, 0.0004973061149939895)","(7, 0.00047661454300396144)","(3, 0.00047286285553127527)"
"(0, 0.04069224372506142)","(12, 0.002698622876778245)","(11, 0.00175129109993577)","(1, 0.0010838299058377743)","(10, 0.0007611708133481443)","(5, 0.0005174121470190585)","(9, 0.0004177501832600683)","(3, 0.0003915168344974518)","(7, 0.0003662878298200667)","(6, 0.0003651438746601343)"
"(0, 0.040693655610084534)","(13, 0.002658712211996317)","(12, 0.0011394447647035122)","(1, 0.000993909197859466)","(11, 0.0009215344325639307)","(5, 0.0005779630155302584)","(10, 0.0005466501461341977)","(9, 0.0004077856137882918)","(6, 0.0003951016115024686)","(7, 0.0003841546131297946)"
"(0, 0.04078247398138046)","(14, 0.0019512218423187733)","(13, 0.0014800390927121043)","(1, 0.001260781311430037)","(12, 0.0005703871138393879)","(5, 0.000565217575058341)","(11, 0.0005621529999189079)","(10, 0.0004527427372522652)","(6, 0.00040183751843869686)","(3, 0.00038370475522242486)"
