"(0, 0.05000019446015358)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0448564775288105)","(1, 0.005141363013535738)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043648939579725266)","(2, 0.003429772797971964)","(1, 0.002921933773905039)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04404018074274063)","(3, 0.0025496191810816526)","(1, 0.002181215211749077)","(2, 0.0012299492955207825)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04289659112691879)","(4, 0.0030327681452035904)","(1, 0.001772820483893156)","(3, 0.0017000470543280244)","(2, 0.0005970281199552119)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04377041757106781)","(5, 0.0024034595116972923)","(1, 0.0017741663614287972)","(3, 0.0009208257542923093)","(4, 0.0007387542864307761)","(2, 0.00039237618329934776)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043439265340566635)","(6, 0.002707949373871088)","(1, 0.0016279304400086403)","(5, 0.000832412566523999)","(3, 0.0007359905284829438)","(4, 0.00036077125696465373)","(2, 0.00029766425723209977)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.041771821677684784)","(7, 0.0037654745392501354)","(1, 0.001637542387470603)","(6, 0.0010104778921231627)","(3, 0.0007084081880748272)","(5, 0.0005285346414893866)","(4, 0.00030842958949506283)","(2, 0.00027113035321235657)","(73, 0.0)","(72, 0.0)"
"(0, 0.041207246482372284)","(8, 0.003468720940873027)","(1, 0.0016451261471956968)","(7, 0.0016223087441176176)","(3, 0.0007686491589993238)","(5, 0.0004119607910979539)","(6, 0.00037637396599166095)","(4, 0.0003230901202186942)","(2, 0.00017689660307951272)","(71, 0.0)"
"(0, 0.042354293167591095)","(9, 0.003142140805721283)","(1, 0.0015661297366023064)","(8, 0.0006312753539532423)","(3, 0.0006068025249987841)","(7, 0.00046746656880714)","(5, 0.00038662104634568095)","(6, 0.00033567086211405694)","(4, 0.0003031885717064142)","(2, 0.00020587220205925405)"
"(0, 0.04242997616529465)","(10, 0.003156764432787895)","(1, 0.0014951323391869664)","(9, 0.0007535283220931888)","(3, 0.0005480742547661066)","(5, 0.0003866517508868128)","(6, 0.0003220427024643868)","(7, 0.0002574422978796065)","(2, 0.00022489398543257266)","(4, 0.00022087275283411145)"
"(0, 0.04277190566062927)","(11, 0.002955259056761861)","(1, 0.0015374801587313414)","(10, 0.0006848361808806658)","(3, 0.0005294275470077991)","(9, 0.0002913750649895519)","(6, 0.00028229327290318906)","(5, 0.000280321401078254)","(7, 0.00019913777941837907)","(4, 0.00016871705884113908)"
"(0, 0.04272102192044258)","(12, 0.0026982298586517572)","(1, 0.0014708568342030048)","(11, 0.001037171809002757)","(3, 0.0005090284394100308)","(10, 0.00032523961272090673)","(5, 0.00023896514903753996)","(2, 0.00020803957886528224)","(9, 0.000186408607987687)","(4, 0.000180568837095052)"
"(0, 0.04284209385514259)","(13, 0.0029010570142418146)","(1, 0.0013171164318919182)","(12, 0.0007481051725335419)","(11, 0.00046278565423563123)","(3, 0.00045558021520264447)","(10, 0.00023450926528312266)","(5, 0.0002032695774687454)","(9, 0.00018449529306963086)","(7, 0.00014279216702561826)"
"(0, 0.04238075762987137)","(14, 0.002102586906403303)","(1, 0.0016052774153649807)","(13, 0.0008949464536271989)","(3, 0.0005917410599067807)","(11, 0.0004037097096443176)","(12, 0.00028964728699065745)","(5, 0.00028088019462302327)","(10, 0.0002471050538588315)","(4, 0.00023583188885822892)"
"(0, 0.03593898192048073)","(15, 0.004716415423899889)","(14, 0.0028883949853479862)","(1, 0.0019347401103004813)","(3, 0.0007677352405153215)","(11, 0.0005864083650521934)","(5, 0.0004183296987321228)","(12, 0.00039836333598941565)","(10, 0.00035225629108026624)","(6, 0.00033113881363533437)"
"(0, 0.03213319927453995)","(15, 0.0060938261449337006)","(16, 0.004209456499665976)","(14, 0.002026307862251997)","(1, 0.0016604737611487508)","(3, 0.0007125461124815047)","(11, 0.0005087644094601274)","(12, 0.00036954760435037315)","(5, 0.00030299543868750334)","(2, 0.00029146121232770383)"
"(0, 0.028476649895310402)","(16, 0.005427928175777197)","(15, 0.004987640306353569)","(17, 0.004103026352822781)","(14, 0.0019267580937594175)","(1, 0.001485021086409688)","(3, 0.0006621818174608052)","(11, 0.000402823236072436)","(12, 0.0003525011125020683)","(2, 0.00027887464966624975)"
"(0, 0.025771714746952057)","(17, 0.00534619577229023)","(15, 0.004559418186545372)","(16, 0.00442067626863718)","(18, 0.0037319851107895374)","(14, 0.0017496171640232205)","(1, 0.0012975081335753202)","(3, 0.0005708220414817333)","(11, 0.0003676122287288308)","(12, 0.00025862857000902295)"
"(0, 0.024594230577349663)","(18, 0.004639272578060627)","(17, 0.004218772519379854)","(15, 0.004104039631783962)","(16, 0.003913457505404949)","(19, 0.0031156730838119984)","(14, 0.0016084556700661778)","(1, 0.0011663121404126287)","(3, 0.0005078185931779444)","(11, 0.00034056813456118107)"
"(0, 0.02499557100236416)","(19, 0.0037092447746545076)","(17, 0.003701087785884738)","(15, 0.00366219156421721)","(18, 0.003613653127104044)","(16, 0.0034991521388292313)","(20, 0.002355583943426609)","(14, 0.0012670510914176702)","(1, 0.0010343091562390327)","(3, 0.00040443032048642635)"
"(0, 0.025137750431895256)","(17, 0.0034753233194351196)","(18, 0.0033114219550043344)","(16, 0.003291608765721321)","(19, 0.0029999518301337957)","(15, 0.0029810580890625715)","(20, 0.0028702139388769865)","(21, 0.002009432762861252)","(14, 0.0010716994293034077)","(1, 0.0009404884185642004)"
"(0, 0.024960651993751526)","(17, 0.003346871817484498)","(18, 0.003182952292263508)","(19, 0.002809825586155057)","(16, 0.002714415080845356)","(15, 0.002696078736335039)","(21, 0.002411115216091275)","(20, 0.0023271010722965)","(22, 0.0018598920432850718)","(14, 0.0010645330185070634)"
"(0, 0.021691374480724335)","(18, 0.003395991399884224)","(17, 0.0030978787690401077)","(19, 0.0030101954471319914)","(15, 0.002983981277793646)","(16, 0.002772863022983074)","(22, 0.0025166762061417103)","(20, 0.0024289770517498255)","(21, 0.002176688751205802)","(23, 0.002145775593817234)"
"(0, 0.021950040012598038)","(19, 0.0028389822691679)","(15, 0.002790468977764249)","(18, 0.002772352658212185)","(17, 0.002759051974862814)","(23, 0.002743324264883995)","(16, 0.0026779682375490665)","(20, 0.002288233721628785)","(22, 0.0020316441077739)","(21, 0.0019989425782114267)"
"(0, 0.020171279087662697)","(17, 0.0029019773937761784)","(15, 0.002811197657138109)","(16, 0.00272634020075202)","(18, 0.0026917289942502975)","(19, 0.0024971377570182085)","(23, 0.0023678054567426443)","(20, 0.0023380322381854057)","(24, 0.002289080061018467)","(21, 0.002054160926491022)"
"(0, 0.020094189792871475)","(17, 0.0028121150098741055)","(18, 0.0026851629372686148)","(16, 0.002612826880067587)","(25, 0.0025098705664277077)","(15, 0.002398543292656541)","(19, 0.002305495785549283)","(23, 0.002247457392513752)","(21, 0.001990057760849595)","(22, 0.0019733915105462074)"
"(0, 0.021660251542925835)","(27, 0.0026823400985449553)","(17, 0.002403054153546691)","(26, 0.0022897589951753616)","(18, 0.0022207689471542835)","(25, 0.001953249564394355)","(19, 0.0019392591202631593)","(23, 0.0019330537179484963)","(16, 0.0019164400873705745)","(22, 0.0017543520079925656)"
"(0, 0.025975404307246208)","(28, 0.0020919833332300186)","(18, 0.001848846673965454)","(17, 0.0017497902736067772)","(26, 0.001728869043290615)","(23, 0.001700259163044393)","(27, 0.0016457156743854284)","(25, 0.0016317213885486126)","(19, 0.0015177273890003562)","(24, 0.00132878334261477)"
"(0, 0.027881043031811714)","(29, 0.002414790680631995)","(18, 0.0015451193321496248)","(19, 0.0015182527713477612)","(26, 0.0013902840437367558)","(25, 0.0013719857670366764)","(24, 0.001289192121475935)","(23, 0.0012750339228659868)","(28, 0.00122917746193707)","(17, 0.0011548324255272746)"
"(0, 0.02944330871105194)","(30, 0.002576214727014303)","(25, 0.0014896205393597484)","(19, 0.0013502731453627348)","(26, 0.0012681686785072088)","(20, 0.0012052543461322784)","(17, 0.0011063937563449144)","(23, 0.0010904248338192701)","(18, 0.0010699117556214333)","(24, 0.001044086180627346)"
"(0, 0.029653625562787056)","(31, 0.0018762062536552548)","(26, 0.0013763898750767112)","(25, 0.001232992159202695)","(17, 0.0011636746348813176)","(23, 0.0011607635533437133)","(15, 0.0011529865441843867)","(18, 0.001106309238821268)","(20, 0.0011059555690735579)","(21, 0.0010950845899060369)"
"(0, 0.029237456619739532)","(32, 0.002191731473430991)","(23, 0.0012655837927013636)","(22, 0.0012145227519795299)","(16, 0.0012093448312953115)","(18, 0.0011658668518066406)","(26, 0.0011542093707248569)","(17, 0.0011176359839737415)","(15, 0.001098459237255156)","(25, 0.0010720883728936315)"
"(0, 0.02653179131448269)","(33, 0.0028788777999579906)","(23, 0.0014738345053046942)","(17, 0.001379602588713169)","(15, 0.0012989556416869164)","(25, 0.0011941955890506506)","(16, 0.0011414620094001293)","(18, 0.001140856766141951)","(8, 0.0011389716528356075)","(22, 0.0011224448680877686)"
"(0, 0.026399483904242516)","(34, 0.0026102857664227486)","(18, 0.0013976633781567216)","(15, 0.0013953628949820995)","(16, 0.0013326597400009632)","(23, 0.0013242054264992476)","(17, 0.0012995984870940447)","(25, 0.0012934297556057572)","(24, 0.0012714969925582409)","(26, 0.0011469983728602529)"
"(0, 0.029280269518494606)","(35, 0.0027146697975695133)","(25, 0.0013925337698310614)","(17, 0.0013677492970600724)","(16, 0.001321390620432794)","(19, 0.0011655661510303617)","(18, 0.001158082508482039)","(26, 0.0011285892687737942)","(24, 0.0010606554569676518)","(15, 0.0009955907007679343)"
"(0, 0.029339399188756943)","(36, 0.002276654588058591)","(17, 0.001528406166471541)","(18, 0.0013749253703281283)","(26, 0.0013417809968814254)","(25, 0.001339282258413732)","(15, 0.001239369041286409)","(19, 0.0011258948361501098)","(16, 0.0010710343485698104)","(20, 0.0010115200420841575)"
"(0, 0.030986657366156578)","(37, 0.002012867946177721)","(18, 0.001353579806163907)","(26, 0.0011479327222332358)","(19, 0.0011396023910492659)","(16, 0.001119022024795413)","(15, 0.0011140404967591166)","(17, 0.0010828652884811163)","(23, 0.000941720325499773)","(25, 0.0008413840550929308)"
"(0, 0.03179451823234558)","(38, 0.002237304812297225)","(17, 0.0012874022359028459)","(19, 0.0012574061984196305)","(16, 0.0011086383601650596)","(18, 0.0010566138662397861)","(20, 0.0009554491844028234)","(15, 0.0009019762510433793)","(22, 0.0008978676632978022)","(23, 0.0008752860012464225)"
"(0, 0.03119564615190029)","(39, 0.0026849848218262196)","(17, 0.0012337103253230453)","(18, 0.0012241607764735818)","(23, 0.0010326087940484285)","(20, 0.0010112549643963575)","(19, 0.0009423824958503246)","(15, 0.0009366904268972576)","(25, 0.000898386409971863)","(16, 0.0008860446396283805)"
"(0, 0.0326458103954792)","(40, 0.0019184091361239552)","(18, 0.001128114410676062)","(19, 0.0010882243514060974)","(17, 0.0009762343834154308)","(16, 0.0009067216305993497)","(23, 0.0008748219697736204)","(22, 0.0008518954855389893)","(21, 0.0008396367775276303)","(24, 0.0008093648939393461)"
"(0, 0.03294632211327553)","(41, 0.002070917747914791)","(19, 0.0010319688590243459)","(17, 0.0010280064307153225)","(23, 0.0010163402184844017)","(18, 0.0009604853112250566)","(25, 0.0009430572390556335)","(22, 0.0008965842425823212)","(20, 0.0008422550745308399)","(16, 0.0007974760374054313)"
"(0, 0.0335744246840477)","(42, 0.002188192680478096)","(23, 0.0010239861439913511)","(18, 0.0009394770604558289)","(17, 0.0008640707819722593)","(15, 0.0008635689155198634)","(25, 0.0008373388554900885)","(26, 0.0008265575743280351)","(19, 0.0008171771187335253)","(20, 0.0008053481578826904)"
"(0, 0.03170444816350937)","(43, 0.002894211793318391)","(15, 0.0010921964421868324)","(25, 0.0009553441195748746)","(16, 0.0009078316506929696)","(19, 0.0008996030665002763)","(24, 0.0008971731294877827)","(18, 0.0008760637138038874)","(23, 0.0008467678562738001)","(17, 0.0008262688061222434)"
"(0, 0.0328725166618824)","(44, 0.0019823953043669462)","(16, 0.0010459511540830135)","(15, 0.0010111139854416251)","(25, 0.0009929218795150518)","(17, 0.0009752620826475322)","(23, 0.0009146282100118697)","(26, 0.0008470283355563879)","(43, 0.0007865747902542353)","(22, 0.0007608784944750369)"
"(0, 0.03095996379852295)","(45, 0.0024001707788556814)","(17, 0.0013144335243850946)","(16, 0.0011257571168243885)","(26, 0.0010605966672301292)","(18, 0.001056566834449768)","(23, 0.00099669408518821)","(15, 0.0008977422257885337)","(24, 0.0008516279049217701)","(25, 0.0008409139700233936)"
"(0, 0.028920724987983704)","(46, 0.0029720612801611423)","(18, 0.0013490986311808228)","(17, 0.0013119465438649058)","(25, 0.0010845400393009186)","(19, 0.0010355017147958279)","(16, 0.0009227214613929391)","(23, 0.0009009349159896374)","(24, 0.0008933015051297843)","(26, 0.0008566919132135808)"
"(0, 0.029048431664705276)","(47, 0.0029904639814049006)","(18, 0.0012624716619029641)","(19, 0.0012113910634070635)","(25, 0.0010411541443318129)","(17, 0.001017606700770557)","(15, 0.0009904109174385667)","(26, 0.000985369086265564)","(46, 0.0009420171263627708)","(23, 0.000929559173528105)"
"(0, 0.031728919595479965)","(48, 0.002533916849642992)","(19, 0.0010836053406819701)","(15, 0.0010643519926816225)","(18, 0.0009464240283705294)","(20, 0.0009284117841161788)","(16, 0.0009085360215976834)","(26, 0.0009033778333105147)","(25, 0.0007839094032533467)","(17, 0.0007681760471314192)"
"(0, 0.03285198286175728)","(49, 0.0024708916898816824)","(16, 0.0010750433430075645)","(17, 0.0010182055411860347)","(20, 0.0008776354952715337)","(15, 0.0008716969168744981)","(19, 0.0008679269230924547)","(21, 0.0008212897228077054)","(25, 0.0008201103191822767)","(18, 0.0007544201798737049)"
"(0, 0.03309670463204384)","(50, 0.0023191580548882484)","(17, 0.001133799902163446)","(18, 0.0009494066471233964)","(22, 0.0008460584213025868)","(23, 0.0008320538909174502)","(16, 0.0008109700866043568)","(15, 0.0008004297269508243)","(21, 0.0007528875721618533)","(26, 0.0007356798741966486)"
"(0, 0.033148713409900665)","(51, 0.002515323692932725)","(18, 0.001112462836317718)","(23, 0.000988724990747869)","(17, 0.000918041740078479)","(19, 0.0008695086580701172)","(16, 0.000800811336375773)","(22, 0.0007952388841658831)","(24, 0.0006755037466064095)","(15, 0.0006753513007424772)"
"(0, 0.03375129774212837)","(52, 0.0025935154408216476)","(19, 0.0009454241371713579)","(23, 0.0008698449819348752)","(18, 0.000836909981444478)","(17, 0.0008309312397614121)","(15, 0.0007845283835195005)","(24, 0.0007545268745161593)","(25, 0.000720467243809253)","(20, 0.0006477102870121598)"
"(0, 0.03419206291437149)","(53, 0.0020352278370410204)","(15, 0.0011104054283350706)","(25, 0.0008404207183048129)","(18, 0.0007812619442120194)","(16, 0.0007688956102356315)","(20, 0.0007247900939546525)","(19, 0.0007222244166769087)","(52, 0.0006896203849464655)","(24, 0.0006870932993479073)"
"(0, 0.03301532194018364)","(54, 0.0020152514334768057)","(16, 0.0012279332149773836)","(15, 0.0010551391169428825)","(17, 0.0009817695245146751)","(25, 0.0008950531482696533)","(26, 0.0008723005885258317)","(19, 0.0007822077022865415)","(18, 0.0007500672363676131)","(21, 0.0007179276435635984)"
"(0, 0.03305593132972717)","(55, 0.0021803255658596754)","(17, 0.0013490918790921569)","(16, 0.0010471571004018188)","(18, 0.0009459042339585721)","(15, 0.0009105105418711901)","(54, 0.0008609400829300284)","(26, 0.0008201855234801769)","(22, 0.0007533415919169784)","(23, 0.0007529016002081335)"
