"(0, 0.04999987781047821)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0442783385515213)","(1, 0.005720518063753843)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04292086139321327)","(1, 0.0036855011712759733)","(2, 0.0033972132951021194)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.042674172669649124)","(3, 0.00320242578163743)","(1, 0.0025152310263365507)","(2, 0.0016063526272773743)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040500860661268234)","(4, 0.0036394279450178146)","(3, 0.002640738384798169)","(1, 0.002166287275031209)","(2, 0.0010504232486709952)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.041758738458156586)","(5, 0.002693189773708582)","(1, 0.002076095901429653)","(3, 0.0014752187998965383)","(4, 0.0012452186783775687)","(2, 0.000751593557652086)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04191677272319794)","(6, 0.0028694486245512962)","(1, 0.0018104793271049857)","(5, 0.0012535229325294495)","(3, 0.0009609679691493511)","(4, 0.0006615464226342738)","(2, 0.0005289504188112915)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.040499817579984665)","(7, 0.003874411340802908)","(1, 0.001943997573107481)","(6, 0.0011706618824973702)","(3, 0.0008331675780937076)","(5, 0.0008275210857391357)","(4, 0.00044844255899079144)","(2, 0.00040056422585621476)","(73, 0.0)","(72, 0.0)"
"(0, 0.03940124064683914)","(8, 0.0036414307542145252)","(7, 0.0020699272863566875)","(1, 0.0018136140424758196)","(3, 0.0009108771337196231)","(5, 0.0007179629756137729)","(6, 0.0007007506210356951)","(4, 0.00047135382192209363)","(2, 0.00027322396636009216)","(73, 0.0)"
"(0, 0.04203149676322937)","(9, 0.002697776071727276)","(1, 0.0017002769745886326)","(8, 0.0007420569891110063)","(3, 0.0006602089270018041)","(7, 0.0005359557108022273)","(5, 0.0005142653244547546)","(6, 0.0004742960736621171)","(4, 0.0003793749201577157)","(2, 0.00026467605493962765)"
"(0, 0.041267525404691696)","(10, 0.003009629901498556)","(1, 0.0017000357620418072)","(9, 0.0008034181664697826)","(3, 0.0006628644187003374)","(5, 0.0006150296539999545)","(6, 0.0005210585659369826)","(7, 0.00039889648905955255)","(8, 0.0003461696323938668)","(2, 0.00034173205494880676)"
"(0, 0.041287779808044434)","(11, 0.003130946774035692)","(1, 0.0018330193124711514)","(10, 0.0007993769831955433)","(3, 0.000731813139282167)","(6, 0.00043329133768565953)","(5, 0.0003979422035627067)","(9, 0.0003764937864616513)","(7, 0.00027124540065415204)","(2, 0.00026991619961336255)"
"(0, 0.04074496775865555)","(12, 0.002756210044026375)","(1, 0.001675837324000895)","(11, 0.0016729682683944702)","(3, 0.0006469062063843012)","(10, 0.0004991963505744934)","(5, 0.0003400465939193964)","(2, 0.00032896758057177067)","(9, 0.00031869710073806345)","(6, 0.0002946610620710999)"
"(0, 0.04175466671586037)","(13, 0.0026909695006906986)","(1, 0.0015205098316073418)","(12, 0.0008863455150276423)","(11, 0.0007622016710229218)","(3, 0.0005708716926164925)","(10, 0.00032245233887806535)","(5, 0.0002765449753496796)","(9, 0.00025570689467713237)","(4, 0.00022118612832855433)"
"(0, 0.039895810186862946)","(14, 0.0024513588286936283)","(1, 0.0016806855564936996)","(13, 0.0013213057536631823)","(3, 0.0008014278137125075)","(11, 0.0006181921344250441)","(12, 0.0005541180144064128)","(5, 0.00047781140892766416)","(4, 0.00040629581781104207)","(10, 0.0003751140902750194)"
"(0, 0.034309353679418564)","(15, 0.003911605104804039)","(14, 0.0023252866230905056)","(1, 0.0020174849778413773)","(3, 0.0011535794474184513)","(11, 0.0009121804032474756)","(5, 0.0008500781841576099)","(12, 0.0006761442054994404)","(2, 0.0006625716341659427)","(4, 0.0006513631087727845)"
"(0, 0.03144161403179169)","(15, 0.004812744911760092)","(16, 0.0035497962962836027)","(1, 0.0017969287000596523)","(14, 0.0016820786986500025)","(3, 0.001098342938348651)","(11, 0.000831720361020416)","(5, 0.0007227550377137959)","(12, 0.0006821543211117387)","(2, 0.0006163720972836018)"
"(0, 0.02824927493929863)","(16, 0.004346233792603016)","(15, 0.004032019525766373)","(17, 0.0035174370277673006)","(1, 0.0017512708436697721)","(14, 0.0016316083492711186)","(3, 0.0011218106374144554)","(12, 0.0006951737450435758)","(11, 0.000673461239784956)","(5, 0.0006123885395936668)"
"(0, 0.026089182123541832)","(17, 0.0043936967849731445)","(15, 0.003748471848666668)","(16, 0.0036414337810128927)","(18, 0.0032607412431389093)","(1, 0.0015182102797552943)","(14, 0.0015017237747088075)","(3, 0.000987580162473023)","(11, 0.0006108017405495048)","(5, 0.0006054264376871288)"
"(0, 0.02536039799451828)","(18, 0.0038341046310961246)","(17, 0.0035166156012564898)","(15, 0.0034060138277709484)","(16, 0.0032385801896452904)","(19, 0.0027327132411301136)","(14, 0.0014226898783817887)","(1, 0.0014066749718040228)","(3, 0.000899044272955507)","(11, 0.0005965486052446067)"
