"(0, 0.0499991811811924)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04539227858185768)","(1, 0.0046072150580585)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.040535181760787964)","(2, 0.005023660603910685)","(1, 0.0044407048262655735)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04030730202794075)","(3, 0.004194010514765978)","(2, 0.0034127780236303806)","(1, 0.0020845262333750725)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.035868775099515915)","(4, 0.005327305756509304)","(3, 0.003920416347682476)","(2, 0.002914526266977191)","(1, 0.001968882279470563)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03749794140458107)","(5, 0.003973671700805426)","(4, 0.0034257418010383844)","(2, 0.0018607068341225386)","(3, 0.0017395023023709655)","(1, 0.001502634258940816)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.036855548620224)","(6, 0.003973114304244518)","(5, 0.003632832784205675)","(4, 0.0018697839695960283)","(2, 0.0012811485212296247)","(1, 0.0012334674829617143)","(3, 0.0011530399788171053)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.037263695150613785)","(7, 0.003938015550374985)","(6, 0.0025449118111282587)","(5, 0.0020226517226547003)","(4, 0.001285902806557715)","(1, 0.0012015957618132234)","(2, 0.0008900810498744249)","(3, 0.0008526602177880704)","(73, 0.0)","(72, 0.0)"
"(0, 0.037300869822502136)","(8, 0.004038459621369839)","(7, 0.0029325014911592007)","(5, 0.0013482692884281278)","(6, 0.0012700519291684031)","(1, 0.0010253095533698797)","(4, 0.0009035137481987476)","(3, 0.0006493374821729958)","(2, 0.0005311818677000701)","(72, 0.0)"
"(0, 0.03806168958544731)","(9, 0.0030192332342267036)","(8, 0.0020001076627522707)","(7, 0.0015965717611834407)","(5, 0.0011223858455196023)","(1, 0.0010996110504493117)","(6, 0.001063337316736579)","(4, 0.0007873784052208066)","(2, 0.0006576324813067913)","(3, 0.0005920031690038741)"
"(0, 0.03717204928398132)","(10, 0.0031939141917973757)","(9, 0.0021829523611813784)","(8, 0.0012088987277820706)","(7, 0.0011693492997437716)","(6, 0.001071142964065075)","(1, 0.0010656837839633226)","(5, 0.0010369201190769672)","(4, 0.0007342164171859622)","(2, 0.0006431880756281316)"
"(0, 0.03628762438893318)","(11, 0.003466020803898573)","(10, 0.002183007076382637)","(9, 0.00138262624386698)","(1, 0.0011118225520476699)","(7, 0.0010045868111774325)","(6, 0.0009665230172686279)","(5, 0.000857311359141022)","(8, 0.000810764729976654)","(2, 0.0006639728089794517)"
"(0, 0.03745361417531967)","(12, 0.0030303788371384144)","(11, 0.002556710271164775)","(10, 0.0010689996415749192)","(1, 0.0009608229738660157)","(9, 0.0008890022290870547)","(7, 0.0006835639360360801)","(5, 0.0006424106541089714)","(6, 0.0006017072591930628)","(2, 0.0005700364708900452)"
"(0, 0.036754705011844635)","(13, 0.00353100779466331)","(12, 0.0019987181294709444)","(11, 0.0012323418632149696)","(1, 0.0009011141955852509)","(9, 0.0008754104492254555)","(10, 0.0008272589766420424)","(7, 0.0007122567039914429)","(5, 0.000656087533570826)","(8, 0.0006068821530789137)"
"(0, 0.034642476588487625)","(14, 0.00291196396574378)","(13, 0.0025581407826393843)","(1, 0.001175694284029305)","(12, 0.0011567245237529278)","(11, 0.0009720306261442602)","(5, 0.0008820960065349936)","(4, 0.0008123168372549117)","(10, 0.0007825538632459939)","(9, 0.0007509414572268724)"
"(0, 0.02382085844874382)","(15, 0.0073883626610040665)","(14, 0.005255923140794039)","(1, 0.0013662404380738735)","(5, 0.001311945146881044)","(4, 0.001135128433816135)","(11, 0.001098964479751885)","(2, 0.00108742353040725)","(12, 0.0010646581649780273)","(6, 0.0010530292056500912)"
"(0, 0.01918819360435009)","(15, 0.010247874073684216)","(16, 0.006098098587244749)","(14, 0.0036760554648935795)","(1, 0.0011071445187553763)","(5, 0.0009206168469972908)","(3, 0.000911003677174449)","(12, 0.0009031117078848183)","(11, 0.0009007358457893133)","(2, 0.0008875742787495255)"
"(0, 0.015351801179349422)","(16, 0.008517713285982609)","(15, 0.008045253343880177)","(17, 0.0054252431727945805)","(14, 0.0031985919922590256)","(1, 0.0009827795438468456)","(3, 0.0008135054958984256)","(12, 0.0008115178206935525)","(4, 0.0007937162881717086)","(2, 0.0007797247380949557)"
"(0, 0.012892632745206356)","(17, 0.007839378900825977)","(15, 0.007009773049503565)","(16, 0.00683921342715621)","(18, 0.0047051142901182175)","(14, 0.002803681418299675)","(1, 0.0008155709365382791)","(4, 0.0006787431193515658)","(3, 0.0006777277449145913)","(5, 0.00067748042056337)"
"(0, 0.011849474161863327)","(18, 0.006739654578268528)","(17, 0.006371669936925173)","(15, 0.0061885761097073555)","(16, 0.005983672104775906)","(19, 0.003947420045733452)","(14, 0.002481514122337103)","(1, 0.0007009205291979015)","(3, 0.000572814024053514)","(5, 0.0005637229769490659)"
"(0, 0.012039685621857643)","(17, 0.005683510098606348)","(19, 0.005612835753709078)","(18, 0.005587124731391668)","(15, 0.0055070496164262295)","(16, 0.005367012228816748)","(20, 0.003061810741201043)","(14, 0.0020301013719290495)","(1, 0.0005664146156050265)","(4, 0.00045030846376903355)"
"(0, 0.012563897296786308)","(17, 0.005186676513403654)","(18, 0.005037439055740833)","(16, 0.004878276493400335)","(19, 0.004654266871511936)","(15, 0.00461196806281805)","(20, 0.004394307266920805)","(21, 0.002597938757389784)","(14, 0.0017182184383273125)","(1, 0.00048684849753044546)"
"(0, 0.012416318990290165)","(17, 0.004872688092291355)","(18, 0.004747824743390083)","(19, 0.004326455760747194)","(16, 0.004215928725898266)","(15, 0.004146185237914324)","(21, 0.0037405563052743673)","(20, 0.0037129786796867847)","(22, 0.0022894463036209345)","(14, 0.0016412175027653575)"
"(0, 0.009351017884910107)","(18, 0.00474613206461072)","(17, 0.004516124725341797)","(19, 0.004337177146226168)","(15, 0.004268073011189699)","(16, 0.004098470322787762)","(20, 0.0036528592463582754)","(22, 0.0035596408415585756)","(21, 0.003302025143057108)","(23, 0.002544810762628913)"
"(0, 0.009370611049234867)","(18, 0.004135909024626017)","(17, 0.004091870971024036)","(19, 0.004086194094270468)","(15, 0.0039508892223238945)","(16, 0.0038992941845208406)","(23, 0.003850379027426243)","(20, 0.003453662386164069)","(21, 0.0030810812022536993)","(22, 0.0030547070782631636)"
"(0, 0.00810288731008768)","(17, 0.00405367836356163)","(18, 0.003898034105077386)","(15, 0.0037973343860358)","(16, 0.003767031477764249)","(19, 0.0036808298900723457)","(20, 0.0033701921347528696)","(23, 0.0033670831471681595)","(24, 0.003234376898035407)","(21, 0.0030256719328463078)"
"(0, 0.007918260991573334)","(17, 0.003840467892587185)","(18, 0.0037859249860048294)","(16, 0.0035492039751261473)","(25, 0.003424667054787278)","(19, 0.00340489624068141)","(15, 0.0033371460158377886)","(23, 0.0032091117464005947)","(20, 0.0029859745409339666)","(21, 0.0028992551378905773)"
"(0, 0.008275813423097134)","(26, 0.003731820499524474)","(25, 0.0032473397441208363)","(27, 0.003150296164676547)","(17, 0.0030871403869241476)","(18, 0.002996911993250251)","(23, 0.0029182303696870804)","(19, 0.0027907872572541237)","(24, 0.0027015029918402433)","(16, 0.002669217064976692)"
"(0, 0.010641532950103283)","(26, 0.0034745049197226763)","(27, 0.0033843833953142166)","(25, 0.0031347626354545355)","(23, 0.0026914889458566904)","(18, 0.0026242267340421677)","(17, 0.0025603128597140312)","(24, 0.002501836745068431)","(19, 0.0023530852049589157)","(22, 0.002074799733236432)"
"(0, 0.01026312354952097)","(26, 0.0031673265621066093)","(25, 0.0029679429717361927)","(18, 0.0027159189339727163)","(19, 0.002615035744383931)","(27, 0.0025631501339375973)","(23, 0.0025358241982758045)","(24, 0.0025337778497487307)","(17, 0.0022992598824203014)","(28, 0.0022127721458673477)"
"(0, 0.012981138192117214)","(25, 0.0028124195523560047)","(26, 0.002775251865386963)","(19, 0.0024755848571658134)","(23, 0.002285332651808858)","(18, 0.0022406363859772682)","(27, 0.002214791951701045)","(24, 0.002204962307587266)","(20, 0.0021640595514327288)","(17, 0.0021591580007225275)"
