"(0, 0.049999624490737915)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04650034010410309)","(1, 0.003500735154375434)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04286251962184906)","(2, 0.00399469630792737)","(1, 0.003142423927783966)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043020788580179214)","(3, 0.0031479275785386562)","(2, 0.0023516989313066006)","(1, 0.001479610102251172)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.039787787944078445)","(4, 0.0040744030848145485)","(3, 0.002712346613407135)","(2, 0.0019298199331387877)","(1, 0.001494967145845294)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04032048210501671)","(5, 0.0031949568074196577)","(4, 0.002588911447674036)","(2, 0.0013580512022599578)","(3, 0.0013358950382098556)","(1, 0.0012027407065033913)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.0405203215777874)","(6, 0.002630821196362376)","(5, 0.0025306958705186844)","(4, 0.0012593710562214255)","(1, 0.0011718454770743847)","(2, 0.0009665097459219396)","(3, 0.0009207488619722426)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.0405176505446434)","(7, 0.003124755574390292)","(6, 0.0019339930731803179)","(5, 0.0013126182602718472)","(4, 0.0010235082590952516)","(1, 0.0007371790707111359)","(2, 0.0006960313185118139)","(3, 0.0006546596996486187)","(73, 0.0)","(72, 0.0)"
"(0, 0.040957096964120865)","(8, 0.0021307296119630337)","(7, 0.0020468870643526316)","(5, 0.0011098820250481367)","(6, 0.0009304700652137399)","(4, 0.0007784959743730724)","(1, 0.0007419988396577537)","(3, 0.0006688243011012673)","(2, 0.000635361357126385)","(73, 0.0)"
"(0, 0.04205121845006943)","(9, 0.0023850053548812866)","(8, 0.0011892836773768067)","(7, 0.0009309258894063532)","(5, 0.0007253648363985121)","(6, 0.0006556862499564886)","(4, 0.0006201933138072491)","(1, 0.0004973778268322349)","(2, 0.0004738794232252985)","(3, 0.0004710775683633983)"
"(0, 0.04146293178200722)","(10, 0.0022516518365591764)","(9, 0.0016845479840412736)","(5, 0.0007346727070398629)","(7, 0.0007087373523972929)","(6, 0.0006034927209839225)","(8, 0.0005665000062435865)","(2, 0.0005159899592399597)","(4, 0.0005111630307510495)","(1, 0.000507948687300086)"
"(0, 0.04098822921514511)","(11, 0.002246761228889227)","(10, 0.0015105482889339328)","(9, 0.0009646302205510437)","(5, 0.0006633690209127963)","(7, 0.0006264084368012846)","(6, 0.0006022240268066525)","(2, 0.0005146674811840057)","(1, 0.0005096639506518841)","(3, 0.0005008034640923142)"
"(0, 0.04129277169704437)","(12, 0.002280477900058031)","(11, 0.0016208707820624113)","(9, 0.0007259574485942721)","(10, 0.0007111212471500039)","(5, 0.0005136713152751327)","(7, 0.00047792436089366674)","(2, 0.00044978022924624383)","(3, 0.0004128068685531616)","(6, 0.0004087813140358776)"
"(0, 0.04029581695795059)","(13, 0.002807490760460496)","(12, 0.0017725867219269276)","(11, 0.000790395017247647)","(9, 0.0006581430207006633)","(10, 0.0005705858930014074)","(7, 0.0005161744193173945)","(5, 0.00046376005047932267)","(4, 0.00042237789602950215)","(8, 0.00037187724956311285)"
"(0, 0.03623809665441513)","(14, 0.002748318715021014)","(13, 0.0020446190610527992)","(12, 0.0010205794824287295)","(1, 0.0009623190853744745)","(5, 0.0008620902663096786)","(11, 0.0008198085706681013)","(4, 0.0007785297930240631)","(9, 0.0007511615986004472)","(10, 0.000687727180775255)"
"(0, 0.021113883703947067)","(15, 0.008137979544699192)","(14, 0.0059379334561526775)","(1, 0.00179626967292279)","(5, 0.0014238032745197415)","(2, 0.0011836320627480745)","(4, 0.0011782649671658874)","(11, 0.0011490199249237776)","(12, 0.0011270802933722734)","(6, 0.0011261359322816133)"
"(0, 0.016417114064097404)","(15, 0.011430520564317703)","(16, 0.006489186082035303)","(14, 0.004228196106851101)","(1, 0.0013671350898221135)","(5, 0.0009912048699334264)","(12, 0.0009335154318250716)","(11, 0.0009238636703230441)","(3, 0.0009203351801261306)","(2, 0.0009102150797843933)"
"(0, 0.012736260890960693)","(16, 0.009185604751110077)","(15, 0.009057054296135902)","(17, 0.005586385726928711)","(14, 0.003628262784332037)","(1, 0.0011832758318632841)","(12, 0.0008254533750005066)","(3, 0.0007965628756210208)","(4, 0.000772256578784436)","(5, 0.0007681958377361298)"
