"(0, 0.0500006303191185)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04532308876514435)","(1, 0.004677123855799437)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04062826558947563)","(2, 0.0056042540818452835)","(1, 0.003767062444239855)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039983198046684265)","(3, 0.004859419073909521)","(2, 0.003355036024004221)","(1, 0.00180018600076437)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.033007584512233734)","(4, 0.006775259971618652)","(3, 0.005115085747092962)","(2, 0.0031875413842499256)","(1, 0.0019138924544677138)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03457101061940193)","(5, 0.005489381495863199)","(4, 0.003954328130930662)","(3, 0.0023813361767679453)","(2, 0.0020638499408960342)","(1, 0.001541775418445468)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03332182392477989)","(6, 0.005699729546904564)","(5, 0.004783152136951685)","(4, 0.0020989002659916878)","(3, 0.0014661760069429874)","(1, 0.0014107143506407738)","(2, 0.0012180502526462078)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03344383090734482)","(7, 0.006307160947471857)","(6, 0.0031892370898276567)","(5, 0.0024995477870106697)","(4, 0.0014518803218379617)","(1, 0.0012231834698468447)","(3, 0.0010289059719070792)","(2, 0.0008558252593502402)","(73, 0.0)","(72, 0.0)"
"(0, 0.031648073345422745)","(8, 0.00784632284194231)","(7, 0.004775816574692726)","(6, 0.001611800747923553)","(5, 0.001428942079655826)","(1, 0.0009734128252603114)","(4, 0.0008020408567972481)","(3, 0.000516726984642446)","(2, 0.0003970512771047652)","(72, 0.0)"
"(0, 0.033355701714754105)","(9, 0.0048155891709029675)","(8, 0.0029180084820836782)","(7, 0.0023953758645802736)","(6, 0.001620298600755632)","(5, 0.001460706116631627)","(1, 0.0011586450273171067)","(4, 0.0008744914666749537)","(3, 0.0007410125690512359)","(2, 0.0006605855887755752)"
"(0, 0.032102376222610474)","(10, 0.005733730737119913)","(9, 0.002866850234568119)","(7, 0.00179912184830755)","(8, 0.0017463669646531343)","(6, 0.0015150485560297966)","(5, 0.001215852447785437)","(1, 0.001171212992630899)","(4, 0.0006734427879564464)","(2, 0.0006201900541782379)"
"(0, 0.030274823307991028)","(11, 0.006491963751614094)","(10, 0.0036387592554092407)","(9, 0.00182134541682899)","(7, 0.00143421848770231)","(6, 0.0013022699858993292)","(1, 0.0012125115608796477)","(5, 0.0010282477596774697)","(8, 0.0010010340483859181)","(3, 0.0006372012430801988)"
"(0, 0.03130309656262398)","(12, 0.005577311385422945)","(11, 0.004662197083234787)","(10, 0.002075765049085021)","(9, 0.001216644304804504)","(1, 0.0010110752191394567)","(7, 0.0008970528724603355)","(6, 0.0007261745631694794)","(5, 0.0006200743955560029)","(8, 0.000609033100772649)"
"(0, 0.029856782406568527)","(13, 0.005646758247166872)","(12, 0.003175274934619665)","(11, 0.002693397691473365)","(10, 0.0016781931044533849)","(9, 0.0011449073208495975)","(7, 0.0011087756138294935)","(1, 0.0009703753748908639)","(5, 0.0007612617337144911)","(6, 0.0007530024740844965)"
"(0, 0.0314527302980423)","(14, 0.004023171029984951)","(13, 0.0039007170125842094)","(12, 0.0015763960545882583)","(11, 0.001448006951250136)","(1, 0.001400546869263053)","(10, 0.0010101698571816087)","(7, 0.0008104225853458047)","(9, 0.0007811002433300018)","(5, 0.0007196986698545516)"
"(0, 0.027101323008537292)","(15, 0.007032747380435467)","(14, 0.00492980657145381)","(1, 0.0019447201630100608)","(11, 0.000944419065490365)","(5, 0.0009158660541288555)","(12, 0.0008479395764879882)","(13, 0.0008338886545971036)","(4, 0.0007970845908857882)","(6, 0.0007669648621231318)"
"(0, 0.022241780534386635)","(15, 0.00969934742897749)","(16, 0.005916080437600613)","(14, 0.00333399442024529)","(1, 0.0016782641177996993)","(11, 0.0007788549410179257)","(12, 0.0006887501222081482)","(5, 0.0006699378718622029)","(13, 0.0006591763813048601)","(6, 0.0006106276996433735)"
"(0, 0.018339401111006737)","(16, 0.008227362297475338)","(15, 0.007408356759697199)","(17, 0.005409736651927233)","(14, 0.0028257223311811686)","(1, 0.001532797934487462)","(11, 0.0006385064334608614)","(12, 0.000632125127594918)","(13, 0.0005884829442948103)","(4, 0.0005524064763449132)"
"(0, 0.015767617151141167)","(17, 0.007717037107795477)","(16, 0.006379651837050915)","(15, 0.0063198949210345745)","(18, 0.004765978083014488)","(14, 0.002431851578876376)","(1, 0.0013656807132065296)","(11, 0.0005285185761749744)","(13, 0.000522679416462779)","(12, 0.0004979860968887806)"
"(0, 0.014619315043091774)","(18, 0.006693563424050808)","(17, 0.006027054972946644)","(15, 0.00549674266949296)","(16, 0.005444752983748913)","(19, 0.0040237996727228165)","(14, 0.002156671369448304)","(1, 0.0012534580891951919)","(11, 0.0004594154597725719)","(5, 0.0004130402230657637)"
"(0, 0.014803600497543812)","(19, 0.005582447163760662)","(18, 0.005298609845340252)","(17, 0.005210688337683678)","(15, 0.0048726703971624374)","(16, 0.004778550937771797)","(20, 0.003122080583125353)","(14, 0.0017864725086838007)","(1, 0.0011467316653579473)","(11, 0.00036769910366274416)"
