"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04492124542593956)","(1, 0.005078000016510487)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04399346932768822)","(1, 0.0030641176272183657)","(2, 0.0029444105457514524)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04389619454741478)","(3, 0.002488702302798629)","(1, 0.0021054320968687534)","(2, 0.001509458408690989)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0426647812128067)","(4, 0.0025097145698964596)","(3, 0.0020672213286161423)","(1, 0.001770435250364244)","(2, 0.0009877404663711786)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04327986761927605)","(5, 0.0018600040348246694)","(1, 0.0017574620433151722)","(3, 0.001257152995094657)","(4, 0.0011375434696674347)","(2, 0.0007071876316331327)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04377986863255501)","(1, 0.001608986989594996)","(6, 0.0014863808173686266)","(5, 0.0011199922300875187)","(3, 0.0008740562479943037)","(4, 0.000633507501333952)","(2, 0.0004979092045687139)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04334400221705437)","(7, 0.0021726894192397594)","(1, 0.0014901343965902925)","(6, 0.0008517135865986347)","(5, 0.0007046224200166762)","(3, 0.0006911376258358359)","(4, 0.0004335412522777915)","(2, 0.000312531745294109)","(73, 0.0)","(72, 0.0)"
"(0, 0.04295496642589569)","(8, 0.002021902473643422)","(1, 0.0013782563619315624)","(7, 0.0013364682672545314)","(3, 0.0006843264563940465)","(5, 0.0005735871382057667)","(6, 0.0004475620517041534)","(4, 0.00038939446676522493)","(2, 0.00021593659766949713)","(71, 0.0)"
"(0, 0.043865326792001724)","(9, 0.0017302385531365871)","(1, 0.001390018267557025)","(5, 0.0005628803628496826)","(3, 0.0005371227744035423)","(7, 0.00048145337495952845)","(8, 0.0004623758723028004)","(6, 0.0004080140497535467)","(4, 0.00034636302734725177)","(2, 0.00021536886924877763)"
"(0, 0.043750062584877014)","(10, 0.0016520540229976177)","(1, 0.0014387051342055202)","(9, 0.0005914790672250092)","(3, 0.0005256017902866006)","(5, 0.000506170850712806)","(6, 0.000477777881314978)","(4, 0.00030071570654399693)","(7, 0.0002739100018516183)","(2, 0.00027106315246783197)"
"(0, 0.04304136335849762)","(11, 0.002577061764895916)","(1, 0.0014734672149643302)","(10, 0.0007038816693238914)","(3, 0.0004912313888780773)","(5, 0.000343305611750111)","(9, 0.000334688724251464)","(6, 0.0003029207873623818)","(7, 0.0002029688621405512)","(4, 0.0001981250970857218)"
"(0, 0.04319902881979942)","(12, 0.001797270611859858)","(1, 0.0014639825094491243)","(11, 0.0012108591618016362)","(3, 0.0004795779241248965)","(10, 0.000414718990214169)","(5, 0.0002759005001280457)","(2, 0.00023518860689364374)","(9, 0.00022090331185609102)","(4, 0.00021082549938000739)"
"(0, 0.04375945404171944)","(13, 0.0019079078920185566)","(1, 0.0012373552890494466)","(12, 0.0006827214383520186)","(11, 0.0006308004376478493)","(3, 0.00040006055496633053)","(10, 0.0002606359194032848)","(5, 0.00022660255490336567)","(9, 0.00019338309357408434)","(4, 0.00016087695257738233)"
"(0, 0.042955946177244186)","(14, 0.0014598375419154763)","(1, 0.0014347952092066407)","(13, 0.0008562360890209675)","(3, 0.0005646696663461626)","(11, 0.00045868128654547036)","(12, 0.0003569670079741627)","(5, 0.000332072377204895)","(4, 0.0003049182996619493)","(10, 0.00025182365789078176)"
"(0, 0.03745638206601143)","(15, 0.0034642673563212156)","(14, 0.0023004612885415554)","(1, 0.0017605680041015148)","(3, 0.0008502231794409454)","(11, 0.0005798174533993006)","(5, 0.0005438138614408672)","(4, 0.0004815019783563912)","(2, 0.0004640601691789925)","(12, 0.0004356060817372054)"
"(0, 0.03419920802116394)","(15, 0.004966848995536566)","(16, 0.003130558645352721)","(14, 0.0017395582981407642)","(1, 0.0015572244301438332)","(3, 0.0007696689572185278)","(11, 0.0005143063026480377)","(5, 0.0004556943604256958)","(4, 0.0004137465439271182)","(2, 0.0004088495625182986)"
"(0, 0.030761299654841423)","(16, 0.004516629967838526)","(15, 0.004263001028448343)","(17, 0.003148887073621154)","(14, 0.00164697109721601)","(1, 0.0014523633290082216)","(3, 0.0007424709037877619)","(11, 0.0004541607340797782)","(4, 0.00041190371848642826)","(5, 0.00041170523036271334)"
"(0, 0.028298556804656982)","(17, 0.004528298508375883)","(15, 0.0038939546793699265)","(16, 0.0038181280251592398)","(18, 0.0028867293149232864)","(14, 0.001493192627094686)","(1, 0.0013017207384109497)","(3, 0.0006608815747313201)","(11, 0.00042252300772815943)","(2, 0.00038464725366793573)"
"(0, 0.027340266853570938)","(18, 0.003941182978451252)","(17, 0.003681998234242201)","(15, 0.0034752541687339544)","(16, 0.003348821308463812)","(19, 0.0023970676120370626)","(14, 0.0013842341722920537)","(1, 0.0011671623215079308)","(3, 0.0006042176391929388)","(11, 0.00038072289316914976)"
"(0, 0.028014875948429108)","(17, 0.0031565665267407894)","(18, 0.003120857523754239)","(19, 0.003110365942120552)","(15, 0.0030948095954954624)","(16, 0.002923391992226243)","(20, 0.0017658403376117349)","(14, 0.0011152495862916112)","(1, 0.0010304860770702362)","(3, 0.00048576309927739203)"
"(0, 0.028221920132637024)","(17, 0.002907233778387308)","(18, 0.0028041189070791006)","(16, 0.002759113209322095)","(15, 0.002596234669908881)","(19, 0.0025681215338408947)","(20, 0.002363074803724885)","(21, 0.0014628282515332103)","(14, 0.000957912823650986)","(1, 0.0009550072136335075)"
"(0, 0.028038281947374344)","(17, 0.0028224829584360123)","(18, 0.0026583231519907713)","(15, 0.0023823287338018417)","(19, 0.0023682964965701103)","(16, 0.0023613518569618464)","(20, 0.0019729421474039555)","(21, 0.0019682643469423056)","(22, 0.0013805775670334697)","(14, 0.0009534665732644498)"
"(0, 0.024665413424372673)","(18, 0.0029136324301362038)","(17, 0.002755315275862813)","(15, 0.002682749880477786)","(19, 0.0025487656239420176)","(16, 0.002483886666595936)","(22, 0.0021247148979455233)","(20, 0.002062626415863633)","(21, 0.0018655501771718264)","(23, 0.0016453558346256614)"
"(0, 0.025193655863404274)","(17, 0.002463629934936762)","(15, 0.002443537814542651)","(18, 0.002440305892378092)","(19, 0.0024006676394492388)","(16, 0.002379237674176693)","(23, 0.002303033834323287)","(20, 0.0018957736901938915)","(22, 0.0017476474167779088)","(21, 0.0016698833787813783)"
"(0, 0.023276926949620247)","(17, 0.0026292377151548862)","(15, 0.0024457937106490135)","(18, 0.0024325621780008078)","(16, 0.00241128820925951)","(19, 0.0022181577514857054)","(23, 0.0020723287016153336)","(20, 0.001984915230423212)","(24, 0.0019327480113133788)","(22, 0.001737411366775632)"
"(0, 0.023310404270887375)","(17, 0.002491138642653823)","(18, 0.002419061725959182)","(16, 0.002254878170788288)","(15, 0.002133173868060112)","(25, 0.0021308641880750656)","(19, 0.002067315625026822)","(23, 0.0019292462384328246)","(20, 0.0017126877792179585)","(21, 0.001671324484050274)"
"(0, 0.023833181709051132)","(17, 0.002084321342408657)","(26, 0.002020600950345397)","(18, 0.0019904421642422676)","(27, 0.0018682050285860896)","(19, 0.0017910897731781006)","(25, 0.0017871507443487644)","(23, 0.0017194300889968872)","(16, 0.0017043172847479582)","(22, 0.0015277831116691232)"
"(0, 0.02706248313188553)","(18, 0.0016358077991753817)","(26, 0.001615417655557394)","(25, 0.001556050032377243)","(17, 0.0015460011782124639)","(23, 0.0015378940152004361)","(27, 0.001530407927930355)","(19, 0.0014009783044457436)","(28, 0.0013795638224110007)","(24, 0.0012439372949302197)"
"(0, 0.028860412538051605)","(29, 0.0017509560566395521)","(28, 0.0015233338344842196)","(18, 0.0013519924832507968)","(19, 0.0013268969487398863)","(26, 0.0012973451521247625)","(25, 0.0012795814545825124)","(23, 0.001155541860498488)","(24, 0.0011536427773535252)","(17, 0.00109273346606642)"
"(0, 0.030728690326213837)","(30, 0.0015174405416473746)","(25, 0.001345805823802948)","(19, 0.0011994066881015897)","(26, 0.0011816328624263406)","(17, 0.0010883146896958351)","(18, 0.0010523921810090542)","(20, 0.00105189043097198)","(23, 0.0009996205335482955)","(16, 0.000996142509393394)"
"(0, 0.030502483248710632)","(31, 0.0013965648831799626)","(26, 0.001214021467603743)","(25, 0.0011109774932265282)","(17, 0.001097393687814474)","(23, 0.0010603731498122215)","(15, 0.0010601248359307647)","(30, 0.0010564662516117096)","(18, 0.0010527217527851462)","(20, 0.0009637117618694901)"
"(0, 0.0318065844476223)","(32, 0.0011197170242667198)","(23, 0.0010609281016513705)","(16, 0.0010376604041084647)","(18, 0.00102063303347677)","(15, 0.0010197603842243552)","(17, 0.0010000440524891019)","(26, 0.000981659279204905)","(22, 0.0009567348752170801)","(25, 0.0009241835796274245)"
"(0, 0.030499549582600594)","(33, 0.0016412204131484032)","(17, 0.001161370542831719)","(15, 0.0011346283135935664)","(23, 0.0011247241636738181)","(16, 0.0010177320800721645)","(8, 0.0010168968001380563)","(25, 0.0010037273168563843)","(18, 0.0009806090965867043)","(19, 0.0009148711105808616)"
"(0, 0.030441418290138245)","(34, 0.001517143682576716)","(15, 0.0012816122034564614)","(16, 0.0011669492814689875)","(17, 0.0011479801032692194)","(18, 0.001145633403211832)","(25, 0.0010457441676408052)","(23, 0.0010337732965126634)","(26, 0.0009655189351178706)","(24, 0.0009606552193872631)"
"(0, 0.032258328050374985)","(35, 0.0014915339415892959)","(16, 0.0012344721471890807)","(17, 0.0012266647536307573)","(25, 0.0011036098003387451)","(18, 0.0010522139491513371)","(15, 0.0010058893822133541)","(19, 0.0009801324922591448)","(26, 0.0009320101235061884)","(24, 0.0008399009821005166)"
"(0, 0.032350774854421616)","(36, 0.0013719946146011353)","(17, 0.0013636973453685641)","(18, 0.001181592931970954)","(15, 0.0010908168042078614)","(25, 0.0010240626288577914)","(26, 0.001016653492115438)","(16, 0.0010045150993391871)","(19, 0.0009573143906891346)","(23, 0.0008082757703959942)"
"(0, 0.03280888497829437)","(18, 0.0012710333103314042)","(17, 0.0010751686058938503)","(15, 0.0010503828525543213)","(37, 0.0010453887516632676)","(16, 0.001032136962749064)","(19, 0.0010224521392956376)","(26, 0.000921539671253413)","(23, 0.0007861912017688155)","(36, 0.0007716036052443087)"
"(0, 0.03464962914586067)","(38, 0.0011482208501547575)","(19, 0.0011042800033465028)","(17, 0.0011008053552359343)","(16, 0.0009725366253405809)","(18, 0.0009666263940744102)","(15, 0.0007931818254292011)","(20, 0.0007895068847574294)","(25, 0.0006868841010145843)","(23, 0.0006850289064459503)"
"(0, 0.03356721252202988)","(39, 0.0015212215948849916)","(17, 0.0011165925534442067)","(18, 0.0010696399258449674)","(20, 0.0009002690203487873)","(19, 0.0008854043553583324)","(23, 0.000815872976090759)","(16, 0.0007989640580490232)","(15, 0.0007658833055756986)","(25, 0.0007299700519070029)"
"(0, 0.0341530367732048)","(40, 0.001163056935183704)","(18, 0.001054069958627224)","(19, 0.0009732413454912603)","(17, 0.0008948061149567366)","(21, 0.0007793682743795216)","(23, 0.0007767094648443162)","(22, 0.0007572972681373358)","(16, 0.0007517568883486092)","(20, 0.0007008831016719341)"
"(0, 0.032709963619709015)","(41, 0.0014301100745797157)","(19, 0.001003929995931685)","(23, 0.0009502160828560591)","(18, 0.0009305650019086897)","(17, 0.0009172406862489879)","(22, 0.0008751310524530709)","(25, 0.0008440390229225159)","(20, 0.0008164598257280886)","(16, 0.0007087806006893516)"
"(0, 0.03438863158226013)","(42, 0.0012984928907826543)","(23, 0.0009471556404605508)","(18, 0.0008055734797380865)","(41, 0.0007854867144487798)","(15, 0.000778519082814455)","(25, 0.0007641615229658782)","(19, 0.0007623128476552665)","(20, 0.0007449412369169295)","(17, 0.0007321737939491868)"
"(0, 0.033489521592855453)","(43, 0.0013762253802269697)","(15, 0.0009204631787724793)","(42, 0.0008835181361064315)","(25, 0.0008617471321485937)","(23, 0.0008397772908210754)","(24, 0.0008251839899457991)","(16, 0.0008021513931453228)","(19, 0.0007619520765729249)","(26, 0.0007489359122700989)"
"(0, 0.033618804067373276)","(44, 0.0011913455091416836)","(25, 0.0009467212948948145)","(16, 0.00088386086281389)","(15, 0.000880533130839467)","(17, 0.0008736407617107034)","(23, 0.0008692280971445143)","(26, 0.0007765805930830538)","(43, 0.000741657626349479)","(22, 0.0007357064168900251)"
"(0, 0.03433193266391754)","(45, 0.0010769986547529697)","(17, 0.000986968632787466)","(26, 0.0008816337794996798)","(16, 0.0008574865642003715)","(23, 0.0008486057631671429)","(18, 0.0008349108975380659)","(25, 0.0007563880062662065)","(15, 0.0007212483906187117)","(24, 0.0007090127328410745)"
"(0, 0.03233727067708969)","(46, 0.001465294393710792)","(17, 0.0010463511571288109)","(18, 0.001040831790305674)","(25, 0.0009068881045095623)","(19, 0.0008374136523343623)","(16, 0.0007855059229768813)","(26, 0.0007780352025292814)","(24, 0.0007556046475656331)","(23, 0.0007554592448286712)"
"(0, 0.03279707208275795)","(47, 0.0018278025090694427)","(18, 0.0009827804751694202)","(19, 0.0009082415490411222)","(25, 0.0008741715573705733)","(17, 0.0008461526012979448)","(26, 0.0008084502769634128)","(46, 0.0007838039309717715)","(15, 0.0007437674794346094)","(34, 0.0007206170121207833)"
"(0, 0.035470981150865555)","(48, 0.0012618597829714417)","(19, 0.0008684259373694658)","(26, 0.0008039298700168729)","(18, 0.0008001488167792559)","(15, 0.0007999111548997462)","(16, 0.0007174326456151903)","(20, 0.0007120603113435209)","(25, 0.0006902553141117096)","(17, 0.000676979252602905)"
"(0, 0.03508446365594864)","(49, 0.0011390377767384052)","(17, 0.0008406436536461115)","(16, 0.0008390817092731595)","(19, 0.0007566934800706804)","(20, 0.0007263770676217973)","(15, 0.0007021640194579959)","(18, 0.0006841331487521529)","(26, 0.0006712828762829304)","(25, 0.0006712782196700573)"
