"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04515629634261131)","(1, 0.0048433453775942326)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04438839107751846)","(2, 0.002854839665815234)","(1, 0.0027573169209063053)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04471174627542496)","(3, 0.002106376690790057)","(1, 0.0019774152897298336)","(2, 0.0012027110205963254)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.0435662716627121)","(4, 0.0024784132838249207)","(3, 0.0015617498429492116)","(1, 0.0015524579212069511)","(2, 0.0008413955802097917)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04357312247157097)","(5, 0.002104785991832614)","(1, 0.0015795970102772117)","(4, 0.0010455013252794743)","(3, 0.0009947963990271091)","(2, 0.000702502264175564)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043610282242298126)","(6, 0.00240116473287344)","(1, 0.0014692742843180895)","(5, 0.0009850795613601804)","(3, 0.0006564552895724773)","(4, 0.00046258867951110005)","(2, 0.0004152868641540408)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.043402742594480515)","(7, 0.002739974297583103)","(1, 0.0013969760620966554)","(6, 0.0008216245332732797)","(3, 0.0005332183791324496)","(5, 0.0005060122930444777)","(4, 0.00031435073469765484)","(2, 0.0002863933041226119)","(73, 0.0)","(72, 0.0)"
"(0, 0.04287302494049072)","(8, 0.002822205424308777)","(7, 0.0013767938362434506)","(1, 0.0012057577259838581)","(3, 0.0005344787496142089)","(5, 0.00041479020728729665)","(6, 0.0003328251768834889)","(4, 0.00027658967883326113)","(2, 0.0001625189179321751)","(73, 0.0)"
"(0, 0.04317256435751915)","(9, 0.0022747141774743795)","(1, 0.0013704205630347133)","(8, 0.0007743308087810874)","(7, 0.0005660775350406766)","(3, 0.0004874250153079629)","(5, 0.0004456762981135398)","(6, 0.0003850105276796967)","(4, 0.00032008200651034713)","(2, 0.00020458176732063293)"
"(0, 0.04354938864707947)","(10, 0.002223317278549075)","(1, 0.001295585883781314)","(9, 0.0005773186567239463)","(5, 0.0004480296338442713)","(3, 0.0004281100700609386)","(6, 0.0003819793346337974)","(7, 0.00034578307531774044)","(8, 0.00029303296469151974)","(4, 0.0002355507022002712)"
"(0, 0.0430847704410553)","(11, 0.0023741289041936398)","(1, 0.0014180428115651011)","(10, 0.0007486595422960818)","(3, 0.0004632765194401145)","(6, 0.00040811271173879504)","(9, 0.0003383657312951982)","(7, 0.00030482650618068874)","(5, 0.00027532875537872314)","(8, 0.0002089574991259724)"
"(0, 0.0431029237806797)","(12, 0.002201584167778492)","(1, 0.0012899294961243868)","(11, 0.001195202930830419)","(3, 0.00042472436325624585)","(10, 0.00041576073272153735)","(5, 0.00024733750615268946)","(9, 0.0002195753186242655)","(7, 0.00020632609084714204)","(2, 0.00020558714459184557)"
"(0, 0.043586887419223785)","(13, 0.0021867426112294197)","(1, 0.0011676085414364934)","(12, 0.0006371848285198212)","(11, 0.0005826342385262251)","(3, 0.0003905479679815471)","(10, 0.00025368318893015385)","(5, 0.00022708163305651397)","(7, 0.00018276169430464506)","(9, 0.0001825125509640202)"
"(0, 0.042604245245456696)","(14, 0.001700542401522398)","(1, 0.0016295727109536529)","(13, 0.0009969021193683147)","(3, 0.0005207151407375932)","(11, 0.0004209793987683952)","(5, 0.0003137931344099343)","(12, 0.0003047326172236353)","(4, 0.0002662026963662356)","(10, 0.0002593396638985723)"
"(0, 0.03614439070224762)","(15, 0.004408779088407755)","(14, 0.0028663640841841698)","(1, 0.002198386238887906)","(3, 0.0007440598565153778)","(11, 0.0005197059945203364)","(5, 0.0004646983870770782)","(4, 0.00037564962985925376)","(10, 0.00036623046617023647)","(12, 0.0003448183706495911)"
"(0, 0.03215397894382477)","(15, 0.006183105520904064)","(16, 0.003912737593054771)","(14, 0.0020824321545660496)","(1, 0.0019266289891675115)","(3, 0.0007024487713351846)","(11, 0.00045441926340572536)","(5, 0.00035382003989070654)","(12, 0.000306388596072793)","(4, 0.00028989717247895896)"
"(0, 0.02840537764132023)","(16, 0.0055120037868618965)","(15, 0.005095900502055883)","(17, 0.0038170956540852785)","(14, 0.0018927077762782574)","(1, 0.001804220024496317)","(3, 0.0006662328378297389)","(11, 0.00038125753053463995)","(5, 0.0003016692353412509)","(4, 0.00029714853735640645)"
"(0, 0.025755204260349274)","(17, 0.005416484083980322)","(16, 0.0045249201357364655)","(15, 0.004500112496316433)","(18, 0.003462839173153043)","(14, 0.0016675106016919017)","(1, 0.001630453858524561)","(3, 0.0005882790428586304)","(11, 0.0003408943011891097)","(5, 0.0002847223076969385)"
"(0, 0.024536067619919777)","(18, 0.004739122465252876)","(17, 0.004361226689070463)","(15, 0.003964265808463097)","(16, 0.0039049028418958187)","(19, 0.0029096221551299095)","(14, 0.001517141587100923)","(1, 0.0014738136669620872)","(3, 0.0005442665424197912)","(11, 0.00030632884590886533)"
"(0, 0.02492961846292019)","(19, 0.0038288843352347612)","(18, 0.0037703895941376686)","(17, 0.0037271655164659023)","(15, 0.0035069650039076805)","(16, 0.003405211493372917)","(20, 0.002191524486988783)","(1, 0.001335544278845191)","(14, 0.0012229132698848844)","(3, 0.00041584044811315835)"
"(0, 0.02516779862344265)","(17, 0.0033899813424795866)","(18, 0.0033403777051717043)","(16, 0.0031550636049360037)","(19, 0.00314108794555068)","(20, 0.0029523225966840982)","(15, 0.002918708836659789)","(21, 0.0018498962745070457)","(1, 0.0012218623887747526)","(14, 0.001041486277244985)"
"(0, 0.024881063029170036)","(17, 0.0032405408564954996)","(18, 0.0031293081119656563)","(19, 0.002858961932361126)","(16, 0.0026919820811599493)","(15, 0.0026669895742088556)","(21, 0.002495896304026246)","(20, 0.0024565886706113815)","(22, 0.0017252677353098989)","(1, 0.0011746527161449194)"
"(0, 0.02172410674393177)","(18, 0.0032823323272168636)","(17, 0.0030637788586318493)","(19, 0.0029515183996409178)","(15, 0.002913554897531867)","(16, 0.0027425282169133425)","(22, 0.0025957399047911167)","(20, 0.0024574731942266226)","(21, 0.00227532722055912)","(23, 0.0020074951462447643)"
