"(0, 0.04999833554029465)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04610453173518181)","(1, 0.0038975959178060293)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045783184468746185)","(1, 0.0024382953997701406)","(2, 0.0017802577931433916)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045820388942956924)","(1, 0.0018841619603335857)","(3, 0.001398829510435462)","(2, 0.0008991128415800631)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.044733744114637375)","(4, 0.0017150582280009985)","(3, 0.0015029123751446605)","(1, 0.0014001191593706608)","(2, 0.000648542947601527)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04572422802448273)","(1, 0.0013694727094843984)","(5, 0.0010555939516052604)","(3, 0.0007902881479822099)","(4, 0.0006615954916924238)","(2, 0.00039999946602620184)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.045760780572891235)","(1, 0.0012718631187453866)","(6, 0.001057146000675857)","(5, 0.0007084494573064148)","(3, 0.0005369418649934232)","(4, 0.00039860515971668065)","(2, 0.00026984885334968567)","(71, 0.0)","(72, 0.0)","(73, 0.0)"
"(0, 0.04465724527835846)","(7, 0.002091631991788745)","(1, 0.001331734238192439)","(6, 0.0005262456834316254)","(3, 0.0004919159691780806)","(5, 0.0004234270891174674)","(4, 0.00025293781072832644)","(2, 0.00022642135445494205)","(73, 0.0)","(72, 0.0)"
"(0, 0.04476858302950859)","(8, 0.001435284037142992)","(7, 0.001265113241970539)","(1, 0.0011446179123595357)","(3, 0.0005124498857185245)","(5, 0.00029973775963298976)","(6, 0.00023788571706973016)","(4, 0.00020706653594970703)","(2, 0.00013111204316373914)","(73, 0.0)"
"(0, 0.045123036950826645)","(1, 0.0012243007076904178)","(9, 0.0012027519987896085)","(8, 0.0005755241145379841)","(7, 0.00047318622819148004)","(3, 0.0004239346017129719)","(5, 0.0003219599893782288)","(6, 0.00024505762849003077)","(4, 0.00023046002024784684)","(2, 0.0001797555451048538)"
