"(0, 0.05000048503279686)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04562963545322418)","(1, 0.004369025118649006)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04394620284438133)","(2, 0.0036476128734648228)","(1, 0.0024050867650657892)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04245210066437721)","(2, 0.002925522392615676)","(3, 0.0028389599174261093)","(1, 0.0017831758596003056)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.040233999490737915)","(4, 0.0033439581748098135)","(3, 0.00268623442389071)","(2, 0.002259376924484968)","(1, 0.0014762133359909058)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04056980460882187)","(5, 0.002558984560891986)","(4, 0.002370781498029828)","(2, 0.0016984763788059354)","(1, 0.0014612306840717793)","(3, 0.0013408984523266554)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.04098169878125191)","(6, 0.0026256770361214876)","(5, 0.0021456677932292223)","(1, 0.0012921605957672)","(4, 0.0011802591616287827)","(2, 0.0010103419190272689)","(3, 0.0007629443425685167)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04034361243247986)","(7, 0.0038034063763916492)","(6, 0.0015319247031584382)","(1, 0.0012312817852944136)","(5, 0.0011280978797003627)","(4, 0.0007497417973354459)","(2, 0.0006405739695765078)","(3, 0.0005729009280912578)","(71, 0.0)","(73, 0.0)"
"(0, 0.036922749131917953)","(8, 0.004784114193171263)","(7, 0.004505494609475136)","(1, 0.000972080510109663)","(6, 0.0008989737834781408)","(5, 0.0007468152325600386)","(4, 0.0005195430130697787)","(3, 0.00036309435381554067)","(2, 0.0002881565596908331)","(73, 0.0)"
"(0, 0.03947164863348007)","(9, 0.002541500376537442)","(8, 0.0016233330825343728)","(7, 0.0015789110912010074)","(1, 0.001257135416381061)","(6, 0.0010254636872559786)","(5, 0.0009256220073439181)","(4, 0.0006310942699201405)","(2, 0.0005087891477160156)","(3, 0.00043581202044151723)"
"(0, 0.03858722001314163)","(10, 0.0032051843591034412)","(9, 0.0017872302560135722)","(6, 0.0011835172772407532)","(1, 0.001085492316633463)","(7, 0.0009859178680926561)","(5, 0.0009074437548406422)","(8, 0.0008468879968859255)","(2, 0.0005380703369155526)","(4, 0.0005029538297094405)"
"(0, 0.03654949367046356)","(11, 0.00412355549633503)","(10, 0.0025525910314172506)","(1, 0.00120367796625942)","(9, 0.0011138851987197995)","(6, 0.0010056543396785855)","(7, 0.0008893712074495852)","(5, 0.0006623427616432309)","(3, 0.0005145889590494335)","(2, 0.0004673709045164287)"
"(0, 0.0370858870446682)","(11, 0.003926333971321583)","(12, 0.0032194210216403008)","(10, 0.0014055265346542)","(1, 0.000993690686300397)","(9, 0.0006199173512868583)","(7, 0.0005270782276056707)","(5, 0.00046759218093939126)","(6, 0.000446588994236663)","(2, 0.00042231500265188515)"
"(0, 0.03758595883846283)","(13, 0.0028411061502993107)","(12, 0.0020058525260537863)","(11, 0.0019942335784435272)","(1, 0.000981697579845786)","(10, 0.0008823280222713947)","(7, 0.000656785094179213)","(9, 0.0006304933340288699)","(5, 0.0004955987678840756)","(6, 0.0004748079227283597)"
"(0, 0.036447834223508835)","(14, 0.002769642975181341)","(13, 0.002477622125297785)","(1, 0.0012124767526984215)","(11, 0.0010579690570011735)","(12, 0.0008698056917637587)","(10, 0.0008201210293918848)","(7, 0.000672440801281482)","(9, 0.0006218273774720728)","(5, 0.0006006412440910935)"
"(0, 0.02871527522802353)","(15, 0.0067670345306396484)","(14, 0.0047872839495539665)","(1, 0.0013911454007029533)","(11, 0.001027917955070734)","(5, 0.0008563008741475642)","(13, 0.0007859705365262926)","(12, 0.000742184987757355)","(10, 0.0007307927589863539)","(3, 0.0006942217005416751)"
"(0, 0.023666609078645706)","(15, 0.009470164775848389)","(16, 0.005693836137652397)","(14, 0.003344430588185787)","(1, 0.001131796045228839)","(11, 0.000852133787702769)","(5, 0.0006292450707405806)","(13, 0.0006169508560560644)","(12, 0.0006105512147769332)","(3, 0.0005977815599180758)"
"(0, 0.01960916444659233)","(16, 0.008054065518081188)","(15, 0.007376417983323336)","(17, 0.005211958661675453)","(14, 0.002817303640767932)","(1, 0.001006572274491191)","(11, 0.0006835295353084803)","(12, 0.0005612716195173562)","(13, 0.0005551548092626035)","(3, 0.0005400310619734228)"
"(0, 0.01700652204453945)","(17, 0.007562079466879368)","(16, 0.006382265128195286)","(15, 0.006218597758561373)","(18, 0.004595479927957058)","(14, 0.0023805643431842327)","(1, 0.0008567714830860496)","(11, 0.0005782885709777474)","(13, 0.00048121571308001876)","(5, 0.0004711823130492121)"
"(0, 0.015788845717906952)","(18, 0.006571969948709011)","(17, 0.006037190090864897)","(16, 0.005388774909079075)","(15, 0.005333223380148411)","(19, 0.003882079152390361)","(14, 0.0020998576655983925)","(1, 0.0007587198633700609)","(11, 0.0005055600195191801)","(3, 0.0003996747836936265)"
"(0, 0.015917832031846046)","(19, 0.005475425627082586)","(18, 0.005313286557793617)","(17, 0.005167219787836075)","(15, 0.004730919376015663)","(16, 0.004665819462388754)","(20, 0.0029991017654538155)","(14, 0.0017324279760941863)","(1, 0.000644917949102819)","(11, 0.00040819987771101296)"
"(0, 0.016103606671094894)","(18, 0.004640514962375164)","(17, 0.004598064348101616)","(19, 0.004488627891987562)","(20, 0.004315218888223171)","(16, 0.004273062571883202)","(15, 0.004011801443994045)","(21, 0.002572840079665184)","(14, 0.0014828635612502694)","(1, 0.0005745140952058136)"
"(0, 0.015857169404625893)","(17, 0.004335107747465372)","(18, 0.004244253505021334)","(19, 0.0040203784592449665)","(16, 0.003718057880178094)","(21, 0.0036942348815500736)","(15, 0.003618887159973383)","(20, 0.003594595706090331)","(22, 0.002314075129106641)","(14, 0.0014185451436787844)"
"(0, 0.013001459650695324)","(18, 0.004242978058755398)","(17, 0.004031958524137735)","(19, 0.003898713504895568)","(15, 0.003731019562110305)","(16, 0.0036111115477979183)","(22, 0.0035955170169472694)","(20, 0.003393478924408555)","(21, 0.003219924634322524)","(23, 0.0025927377864718437)"
