"(0, 0.04999954253435135)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.029308324679732323)","(1, 0.02069113962352276)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(1, 0.019295964390039444)","(0, 0.018079612404108047)","(2, 0.012622296810150146)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(3, 0.01477782055735588)","(0, 0.014700241386890411)","(1, 0.014144071377813816)","(2, 0.0063775754533708096)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.012977494858205318)","(3, 0.01208622194826603)","(1, 0.012018824927508831)","(4, 0.009977152571082115)","(2, 0.0029413902666419744)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.013442995958030224)","(1, 0.011905437335371971)","(5, 0.009394655004143715)","(3, 0.008943798951804638)","(4, 0.004183347336947918)","(2, 0.0021293461322784424)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.013449404388666153)","(1, 0.011551971547305584)","(6, 0.008884517475962639)","(3, 0.007965234108269215)","(5, 0.003941533155739307)","(4, 0.0025510990526527166)","(2, 0.0016556429909542203)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.012372209690511227)","(1, 0.011283567175269127)","(7, 0.00967598706483841)","(3, 0.007405775133520365)","(6, 0.0033176736906170845)","(5, 0.0024466468021273613)","(4, 0.0021024146117269993)","(2, 0.001395164174027741)","(71, 0.0)","(73, 0.0)"
"(0, 0.01219436526298523)","(1, 0.011200722306966782)","(8, 0.00903523899614811)","(3, 0.007488118950277567)","(7, 0.003472447395324707)","(5, 0.0020541197154670954)","(4, 0.0019466632511466742)","(6, 0.0016541165532544255)","(2, 0.0009552323608659208)","(71, 0.0)"
"(0, 0.013350815512239933)","(1, 0.010295948013663292)","(9, 0.009249658323824406)","(3, 0.006359484978020191)","(8, 0.0027928221970796585)","(7, 0.0019287478644400835)","(5, 0.0018113387050107121)","(4, 0.0018077421700581908)","(6, 0.0014018663205206394)","(2, 0.0009996539447456598)"
"(0, 0.012668796814978123)","(1, 0.010412296280264854)","(10, 0.00915525108575821)","(3, 0.006244890857487917)","(9, 0.0028438216540962458)","(5, 0.0018621862400323153)","(7, 0.0014913720078766346)","(4, 0.001441699918359518)","(8, 0.001403673319146037)","(6, 0.0013913055881857872)"
"(0, 0.012343443930149078)","(1, 0.01068317424505949)","(11, 0.009690573439002037)","(3, 0.006242814473807812)","(10, 0.002670910907909274)","(5, 0.0014366849791258574)","(9, 0.001347864861600101)","(4, 0.0013300621649250388)","(6, 0.0011631017550826073)","(7, 0.0011221659369766712)"
