"(0, 0.049999479204416275)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0462445504963398)","(1, 0.003757274942472577)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04123567044734955)","(2, 0.00500131119042635)","(1, 0.0037628973368555307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04137881100177765)","(3, 0.0038205659948289394)","(2, 0.003147783922031522)","(1, 0.001653152983635664)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.037447258830070496)","(4, 0.0046433089300990105)","(3, 0.003472965909168124)","(2, 0.0029206012841314077)","(1, 0.0015161127084866166)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03852167725563049)","(5, 0.0038413209840655327)","(4, 0.0030648321844637394)","(2, 0.0017830532742664218)","(3, 0.0016507869586348534)","(1, 0.0011382491793483496)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03777169808745384)","(5, 0.003597167320549488)","(6, 0.0035307127982378006)","(4, 0.0016731757204979658)","(2, 0.001319492468610406)","(3, 0.00109137874096632)","(1, 0.001014997367747128)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03832906484603882)","(7, 0.003853623755276203)","(6, 0.002459706738591194)","(5, 0.0019134558970108628)","(4, 0.0011905741412192583)","(2, 0.0007869640248827636)","(1, 0.0007518830825574696)","(3, 0.0007131494348868728)","(72, 0.0)","(70, 0.0)"
"(0, 0.038739439100027084)","(8, 0.0030488043557852507)","(7, 0.002925060922279954)","(5, 0.0014086444862186909)","(6, 0.0012953713303431869)","(4, 0.0007944979006424546)","(1, 0.0006601698696613312)","(3, 0.0005841345991939306)","(2, 0.0005445844144560397)","(73, 0.0)"
"(0, 0.03945109248161316)","(9, 0.00266280653886497)","(8, 0.0017573317745700479)","(7, 0.0015472150407731533)","(5, 0.001055921777151525)","(6, 0.0010151390451937914)","(4, 0.0007242640713229775)","(1, 0.0006511597312055528)","(2, 0.0005797697813250124)","(3, 0.0005534610245376825)"
"(0, 0.038546137511730194)","(10, 0.0026437044143676758)","(9, 0.002158172195777297)","(7, 0.0011467912700027227)","(8, 0.0010768831707537174)","(5, 0.0010101154912263155)","(6, 0.000971865956671536)","(1, 0.0007070137653499842)","(2, 0.0006474174442701042)","(4, 0.0006045149057172239)"
"(0, 0.03758775815367699)","(11, 0.0029299259185791016)","(10, 0.0020438311621546745)","(9, 0.001414154190570116)","(6, 0.0010112461168318987)","(7, 0.0009904082398861647)","(5, 0.0008250644896179438)","(1, 0.0007913458393886685)","(8, 0.0007456308812834322)","(2, 0.000620746286585927)"
"(0, 0.03825654089450836)","(12, 0.0028395855333656073)","(11, 0.0022676968947052956)","(10, 0.0010853809071704745)","(9, 0.0009825387969613075)","(7, 0.000711901462636888)","(5, 0.0006492112297564745)","(1, 0.0006480462616309524)","(6, 0.0005883497069589794)","(2, 0.0005423191469162703)"
