"(0, 0.049999531358480453)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04573740065097809)","(1, 0.0042624035850167274)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04044768214225769)","(2, 0.006180624943226576)","(1, 0.00337012205272913)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.039807699620723724)","(3, 0.0052723027765750885)","(2, 0.0035306978970766068)","(1, 0.001390528050251305)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03602971136569977)","(4, 0.006693496834486723)","(3, 0.003784749424085021)","(2, 0.0022813272662460804)","(1, 0.0012103788321837783)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03714345768094063)","(5, 0.00528396712616086)","(4, 0.003949301782995462)","(3, 0.0016010567778721452)","(2, 0.0012642714427784085)","(1, 0.0007583287078887224)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.03742855414748192)","(6, 0.004607761278748512)","(5, 0.003612820990383625)","(4, 0.0018065673066303134)","(3, 0.0010485815582796931)","(2, 0.0008859203662723303)","(1, 0.0006089609814807773)","(72, 0.0)","(71, 0.0)","(70, 0.0)"
"(0, 0.03789249062538147)","(7, 0.004834206309169531)","(6, 0.002645663218572736)","(5, 0.001581644988618791)","(4, 0.0012589446268975735)","(3, 0.0007151512545533478)","(2, 0.0007005853694863617)","(1, 0.0003712134202942252)","(71, 0.0)","(73, 0.0)"
"(0, 0.03970061615109444)","(8, 0.0036061834543943405)","(7, 0.002402174985036254)","(6, 0.001122038345783949)","(5, 0.000994861009530723)","(4, 0.0008311846759170294)","(3, 0.000596173107624054)","(2, 0.00047875047312118113)","(1, 0.0002671553229447454)","(71, 0.0)"
"(0, 0.039929281920194626)","(9, 0.003907386213541031)","(8, 0.0017111842753365636)","(7, 0.0010971524752676487)","(6, 0.0007718492997810245)","(5, 0.0007646408630535007)","(4, 0.0007240421837195754)","(3, 0.00044754878035746515)","(2, 0.000387758162105456)","(1, 0.00026032805908471346)"
"(0, 0.03927391394972801)","(10, 0.003717952873557806)","(9, 0.0022085977252572775)","(7, 0.0008149041095748544)","(8, 0.0007852944545447826)","(5, 0.0007682078867219388)","(6, 0.0006728160660713911)","(4, 0.0006028567440807819)","(3, 0.0004376840661279857)","(2, 0.0004150430904701352)"
"(0, 0.038864027708768845)","(11, 0.003742906963452697)","(10, 0.0020394676830619574)","(9, 0.001152783283032477)","(7, 0.0006840498535893857)","(6, 0.000618971127551049)","(5, 0.0006095027783885598)","(8, 0.0005842112004756927)","(4, 0.0005180765874683857)","(3, 0.000435817550169304)"
"(0, 0.0391608402132988)","(12, 0.003739987500011921)","(11, 0.002107463078573346)","(10, 0.0008406612323597074)","(9, 0.0007997775101102889)","(7, 0.0005580182187259197)","(5, 0.00047353326226584613)","(6, 0.00044430478010326624)","(4, 0.0004405349609442055)","(8, 0.0004191070911474526)"
"(0, 0.03801541402935982)","(13, 0.004174613859504461)","(12, 0.0021416021045297384)","(11, 0.0009327906300313771)","(9, 0.0007339377771131694)","(10, 0.0006612524157389998)","(7, 0.0005656214198097587)","(4, 0.000521209673024714)","(5, 0.0004888924886472523)","(8, 0.0004607689334079623)"
"(0, 0.03190433979034424)","(14, 0.0037291967310011387)","(13, 0.0026052372995764017)","(12, 0.0012712806928902864)","(5, 0.001166601083241403)","(4, 0.0011552812065929174)","(11, 0.0010782548924908042)","(9, 0.0010470247361809015)","(6, 0.0009759181994013488)","(10, 0.0009588150423951447)"
"(0, 0.014980858191847801)","(15, 0.008132457733154297)","(14, 0.0062279608100652695)","(5, 0.0019784087780863047)","(4, 0.0018251657020300627)","(6, 0.0017202597809955478)","(2, 0.0017164116725325584)","(11, 0.00165780249517411)","(12, 0.001554780057631433)","(10, 0.001544821891002357)"
"(0, 0.011690481565892696)","(15, 0.01137630920857191)","(16, 0.006487951148301363)","(14, 0.004536140710115433)","(5, 0.0014082908164709806)","(11, 0.0013476728927344084)","(2, 0.0013326519401744008)","(12, 0.001296745496802032)","(6, 0.0012949038064107299)","(3, 0.0012862571747973561)"
"(15, 0.0090381670743227)","(16, 0.00902731902897358)","(0, 0.009016711264848709)","(17, 0.005466728005558252)","(14, 0.0038431172724813223)","(4, 0.0012064545881003141)","(12, 0.0011536895763128996)","(13, 0.0011334329610690475)","(3, 0.0011189219076186419)","(2, 0.001087183365598321)"
"(17, 0.008002805523574352)","(15, 0.007748670410364866)","(16, 0.007460503373295069)","(0, 0.007426949683576822)","(18, 0.004684066865593195)","(14, 0.0033114838879555464)","(4, 0.0010270524071529508)","(5, 0.0010201025288552046)","(13, 0.0010004400974139571)","(2, 0.0009592503192834556)"
"(18, 0.006902532652020454)","(15, 0.006855526007711887)","(17, 0.006818762049078941)","(0, 0.006722379941493273)","(16, 0.006542372517287731)","(19, 0.003971319179981947)","(14, 0.0029323832131922245)","(5, 0.0008389177965000272)","(4, 0.0007912900764495134)","(3, 0.0007637341041117907)"
"(0, 0.006752705201506615)","(15, 0.006210410501807928)","(17, 0.006173405796289444)","(18, 0.006067800335586071)","(16, 0.005961243994534016)","(19, 0.005863785743713379)","(20, 0.0031630373559892178)","(14, 0.0024605293292552233)","(4, 0.00067276565823704)","(2, 0.0006387545145116746)"
"(0, 0.0073544918559491634)","(17, 0.005659286864101887)","(18, 0.005490777548402548)","(16, 0.005451453849673271)","(15, 0.005297539290040731)","(19, 0.005094626918435097)","(20, 0.004651487804949284)","(21, 0.0027483939193189144)","(14, 0.0021201069466769695)","(5, 0.0005719357868656516)"
"(0, 0.0071816956624388695)","(17, 0.005336944013834)","(18, 0.005187558941543102)","(16, 0.00479430565610528)","(15, 0.004786845296621323)","(19, 0.004740579053759575)","(20, 0.00412613432854414)","(21, 0.003989583346992731)","(22, 0.002385782077908516)","(14, 0.0019731305073946714)"
"(0, 0.005056346766650677)","(18, 0.005033416673541069)","(17, 0.004853029269725084)","(15, 0.004676041658967733)","(19, 0.004617881961166859)","(16, 0.0045059253461658955)","(20, 0.003950815182179213)","(22, 0.003636862151324749)","(21, 0.0035775189753621817)","(23, 0.002532348735257983)"
"(0, 0.005001180339604616)","(18, 0.004489402752369642)","(17, 0.0044439672492444515)","(15, 0.00439761858433485)","(19, 0.004393815994262695)","(16, 0.004256777931004763)","(23, 0.0039063142612576485)","(20, 0.0037662172690033913)","(21, 0.003361811861395836)","(22, 0.0032931396272033453)"
"(0, 0.004273725673556328)","(17, 0.004256055224686861)","(18, 0.004162192344665527)","(15, 0.004075207747519016)","(16, 0.00406275037676096)","(19, 0.00395499961450696)","(20, 0.0036261940840631723)","(23, 0.0035328222438693047)","(24, 0.0033027506433427334)","(21, 0.003259122371673584)"
"(0, 0.004137770738452673)","(17, 0.00406276248395443)","(18, 0.003987946547567844)","(16, 0.003768982831388712)","(15, 0.0036803747061640024)","(19, 0.003666138742119074)","(25, 0.003433134639635682)","(23, 0.0033750415313988924)","(20, 0.0032693969551473856)","(21, 0.0031372252851724625)"
