"(0, 0.050001200288534164)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04526243358850479)","(1, 0.004737169947475195)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.043076034635305405)","(2, 0.004245421849191189)","(1, 0.0026798592880368233)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04290304332971573)","(3, 0.0029922311659902334)","(2, 0.002519899280741811)","(1, 0.0015833860961720347)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03968779742717743)","(4, 0.004370018374174833)","(3, 0.0027170851826667786)","(2, 0.0019021668704226613)","(1, 0.0013203638372942805)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04025282710790634)","(5, 0.0034671605098992586)","(4, 0.002526701195165515)","(3, 0.001339581562206149)","(2, 0.001210035989060998)","(1, 0.0012026396580040455)","(72, 0.0)","(71, 0.0)","(70, 0.0)","(73, 0.0)"
"(0, 0.039852067828178406)","(6, 0.0036577251739799976)","(5, 0.002685064449906349)","(4, 0.0012702818494290113)","(1, 0.000953553942963481)","(3, 0.0008108125766739249)","(2, 0.0007714207749813795)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04005168378353119)","(7, 0.003930975683033466)","(6, 0.0018962039612233639)","(5, 0.0013049996923655272)","(1, 0.0008666716748848557)","(4, 0.0008103679283522069)","(3, 0.0005840383237227798)","(2, 0.0005525939050130546)","(72, 0.0)","(71, 0.0)"
"(0, 0.03713119402527809)","(8, 0.0052922572940588)","(7, 0.003231687005609274)","(6, 0.001146962633356452)","(5, 0.0010066813556477427)","(1, 0.0008272455888800323)","(4, 0.0005821055383421481)","(3, 0.0004350562521722168)","(2, 0.0003457851707935333)","(72, 0.0)"
"(0, 0.0386577807366848)","(9, 0.0032980996184051037)","(8, 0.0018678989727050066)","(7, 0.0015054495306685567)","(6, 0.0011692979605868459)","(5, 0.000991371925920248)","(1, 0.0008933948120102286)","(4, 0.0006794626824557781)","(3, 0.0004992397152818739)","(2, 0.00043841986916959286)"
