"(0, 0.050001420080661774)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04552721604704857)","(1, 0.004473141860216856)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.044153641909360886)","(1, 0.0037158739287406206)","(2, 0.002131547313183546)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043819449841976166)","(1, 0.0027247159741818905)","(3, 0.0019888144452124834)","(2, 0.0014649945078417659)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04313114657998085)","(3, 0.002203332493081689)","(1, 0.0021362050902098417)","(4, 0.0016652282793074846)","(2, 0.0008632788085378706)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04375319927930832)","(1, 0.002083651954308152)","(3, 0.0013960323994979262)","(5, 0.001232934882864356)","(4, 0.0009220215724781156)","(2, 0.0006093564443290234)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.043892696499824524)","(1, 0.0018917020643129945)","(6, 0.0012589996913447976)","(3, 0.0010521168587729335)","(5, 0.0008528013713657856)","(4, 0.0005702514899894595)","(2, 0.0004811656544916332)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04309248551726341)","(1, 0.0019079451449215412)","(7, 0.0015865900786593556)","(3, 0.0010506596881896257)","(6, 0.0007497891783714294)","(5, 0.0006339825922623277)","(4, 0.0005159953143447638)","(2, 0.0004638941609300673)","(71, 0.0)","(73, 0.0)"
"(0, 0.04224912077188492)","(1, 0.0018112416146323085)","(8, 0.0014869465958327055)","(3, 0.0012231275904923677)","(7, 0.0010891680140048265)","(5, 0.0006176682072691619)","(4, 0.0006129432003945112)","(6, 0.0005417911452241242)","(2, 0.0003668922290671617)","(71, 0.0)"
"(0, 0.04401776194572449)","(1, 0.0016110521974042058)","(9, 0.001238818746060133)","(3, 0.0008088555769063532)","(4, 0.0004505419638007879)","(8, 0.000439074938185513)","(5, 0.00043837548582814634)","(7, 0.0003746789589058608)","(6, 0.0003503687621559948)","(2, 0.0002707430685404688)"
"(0, 0.043646346777677536)","(1, 0.0016827696235850453)","(10, 0.0012273318134248257)","(3, 0.0007613228517584503)","(5, 0.0005188040668144822)","(9, 0.00048069460899569094)","(6, 0.00038814247818663716)","(4, 0.00036281332722865045)","(2, 0.00034839363070204854)","(7, 0.00031188278808258474)"
"(0, 0.042968619614839554)","(1, 0.0017799601191654801)","(11, 0.0017567203612998128)","(3, 0.0008022773545235395)","(10, 0.0005962419672869146)","(6, 0.00037065401556901634)","(5, 0.00035897016641683877)","(9, 0.00030841262196190655)","(4, 0.00030214115395210683)","(2, 0.0002959402045235038)"
"(0, 0.043508756905794144)","(1, 0.0015805454459041357)","(12, 0.0012776905205100775)","(11, 0.0009488718351349235)","(3, 0.0006962118786759675)","(10, 0.00036496922257356346)","(2, 0.0003076070570386946)","(5, 0.0002831219171639532)","(4, 0.0002755795430857688)","(6, 0.00020592838700395077)"
"(0, 0.04411740228533745)","(1, 0.0013753818348050117)","(13, 0.0011174811515957117)","(3, 0.0006451119552366436)","(12, 0.0005420331726782024)","(11, 0.0005309683037921786)","(10, 0.00028316109091974795)","(5, 0.00025950834969989955)","(4, 0.000255087623372674)","(2, 0.00020488172594923526)"
"(0, 0.0425114631652832)","(1, 0.0015357924858108163)","(14, 0.0012247577542439103)","(3, 0.0007496915641240776)","(13, 0.0006407615728676319)","(12, 0.0005526617169380188)","(11, 0.0004649162292480469)","(2, 0.00044426173553802073)","(5, 0.0003840839781332761)","(4, 0.00037141621578484774)"
"(0, 0.03674798831343651)","(15, 0.003276820294559002)","(14, 0.0021451592911034822)","(1, 0.0018111513927578926)","(3, 0.0009399045957252383)","(2, 0.0009172899881377816)","(12, 0.0008850613376125693)","(5, 0.0006504774210043252)","(11, 0.0005117088439874351)","(4, 0.0004641565610654652)"
"(0, 0.03358768671751022)","(15, 0.004667188972234726)","(16, 0.0029929375741630793)","(1, 0.0016411333344876766)","(14, 0.001622000359930098)","(3, 0.0008956582751125097)","(2, 0.0008771219872869551)","(12, 0.0008364127716049552)","(5, 0.000527757394593209)","(11, 0.0004733043897431344)"
"(0, 0.030269496142864227)","(16, 0.004256095737218857)","(15, 0.004000463057309389)","(17, 0.003023745957762003)","(1, 0.0015462929150089622)","(14, 0.0015394347719848156)","(12, 0.0008832740713842213)","(3, 0.0008776697795838118)","(2, 0.0008456797804683447)","(5, 0.0004973657196387649)"
"(0, 0.02786201797425747)","(17, 0.004308221396058798)","(15, 0.0036697948817163706)","(16, 0.003614489920437336)","(18, 0.002781124087050557)","(14, 0.0014155862154439092)","(1, 0.0013870191760361195)","(2, 0.0008410856244154274)","(3, 0.000784263014793396)","(12, 0.0007726491894572973)"
"(0, 0.026923781260848045)","(18, 0.003744404297322035)","(17, 0.0035037589259445667)","(15, 0.003313695779070258)","(16, 0.0031729806214571)","(19, 0.002321166917681694)","(14, 0.001341115334071219)","(1, 0.0012663186062127352)","(2, 0.0007359063602052629)","(3, 0.0007210689946077764)"
"(0, 0.027631165459752083)","(17, 0.0030177950393408537)","(15, 0.002992406487464905)","(18, 0.0029731118120253086)","(19, 0.0029729127418249846)","(16, 0.0028128542471677065)","(20, 0.0017146739410236478)","(1, 0.0011401399970054626)","(14, 0.0010609482415020466)","(12, 0.0006382325082086027)"
