"(0, 0.050001293420791626)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04401867836713791)","(1, 0.005981713067740202)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04104915261268616)","(1, 0.0047861989587545395)","(2, 0.004162874072790146)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04091368243098259)","(3, 0.0034127861727029085)","(1, 0.0033449726179242134)","(2, 0.002329246373847127)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03979681804776192)","(4, 0.0032364525832235813)","(3, 0.0031626131385564804)","(1, 0.002610405907034874)","(2, 0.00119357171934098)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04099579155445099)","(5, 0.002619618782773614)","(1, 0.0023781333584338427)","(3, 0.0017516750376671553)","(4, 0.0014529223553836346)","(2, 0.0008023700211197138)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04041563346982002)","(6, 0.002867654664441943)","(1, 0.0022561002988368273)","(5, 0.0015792603371664882)","(3, 0.0013594349147751927)","(4, 0.0008794510504230857)","(2, 0.000645442632958293)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03896079212427139)","(7, 0.003599059535190463)","(1, 0.002329853130504489)","(3, 0.001377787790261209)","(6, 0.0013335086405277252)","(5, 0.0010196935618296266)","(4, 0.0007658599060960114)","(2, 0.0006127956439740956)","(73, 0.0)","(72, 0.0)"
"(0, 0.03755936399102211)","(8, 0.003877914510667324)","(1, 0.002198849804699421)","(7, 0.001845073071308434)","(3, 0.00152717309538275)","(5, 0.0009900357108563185)","(4, 0.000786449178121984)","(6, 0.0007758590509183705)","(2, 0.0004395383584778756)","(71, 0.0)"
"(0, 0.0405142642557621)","(9, 0.002758779563009739)","(1, 0.0019375185947865248)","(8, 0.0010858323657885194)","(3, 0.0009761181427165866)","(7, 0.0006801664712838829)","(5, 0.0006035660044290125)","(4, 0.000579708837904036)","(6, 0.000530274526681751)","(2, 0.00033194615389220417)"
"(0, 0.039335187524557114)","(10, 0.002970911329612136)","(1, 0.0020478731021285057)","(9, 0.0011336180614307523)","(3, 0.000987107865512371)","(5, 0.0007781804888509214)","(8, 0.0006088853115215898)","(6, 0.0005924984579905868)","(7, 0.0005478637176565826)","(4, 0.0005281764315441251)"
"(0, 0.039593521505594254)","(11, 0.0031355461105704308)","(1, 0.0021251849830150604)","(3, 0.001072516432031989)","(10, 0.0010305653559044003)","(5, 0.0005358530324883759)","(9, 0.0005295005394145846)","(6, 0.00047922044177539647)","(7, 0.00040789737249724567)","(8, 0.0003727853181771934)"
"(0, 0.039411839097738266)","(12, 0.0026398184709250927)","(1, 0.0019240353722125292)","(11, 0.0018349944148212671)","(3, 0.0009766322327777743)","(10, 0.000602439627982676)","(5, 0.00045291558490134776)","(9, 0.0004385244974400848)","(2, 0.0003740045358426869)","(4, 0.00037232786417007446)"
"(0, 0.03994005545973778)","(13, 0.002722616773098707)","(1, 0.0017212260281667113)","(12, 0.0010882583446800709)","(3, 0.0009565469808876514)","(11, 0.0008198951254598796)","(5, 0.000429000414442271)","(10, 0.00042707205284386873)","(9, 0.0003759461687877774)","(4, 0.00035095735802315176)"
"(0, 0.03730901703238487)","(14, 0.0022972645238041878)","(1, 0.002240709261968732)","(13, 0.0014189757639542222)","(3, 0.0013057014439255)","(11, 0.0007962195668369532)","(12, 0.0007686836761422455)","(5, 0.0006842724978923798)","(4, 0.0005699698813259602)","(2, 0.000511741207446903)"
