"(0, 0.04999959468841553)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.0448683500289917)","(1, 0.005130571313202381)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.045258622616529465)","(2, 0.0026896223425865173)","(1, 0.002052972326055169)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.045099008828401566)","(3, 0.002210091333836317)","(1, 0.0014876819914206862)","(2, 0.0011990054044872522)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04399586096405983)","(4, 0.002705166582018137)","(3, 0.0013832810800522566)","(1, 0.0011139861308038235)","(2, 0.0008030172903090715)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.043657220900058746)","(5, 0.002662214683368802)","(1, 0.001182137755677104)","(4, 0.0010740987490862608)","(3, 0.0008213621331378818)","(2, 0.0006044204346835613)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04364992305636406)","(6, 0.0024403866846114397)","(5, 0.0013165351701900363)","(1, 0.0011484355200082064)","(3, 0.0005217750440351665)","(4, 0.0005208924412727356)","(2, 0.00040222585084848106)","(72, 0.0)","(71, 0.0)","(73, 0.0)"
"(0, 0.043435465544462204)","(7, 0.0026701956521719694)","(1, 0.001132281613536179)","(6, 0.001029342063702643)","(5, 0.000639873615000397)","(3, 0.00041374043212272227)","(4, 0.0003812496433965862)","(2, 0.00029709906084463)","(73, 0.0)","(72, 0.0)"
"(0, 0.04322328418493271)","(8, 0.002463320503011346)","(7, 0.0015116396825760603)","(1, 0.001025863573886454)","(5, 0.0004866099334321916)","(6, 0.00040789396734908223)","(3, 0.00038189455517567694)","(4, 0.00032898038625717163)","(2, 0.00017170071077998728)","(73, 0.0)"
"(0, 0.04320332035422325)","(9, 0.0025908213574439287)","(1, 0.0011221932945773005)","(8, 0.0007160684326663613)","(7, 0.0005300699267536402)","(5, 0.0004972937749698758)","(6, 0.0004622371634468436)","(4, 0.0003536696603987366)","(3, 0.00031888694502413273)","(2, 0.0002058871032204479)"
"(0, 0.04386812821030617)","(10, 0.0023270156234502792)","(1, 0.0010194822680205107)","(9, 0.00062735186656937)","(6, 0.00045168399810791016)","(5, 0.00044789075036533177)","(3, 0.000285911257378757)","(7, 0.0002809751022141427)","(4, 0.00023278534354176372)","(8, 0.00023221372975967824)"
"(0, 0.04320070147514343)","(11, 0.002759502036496997)","(1, 0.0010236343368887901)","(10, 0.0007437448366545141)","(6, 0.0004531963204499334)","(9, 0.00035505517735145986)","(5, 0.0003214815224055201)","(3, 0.0002899181854445487)","(7, 0.00025322273722849786)","(4, 0.00020691604004241526)"
"(0, 0.0430457778275013)","(12, 0.0026718834415078163)","(11, 0.0012538853334262967)","(1, 0.0009175704326480627)","(10, 0.0003719002124853432)","(5, 0.0002795399632304907)","(3, 0.0002666817745193839)","(9, 0.0002349856513319537)","(2, 0.0002111382782459259)","(6, 0.00021096497948747128)"
"(0, 0.04324966296553612)","(13, 0.0027323681861162186)","(1, 0.000841706816572696)","(12, 0.0007778212311677635)","(11, 0.0005617384449578822)","(10, 0.00026219949359074235)","(9, 0.00024375796783715487)","(5, 0.00024272680457215756)","(3, 0.00023886353301350027)","(7, 0.00020555660012178123)"
"(0, 0.04195103049278259)","(14, 0.002276027575135231)","(1, 0.0015316731296479702)","(13, 0.000997156254015863)","(11, 0.0003983588539995253)","(12, 0.00037179409991949797)","(5, 0.00037134395097382367)","(3, 0.0003373411309439689)","(7, 0.00029565603472292423)","(10, 0.0002844923874363303)"
"(0, 0.03479846566915512)","(15, 0.0052022505551576614)","(14, 0.003202208084985614)","(1, 0.0023212868254631758)","(5, 0.0005755606107413769)","(3, 0.0004851189150940627)","(11, 0.00048388526192866266)","(12, 0.00041607991443015635)","(2, 0.0003752511693164706)","(6, 0.0003708548902068287)"
"(0, 0.03062145970761776)","(15, 0.006700617261230946)","(16, 0.004631321411579847)","(14, 0.002197121037170291)","(1, 0.0020598159171640873)","(3, 0.0004611279000528157)","(5, 0.000422141543822363)","(11, 0.0004210227634757757)","(12, 0.0003769916365854442)","(6, 0.0003236453339923173)"
"(0, 0.026798276230692863)","(16, 0.005972709506750107)","(15, 0.005360695067793131)","(17, 0.004462657030671835)","(14, 0.0020384921226650476)","(1, 0.0018957187421619892)","(3, 0.00043356954120099545)","(12, 0.00035802036290988326)","(5, 0.0003446277987677604)","(11, 0.00032888949499465525)"
"(0, 0.024067535996437073)","(17, 0.0058439685963094234)","(15, 0.004786984995007515)","(16, 0.004772462882101536)","(18, 0.004020109307020903)","(14, 0.0018074047984555364)","(1, 0.001717977225780487)","(3, 0.00036592036485671997)","(5, 0.0003360625996720046)","(11, 0.000292027136310935)"
"(0, 0.022756295278668404)","(18, 0.005084810312837362)","(17, 0.00458820816129446)","(15, 0.004285450093448162)","(16, 0.004168231505900621)","(19, 0.003392939455807209)","(14, 0.001672893762588501)","(1, 0.0015722699463367462)","(3, 0.000326691719237715)","(5, 0.00028047262458130717)"
"(0, 0.023025544360280037)","(19, 0.004138603340834379)","(17, 0.003990477416664362)","(18, 0.00396756874397397)","(15, 0.003845857921987772)","(16, 0.0037187887355685234)","(20, 0.002595103345811367)","(1, 0.0013873514253646135)","(14, 0.0013112371088936925)","(3, 0.0002545270253904164)"
