"(0, 0.04999849945306778)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.043100956827402115)","(1, 0.006897119339555502)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.03868868574500084)","(1, 0.006122233811765909)","(2, 0.0051882266998291016)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.03789776191115379)","(3, 0.00536866532638669)","(1, 0.004120680503547192)","(2, 0.002613265998661518)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.03735724836587906)","(4, 0.004389496054500341)","(3, 0.0036951822694391012)","(1, 0.003464852925390005)","(2, 0.0010929638519883156)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.03798796981573105)","(5, 0.0040642861276865005)","(1, 0.0033162718173116446)","(3, 0.0020991230849176645)","(4, 0.0017133908113464713)","(2, 0.0008208918734453619)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.038638435304164886)","(6, 0.0035068008583039045)","(1, 0.0030247794929891825)","(5, 0.0017789864214137197)","(3, 0.0016380208544433117)","(4, 0.0007643678691238165)","(2, 0.0006464179023168981)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.03750794753432274)","(7, 0.00415071239694953)","(1, 0.0031686194706708193)","(3, 0.0015311256283894181)","(6, 0.0013470834819599986)","(5, 0.0009823788423091173)","(4, 0.0007170927710831165)","(2, 0.0005943055730313063)","(73, 0.0)","(72, 0.0)"
"(0, 0.03679192438721657)","(8, 0.004279241431504488)","(1, 0.0028714544605463743)","(3, 0.0016064600786194205)","(7, 0.0015969410305842757)","(5, 0.0010001902701333165)","(4, 0.0007394672720693052)","(6, 0.0007102449308149517)","(2, 0.00040434658876620233)","(71, 0.0)"
"(0, 0.0389396995306015)","(9, 0.0032281505409628153)","(1, 0.0027304694522172213)","(3, 0.0012285412522032857)","(8, 0.0011207768693566322)","(5, 0.0007382698240689933)","(4, 0.0005972823710180819)","(7, 0.0005969179910607636)","(6, 0.0004976982017979026)","(2, 0.0003226363623980433)"
"(0, 0.0378882922232151)","(10, 0.003807844826951623)","(1, 0.0028518650215119123)","(3, 0.0011394992470741272)","(9, 0.0010763210011646152)","(5, 0.0008061575936153531)","(7, 0.0005344466771930456)","(8, 0.0005317801260389388)","(6, 0.0005140453577041626)","(4, 0.00042832433246076107)"
"(0, 0.03828791156411171)","(11, 0.0038345069624483585)","(1, 0.0028009596280753613)","(3, 0.0012040602741762996)","(10, 0.0011471606558188796)","(5, 0.0005111292121000588)","(6, 0.00041617199894972146)","(9, 0.00038953288458287716)","(7, 0.00037351399078033864)","(2, 0.0003533993731252849)"
"(0, 0.038629040122032166)","(12, 0.002816728549078107)","(1, 0.0026807188987731934)","(11, 0.0020711952820420265)","(3, 0.0011231458047404885)","(10, 0.0004926664987578988)","(5, 0.000378578610252589)","(2, 0.000366882246453315)","(4, 0.00035263985046185553)","(9, 0.0003062525356654078)"
"(0, 0.03951655328273773)","(13, 0.002569441217929125)","(1, 0.0024238054174929857)","(12, 0.001166664413176477)","(3, 0.0010896961903199553)","(11, 0.0008718727622181177)","(5, 0.0004071681178174913)","(10, 0.0003658352652564645)","(4, 0.00034632504684850574)","(2, 0.00028186009149067104)"
"(0, 0.033615514636039734)","(1, 0.0031768251210451126)","(14, 0.0029556634835898876)","(3, 0.0018621032359078526)","(13, 0.0012385258451104164)","(11, 0.0011257898295298219)","(5, 0.0010832968400791287)","(4, 0.0009621496428735554)","(12, 0.0008233089465647936)","(2, 0.0007194080972112715)"
"(0, 0.020490331575274467)","(15, 0.005590615328401327)","(1, 0.004268578253686428)","(14, 0.003634760621935129)","(3, 0.002801245544105768)","(5, 0.0021430847700685263)","(11, 0.0016954222228378057)","(2, 0.0016606629360467196)","(4, 0.0015342783881351352)","(12, 0.0011760034831240773)"
"(0, 0.017554037272930145)","(15, 0.007190148811787367)","(16, 0.004920554347336292)","(1, 0.003553086193278432)","(14, 0.0027348753064870834)","(3, 0.002608660375699401)","(5, 0.0015653037698939443)","(11, 0.0015259388601407409)","(2, 0.0014449197333306074)","(12, 0.0011596832191571593)"
"(0, 0.014361425302922726)","(16, 0.006184582598507404)","(15, 0.006121890619397163)","(17, 0.004554948769509792)","(1, 0.0033123851753771305)","(14, 0.002499065361917019)","(3, 0.002448068931698799)","(2, 0.001372653292492032)","(4, 0.0011845958651974797)","(5, 0.001178019680082798)"
"(0, 0.01241388637572527)","(17, 0.005865862593054771)","(15, 0.00545130018144846)","(16, 0.005302045494318008)","(18, 0.004040975589305162)","(1, 0.0027746104169636965)","(14, 0.0022846993524581194)","(3, 0.0020966213196516037)","(2, 0.0015353650087490678)","(5, 0.0012205472448840737)"
"(0, 0.011716422624886036)","(18, 0.005052619148045778)","(17, 0.0049955700524151325)","(15, 0.0049880812875926495)","(16, 0.004664242267608643)","(19, 0.0034085558727383614)","(1, 0.0026043192483484745)","(14, 0.002127131912857294)","(3, 0.0020883434917777777)","(2, 0.001102795940823853)"
"(0, 0.012145541608333588)","(15, 0.004613447934389114)","(17, 0.00449362862855196)","(18, 0.004376902710646391)","(16, 0.004363232757896185)","(19, 0.0041544316336512566)","(20, 0.0026702433824539185)","(1, 0.0024087345227599144)","(14, 0.0017048993613570929)","(3, 0.001593849970959127)"
"(0, 0.012545756995677948)","(17, 0.004318882245570421)","(16, 0.004169238731265068)","(18, 0.004026614595204592)","(15, 0.003833113005384803)","(19, 0.003657280234619975)","(20, 0.003216951387003064)","(21, 0.0023267162032425404)","(1, 0.002087598666548729)","(3, 0.0016382631147280335)"
"(0, 0.012811703607439995)","(17, 0.004165199585258961)","(18, 0.003918669186532497)","(15, 0.0035565306898206472)","(16, 0.0034772634971886873)","(19, 0.0033944910392165184)","(20, 0.0028178542852401733)","(21, 0.0027336538769304752)","(1, 0.002136177383363247)","(22, 0.0020830444991588593)"
