"(0, 0.049999598413705826)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04415445774793625)","(1, 0.005841479171067476)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04354429617524147)","(2, 0.0036976486444473267)","(1, 0.0027580810710787773)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.043326035141944885)","(3, 0.002606454538181424)","(2, 0.0022271263878792524)","(1, 0.0018429238116368651)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04078821837902069)","(4, 0.0038762998301535845)","(3, 0.002326185582205653)","(2, 0.001582087716087699)","(1, 0.0014276232104748487)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04078909382224083)","(5, 0.0028979359194636345)","(4, 0.0022197056096047163)","(1, 0.0015475217951461673)","(2, 0.00129454315174371)","(3, 0.0012507843784987926)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.0410936065018177)","(6, 0.002760528353974223)","(5, 0.0021120570600032806)","(1, 0.0013808469520881772)","(4, 0.00110563263297081)","(2, 0.0008226278587244451)","(3, 0.000723985256627202)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04094574600458145)","(7, 0.0033036083914339542)","(6, 0.001574199995957315)","(5, 0.0011831976007670164)","(1, 0.001177003956399858)","(4, 0.0007438291795551777)","(3, 0.0005502517451532185)","(2, 0.0005207921494729817)","(72, 0.0)","(71, 0.0)"
"(0, 0.0385260246694088)","(8, 0.004274337086826563)","(7, 0.002767957979813218)","(1, 0.0010128668509423733)","(5, 0.0009653270244598389)","(6, 0.0009272974566556513)","(4, 0.0006571519188582897)","(3, 0.0005235746502876282)","(2, 0.00034392907400615513)","(73, 0.0)"
"(0, 0.039488743990659714)","(9, 0.0030695945024490356)","(8, 0.0016823457553982735)","(7, 0.0014491330366581678)","(1, 0.0011675215791910887)","(5, 0.0009055464179255068)","(6, 0.0008780075586400926)","(4, 0.0005977401160635054)","(3, 0.00039411112084053457)","(2, 0.0003689941659104079)"
