"(0, 0.049998532980680466)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.044667087495326996)","(1, 0.005332195665687323)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04394030570983887)","(1, 0.0031496586743742228)","(2, 0.0029088000301271677)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04316362738609314)","(3, 0.002698767464607954)","(1, 0.0021913049276918173)","(2, 0.0019470085389912128)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.043155379593372345)","(4, 0.0024169411044567823)","(1, 0.0018163659842684865)","(3, 0.001547154737636447)","(2, 0.0010673142969608307)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.04331311583518982)","(5, 0.002204012358561158)","(1, 0.0015994072891771793)","(4, 0.0012523886980488896)","(2, 0.0008261054754257202)","(3, 0.0008079758263193071)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04247364401817322)","(5, 0.0018146660877391696)","(6, 0.0017084642313420773)","(1, 0.0015683709643781185)","(4, 0.0009269587462767959)","(2, 0.0008187584462575614)","(3, 0.0006876817205920815)","(73, 0.0)","(72, 0.0)","(71, 0.0)"
"(0, 0.04342442378401756)","(7, 0.001991960685700178)","(1, 0.0013909479603171349)","(5, 0.0010588731383904815)","(4, 0.0006857235566712916)","(6, 0.0006836244720034301)","(3, 0.0004048204282298684)","(2, 0.0003634263703133911)","(73, 0.0)","(72, 0.0)"
"(0, 0.043328557163476944)","(8, 0.0022960645146667957)","(1, 0.0012481281301006675)","(7, 0.0011392810847610235)","(5, 0.0006573675782419741)","(4, 0.0005232918192632496)","(6, 0.0003143413341604173)","(3, 0.0003107287047896534)","(2, 0.00018050581275019795)","(71, 0.0)"
"(0, 0.04280070215463638)","(9, 0.002139075193554163)","(1, 0.0014042573748156428)","(5, 0.0009985240176320076)","(4, 0.0006636242615059018)","(6, 0.0005541193531826138)","(3, 0.0003954905259888619)","(7, 0.00034800931462086737)","(2, 0.00034638747456483543)","(8, 0.0003456232079770416)"
"(0, 0.04413994401693344)","(10, 0.0015060980804264545)","(1, 0.0012873124796897173)","(9, 0.0007633501081727445)","(5, 0.0007161575485952199)","(4, 0.0003824768937192857)","(6, 0.00032058253418654203)","(2, 0.00025591746089048684)","(3, 0.0002420453674858436)","(7, 0.00023050472373142838)"
"(0, 0.04269019514322281)","(11, 0.0024077612906694412)","(1, 0.0013822508044540882)","(10, 0.0008525425218977034)","(9, 0.0005996395484544337)","(5, 0.0005166264018043876)","(4, 0.00043869420187547803)","(3, 0.00027261688956059515)","(7, 0.00024230957205872983)","(8, 0.00023933127522468567)"
"(0, 0.04331575706601143)","(12, 0.0017137299291789532)","(1, 0.0012902590679004788)","(11, 0.0009711164166219532)","(10, 0.00046330690383911133)","(5, 0.00046272456529550254)","(9, 0.0004074734461028129)","(4, 0.0003926976060029119)","(3, 0.00026727645308710635)","(2, 0.00022810861992184073)"
"(0, 0.04286446049809456)","(13, 0.0018953573890030384)","(1, 0.0012959945015609264)","(12, 0.0008030818426050246)","(11, 0.0005884142010472715)","(5, 0.0005133681115694344)","(4, 0.000385220191674307)","(9, 0.00035635559470392764)","(10, 0.0003457501588854939)","(3, 0.0002757549227681011)"
"(0, 0.0426691398024559)","(1, 0.0014366715913638473)","(14, 0.0012249109568074346)","(13, 0.001132418168708682)","(5, 0.0005343478987924755)","(4, 0.0004919253406114876)","(12, 0.000391778361517936)","(11, 0.0003753155469894409)","(3, 0.0003605969250202179)","(9, 0.0003457266138866544)"
"(0, 0.04051133990287781)","(15, 0.002175961621105671)","(1, 0.0016636576037853956)","(14, 0.001103367074392736)","(5, 0.0007588252192363143)","(4, 0.000654228322673589)","(3, 0.0005645643104799092)","(2, 0.00044489040737971663)","(11, 0.0003591629792936146)","(12, 0.0003265746054239571)"
"(0, 0.03492934629321098)","(15, 0.003932110965251923)","(16, 0.0032485986594110727)","(1, 0.0016690546181052923)","(14, 0.0010149021400138736)","(5, 0.0007915404275991023)","(4, 0.0007009682012721896)","(3, 0.0006775294314138591)","(2, 0.000528672942891717)","(11, 0.0004200015973765403)"
"(0, 0.031200164929032326)","(16, 0.004866975359618664)","(17, 0.003422901965677738)","(15, 0.003221944672986865)","(1, 0.001517786644399166)","(14, 0.0009351646876893938)","(5, 0.000685532228089869)","(4, 0.0006670999573543668)","(3, 0.0006346518057398498)","(2, 0.0004935516626574099)"
"(0, 0.03075515292584896)","(17, 0.004461915697902441)","(16, 0.003724107751622796)","(15, 0.002659925725311041)","(18, 0.0024922648444771767)","(1, 0.0013032871065661311)","(14, 0.0007472157594747841)","(5, 0.0005650611128658056)","(4, 0.0005344288074411452)","(3, 0.0005096380482427776)"
"(0, 0.031632669270038605)","(17, 0.003537461394444108)","(16, 0.0031768903136253357)","(18, 0.0030952508095651865)","(15, 0.002259066328406334)","(19, 0.0015286988345906138)","(1, 0.0011423436226323247)","(14, 0.0006491255480796099)","(5, 0.0004436867020558566)","(4, 0.0004248725017532706)"
"(0, 0.03428591042757034)","(17, 0.0027654024306684732)","(16, 0.0025121099315583706)","(18, 0.002207299694418907)","(15, 0.0018486246699467301)","(19, 0.0017366916872560978)","(20, 0.0010289102792739868)","(1, 0.000963798607699573)","(14, 0.00045465247239917517)","(4, 0.00034112692810595036)"
"(0, 0.032000280916690826)","(17, 0.003042026422917843)","(16, 0.0028491104021668434)","(18, 0.0023571541532874107)","(15, 0.0018560693133622408)","(19, 0.0016633878694847226)","(20, 0.001399173866957426)","(1, 0.0009775187354534864)","(21, 0.000948605069424957)","(14, 0.00047480539069510996)"
"(0, 0.028946060687303543)","(17, 0.00328328600153327)","(16, 0.0027726166881620884)","(18, 0.002517538145184517)","(15, 0.0019280377309769392)","(21, 0.0018166574882343411)","(19, 0.0017340523190796375)","(22, 0.0014342297799885273)","(20, 0.0013269238406792283)","(1, 0.0009749510791152716)"
