"(0, 0.049998484551906586)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)","(79, 0.0)"
"(0, 0.04470932111144066)","(1, 0.005288660991936922)","(67, 0.0)","(78, 0.0)","(68, 0.0)","(69, 0.0)","(70, 0.0)","(71, 0.0)","(72, 0.0)","(76, 0.0)"
"(0, 0.04402315244078636)","(2, 0.003207939676940441)","(1, 0.002767757512629032)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)","(78, 0.0)"
"(0, 0.04390238597989082)","(3, 0.0025915687438100576)","(1, 0.0020083070266991854)","(2, 0.0014993050135672092)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)","(68, 0.0)"
"(0, 0.04368773475289345)","(4, 0.002465182449668646)","(1, 0.0017724575009196997)","(3, 0.0014093556674197316)","(2, 0.0006645572138950229)","(72, 0.0)","(67, 0.0)","(71, 0.0)","(70, 0.0)","(69, 0.0)"
"(0, 0.0437764972448349)","(5, 0.0021230261772871017)","(1, 0.0015274706529453397)","(4, 0.0011340755736455321)","(3, 0.0007405863725580275)","(2, 0.0006973466370254755)","(73, 0.0)","(72, 0.0)","(71, 0.0)","(79, 0.0)"
"(0, 0.04323514550924301)","(6, 0.0018763679545372725)","(1, 0.0015107006765902042)","(5, 0.0012126624351367354)","(4, 0.0008468946907669306)","(2, 0.0006771814660169184)","(3, 0.0006411303766071796)","(71, 0.0)","(73, 0.0)","(72, 0.0)"
"(0, 0.04360233247280121)","(7, 0.002465535420924425)","(1, 0.0013089370913803577)","(5, 0.000698997697327286)","(4, 0.0006576509913429618)","(6, 0.0005235800053924322)","(3, 0.0003841628204099834)","(2, 0.00035727740032598376)","(73, 0.0)","(72, 0.0)"
"(0, 0.0428503192961216)","(8, 0.0032761739566922188)","(1, 0.0012230118736624718)","(7, 0.0009416186949238181)","(5, 0.0005154841928742826)","(4, 0.0004864238144364208)","(3, 0.00031357406987808645)","(6, 0.00023457675706595182)","(2, 0.00016053035506047308)","(71, 0.0)"
"(0, 0.04298612102866173)","(9, 0.002465972676873207)","(1, 0.001250638160854578)","(4, 0.0006343811983242631)","(5, 0.0006113797426223755)","(8, 0.0005894912756048143)","(7, 0.00048395677004009485)","(3, 0.0003619131457526237)","(6, 0.00034076033625751734)","(2, 0.0002776312758214772)"
"(0, 0.04379567503929138)","(10, 0.0020796458702534437)","(1, 0.0011557780671864748)","(9, 0.0007421092595905066)","(5, 0.0004951871815137565)","(8, 0.00039949105121195316)","(4, 0.00037135317688807845)","(7, 0.00032091423054225743)","(2, 0.00021608202951028943)","(6, 0.00021305591508280486)"
"(0, 0.04278458282351494)","(11, 0.002954659052193165)","(1, 0.0012467424385249615)","(10, 0.00075376289896667)","(9, 0.00041938706999644637)","(5, 0.000375323899788782)","(4, 0.0003615710011217743)","(7, 0.0003142024506814778)","(8, 0.0002689714601729065)","(3, 0.0002132709341822192)"
"(0, 0.04296581447124481)","(12, 0.0024934359826147556)","(1, 0.0011718157911673188)","(11, 0.0008590969373472035)","(10, 0.00040578097105026245)","(4, 0.00037783890729770064)","(5, 0.00036750451545231044)","(9, 0.00033449067268520594)","(8, 0.00025331214419566095)","(3, 0.00022553220333065838)"
"(0, 0.04335320368409157)","(13, 0.0024429948534816504)","(1, 0.0011055625509470701)","(12, 0.0006157659227028489)","(11, 0.00044257016270421445)","(5, 0.000368619424989447)","(4, 0.0003368949983268976)","(10, 0.0002442353870719671)","(3, 0.0002327401889488101)","(9, 0.0002305637317476794)"
